TaskID,FinishTime_Chairs
2959,1
2960,-1
2961,-1
2962,1
2963,0
2964,1
2965,0
2966,1
2967,0
2968,1
2969,0
2970,2
2971,1
2972,1
2973,0
2974,-1
2975,-1
2976,1
2977,0
2978,1
2979,0
2980,2
2981,1
2982,1
2983,0
2984,-1
2985,-1
2986,1
2987,0
2988,2
2989,1
2990,1
2991,1
2992,1
2993,0
2994,1
2995,0
2996,1
2997,1
2998,2
2999,2
3000,1
3001,0
3002,1
3003,0
3004,2
3005,2
3006,-1
3007,-1
3008,-1
3009,-1
3010,1
3011,0
3012,1
3013,0
3014,1
3015,0
3016,-1
3017,-1
3018,1
3019,0
3020,3
3021,0
3022,1
3023,0
3024,1
3025,0
3026,1
3027,0
3028,1
3029,0
3030,1
3031,0
3032,1
3033,1
3034,-1
3035,-1
3036,1
3037,1
3038,1
3039,1
3040,2
3041,1
3042,2
3043,0
3044,-1
3045,-1
3046,1
3047,1
3048,3
3049,0
3050,3
3051,0
3052,2
3053,0
3054,-1
3055,-1
3056,1
3057,0
3058,2
3059,0
3060,1
3061,0
3062,-1
3063,-1
3064,-1
3065,-1
3066,-1
3067,-1
3068,1
3069,0
3070,-1
3071,-1
3072,1
3073,0
3074,2
3075,2
3076,1
3077,0
3078,-1
3079,-1
3080,1
3081,0
3082,1
3083,0
3084,2
3085,0
3086,1
3087,0
3088,1
3089,0
3090,1
3091,0
3092,1
3093,0
3094,-1
3095,-1
3096,-1
3097,-1
3098,-1
3099,-1
3100,1
3101,0
3102,1
3103,1
3104,1
3105,1
3106,2
3107,0
3108,1
3109,0
3110,1
3111,0
3112,1
3113,0
3114,1
3115,0
3116,2
3117,1
3118,2
3119,1
3120,-1
3121,-1
3122,1
3123,0
3124,1
3125,0
3126,2
3127,0
3128,1
3129,0
3130,-1
3131,-1
3132,1
3133,1
3134,1
3135,0
3136,-1
3137,-1
3138,1
3139,0
3140,-1
3141,-1
3142,-1
3143,-1
3144,-1
3145,-1
3146,-1
3147,-1
3148,2
3149,1
3150,1
3151,0
3152,1
3153,0
3154,1
3155,0
3156,-1
3157,-1
3158,1
3159,0
3160,-1
3161,-1
3162,1
3163,0
3164,1
3165,0
3166,-1
3167,-1
3168,2
3169,0
3170,-1
3171,-1
3172,-1
3173,-1
3174,1
3175,0
3176,1
3177,0
3178,1
3179,0
3180,1
3181,0
3182,-1
3183,-1
3184,-1
3185,-1
3186,1
3187,0
3188,-1
3189,-1
3190,1
3191,0
3192,1
3193,2
3194,1
3195,0
3196,-1
3197,-1
3198,-1
3199,-1
3200,1
3201,0
3202,1
3203,0
3204,1
3205,0
3206,1
3207,0
3208,-1
3209,-1
3210,1
3211,0
3212,1
3213,0
3214,2
3215,0
3216,1
3217,0
3218,1
3219,0
3220,1
3221,0
3222,1
3223,0
3224,2
3225,1
3226,1
3227,0
3228,1
3229,0
3230,-1
3231,-1
3232,1
3233,0
3234,1
3235,1
3236,3
3237,1
3238,-1
3239,-1
3240,-1
3241,-1
3242,1
3243,0
3244,-1
3245,-1
3246,1
3247,0
3248,2
3249,1
3250,1
3251,1
3252,1
3253,0
3254,1
3255,0
3256,-1
3257,-1
3258,1
3259,0
3260,-1
3261,-1
3262,1
3263,0
3264,1
3265,1
3266,-1
3267,-1
3268,1
3269,0
3270,1
3271,1
3272,1
3273,0
3274,1
3275,0
3276,2
3277,0
3278,2
3279,0
3280,2
3281,0
3282,2
3283,0
3284,-1
3285,-1
3286,1
3287,0
3288,1
3289,1
3290,1
3291,0
3292,2
3293,0
3294,-1
3295,-1
3296,-1
3297,-1
3298,1
3299,0
3300,-1
3301,-1
3302,1
3303,0
3304,1
3305,0
3306,1
3307,0
3308,1
3309,0
3310,1
3311,0
3312,1
3313,0
3314,1
3315,0
3316,-1
3317,-1
3318,1
3319,0
3320,1
3321,0
3322,1
3323,0
3324,-1
3325,-1
3326,1
3327,0
3328,1
3329,0
3330,1
3331,0
3332,1
3333,0
3334,1
3335,0
3336,1
3337,0
3338,1
3339,0
3340,1
3341,0
3342,1
3343,0
3344,1
3345,0
3346,1
3347,0
3348,1
3349,0
3350,1
3351,0
3352,1
3353,0
3354,1
3355,0
3356,1
3357,0
3358,1
3359,0
3360,1
3361,0
3362,1
3363,0
3364,1
3365,0
3366,1
3367,0
3368,1
3369,0
3370,2
3371,1
3372,1
3373,0
3374,1
3375,0
3376,1
3377,0
3378,1
3379,0
3380,1
3381,0
3382,1
3383,0
3384,-1
3385,-1
3386,1
3387,0
3388,1
3389,0
3390,1
3391,0
3392,-1
3393,-1
3394,1
3395,0
3396,1
3397,0
3398,1
3399,0
3400,1
3401,1
3402,1
3403,0
3404,1
3405,0
3406,1
3407,0
3408,-1
3409,-1
3410,1
3411,2
3412,1
3413,0
3414,-1
3415,-1
3416,1
3417,0
3418,2
3419,1
3420,1
3421,0
3422,1
3423,0
3424,1
3425,2
3426,2
3427,1
3428,1
3429,0
3430,1
3431,0
3432,-1
3433,-1
3434,-1
3435,-1
3436,1
3437,0
3438,2
3439,1
3440,1
3441,0
3442,2
3443,1
3444,1
3445,0
3446,1
3447,0
3448,1
3449,0
3450,-1
3451,-1
3452,-1
3453,-1
3454,3
3455,0
3456,1
3457,0
3458,1
3459,1
3460,2
3461,0
3462,-1
3463,-1
3464,1
3465,1
3466,1
3467,0
3468,-1
3469,-1
3470,2
3471,0
3472,1
3473,0
3474,1
3475,0
3476,1
3477,0
3478,1
3479,0
3480,1
3481,0
3482,1
3483,0
3484,1
3485,0
3486,1
3487,0
3488,1
3489,0
3490,-1
3491,-1
3492,1
3493,0
3494,1
3495,0
3496,-1
3497,-1
3498,2
3499,1
3500,-1
3501,-1
3502,1
3503,0
3504,-1
3505,-1
3506,2
3507,1
3508,1
3509,0
3510,1
3511,0
3512,1
3513,0
3514,1
3515,0
3516,1
3517,0
3518,-1
3519,-1
3520,1
3521,0
3522,1
3523,0
3524,-1
3525,-1
3526,1
3527,0
3528,-1
3529,-1
3530,-1
3531,-1
3532,1
3533,0
3534,1
3535,0
3536,1
3537,0
3538,1
3539,0
3540,1
3541,1
3542,1
3543,0
3544,1
3545,0
3546,2
3547,1
3548,-1
3549,-1
3550,1
3551,0
3552,2
3553,0
3554,1
3555,0
3556,1
3557,0
3558,1
3559,0
3560,1
3561,0
3562,1
3563,0
3564,-1
3565,-1
3566,1
3567,0
3568,1
3569,0
3570,-1
3571,-1
3572,1
3573,0
3574,2
3575,0
3576,1
3577,0
3578,1
3579,0
3580,1
3581,0
3582,1
3583,0
3584,1
3585,0
3586,1
3587,0
3588,1
3589,0
3590,1
3591,0
3592,1
3593,0
3594,2
3595,1
3596,1
3597,0
3598,1
3599,0
3600,1
3601,0
3602,1
3603,0
3604,1
3605,0
3606,1
3607,0
3608,1
3609,1
3610,1
3611,1
3612,1
3613,0
3614,2
3615,1
3616,1
3617,0
3618,2
3619,0
3620,1
3621,1
3622,1
3623,1
3624,2
3625,1
3626,1
3627,0
3628,-1
3629,-1
3630,-1
3631,-1
3632,1
3633,0
3634,-1
3635,-1
3636,2
3637,1
3638,2
3639,0
3640,2
3641,2
3642,1
3643,0
3644,-1
3645,-1
3646,1
3647,0
3648,1
3649,0
3650,-1
3651,-1
3652,2
3653,1
3654,2
3655,1
3656,1
3657,0
3658,1
3659,0
3660,-1
3661,-1
3662,1
3663,0
3664,1
3665,0
3666,1
3667,0
3668,1
3669,1
3670,-1
3671,-1
3672,1
3673,0
3674,1
3675,0
3676,1
3677,0
3678,1
3679,0
3680,1
3681,0
3682,2
3683,0
3684,2
3685,1
3686,-1
3687,-1
3688,-1
3689,-1
3690,1
3691,0
3692,-1
3693,-1
3694,-1
3695,-1
3696,1
3697,0
3698,1
3699,0
3700,1
3701,0
3702,-1
3703,-1
3704,2
3705,0
3706,-1
3707,-1
3708,2
3709,1
3710,-1
3711,-1
3712,2
3713,1
3714,3
3715,2
3716,1
3717,0
3718,1
3719,0
3720,1
3721,1
3722,1
3723,0
3724,1
3725,0
3726,-1
3727,-1
3728,-1
3729,-1
3730,-1
3731,-1
3732,-1
3733,-1
3734,-1
3735,-1
3736,-1
3737,-1
3738,1
3739,0
3740,1
3741,2
3742,1
3743,0
3744,1
3745,0
3746,1
3747,2
3748,-1
3749,-1
3750,3
3751,1
3752,-1
3753,-1
3754,1
3755,0
3756,1
3757,0
3758,1
3759,0
3760,1
3761,0
3762,-1
3763,-1
3764,2
3765,1
3766,3
3767,0
3768,-1
3769,-1
3770,1
3771,0
3772,1
3773,1
3774,1
3775,0
3776,1
3777,0
3778,1
3779,0
3780,1
3781,0
3782,1
3783,0
3784,-1
3785,-1
3786,1
3787,0
3788,1
3789,0
3790,1
3791,0
3792,2
3793,1
3794,1
3795,0
3796,1
3797,0
3798,1
3799,0
3800,2
3801,1
3802,1
3803,0
3804,2
3805,2
3806,1
3807,0
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,3
3815,1
3816,1
3817,0
3818,1
3819,0
3820,1
3821,2
3822,3
3823,2
3824,1
3825,0
3826,3
3827,0
3828,1
3829,1
3830,2
3831,2
3832,1
3833,0
3834,1
3835,0
3836,1
3837,0
3838,1
3839,0
3840,2
3841,1
3842,-1
3843,-1
3844,1
3845,0
3846,1
3847,0
3848,1
3849,1
3850,1
3851,0
3852,-1
3853,-1
3854,1
3855,0
3856,1
3857,1
3858,2
3859,1
3860,1
3861,1
3862,2
3863,0
3864,1
3865,0
3866,2
3867,1
3868,1
3869,0
3870,2
3871,1
3872,1
3873,0
3874,3
3875,0
3876,-1
3877,-1
3878,1
3879,0
3880,1
3881,1
3882,1
3883,0
3884,2
3885,1
3886,3
3887,0
3888,1
3889,0
3890,2
3891,1
3892,1
3893,0
3894,1
3895,0
3896,1
3897,0
3898,-1
3899,-1
3900,1
3901,0
3902,2
3903,1
3904,1
3905,2
3906,2
3907,1
3908,2
3909,1
3910,1
3911,0
3912,1
3913,2
3914,1
3915,0
3916,1
3917,2
3918,3
3919,2
3920,-1
3921,-1
3922,1
3923,1
3924,1
3925,0
3926,-1
3927,-1
3928,2
3929,0
3930,2
3931,2
3932,1
3933,0
3934,3
3935,0
3936,2
3937,0
3938,1
3939,0
3940,2
3941,0
3942,2
3943,1
3944,1
3945,0
3946,-1
3947,-1
3948,-1
3949,-1
3950,-1
3951,-1
3952,1
3953,0
3954,2
3955,0
3956,1
3957,1
3958,1
3959,0
3960,-1
3961,-1
3962,1
3963,0
3964,1
3965,0
3966,1
3967,2
3968,2
3969,2
3970,1
3971,0
3972,3
3973,2
3974,3
3975,2
3976,3
3977,2
3978,2
3979,1
3980,1
3981,1
3982,1
3983,0
3984,2
3985,0
3986,1
3987,0
3988,-1
3989,-1
3990,3
3991,2
3992,-1
3993,-1
3994,2
3995,2
3996,-1
3997,-1
3998,2
3999,1
4000,1
4001,0
4002,1
4003,0
4004,3
4005,1
4006,2
4007,1
4008,1
4009,0
4010,1
4011,0
4012,-1
4013,-1
4014,1
4015,1
4016,1
4017,0
4018,1
4019,1
4020,1
4021,0
4022,1
4023,0
4024,-1
4025,-1
4026,-1
4027,-1
4028,1
4029,0
4030,1
4031,0
4032,2
4033,1
4034,2
4035,1
4036,3
4037,1
4038,1
4039,0
4040,1
4041,0
4042,-1
4043,-1
4044,2
4045,1
4046,3
4047,2
4048,2
4049,1
4050,1
4051,0
4052,1
4053,0
4054,1
4055,0
4056,-1
4057,-1
4058,1
4059,0
4060,1
4061,1
4062,1
4063,0
4064,-1
4065,-1
4066,-1
4067,-1
4068,-1
4069,-1
4070,-1
4071,-1
4072,-1
4073,-1
4074,2
4075,1
4076,2
4077,0
4078,-1
4079,-1
4080,1
4081,0
4082,1
4083,0
4084,1
4085,0
4086,1
4087,0
4088,1
4089,1
4090,-1
4091,-1
4092,1
4093,0
4094,2
4095,1
4096,2
4097,1
4098,1
4099,0
4100,1
4101,0
4102,1
4103,0
4104,1
4105,0
4106,1
4107,0
4108,1
4109,0
4110,2
4111,0
4112,1
4113,0
4114,-1
4115,-1
4116,-1
4117,-1
4118,-1
4119,-1
4120,2
4121,0
4122,-1
4123,-1
4124,-1
4125,-1
4126,1
4127,2
4128,-1
4129,-1
4130,3
4131,2
4132,-1
4133,-1
4134,3
4135,1
4136,1
4137,1
4138,2
4139,2
4140,1
4141,0
4142,1
4143,1
4144,-1
4145,-1
4146,2
4147,0
4148,1
4149,0
4150,2
4151,1
4152,2
4153,2
4154,1
4155,0
4156,2
4157,1
4158,2
4159,1
4160,3
4161,2
4162,2
4163,0
4164,1
4165,0
4166,1
4167,2
4168,1
4169,0
4170,-1
4171,-1
4172,2
4173,1
4174,2
4175,0
4176,1
4177,0
4178,1
4179,1
4180,-1
4181,-1
4182,-1
4183,-1
4184,1
4185,0
4186,-1
4187,-1
4188,-1
4189,-1
4190,1
4191,0
4192,1
4193,0
4194,3
4195,1
4196,2
4197,1
4198,3
4199,2
4200,2
4201,1
4202,3
4203,0
4204,1
4205,0
4206,1
4207,0
4208,1
4209,0
4210,2
4211,1
4212,-1
4213,-1
4214,-1
4215,-1
4216,1
4217,0
4218,2
4219,1
4220,1
4221,0
4222,1
4223,0
4224,1
4225,0
4226,1
4227,0
4228,1
4229,0
4230,2
4231,0
4232,-1
4233,-1
4234,-1
4235,-1
4236,1
4237,0
4238,-1
4239,-1
4240,1
4241,0
4242,2
4243,1
4244,3
4245,2
4246,1
4247,1
4248,1
4249,0
4250,2
4251,0
4252,1
4253,0
4254,-1
4255,-1
4256,3
4257,2
4258,-1
4259,-1
4260,2
4261,1
4262,1
4263,0
4264,3
4265,1
4266,-1
4267,-1
4268,1
4269,0
4270,-1
4271,-1
4272,1
4273,1
4274,2
4275,1
4276,2
4277,1
4278,1
4279,0
4280,-1
4281,-1
4282,1
4283,0
4284,-1
4285,-1
4286,3
4287,1
4288,1
4289,0
4290,1
4291,0
4292,2
4293,1
4294,1
4295,0
4296,-1
4297,-1
4298,3
4299,2
4300,1
4301,0
4302,2
4303,2
4304,-1
4305,-1
4306,-1
4307,-1
4308,1
4309,0
4310,1
4311,0
4312,1
4313,0
4314,1
4315,1
4316,1
4317,0
4318,1
4319,2
4320,1
4321,2
4322,-1
4323,-1
4324,-1
4325,-1
4326,1
4327,0
4328,2
4329,1
4330,-1
4331,-1
4332,1
4333,2
4334,1
4335,0
4336,1
4337,0
4338,1
4339,1
4340,2
4341,2
4342,1
4343,1
4344,1
4345,0
4346,1
4347,0
4348,-1
4349,-1
4350,2
4351,2
4352,1
4353,0
4354,-1
4355,-1
4356,1
4357,0
4358,1
4359,0
4360,2
4361,2
4362,3
4363,0
4364,1
4365,2
4366,2
4367,1
4368,1
4369,0
4370,1
4371,0
4372,3
4373,1
4374,2
4375,2
4376,1
4377,0
4378,1
4379,0
4380,-1
4381,-1
4382,-1
4383,-1
4384,-1
4385,-1
4386,3
4387,0
4388,-1
4389,-1
4390,1
4391,0
4392,1
4393,0
4394,1
4395,0
4396,2
4397,2
4398,1
4399,0
4400,2
4401,1
4402,1
4403,0
4404,3
4405,1
4406,-1
4407,-1
4408,3
4409,1
4410,1
4411,2
4412,-1
4413,-1
4414,3
4415,1
4416,2
4417,2
4418,3
4419,1
4420,-1
4421,-1
4422,-1
4423,-1
4424,2
4425,0
4426,1
4427,1
4428,2
4429,1
4430,1
4431,1
4432,2
4433,1
4434,2
4435,1
4436,3
4437,0
4438,2
4439,0
4440,2
4441,2
4442,1
4443,0
4444,1
4445,0
4446,1
4447,0
4448,2
4449,1
4450,-1
4451,-1
4452,2
4453,0
4454,1
4455,0
4456,3
4457,2
4458,1
4459,1
4460,3
4461,1
4462,-1
4463,-1
4464,-1
4465,-1
4466,3
4467,2
4468,1
4469,2
4470,3
4471,0
4472,-1
4473,-1
4474,2
4475,1
4476,1
4477,0
4478,-1
4479,-1
4480,-1
4481,-1
4482,-1
4483,-1
4484,1
4485,0
4486,-1
4487,-1
4488,2
4489,1
4490,-1
4491,-1
4492,1
4493,1
4494,-1
4495,-1
4496,-1
4497,-1
4498,1
4499,0
4500,1
4501,1
4502,1
4503,1
4504,1
4505,2
4506,1
4507,0
4508,3
4509,2
4510,2
4511,0
4512,1
4513,0
4514,1
4515,0
4516,-1
4517,-1
4518,1
4519,1
4520,-1
4521,-1
4522,-1
4523,-1
4524,2
4525,0
4526,2
4527,1
4528,2
4529,2
4530,1
4531,0
4532,-1
4533,-1
4534,1
4535,1
4536,-1
4537,-1
4538,1
4539,0
4540,1
4541,2
4542,-1
4543,-1
4544,1
4545,1
4546,1
4547,0
4548,1
4549,2
4550,2
4551,1
4552,-1
4553,-1
4554,2
4555,0
4556,2
4557,2
4558,-1
4559,-1
4560,1
4561,2
4562,1
4563,0
4564,2
4565,1
4566,1
4567,0
4568,1
4569,1
4570,1
4571,0
4572,1
4573,0
4574,1
4575,2
4576,1
4577,0
4578,-1
4579,-1
4580,1
4581,0
4582,1
4583,2
4584,1
4585,0
4586,-1
4587,-1
4588,2
4589,0
4590,-1
4591,-1
4592,2
4593,1
4594,2
4595,1
4596,1
4597,1
4598,3
4599,0
4600,2
4601,0
4602,2
4603,1
4604,1
4605,0
4606,-1
4607,-1
4608,2
4609,1
4610,-1
4611,-1
4612,1
4613,0
4614,-1
4615,-1
4616,2
4617,0
4618,-1
4619,-1
4620,-1
4621,-1
4622,-1
4623,-1
4624,2
4625,2
4626,1
4627,0
4628,2
4629,1
4630,3
4631,2
4632,1
4633,2
4634,3
4635,1
4636,3
4637,1
4638,-1
4639,-1
4640,2
4641,0
4642,1
4643,0
4644,-1
4645,-1
4646,3
4647,0
4648,3
4649,2
4650,1
4651,1
4652,2
4653,2
4654,1
4655,0
4656,-1
4657,-1
4658,1
4659,1
4660,3
4661,2
4662,3
4663,1
4664,1
4665,0
4666,1
4667,2
4668,1
4669,0
4670,-1
4671,-1
4672,3
4673,1
4674,1
4675,0
4676,1
4677,0
4678,1
4679,0
4680,2
4681,0
4682,1
4683,0
4684,-1
4685,-1
4686,2
4687,0
4688,1
4689,0
4690,1
4691,1
4692,2
4693,2
4694,3
4695,1
4696,-1
4697,-1
4698,2
4699,1
4700,-1
4701,-1
4702,-1
4703,-1
4704,-1
4705,-1
4706,2
4707,0
4708,1
4709,0
4710,-1
4711,-1
4712,2
4713,1
4714,-1
4715,-1
4716,-1
4717,-1
4718,1
4719,0
4720,1
4721,0
4722,3
4723,1
4724,1
4725,0
4726,1
4727,0
4728,3
4729,2
4730,1
4731,0
4732,1
4733,0
4734,-1
4735,-1
4736,-1
4737,-1
4738,1
4739,1
4740,2
4741,1
4742,2
4743,2
4744,1
4745,0
4746,2
4747,1
4748,1
4749,0
4750,1
4751,0
4752,3
4753,1
4754,2
4755,2
4756,-1
4757,-1
4758,-1
4759,-1
4760,2
4761,1
4762,1
4763,0
4764,-1
4765,-1
4766,1
4767,0
4768,1
4769,1
4770,1
4771,2
4772,3
4773,1
4774,-1
4775,-1
4776,-1
4777,-1
4778,-1
4779,-1
4780,-1
4781,-1
4782,1
4783,0
4784,-1
4785,-1
4786,-1
4787,-1
4788,2
4789,2
4790,-1
4791,-1
4792,2
4793,2
4794,3
4795,0
4796,1
4797,1
4798,-1
4799,-1
4800,1
4801,0
4802,1
4803,0
4804,-1
4805,-1
4806,2
4807,0
4808,1
4809,2
4810,2
4811,1
4812,1
4813,0
4814,2
4815,1
4816,1
4817,0
4818,3
4819,0
4820,1
4821,0
4822,1
4823,1
4824,1
4825,1
4826,1
4827,0
4828,1
4829,0
4830,2
4831,0
4832,3
4833,2
4834,1
4835,2
4836,3
4837,1
4838,-1
4839,-1
4840,2
4841,1
4842,-1
4843,-1
4844,-1
4845,-1
4846,-1
4847,-1
4848,1
4849,0
4850,3
4851,1
4852,-1
4853,-1
4854,1
4855,0
4856,2
4857,1
4858,-1
4859,-1
4860,1
4861,0
4862,2
4863,1
4864,-1
4865,-1
4866,1
4867,0
4868,2
4869,0
4870,1
4871,1
4872,3
4873,2
4874,-1
4875,-1
4876,1
4877,0
4878,1
4879,0
4880,3
4881,0
4882,-1
4883,-1
4884,1
4885,0
4886,-1
4887,-1
4888,2
4889,1
4890,1
4891,1
4892,2
4893,2
4894,3
4895,1
4896,-1
4897,-1
4898,-1
4899,-1
4900,-1
4901,-1
4902,3
4903,1
4904,2
4905,1
4906,-1
4907,-1
4908,1
4909,0
4910,1
4911,2
4912,-1
4913,-1
4914,2
4915,1
4916,1
4917,0
4918,1
4919,0
4920,-1
4921,-1
4922,-1
4923,-1
4924,-1
4925,-1
4926,1
4927,0
4928,2
4929,2
4930,-1
4931,-1
4932,2
4933,2
4934,2
4935,1
4936,3
4937,2
4938,1
4939,1
4940,1
4941,2
4942,1
4943,2
4944,-1
4945,-1
4946,3
4947,2
4948,-1
4949,-1
4950,1
4951,1
4952,-1
4953,-1
4954,3
4955,0
4956,-1
4957,-1
4958,-1
4959,-1
4960,-1
4961,-1
4962,1
4963,2
4964,-1
4965,-1
4966,-1
4967,-1
4968,-1
4969,-1
4970,-1
4971,-1
4972,1
4973,0
4974,2
4975,1
4976,-1
4977,-1
4978,3
4979,0
4980,-1
4981,-1
4982,2
4983,2
4984,-1
4985,-1
4986,1
4987,1
4988,1
4989,0
4990,1
4991,0
4992,-1
4993,-1
4994,-1
4995,-1
4996,2
4997,1
4998,3
4999,0
5000,3
5001,2
5002,1
5003,2
5004,2
5005,2
5006,1
5007,2
5008,1
5009,0
5010,1
5011,1
5012,-1
5013,-1
5014,1
5015,0
5016,2
5017,1
5018,2
5019,1
5020,2
5021,0
5022,-1
5023,-1
5024,-1
5025,-1
5026,1
5027,2
5028,-1
5029,-1
5030,1
5031,2
5032,-1
5033,-1
5034,-1
5035,-1
5036,3
5037,0
5038,1
5039,2
5040,-1
5041,-1
5042,-1
5043,-1
5044,1
5045,0
5046,-1
5047,-1
5048,1
5049,0
5050,1
5051,1
5052,1
5053,2
5054,-1
5055,-1
5056,1
5057,2
5058,2
5059,2
5060,1
5061,1
5062,3
5063,1
5064,2
5065,2
5066,1
5067,2
5068,1
5069,0
5070,2
5071,1
5072,3
5073,2
5074,2
5075,1
5076,2
5077,1
5078,-1
5079,-1
5080,-1
5081,-1
5082,-1
5083,-1
5084,2
5085,1
5086,1
5087,1
5088,2
5089,0
5090,-1
5091,-1
5092,1
5093,2
5094,-1
5095,-1
5096,1
5097,0
5098,1
5099,2
5100,3
5101,2
5102,2
5103,1
5104,1
5105,1
5106,1
5107,0
5108,2
5109,0
5110,2
5111,1
5112,3
5113,1
5114,3
5115,1
5116,-1
5117,-1
5118,1
5119,1
5120,2
5121,1
5122,1
5123,0
5124,1
5125,2
5126,-1
5127,-1
5128,1
5129,0
5130,2
5131,1
5132,2
5133,0
5134,2
5135,1
5136,2
5137,1
5138,1
5139,0
5140,3
5141,2
5142,3
5143,2
5144,3
5145,1
5146,-1
5147,-1
5148,-1
5149,-1
5150,2
5151,0
5152,-1
5153,-1
5154,2
5155,2
5156,-1
5157,-1
5158,3
5159,1
5160,2
5161,2
5162,2
5163,2
5164,-1
5165,-1
5166,1
5167,0
5168,2
5169,0
5170,2
5171,2
5172,2
5173,1
5174,2
5175,2
5176,1
5177,2
5178,1
5179,2
5180,-1
5181,-1
5182,-1
5183,-1
5184,-1
5185,-1
5186,1
5187,0
5188,-1
5189,-1
5190,-1
5191,-1
5192,2
5193,2
5194,-1
5195,-1
5196,1
5197,0
5198,-1
5199,-1
5200,-1
5201,-1
5202,1
5203,2
5204,-1
5205,-1
5206,1
5207,0
5208,1
5209,0
5210,2
5211,0
5212,2
5213,1
5214,2
5215,1
5216,2
5217,1
5218,2
5219,2
5220,1
5221,0
5222,2
5223,1
5224,1
5225,0
5226,-1
5227,-1
5228,-1
5229,-1
5230,1
5231,1
5232,3
5233,1
5234,2
5235,0
5236,2
5237,2
5238,3
5239,0
5240,3
5241,2
5242,3
5243,0
5244,-1
5245,-1
5246,1
5247,2
5248,1
5249,0
5250,1
5251,1
5252,2
5253,2
5254,1
5255,1
5256,-1
5257,-1
5258,3
5259,0
5260,1
5261,2
5262,2
5263,1
5264,-1
5265,-1
5266,3
5267,1
5268,2
5269,2
5270,-1
5271,-1
5272,1
5273,0
5274,1
5275,0
5276,3
5277,2
5278,2
5279,0
5280,2
5281,2
5282,1
5283,1
5284,-1
5285,-1
5286,1
5287,0
5288,-1
5289,-1
5290,3
5291,2
5292,-1
5293,-1
5294,-1
5295,-1
5296,3
5297,1
5298,-1
5299,-1
5300,-1
5301,-1
5302,1
5303,0
5304,1
5305,1
5306,-1
5307,-1
5308,-1
5309,-1
5310,-1
5311,-1
5312,3
5313,2
5314,1
5315,0
5316,1
5317,0
5318,-1
5319,-1
5320,-1
5321,-1
5322,2
5323,1
5324,3
5325,2
5326,-1
5327,-1
5328,1
5329,0
5330,-1
5331,-1
5332,2
5333,1
5334,3
5335,2
5336,1
5337,1
5338,1
5339,2
5340,1
5341,2
5342,1
5343,0
5344,3
5345,1
5346,2
5347,1
5348,1
5349,2
5350,-1
5351,-1
5352,3
5353,1
5354,1
5355,2
5356,1
5357,0
5358,-1
5359,-1
5360,2
5361,2
5362,2
5363,2
5364,3
5365,2
5366,1
5367,0
5368,3
5369,1
5370,1
5371,0
5372,-1
5373,-1
5374,-1
5375,-1
5376,2
5377,1
5378,2
5379,2
5380,1
5381,2
5382,-1
5383,-1
5384,1
5385,1
5386,3
5387,1
5388,1
5389,2
5390,2
5391,2
5392,2
5393,2
5394,3
5395,1
5396,1
5397,0
5398,2
5399,0
5400,2
5401,0
5402,2
5403,0
5404,2
5405,1
5406,3
5407,0
5408,-1
5409,-1
5410,-1
5411,-1
5412,3
5413,1
5414,-1
5415,-1
5416,3
5417,0
5418,2
5419,0
5420,1
5421,2
5422,2
5423,1
5424,3
5425,0
5426,-1
5427,-1
5428,3
5429,1
5430,-1
5431,-1
5432,1
5433,2
5434,-1
5435,-1
5436,1
5437,2
5438,-1
5439,-1
5440,-1
5441,-1
5442,-1
5443,-1
5444,2
5445,2
5446,1
5447,1
5448,2
5449,2
5450,3
5451,2
5452,1
5453,0
5454,3
5455,1
5456,1
5457,0
5458,1
5459,2
5460,2
5461,0
5462,-1
5463,-1
5464,3
5465,0
5466,3
5467,2
5468,2
5469,0
5470,-1
5471,-1
5472,-1
5473,-1
5474,2
5475,1
5476,3
5477,1
5478,-1
5479,-1
5480,2
5481,1
5482,-1
5483,-1
5484,2
5485,1
5486,1
5487,0
5488,1
5489,1
5490,3
5491,2
5492,-1
5493,-1
5494,3
5495,2
5496,-1
5497,-1
5498,1
5499,1
5500,2
5501,2
5502,1
5503,0
5504,2
5505,2
5506,-1
5507,-1
5508,3
5509,1
5510,1
5511,0
5512,-1
5513,-1
5514,1
5515,1
5516,2
5517,2
5518,3
5519,1
5520,1
5521,2
5522,-1
5523,-1
5524,2
5525,1
5526,1
5527,1
5528,-1
5529,-1
5530,2
5531,1
5532,1
5533,2
5534,2
5535,2
5536,-1
5537,-1
5538,1
5539,1
5540,1
5541,2
5542,-1
5543,-1
5544,2
5545,2
5546,3
5547,1
5548,-1
5549,-1
5550,-1
5551,-1
5552,-1
5553,-1
5554,3
5555,1
5556,2
5557,2
5558,1
5559,1
5560,-1
5561,-1
5562,3
5563,1
5564,2
5565,2
5566,2
5567,1
5568,-1
5569,-1
5570,-1
5571,-1
5572,3
5573,2
5574,1
5575,0
5576,2
5577,2
5578,2
5579,1
5580,3
5581,2
5582,-1
5583,-1
5584,2
5585,1
5586,-1
5587,-1
5588,3
5589,1
5590,1
5591,1
5592,1
5593,2
5594,2
5595,1
5596,3
5597,1
5598,-1
5599,-1
5600,3
5601,0
5602,-1
5603,-1
5604,-1
5605,-1
5606,2
5607,2
5608,1
5609,2
5610,-1
5611,-1
5612,3
5613,1
5614,1
5615,2
5616,-1
5617,-1
5618,1
5619,0
