TaskID,NextTaskID
46993,-1
46994,-1
46995,-1
46996,46997
46997,46755
46998,-1
46999,-1
47000,-1
47001,-1
47002,47111
47003,49742
47004,47484
47005,48862
47006,47214
47007,47215
47008,46439
47009,-1
47010,-1
47011,-1
47012,-1
47013,-1
47014,-1
47015,-1
47016,-1
47017,-1
47018,-1
47019,-1
47020,46897
47021,48024
47022,-1
47023,-1
47024,-1
47025,-1
47026,47027
47027,-1
47028,47029
47029,46481
47030,-1
47031,-1
47032,47033
47033,-1
47034,47035
47035,-1
47036,47037
47037,-1
47038,47039
47039,-1
47040,45155
47041,48806
47042,-1
47043,-1
47044,-1
47045,-1
47046,-1
47047,-1
47048,-1
47049,-1
47050,-1
47051,-1
47052,47053
47053,-1
47054,-1
47055,-1
47056,-1
47057,-1
47058,-1
47059,-1
47060,-1
47061,-1
47062,-1
47063,-1
47064,-1
47065,-1
47066,46871
47067,48846
47068,47069
47069,-1
47070,-1
47071,-1
47072,-1
47073,-1
47074,-1
47075,-1
47076,-1
47077,-1
47078,-1
47079,-1
47080,-1
47081,-1
47082,-1
47083,-1
47084,-1
47085,-1
47086,-1
47087,-1
47088,47089
47089,46953
47090,-1
47091,-1
47092,47114
47093,49302
47094,46553
47095,47187
47096,-1
47097,-1
47098,-1
47099,-1
47100,-1
47101,-1
47102,-1
47103,-1
47104,47105
47105,-1
47106,-1
47107,-1
47108,-1
47109,-1
47110,47002
47111,47156
47112,47266
47113,47335
47114,46941
47115,47755
47116,-1
47117,-1
47118,-1
47119,-1
47120,-1
47121,-1
47122,-1
47123,-1
47124,47236
47125,47237
47126,-1
47127,-1
47128,-1
47129,-1
47130,47131
47131,-1
47132,-1
47133,-1
47134,47135
47135,47716
47136,-1
47137,-1
47138,-1
47139,-1
47140,-1
47141,-1
47142,47143
47143,-1
47144,-1
47145,-1
47146,-1
47147,-1
47148,-1
47149,-1
47150,47151
47151,-1
47152,-1
47153,-1
47154,47224
47155,47196
47156,47157
47157,46877
47158,47159
47159,48446
47160,-1
47161,-1
47162,-1
47163,-1
47164,-1
47165,-1
47166,47167
47167,46671
47168,-1
47169,-1
47170,-1
47171,-1
47172,47173
47173,-1
47174,-1
47175,-1
47176,47177
47177,-1
47178,-1
47179,-1
47180,-1
47181,-1
47182,47183
47183,-1
47184,47392
47185,-1
47186,45677
47187,-1
47188,-1
47189,-1
47190,-1
47191,-1
47192,-1
47193,-1
47194,-1
47195,-1
47196,47225
47197,47623
47198,47199
47199,-1
47200,-1
47201,-1
47202,47218
47203,50127
47204,-1
47205,-1
47206,47207
47207,-1
47208,47209
47209,-1
47210,-1
47211,-1
47212,-1
47213,-1
47214,45325
47215,47259
47216,-1
47217,-1
47218,47470
47219,47471
47220,-1
47221,-1
47222,47223
47223,-1
47224,47276
47225,47622
47226,-1
47227,-1
47228,-1
47229,-1
47230,47231
47231,48148
47232,-1
47233,-1
47234,-1
47235,-1
47236,47125
47237,-1
47238,-1
47239,-1
47240,-1
47241,-1
47242,47252
47243,48662
47244,-1
47245,-1
47246,47247
47247,48518
47248,47249
47249,45993
47250,-1
47251,-1
47252,47253
47253,47243
47254,-1
47255,-1
47256,47257
47257,-1
47258,47007
47259,48904
47260,-1
47261,-1
47262,-1
47263,-1
47264,46287
47265,46509
47266,47334
47267,47113
47268,-1
47269,-1
47270,-1
47271,-1
47272,-1
47273,-1
47274,-1
47275,-1
47276,47155
47277,47197
47278,46153
47279,48913
47280,-1
47281,-1
47282,-1
47283,-1
47284,47285
47285,-1
47286,-1
47287,-1
47288,-1
47289,-1
47290,-1
47291,-1
47292,-1
47293,-1
47294,-1
47295,-1
47296,-1
47297,-1
47298,47568
47299,-1
47300,-1
47301,-1
47302,47538
47303,47439
47304,-1
47305,-1
47306,-1
47307,-1
47308,-1
47309,-1
47310,47311
47311,-1
47312,47313
47313,-1
47314,-1
47315,-1
47316,-1
47317,-1
47318,-1
47319,-1
47320,-1
47321,-1
47322,-1
47323,-1
47324,-1
47325,-1
47326,47374
47327,49062
47328,47329
47329,-1
47330,47331
47331,47448
47332,47333
47333,-1
47334,47267
47335,49216
47336,-1
47337,-1
47338,46387
47339,-1
47340,-1
47341,-1
47342,-1
47343,-1
47344,-1
47345,-1
47346,-1
47347,-1
47348,-1
47349,-1
47350,47351
47351,48280
47352,47353
47353,47356
47354,-1
47355,-1
47356,47556
47357,-1
47358,-1
47359,-1
47360,-1
47361,-1
47362,47416
47363,47417
47364,-1
47365,-1
47366,47367
47367,48060
47368,47369
47369,48326
47370,47371
47371,-1
47372,-1
47373,-1
47374,47460
47375,47461
47376,47377
47377,-1
47378,45871
47379,-1
47380,-1
47381,-1
47382,47383
47383,45859
47384,-1
47385,-1
47386,47428
47387,-1
47388,-1
47389,-1
47390,47391
47391,-1
47392,47393
47393,47185
47394,47395
47395,46639
47396,-1
47397,-1
47398,47476
47399,47477
47400,-1
47401,-1
47402,-1
47403,-1
47404,47664
47405,-1
47406,-1
47407,-1
47408,46721
47409,50310
47410,-1
47411,-1
47412,-1
47413,-1
47414,-1
47415,-1
47416,47363
47417,-1
47418,-1
47419,-1
47420,-1
47421,-1
47422,-1
47423,-1
47424,47425
47425,-1
47426,-1
47427,-1
47428,47429
47429,47387
47430,47834
47431,46679
47432,47433
47433,-1
47434,47552
47435,47621
47436,-1
47437,-1
47438,48126
47439,48127
47440,-1
47441,-1
47442,-1
47443,-1
47444,-1
47445,-1
47446,47724
47447,48057
47448,47449
47449,48812
47450,-1
47451,-1
47452,47453
47453,46661
47454,47498
47455,-1
47456,47457
47457,-1
47458,-1
47459,-1
47460,47375
47461,47327
47462,-1
47463,-1
47464,-1
47465,-1
47466,-1
47467,-1
47468,47469
47469,47652
47470,47219
47471,50126
47472,-1
47473,-1
47474,-1
47475,-1
47476,47942
47477,47943
47478,-1
47479,-1
47480,-1
47481,-1
47482,47636
47483,47637
47484,47566
47485,48037
47486,-1
47487,-1
47488,-1
47489,-1
47490,-1
47491,-1
47492,47690
47493,49474
47494,-1
47495,-1
47496,-1
47497,-1
47498,47756
47499,47455
47500,-1
47501,-1
47502,-1
47503,-1
47504,-1
47505,-1
47506,-1
47507,-1
47508,-1
47509,-1
47510,47511
47511,-1
47512,47513
47513,47542
47514,-1
47515,-1
47516,47517
47517,46965
47518,47519
47519,-1
47520,47521
47521,48412
47522,47596
47523,49340
47524,-1
47525,-1
47526,-1
47527,-1
47528,47529
47529,-1
47530,-1
47531,-1
47532,47533
47533,-1
47534,47676
47535,47701
47536,47378
47537,47379
47538,47539
47539,47438
47540,-1
47541,-1
47542,47548
47543,-1
47544,-1
47545,-1
47546,-1
47547,-1
47548,47916
47549,47543
47550,-1
47551,-1
47552,47553
47553,47620
47554,46607
47555,49442
47556,47557
47557,47357
47558,47559
47559,47812
47560,47570
47561,48604
47562,-1
47563,-1
47564,-1
47565,-1
47566,47567
47567,48036
47568,47569
47569,47299
47570,47571
47571,47764
47572,-1
47573,-1
47574,-1
47575,-1
47576,-1
47577,-1
47578,-1
47579,-1
47580,-1
47581,-1
47582,-1
47583,-1
47584,47585
47585,-1
47586,-1
47587,-1
47588,-1
47589,-1
47590,-1
47591,-1
47592,-1
47593,-1
47594,-1
47595,-1
47596,47944
47597,49631
47598,47599
47599,-1
47600,-1
47601,-1
47602,-1
47603,-1
47604,-1
47605,-1
47606,-1
47607,-1
47608,45627
47609,49688
47610,47611
47611,-1
47612,-1
47613,-1
47614,-1
47615,-1
47616,47617
47617,-1
47618,47619
47619,-1
47620,47852
47621,49938
47622,47277
47623,-1
47624,-1
47625,-1
47626,-1
47627,-1
47628,-1
47629,-1
47630,-1
47631,-1
47632,-1
47633,-1
47634,-1
47635,-1
47636,47483
47637,-1
47638,47639
47639,-1
47640,-1
47641,-1
47642,-1
47643,-1
47644,-1
47645,-1
47646,-1
47647,-1
47648,-1
47649,-1
47650,-1
47651,-1
47652,47653
47653,46911
47654,-1
47655,-1
47656,-1
47657,-1
47658,-1
47659,-1
47660,47021
47661,48541
47662,-1
47663,-1
47664,47665
47665,47405
47666,47667
47667,-1
47668,47669
47669,48710
47670,-1
47671,-1
47672,-1
47673,-1
47674,-1
47675,-1
47676,47700
47677,50500
47678,-1
47679,-1
47680,47842
47681,-1
47682,47683
47683,-1
47684,-1
47685,-1
47686,47876
47687,49546
47688,47689
47689,-1
47690,47698
47691,47493
47692,-1
47693,-1
47694,-1
47695,-1
47696,-1
47697,-1
47698,47699
47699,47691
47700,47535
47701,47677
47702,-1
47703,-1
47704,-1
47705,-1
47706,-1
47707,-1
47708,48050
47709,48051
47710,-1
47711,-1
47712,-1
47713,-1
47714,-1
47715,-1
47716,47778
47717,-1
47718,-1
47719,-1
47720,47822
47721,47823
47722,-1
47723,-1
47724,47725
47725,48056
47726,-1
47727,-1
47728,-1
47729,-1
47730,48026
47731,50183
47732,-1
47733,-1
47734,47735
47735,-1
47736,-1
47737,-1
47738,-1
47739,-1
47740,-1
47741,-1
47742,-1
47743,-1
47744,-1
47745,-1
47746,47747
47747,-1
47748,-1
47749,-1
47750,47751
47751,48354
47752,-1
47753,-1
47754,47115
47755,47093
47756,47757
47757,47499
47758,-1
47759,-1
47760,-1
47761,-1
47762,-1
47763,-1
47764,47561
47765,48605
47766,-1
47767,-1
47768,47769
47769,-1
47770,-1
47771,-1
47772,-1
47773,-1
47774,-1
47775,-1
47776,-1
47777,-1
47778,47808
47779,47809
47780,-1
47781,-1
47782,-1
47783,-1
47784,-1
47785,-1
47786,-1
47787,-1
47788,46983
47789,46945
47790,-1
47791,-1
47792,-1
47793,-1
47794,47795
47795,-1
47796,-1
47797,-1
47798,-1
47799,-1
47800,47801
47801,-1
47802,47828
47803,47957
47804,47805
47805,-1
47806,-1
47807,-1
47808,47779
47809,48804
47810,-1
47811,-1
47812,47840
47813,47841
47814,-1
47815,-1
47816,47817
47817,-1
47818,48038
47819,48039
47820,-1
47821,-1
47822,47721
47823,-1
47824,-1
47825,-1
47826,-1
47827,-1
47828,47956
47829,47803
47830,-1
47831,-1
47832,-1
47833,-1
47834,47431
47835,50704
47836,-1
47837,-1
47838,-1
47839,-1
47840,48296
47841,48297
47842,47843
47843,47681
47844,47845
47845,-1
47846,-1
47847,-1
47848,-1
47849,-1
47850,-1
47851,-1
47852,47853
47853,47435
47854,-1
47855,-1
47856,48346
47857,-1
47858,-1
47859,-1
47860,-1
47861,-1
47862,-1
47863,-1
47864,-1
47865,-1
47866,47867
47867,-1
47868,46337
47869,-1
47870,-1
47871,-1
47872,-1
47873,-1
47874,-1
47875,-1
47876,48072
47877,47687
47878,47884
47879,48840
47880,48182
47881,48183
47882,48244
47883,-1
47884,48450
47885,48859
47886,-1
47887,-1
47888,-1
47889,-1
47890,-1
47891,-1
47892,48144
47893,49906
47894,47900
47895,48393
47896,-1
47897,-1
47898,-1
47899,-1
47900,48392
47901,-1
47902,47903
47903,-1
47904,-1
47905,-1
47906,48048
47907,48577
47908,-1
47909,-1
47910,-1
47911,-1
47912,-1
47913,-1
47914,-1
47915,-1
47916,47917
47917,47549
47918,48108
47919,48211
47920,-1
47921,-1
47922,-1
47923,-1
47924,47925
47925,48970
47926,47927
47927,47996
47928,-1
47929,-1
47930,-1
47931,-1
47932,47933
47933,-1
47934,48034
47935,48475
47936,-1
47937,-1
47938,-1
47939,-1
47940,47941
47941,-1
47942,47399
47943,50694
47944,47945
47945,47523
47946,47947
47947,48658
47948,-1
47949,-1
47950,-1
47951,-1
47952,47953
47953,-1
47954,-1
47955,-1
47956,47829
47957,49972
47958,47959
47959,-1
47960,-1
47961,-1
47962,-1
47963,-1
47964,47965
47965,48666
47966,-1
47967,-1
47968,-1
47969,-1
47970,-1
47971,-1
47972,-1
47973,-1
47974,-1
47975,-1
47976,-1
47977,-1
47978,47979
47979,-1
47980,-1
47981,-1
47982,47983
47983,-1
47984,-1
47985,-1
47986,-1
47987,-1
47988,48140
47989,49892
47990,-1
47991,-1
47992,-1
47993,-1
47994,48314
47995,48315
47996,47997
47997,-1
47998,-1
47999,-1
48000,48001
48001,-1
48002,-1
48003,-1
48004,-1
48005,-1
48006,-1
48007,-1
48008,48044
48009,48045
48010,48011
48011,-1
48012,-1
48013,-1
48014,-1
48015,-1
48016,48178
48017,-1
48018,-1
48019,-1
48020,-1
48021,-1
48022,-1
48023,-1
48024,48540
48025,50902
48026,48027
48027,46699
48028,-1
48029,-1
48030,-1
48031,-1
48032,48084
48033,48085
48034,48474
48035,-1
48036,47005
48037,49724
48038,46943
48039,49710
48040,48080
48041,-1
48042,-1
48043,-1
48044,48322
48045,50286
48046,-1
48047,-1
48048,48576
48049,50550
48050,47709
48051,-1
48052,-1
48053,-1
48054,-1
48055,-1
48056,47447
48057,50234
48058,-1
48059,-1
48060,48061
48061,-1
48062,-1
48063,-1
48064,-1
48065,-1
48066,-1
48067,-1
48068,-1
48069,-1
48070,-1
48071,-1
48072,47877
48073,49547
48074,48075
48075,-1
48076,-1
48077,-1
48078,48079
48079,49412
48080,48081
48081,48041
48082,-1
48083,-1
48084,48200
48085,48201
48086,48094
48087,49912
48088,-1
48089,-1
48090,-1
48091,-1
48092,-1
48093,-1
48094,48095
48095,48087
48096,-1
48097,-1
48098,-1
48099,-1
48100,48334
48101,48277
48102,-1
48103,-1
48104,-1
48105,-1
48106,-1
48107,-1
48108,48109
48109,48210
48110,-1
48111,-1
48112,-1
48113,-1
48114,-1
48115,-1
48116,-1
48117,-1
48118,-1
48119,-1
48120,-1
48121,-1
48122,-1
48123,-1
48124,-1
48125,-1
48126,47303
48127,49822
48128,-1
48129,-1
48130,-1
48131,-1
48132,-1
48133,-1
48134,-1
48135,-1
48136,-1
48137,-1
48138,-1
48139,-1
48140,48141
48141,47989
48142,-1
48143,-1
48144,48145
48145,47893
48146,-1
48147,-1
48148,48672
48149,49560
48150,-1
48151,-1
48152,48153
48153,-1
48154,48155
48155,-1
48156,-1
48157,-1
48158,-1
48159,-1
48160,48180
48161,48301
48162,48163
48163,48608
48164,-1
48165,-1
48166,-1
48167,-1
48168,-1
48169,-1
48170,-1
48171,-1
48172,-1
48173,-1
48174,-1
48175,-1
48176,48177
48177,-1
48178,48179
48179,48017
48180,48300
48181,50038
48182,47881
48183,-1
48184,48256
48185,-1
48186,-1
48187,-1
48188,-1
48189,-1
48190,-1
48191,-1
48192,48336
48193,48419
48194,48566
48195,48567
48196,-1
48197,-1
48198,-1
48199,-1
48200,48033
48201,51754
48202,-1
48203,-1
48204,48205
48205,-1
48206,-1
48207,-1
48208,48286
48209,-1
48210,48774
48211,-1
48212,-1
48213,-1
48214,-1
48215,-1
48216,-1
48217,-1
48218,-1
48219,-1
48220,-1
48221,-1
48222,-1
48223,-1
48224,-1
48225,-1
48226,48227
48227,-1
48228,-1
48229,-1
48230,-1
48231,-1
48232,48233
48233,49324
48234,-1
48235,-1
48236,-1
48237,-1
48238,-1
48239,-1
48240,-1
48241,-1
48242,-1
48243,-1
48244,45573
48245,47883
48246,-1
48247,-1
48248,-1
48249,-1
48250,-1
48251,-1
48252,-1
48253,-1
48254,-1
48255,-1
48256,48257
48257,48185
48258,-1
48259,-1
48260,-1
48261,-1
48262,48263
48263,48406
48264,48284
48265,48674
48266,48312
48267,-1
48268,48269
48269,-1
48270,-1
48271,-1
48272,-1
48273,-1
48274,48290
48275,48700
48276,48335
48277,-1
48278,-1
48279,-1
48280,48292
48281,-1
48282,-1
48283,-1
48284,48265
48285,48675
48286,48287
48287,48209
48288,48289
48289,-1
48290,48275
48291,48701
48292,48293
48293,48281
48294,-1
48295,-1
48296,47813
48297,50754
48298,48299
48299,-1
48300,48161
48301,48181
48302,-1
48303,-1
48304,-1
48305,-1
48306,-1
48307,-1
48308,-1
48309,-1
48310,48311
48311,-1
48312,48313
48313,48267
48314,48524
48315,48525
48316,-1
48317,-1
48318,48319
48319,-1
48320,-1
48321,-1
48322,48323
48323,48009
48324,-1
48325,-1
48326,48476
48327,48477
48328,-1
48329,-1
48330,-1
48331,-1
48332,-1
48333,-1
48334,48342
48335,48101
48336,48418
48337,-1
48338,-1
48339,-1
48340,48460
48341,51874
48342,48343
48343,48276
48344,-1
48345,-1
48346,48347
48347,48912
48348,48358
48349,48924
48350,-1
48351,-1
48352,-1
48353,-1
48354,48355
48355,-1
48356,-1
48357,-1
48358,48349
48359,49137
48360,46621
48361,50154
48362,-1
48363,-1
48364,-1
48365,-1
48366,48520
48367,-1
48368,-1
48369,-1
48370,48371
48371,46779
48372,-1
48373,-1
48374,48375
48375,49082
48376,48377
48377,-1
48378,-1
48379,-1
48380,-1
48381,-1
48382,-1
48383,-1
48384,-1
48385,-1
48386,48387
48387,-1
48388,48195
48389,-1
48390,48990
48391,49033
48392,47895
48393,47901
48394,-1
48395,-1
48396,-1
48397,-1
48398,48399
48399,-1
48400,-1
48401,-1
48402,-1
48403,-1
48404,-1
48405,-1
48406,48274
48407,49290
48408,-1
48409,-1
48410,-1
48411,-1
48412,48848
48413,49093
48414,-1
48415,-1
48416,-1
48417,-1
48418,48193
48419,48337
48420,48370
48421,-1
48422,-1
48423,-1
48424,-1
48425,-1
48426,-1
48427,-1
48428,48429
48429,-1
48430,-1
48431,-1
48432,-1
48433,-1
48434,-1
48435,-1
48436,-1
48437,-1
48438,-1
48439,-1
48440,-1
48441,-1
48442,48443
48443,-1
48444,48445
48445,-1
48446,48750
48447,48751
48448,-1
48449,-1
48450,47879
48451,47885
48452,48702
48453,49064
48454,-1
48455,-1
48456,48610
48457,48611
48458,48459
48459,-1
48460,48461
48461,48341
48462,-1
48463,-1
48464,-1
48465,-1
48466,48664
48467,-1
48468,-1
48469,-1
48470,-1
48471,-1
48472,-1
48473,-1
48474,47935
48475,48035
48476,48327
48477,50242
48478,-1
48479,-1
48480,48516
48481,48517
48482,-1
48483,-1
48484,48485
48485,-1
48486,-1
48487,-1
48488,-1
48489,-1
48490,-1
48491,-1
48492,-1
48493,-1
48494,-1
48495,-1
48496,-1
48497,-1
48498,48499
48499,-1
48500,-1
48501,-1
48502,-1
48503,-1
48504,-1
48505,-1
48506,-1
48507,-1
48508,-1
48509,-1
48510,-1
48511,-1
48512,-1
48513,-1
48514,48515
48515,-1
48516,48556
48517,48557
48518,48900
48519,49172
48520,48521
48521,48367
48522,-1
48523,-1
48524,47995
48525,-1
48526,-1
48527,-1
48528,48529
48529,-1
48530,-1
48531,-1
48532,48533
48533,-1
48534,-1
48535,-1
48536,-1
48537,-1
48538,-1
48539,-1
48540,47661
48541,50448
48542,-1
48543,-1
48544,-1
48545,-1
48546,-1
48547,-1
48548,48676
48549,48677
48550,-1
48551,-1
48552,48671
48553,-1
48554,-1
48555,-1
48556,48481
48557,-1
48558,-1
48559,-1
48560,-1
48561,-1
48562,-1
48563,-1
48564,48670
48565,48553
48566,48388
48567,48389
48568,48569
48569,49000
48570,-1
48571,-1
48572,-1
48573,-1
48574,-1
48575,-1
48576,47907
48577,48049
48578,-1
48579,-1
48580,-1
48581,-1
48582,-1
48583,-1
48584,-1
48585,-1
48586,-1
48587,-1
48588,-1
48589,-1
48590,-1
48591,-1
48592,-1
48593,-1
48594,-1
48595,-1
48596,49010
48597,-1
48598,-1
48599,-1
48600,-1
48601,-1
48602,-1
48603,-1
48604,48748
48605,50516
48606,48607
48607,-1
48608,48720
48609,49472
48610,48457
48611,50192
48612,-1
48613,-1
48614,-1
48615,-1
48616,48617
48617,-1
48618,-1
48619,-1
48620,-1
48621,-1
48622,-1
48623,-1
48624,-1
48625,-1
48626,-1
48627,-1
48628,-1
48629,-1
48630,-1
48631,-1
48632,-1
48633,-1
48634,-1
48635,-1
48636,-1
48637,-1
48638,-1
48639,-1
48640,-1
48641,-1
48642,-1
48643,-1
48644,-1
48645,-1
48646,48647
48647,-1
48648,48649
48649,49204
48650,-1
48651,-1
48652,-1
48653,-1
48654,-1
48655,-1
48656,-1
48657,-1
48658,48722
48659,-1
48660,-1
48661,-1
48662,48686
48663,48687
48664,48665
48665,48467
48666,48866
48667,-1
48668,-1
48669,-1
48670,48552
48671,48565
48672,48149
48673,49561
48674,48738
48675,48739
48676,49126
48677,-1
48678,-1
48679,-1
48680,-1
48681,-1
48682,48920
48683,49551
48684,-1
48685,-1
48686,49176
48687,49946
48688,-1
48689,-1
48690,-1
48691,-1
48692,48790
48693,48767
48694,-1
48695,-1
48696,48697
48697,-1
48698,-1
48699,-1
48700,48407
48701,49291
48702,48453
48703,49065
48704,-1
48705,-1
48706,-1
48707,-1
48708,-1
48709,-1
48710,48711
48711,-1
48712,48713
48713,-1
48714,-1
48715,-1
48716,-1
48717,-1
48718,-1
48719,-1
48720,48609
48721,49473
48722,48723
48723,48659
48724,-1
48725,-1
48726,-1
48727,-1
48728,48870
48729,48855
48730,-1
48731,-1
48732,-1
48733,-1
48734,-1
48735,-1
48736,48820
48737,48821
48738,48285
48739,51748
48740,-1
48741,-1
48742,-1
48743,-1
48744,48914
48745,-1
48746,49398
48747,-1
48748,48749
48749,47765
48750,49228
48751,51428
48752,48753
48753,-1
48754,-1
48755,-1
48756,-1
48757,-1
48758,48759
48759,-1
48760,-1
48761,-1
48762,-1
48763,-1
48764,-1
48765,-1
48766,48791
48767,-1
48768,-1
48769,-1
48770,-1
48771,-1
48772,48874
48773,48905
48774,48775
48775,47919
48776,-1
48777,-1
48778,-1
48779,-1
48780,-1
48781,-1
48782,48783
48783,-1
48784,48785
48785,-1
48786,48814
48787,48995
48788,-1
48789,-1
48790,48766
48791,48693
48792,48793
48793,-1
48794,48795
48795,49049
48796,49068
48797,49085
48798,-1
48799,-1
48800,-1
48801,-1
48802,-1
48803,-1
48804,48805
48805,47717
48806,45837
48807,50802
48808,-1
48809,-1
48810,-1
48811,-1
48812,48816
48813,50682
48814,48815
48815,48994
48816,49214
48817,48813
48818,-1
48819,-1
48820,49138
48821,-1
48822,48823
48823,-1
48824,-1
48825,-1
48826,-1
48827,-1
48828,-1
48829,-1
48830,-1
48831,-1
48832,-1
48833,-1
48834,48835
48835,-1
48836,-1
48837,-1
48838,-1
48839,-1
48840,48841
48841,48858
48842,48843
48843,-1
48844,-1
48845,-1
48846,48847
48847,50592
48848,49092
48849,48413
48850,48851
48851,-1
48852,-1
48853,-1
48854,48729
48855,48871
48856,-1
48857,-1
48858,48451
48859,50062
48860,-1
48861,-1
48862,47485
48863,49725
48864,48880
48865,48881
48866,48867
48867,48667
48868,-1
48869,-1
48870,48854
48871,50978
48872,-1
48873,-1
48874,48875
48875,49544
48876,48877
48877,-1
48878,-1
48879,-1
48880,48865
48881,-1
48882,-1
48883,-1
48884,48885
48885,-1
48886,-1
48887,-1
48888,-1
48889,-1
48890,-1
48891,-1
48892,-1
48893,-1
48894,-1
48895,-1
48896,-1
48897,-1
48898,48899
48899,-1
48900,48519
48901,-1
48902,-1
48903,-1
48904,48772
48905,49545
48906,48907
48907,-1
48908,-1
48909,-1
48910,-1
48911,-1
48912,47279
48913,47857
48914,48915
48915,48745
48916,-1
48917,-1
48918,49018
48919,49019
48920,48921
48921,49150
48922,-1
48923,-1
48924,49136
48925,51372
48926,-1
48927,-1
48928,-1
48929,-1
48930,-1
48931,-1
48932,49090
48933,49091
48934,-1
48935,-1
48936,-1
48937,-1
48938,-1
48939,-1
48940,-1
48941,-1
48942,-1
48943,-1
48944,-1
48945,-1
48946,-1
48947,-1
48948,-1
48949,-1
48950,-1
48951,-1
48952,48953
48953,50270
48954,-1
48955,-1
48956,49170
48957,-1
48958,-1
48959,-1
48960,-1
48961,-1
48962,-1
48963,-1
48964,-1
48965,-1
48966,-1
48967,-1
48968,-1
48969,-1
48970,49118
48971,49119
48972,49130
48973,-1
48974,-1
48975,-1
48976,-1
48977,-1
48978,-1
48979,-1
48980,-1
48981,-1
48982,-1
48983,-1
48984,48985
48985,-1
48986,-1
48987,-1
48988,-1
48989,-1
48990,49032
48991,50438
48992,-1
48993,-1
48994,49534
48995,49535
48996,-1
48997,-1
48998,-1
48999,-1
49000,49122
49001,49175
49002,49236
49003,-1
49004,-1
49005,-1
49006,-1
49007,-1
49008,-1
49009,-1
49010,49011
49011,48597
49012,49013
49013,-1
49014,49015
49015,-1
49016,49017
49017,49044
49018,48919
49019,-1
49020,-1
49021,-1
49022,-1
49023,-1
49024,-1
49025,-1
49026,-1
49027,-1
49028,49029
49029,49386
49030,-1
49031,-1
49032,48391
49033,49914
49034,-1
49035,-1
49036,-1
49037,-1
49038,-1
49039,-1
49040,-1
49041,-1
49042,-1
49043,-1
49044,49098
49045,49099
49046,-1
49047,-1
49048,48794
49049,46261
49050,-1
49051,-1
49052,-1
49053,-1
49054,-1
49055,-1
49056,49057
49057,-1
49058,-1
49059,-1
49060,49061
49061,-1
49062,49328
49063,50107
49064,48703
49065,-1
49066,-1
49067,-1
49068,49084
49069,48797
49070,49071
49071,-1
49072,-1
49073,-1
49074,-1
49075,-1
49076,-1
49077,-1
49078,-1
49079,-1
49080,-1
49081,-1
49082,49498
49083,-1
49084,49069
49085,52568
49086,49114
49087,50339
49088,-1
49089,-1
49090,48933
49091,50688
49092,48849
49093,-1
49094,-1
49095,-1
49096,-1
49097,-1
49098,49045
49099,50814
49100,-1
49101,-1
49102,-1
49103,-1
49104,-1
49105,-1
49106,-1
49107,-1
49108,-1
49109,-1
49110,-1
49111,-1
49112,-1
49113,-1
49114,49410
49115,50338
49116,-1
49117,-1
49118,48971
49119,51050
49120,-1
49121,-1
49122,49174
49123,52588
49124,49178
49125,49179
49126,49127
49127,48549
49128,49344
49129,49834
49130,49131
49131,48973
49132,-1
49133,-1
49134,49220
49135,49221
49136,48359
49137,48925
49138,49139
49139,48737
49140,-1
49141,-1
49142,-1
49143,-1
49144,-1
49145,-1
49146,-1
49147,-1
49148,-1
49149,-1
49150,49526
49151,49550
49152,49590
49153,49762
49154,47819
49155,50427
49156,49296
49157,51660
49158,-1
49159,-1
49160,49224
49161,49628
49162,49163
49163,50256
49164,-1
49165,-1
49166,-1
49167,-1
49168,-1
49169,-1
49170,49171
49171,48957
49172,49173
49173,48901
49174,49001
49175,49123
49176,48663
49177,51334
49178,49125
49179,-1
49180,-1
49181,-1
49182,49212
49183,49435
49184,-1
49185,-1
49186,49187
49187,-1
49188,-1
49189,-1
49190,-1
49191,-1
49192,-1
49193,-1
49194,49195
49195,-1
49196,49197
49197,-1
49198,49199
49199,-1
49200,-1
49201,-1
49202,-1
49203,-1
49204,49205
49205,-1
49206,49207
49207,49268
49208,-1
49209,-1
49210,-1
49211,-1
49212,49434
49213,-1
49214,48817
49215,51348
49216,49482
49217,50670
49218,49338
49219,49339
49220,49135
49221,50216
49222,-1
49223,-1
49224,49161
49225,49378
49226,-1
49227,-1
49228,49229
49229,48447
49230,-1
49231,-1
49232,49464
49233,49809
49234,49235
49235,-1
49236,49237
49237,49003
49238,-1
49239,-1
49240,-1
49241,-1
49242,49243
49243,49422
49244,-1
49245,-1
49246,49432
49247,-1
49248,-1
49249,-1
49250,-1
49251,-1
49252,-1
49253,-1
49254,-1
49255,-1
49256,-1
49257,-1
49258,-1
49259,-1
49260,-1
49261,-1
49262,-1
49263,-1
49264,-1
49265,-1
49266,-1
49267,-1
49268,49294
49269,-1
49270,-1
49271,-1
49272,-1
49273,-1
49274,-1
49275,-1
49276,-1
49277,-1
49278,49279
49279,-1
49280,-1
49281,-1
49282,-1
49283,-1
49284,49285
49285,-1
49286,-1
49287,-1
49288,-1
49289,-1
49290,48291
49291,-1
49292,-1
49293,-1
49294,49295
49295,49269
49296,49297
49297,49157
49298,49299
49299,-1
49300,-1
49301,-1
49302,49504
49303,49615
49304,-1
49305,-1
49306,49307
49307,49718
49308,-1
49309,-1
49310,-1
49311,-1
49312,-1
49313,-1
49314,-1
49315,-1
49316,49317
49317,-1
49318,-1
49319,-1
49320,-1
49321,-1
49322,-1
49323,-1
