TaskID,NextTaskID
46022,-1
46023,-1
46024,-1
46025,-1
46026,46027
46027,-1
46028,44537
46029,47280
46030,46132
46031,46133
46032,-1
46033,-1
46034,46035
46035,46116
46036,-1
46037,-1
46038,46078
46039,46079
46040,-1
46041,-1
46042,-1
46043,-1
46044,-1
46045,-1
46046,-1
46047,-1
46048,-1
46049,-1
46050,46062
46051,48086
46052,-1
46053,-1
46054,-1
46055,-1
46056,46057
46057,46136
46058,45441
46059,44513
46060,46050
46061,46063
46062,46061
46063,46051
46064,-1
46065,-1
46066,46120
46067,46121
46068,-1
46069,-1
46070,-1
46071,-1
46072,46018
46073,46009
46074,45566
46075,48142
46076,46282
46077,48111
46078,44817
46079,47972
46080,-1
46081,-1
46082,-1
46083,-1
46084,-1
46085,-1
46086,45601
46087,46455
46088,-1
46089,-1
46090,-1
46091,-1
46092,45229
46093,46706
46094,-1
46095,-1
46096,-1
46097,-1
46098,46408
46099,46954
46100,-1
46101,-1
46102,-1
46103,-1
46104,46306
46105,-1
46106,46172
46107,46768
46108,46262
46109,46311
46110,-1
46111,-1
46112,45639
46113,47283
46114,-1
46115,-1
46116,45966
46117,48812
46118,-1
46119,-1
46120,45963
46121,49174
46122,-1
46123,-1
46124,-1
46125,-1
46126,-1
46127,-1
46128,46129
46129,46276
46130,-1
46131,-1
46132,46364
46133,46365
46134,-1
46135,-1
46136,45025
46137,45279
46138,46140
46139,47658
46140,46202
46141,46139
46142,-1
46143,-1
46144,46156
46145,46201
46146,46147
46147,46368
46148,-1
46149,-1
46150,-1
46151,-1
46152,-1
46153,-1
46154,46232
46155,47532
46156,46200
46157,46145
46158,-1
46159,-1
46160,45533
46161,45613
46162,46163
46163,45211
46164,-1
46165,-1
46166,46167
46167,45519
46168,-1
46169,-1
46170,46388
46171,46806
46172,46107
46173,46769
46174,-1
46175,-1
46176,-1
46177,-1
46178,-1
46179,-1
46180,-1
46181,-1
46182,45545
46183,-1
46184,-1
46185,-1
46186,-1
46187,-1
46188,-1
46189,-1
46190,45389
46191,48690
46192,-1
46193,-1
46194,-1
46195,-1
46196,-1
46197,-1
46198,-1
46199,-1
46200,46157
46201,47806
46202,46141
46203,48368
46204,-1
46205,-1
46206,46207
46207,46405
46208,-1
46209,-1
46210,-1
46211,-1
46212,-1
46213,-1
46214,-1
46215,-1
46216,46236
46217,47368
46218,46234
46219,47356
46220,46258
46221,48476
46222,46228
46223,46229
46224,-1
46225,-1
46226,-1
46227,-1
46228,46230
46229,47648
46230,46231
46231,46784
46232,46233
46233,45459
46234,46219
46235,47357
46236,46237
46237,46440
46238,46416
46239,47714
46240,-1
46241,-1
46242,-1
46243,-1
46244,-1
46245,-1
46246,-1
46247,-1
46248,46540
46249,45653
46250,44963
46251,44815
46252,-1
46253,-1
46254,-1
46255,-1
46256,-1
46257,-1
46258,46324
46259,47556
46260,45727
46261,44575
46262,46310
46263,-1
46264,-1
46265,-1
46266,45697
46267,48792
46268,-1
46269,-1
46270,46318
46271,46402
46272,46273
46273,46633
46274,-1
46275,-1
46276,44581
46277,45187
46278,-1
46279,-1
46280,-1
46281,-1
46282,45747
46283,47954
46284,-1
46285,-1
46286,-1
46287,-1
46288,-1
46289,-1
46290,-1
46291,-1
46292,-1
46293,-1
46294,45483
46295,-1
46296,-1
46297,-1
46298,-1
46299,-1
46300,46554
46301,46555
46302,45235
46303,46833
46304,-1
46305,-1
46306,46838
46307,46839
46308,46450
46309,50242
46310,46109
46311,46263
46312,-1
46313,-1
46314,-1
46315,-1
46316,-1
46317,-1
46318,46271
46319,47336
46320,47004
46321,47321
46322,46336
46323,46837
46324,46259
46325,49596
46326,46327
46327,45683
46328,-1
46329,-1
46330,46331
46331,-1
46332,45797
46333,47539
46334,46960
46335,46961
46336,45153
46337,-1
46338,-1
46339,-1
46340,-1
46341,-1
46342,-1
46343,-1
46344,-1
46345,-1
46346,45531
46347,47185
46348,46349
46349,46160
46350,-1
46351,-1
46352,-1
46353,-1
46354,-1
46355,-1
46356,-1
46357,-1
46358,-1
46359,-1
46360,-1
46361,-1
46362,-1
46363,-1
46364,46031
46365,48262
46366,46386
46367,46387
46368,46514
46369,47106
46370,-1
46371,-1
46372,45685
46373,47195
46374,-1
46375,-1
46376,-1
46377,-1
46378,-1
46379,-1
46380,46381
46381,-1
46382,46464
46383,46962
46384,-1
46385,-1
46386,46748
46387,48340
46388,44763
46389,46623
46390,-1
46391,-1
46392,46418
46393,47488
46394,-1
46395,-1
46396,-1
46397,-1
46398,-1
46399,-1
46400,-1
46401,-1
46402,46319
46403,48396
46404,46206
46405,45513
46406,46492
46407,46493
46408,46099
46409,48379
46410,46432
46411,46433
46412,-1
46413,-1
46414,-1
46415,-1
46416,46462
46417,46239
46418,46546
46419,46393
46420,45687
46421,47784
46422,-1
46423,-1
46424,46730
46425,47324
46426,-1
46427,-1
46428,-1
46429,-1
46430,46411
46431,47169
46432,46624
46433,47168
46434,46369
46435,-1
46436,45329
46437,-1
46438,46093
46439,46707
46440,44667
46441,48326
46442,44615
46443,47492
46444,-1
46445,-1
46446,46447
46447,-1
46448,-1
46449,-1
46450,45751
46451,46882
46452,-1
46453,-1
46454,46087
46455,45577
46456,-1
46457,-1
46458,-1
46459,-1
46460,-1
46461,-1
46462,46417
46463,47906
46464,46383
46465,47008
46466,-1
46467,-1
46468,-1
46469,-1
46470,-1
46471,-1
46472,-1
46473,-1
46474,45415
46475,-1
46476,47074
46477,47161
46478,47020
46479,48170
46480,-1
46481,-1
46482,-1
46483,-1
46484,-1
46485,-1
46486,-1
46487,-1
46488,45973
46489,46113
46490,46634
46491,48796
46492,45809
46493,48162
46494,46578
46495,47042
46496,-1
46497,-1
46498,-1
46499,-1
46500,46638
46501,46639
46502,46978
46503,47418
46504,46505
46505,46367
46506,45691
46507,45451
46508,46682
46509,48621
46510,-1
46511,-1
46512,-1
46513,-1
46514,46434
46515,46435
46516,46558
46517,47281
46518,-1
46519,-1
46520,-1
46521,-1
46522,44883
46523,47260
46524,-1
46525,-1
46526,46419
46527,48070
46528,-1
46529,-1
46530,-1
46531,-1
46532,-1
46533,-1
46534,-1
46535,-1
46536,46812
46537,47483
46538,46584
46539,46585
46540,46249
46541,47978
46542,46538
46543,49132
46544,-1
46545,-1
46546,46547
46547,46526
46548,46549
46549,46542
46550,-1
46551,-1
46552,-1
46553,-1
46554,46301
46555,45895
46556,-1
46557,-1
46558,46029
46559,47442
46560,-1
46561,-1
46562,-1
46563,-1
46564,46792
46565,48850
46566,-1
46567,-1
46568,-1
46569,-1
46570,46320
46571,47005
46572,-1
46573,-1
46574,-1
46575,-1
46576,-1
46577,-1
46578,46680
46579,48256
46580,-1
46581,-1
46582,-1
46583,-1
46584,46539
46585,46543
46586,46587
46587,44545
46588,46589
46589,46942
46590,-1
46591,-1
46592,46662
46593,-1
46594,-1
46595,-1
46596,46618
46597,45655
46598,-1
46599,-1
46600,-1
46601,-1
46602,-1
46603,-1
46604,-1
46605,-1
46606,-1
46607,-1
46608,46735
46609,-1
46610,46611
46611,-1
46612,-1
46613,-1
46614,-1
46615,-1
46616,-1
46617,-1
46618,46597
46619,48626
46620,-1
46621,-1
46622,46171
46623,47710
46624,46625
46625,46430
46626,-1
46627,-1
46628,-1
46629,-1
46630,46631
46631,46740
46632,46272
46633,47404
46634,46443
46635,46491
46636,-1
46637,-1
46638,46501
46639,44779
46640,46641
46641,48304
46642,-1
46643,-1
46644,-1
46645,-1
46646,-1
46647,-1
46648,46649
46649,47206
46650,-1
46651,-1
46652,-1
46653,-1
46654,-1
46655,-1
46656,-1
46657,-1
46658,-1
46659,-1
46660,46664
46661,47598
46662,46663
46663,46593
46664,46665
46665,46764
46666,-1
46667,-1
46668,46796
46669,48450
46670,45943
46671,45739
46672,46673
46673,-1
46674,46675
46675,47212
46676,46710
46677,46757
46678,46758
46679,46919
46680,46495
46681,48916
46682,46798
46683,47462
46684,-1
46685,-1
46686,46765
46687,47599
46688,-1
46689,-1
46690,-1
46691,-1
46692,47052
46693,47053
46694,46822
46695,47140
46696,-1
46697,-1
46698,46695
46699,48358
46700,-1
46701,-1
46702,-1
46703,-1
46704,-1
46705,-1
46706,46820
46707,47990
46708,-1
46709,-1
46710,46756
46711,48820
46712,-1
46713,-1
46714,-1
46715,-1
46716,-1
46717,-1
46718,46782
46719,46741
46720,46830
46721,47704
46722,46723
46723,46992
46724,-1
46725,-1
46726,-1
46727,-1
46728,-1
46729,-1
46730,47452
46731,48067
46732,46750
46733,47647
46734,46608
46735,45541
46736,46778
46737,47534
46738,-1
46739,-1
46740,46718
46741,48884
46742,-1
46743,-1
46744,-1
46745,-1
46746,-1
46747,-1
46748,46749
46749,46504
46750,46751
46751,45829
46752,-1
46753,-1
46754,-1
46755,-1
46756,46677
46757,47520
46758,46918
46759,46844
46760,-1
46761,-1
46762,-1
46763,-1
46764,46686
46765,46661
46766,-1
46767,-1
46768,45935
46769,48542
46770,-1
46771,-1
46772,-1
46773,-1
46774,46775
46775,48016
46776,-1
46777,-1
46778,46874
46779,47799
46780,-1
46781,-1
46782,46783
46783,47530
46784,46785
46785,47076
46786,45413
46787,47900
46788,46789
46789,47560
46790,46966
46791,47546
46792,47312
46793,46565
46794,-1
46795,-1
46796,46797
46797,47536
46798,46683
46799,48620
46800,-1
46801,-1
46802,46803
46803,46774
46804,-1
46805,-1
46806,46389
46807,47711
46808,-1
46809,-1
46810,46870
46811,47516
46812,46017
46813,46537
46814,-1
46815,-1
46816,-1
46817,-1
46818,46862
46819,46863
46820,46439
46821,48456
46822,46698
46823,46699
46824,-1
46825,-1
46826,-1
46827,-1
46828,-1
46829,-1
46830,46721
46831,47705
46832,45651
46833,48806
46834,-1
46835,-1
46836,46323
46837,46337
46838,46307
46839,46105
46840,-1
46841,-1
46842,-1
46843,-1
46844,46845
46845,46679
46846,-1
46847,-1
46848,-1
46849,-1
46850,-1
46851,-1
46852,-1
46853,-1
46854,46894
46855,46895
46856,-1
46857,-1
46858,-1
46859,-1
46860,46910
46861,47022
46862,46990
46863,48460
46864,-1
46865,-1
46866,46867
46867,45711
46868,45733
46869,47687
46870,46890
46871,47517
46872,-1
46873,-1
46874,46737
46875,47535
46876,-1
46877,-1
46878,-1
46879,-1
46880,-1
46881,-1
46882,46883
46883,47197
46884,46039
46885,48196
46886,-1
46887,-1
46888,-1
46889,-1
46890,46811
46891,46871
46892,-1
46893,-1
46894,46940
46895,48270
46896,-1
46897,-1
46898,-1
46899,-1
46900,46976
46901,46977
46902,-1
46903,-1
46904,-1
46905,-1
46906,-1
46907,-1
46908,-1
46909,-1
46910,46861
46911,46989
46912,-1
46913,-1
46914,-1
46915,-1
46916,-1
46917,-1
46918,46759
46919,48776
46920,45333
46921,47470
46922,-1
46923,-1
46924,-1
46925,-1
46926,-1
46927,-1
46928,46929
46929,46067
46930,-1
46931,-1
46932,-1
46933,-1
46934,-1
46935,-1
46936,46984
46937,47049
46938,47572
46939,-1
46940,46941
46941,47028
46942,47000
46943,47626
46944,-1
46945,-1
46946,46019
46947,47409
46948,-1
46949,-1
46950,-1
46951,-1
46952,46980
46953,47957
46954,46955
46955,45673
46956,47034
46957,47035
46958,46981
46959,47956
46960,46335
46961,48594
46962,46465
46963,47588
46964,-1
46965,-1
46966,46791
46967,48394
46968,47066
46969,48606
46970,46971
46971,44353
46972,46507
46973,48008
46974,46975
46975,47118
46976,46901
46977,-1
46978,45337
46979,47419
46980,46958
46981,46959
46982,-1
46983,-1
46984,47048
46985,-1
46986,47154
46987,47728
46988,47023
46989,-1
46990,46991
46991,47624
46992,46993
46993,-1
46994,47266
46995,47267
46996,47046
46997,48210
46998,-1
46999,-1
47000,47108
47001,47627
47002,-1
47003,-1
47004,46571
47005,47320
47006,-1
47007,-1
47008,46963
47009,49388
47010,47130
47011,47445
47012,-1
47013,-1
47014,-1
47015,-1
47016,46321
47017,49182
47018,47350
47019,48525
47020,47600
47021,48171
47022,46988
47023,47828
47024,47044
47025,47063
47026,45777
47027,48106
47028,46855
47029,48271
47030,-1
47031,-1
47032,-1
47033,-1
47034,46957
47035,48730
47036,47037
47037,-1
47038,-1
47039,-1
47040,-1
47041,-1
47042,47043
47043,47316
47044,47062
47045,47256
47046,47047
47047,47232
47048,46937
47049,46985
47050,47261
47051,49732
47052,47864
47053,47965
47054,-1
47055,-1
47056,47058
47057,47059
47058,47326
47059,47327
47060,-1
47061,-1
47062,47045
47063,48720
47064,-1
47065,-1
47066,47176
47067,46969
47068,47216
47069,-1
47070,-1
47071,-1
47072,-1
47073,-1
47074,47160
47075,49714
47076,46223
47077,48734
47078,47079
47079,47346
47080,47640
47081,47641
47082,-1
47083,-1
47084,-1
47085,-1
47086,-1
47087,-1
47088,-1
47089,-1
47090,-1
47091,-1
47092,-1
47093,-1
47094,-1
47095,-1
47096,46431
47097,49745
47098,-1
47099,-1
47100,-1
47101,-1
47102,47134
47103,-1
47104,-1
47105,-1
47106,47107
47107,46515
47108,46943
47109,-1
47110,-1
47111,-1
47112,47113
47113,47584
47114,-1
47115,-1
47116,47245
47117,47191
47118,47128
47119,47129
47120,47522
47121,47523
47122,47018
47123,47351
47124,47158
47125,47526
47126,-1
47127,-1
47128,47162
47129,49766
47130,47223
47131,48384
47132,47262
47133,47667
47134,47264
47135,47265
47136,47388
47137,47680
47138,47164
47139,48936
47140,46823
47141,48499
47142,47143
47143,-1
47144,-1
47145,-1
47146,-1
47147,-1
47148,-1
47149,-1
47150,47246
47151,48960
47152,-1
47153,-1
47154,47155
47155,46946
47156,-1
47157,-1
47158,47125
47159,47527
47160,46477
47161,47075
47162,47163
47163,47992
47164,47165
47165,47139
47166,-1
47167,-1
47168,47096
47169,48546
47170,-1
47171,-1
47172,-1
47173,-1
47174,-1
47175,-1
47176,47067
47177,48663
47178,-1
47179,-1
47180,45831
47181,47849
47182,47183
47183,-1
47184,47358
47185,47359
47186,-1
47187,-1
47188,47189
47189,47666
47190,45951
47191,49022
47192,-1
47193,-1
47194,47234
47195,47235
47196,46451
47197,48486
47198,-1
47199,-1
47200,-1
47201,-1
47202,-1
47203,-1
47204,46997
47205,49636
47206,47207
47207,46437
47208,47209
47209,-1
47210,-1
47211,-1
47212,45299
47213,46191
47214,47258
47215,48100
47216,47284
47217,47069
47218,-1
47219,-1
47220,-1
47221,-1
47222,47010
47223,47444
47224,47259
47225,47819
47226,-1
47227,-1
47228,-1
47229,-1
47230,-1
47231,-1
47232,47204
47233,47205
47234,46373
47235,49996
47236,47237
47237,48040
47238,47550
47239,48616
47240,-1
47241,-1
47242,47243
47243,47302
47244,47116
47245,47190
47246,47247
47247,48234
47248,-1
47249,-1
47250,47251
47251,48108
47252,47303
47253,47309
47254,47255
47255,46161
47256,47025
47257,48721
47258,47224
47259,47818
47260,47558
47261,47288
47262,47188
47263,49192
47264,47135
47265,47103
47266,47924
47267,47925
47268,-1
47269,-1
47270,-1
47271,-1
47272,-1
47273,-1
47274,-1
47275,-1
47276,47337
47277,47295
47278,-1
47279,-1
47280,46559
47281,-1
47282,46489
47283,49286
47284,47285
47285,47217
47286,47538
47287,49474
47288,47559
47289,47427
47290,-1
47291,-1
47292,47348
47293,-1
47294,46403
47295,48397
47296,-1
47297,-1
47298,48006
47299,48918
47300,47344
47301,47361
47302,47308
47303,47494
47304,-1
47305,-1
47306,46671
47307,48932
47308,47252
47309,47495
47310,-1
47311,-1
47312,47313
47313,46793
47314,-1
47315,-1
47316,46579
47317,49330
47318,-1
47319,-1
47320,47016
47321,47017
47322,-1
47323,-1
47324,47325
47325,48066
47326,47057
47327,49414
47328,-1
47329,-1
47330,-1
47331,-1
47332,-1
47333,-1
47334,-1
47335,-1
47336,45325
47337,47294
47338,-1
47339,-1
47340,-1
47341,-1
47342,-1
47343,-1
47344,47345
47345,47360
47346,47446
47347,47447
47348,47349
47349,47688
47350,47123
47351,48524
47352,-1
47353,-1
47354,-1
47355,-1
47356,46235
47357,49584
47358,46347
47359,49266
47360,47414
47361,48164
47362,-1
47363,-1
47364,-1
47365,-1
47366,47910
47367,47911
47368,46441
47369,48327
47370,-1
47371,-1
47372,-1
47373,-1
47374,47460
47375,47461
47376,-1
47377,-1
47378,-1
47379,-1
47380,47454
47381,48672
47382,-1
47383,-1
47384,47574
47385,49958
47386,-1
47387,-1
47388,47389
47389,47180
47390,-1
47391,-1
47392,-1
47393,-1
47394,-1
47395,-1
47396,47500
47397,47827
47398,-1
47399,-1
47400,-1
47401,-1
47402,-1
47403,-1
47404,47458
47405,-1
47406,-1
47407,-1
47408,46987
47409,47729
47410,-1
47411,-1
47412,46921
47413,48702
47414,47301
47415,49148
47416,47521
47417,46711
47418,47496
47419,49278
47420,-1
47421,-1
47422,-1
47423,-1
47424,-1
47425,-1
47426,47289
47427,47051
47428,-1
47429,-1
47430,48152
47431,49650
47432,-1
47433,-1
47434,-1
47435,-1
47436,47437
47437,47381
47438,46407
47439,49178
47440,-1
47441,-1
47442,47443
47443,46517
47444,47011
47445,47131
47446,47347
47447,48648
47448,-1
47449,-1
47450,-1
47451,-1
47452,46425
47453,46731
47454,47436
47455,49258
47456,-1
47457,-1
47458,47459
47459,48852
47460,47375
47461,47920
47462,47463
47463,46799
47464,-1
47465,-1
47466,-1
47467,-1
47468,-1
47469,-1
47470,45965
47471,49746
47472,-1
47473,-1
47474,-1
47475,-1
47476,-1
47477,-1
47478,-1
47479,-1
47480,-1
47481,-1
47482,46813
47483,49462
47484,-1
47485,-1
47486,-1
47487,-1
47488,46527
47489,49168
47490,46669
47491,47537
47492,47493
47493,47670
47494,47253
47495,48990
47496,47497
47497,46979
47498,-1
47499,-1
47500,47506
47501,47507
47502,-1
47503,-1
47504,-1
47505,-1
47506,47501
47507,47826
47508,-1
47509,-1
47510,-1
47511,-1
47512,-1
47513,-1
47514,-1
47515,-1
47516,46891
47517,-1
47518,-1
47519,-1
47520,47416
47521,47417
47522,47121
47523,46609
47524,-1
47525,-1
47526,47768
47527,47769
47528,47866
47529,47867
47530,46719
47531,48885
47532,47746
47533,47747
47534,46875
47535,48176
47536,47490
47537,49572
47538,46333
47539,48222
47540,-1
47541,-1
47542,-1
47543,-1
47544,-1
47545,-1
47546,46967
47547,49798
47548,-1
47549,-1
47550,47608
47551,47940
47552,-1
47553,-1
47554,-1
47555,-1
47556,47557
47557,46221
47558,47050
47559,47426
47560,47570
47561,48173
47562,-1
47563,-1
47564,-1
47565,-1
47566,-1
47567,-1
47568,47569
47569,47764
47570,47571
47571,48118
47572,47590
47573,47591
47574,47778
47575,47717
47576,-1
47577,-1
47578,-1
47579,-1
47580,-1
47581,-1
47582,-1
47583,-1
47584,48026
47585,50170
47586,-1
47587,-1
47588,47589
47589,47009
47590,47573
47591,48362
47592,47117
47593,49066
47594,-1
47595,-1
47596,-1
47597,-1
47598,46687
47599,48682
47600,46479
47601,47021
47602,-1
47603,-1
47604,-1
47605,-1
47606,-1
47607,-1
47608,47551
47609,49270
47610,-1
47611,-1
47612,-1
47613,-1
47614,-1
47615,-1
47616,-1
47617,-1
47618,-1
47619,-1
47620,-1
47621,-1
47622,46831
47623,-1
47624,46819
47625,49802
47626,47001
47627,47109
47628,-1
47629,-1
47630,-1
47631,-1
47632,-1
47633,-1
47634,47635
47635,48526
47636,-1
47637,-1
47638,-1
47639,-1
47640,47754
47641,49614
47642,47698
47643,48138
47644,-1
47645,-1
47646,47762
47647,47763
47648,47780
47649,47077
47650,-1
47651,-1
47652,-1
47653,-1
47654,-1
47655,-1
47656,47657
47657,47908
47658,46203
47659,48369
47660,-1
47661,-1
47662,47690
47663,49284
47664,47776
47665,47777
47666,47133
47667,47263
47668,48150
47669,49040
47670,46635
47671,48797
47672,-1
47673,-1
47674,-1
47675,-1
47676,47700
47677,49478
47678,-1
47679,-1
47680,47848
47681,49167
47682,-1
47683,-1
47684,47726
47685,48044
47686,47850
47687,47851
47688,47689
47689,47293
47690,47691
47691,47663
47692,-1
47693,-1
47694,-1
47695,-1
47696,-1
47697,-1
47698,47699
47699,47676
47700,47643
47701,48139
47702,-1
47703,-1
47704,47622
47705,47623
47706,-1
47707,-1
47708,48050
47709,48844
47710,47796
47711,47797
47712,-1
47713,-1
47714,47944
47715,-1
47716,47575
47717,49706
47718,-1
47719,-1
47720,47926
47721,47785
47722,-1
47723,-1
47724,-1
47725,-1
47726,48009
47727,48052
47728,46947
47729,49608
47730,-1
47731,-1
47732,-1
47733,-1
47734,-1
47735,-1
47736,-1
47737,-1
47738,-1
47739,-1
47740,45681
47741,48533
47742,-1
47743,-1
47744,47836
47745,47837
47746,47844
47747,47845
47748,-1
47749,-1
47750,47751
47751,47708
47752,-1
47753,-1
47754,47755
47755,47081
47756,-1
47757,-1
47758,-1
47759,-1
47760,-1
47761,-1
47762,46733
47763,49912
47764,47668
47765,47669
47766,-1
47767,-1
47768,47159
47769,49894
47770,-1
47771,-1
47772,-1
47773,-1
47774,-1
47775,-1
47776,48084
47777,49052
47778,47779
47779,47716
47780,47649
47781,48708
47782,-1
47783,-1
47784,47720
47785,48641
47786,-1
47787,-1
47788,-1
47789,-1
47790,-1
47791,-1
47792,-1
47793,-1
47794,47795
47795,-1
47796,46807
47797,49564
47798,46779
47799,48177
47800,-1
47801,-1
47802,47982
47803,47983
47804,48012
47805,48013
47806,47962
47807,49724
47808,-1
47809,-1
47810,-1
47811,-1
47812,-1
47813,-1
47814,-1
47815,-1
47816,47921
47817,49276
47818,47215
47819,48468
47820,-1
47821,-1
47822,-1
47823,-1
47824,-1
47825,-1
47826,47930
47827,49254
47828,47829
47829,46911
47830,-1
47831,-1
47832,-1
47833,-1
47834,-1
47835,-1
47836,48194
47837,-1
47838,-1
47839,-1
47840,-1
47841,-1
47842,-1
47843,-1
47844,47533
47845,49920
47846,-1
47847,-1
47848,47181
47849,49166
47850,46869
47851,49558
47852,-1
47853,-1
47854,-1
47855,-1
47856,-1
47857,-1
47858,-1
47859,-1
47860,-1
47861,-1
47862,-1
47863,-1
47864,47865
47865,47964
47866,47892
47867,47893
47868,-1
47869,-1
47870,-1
47871,-1
47872,-1
47873,-1
47874,47727
47875,49274
47876,-1
47877,-1
47878,-1
47879,-1
47880,-1
47881,-1
47882,-1
47883,-1
47884,-1
47885,-1
47886,-1
47887,-1
47888,-1
47889,-1
47890,-1
47891,-1
47892,47529
47893,49220
47894,47895
47895,48212
47896,48096
47897,48097
47898,-1
47899,-1
47900,48248
47901,48249
47902,-1
47903,-1
47904,-1
47905,-1
47906,47945
47907,48694
47908,48076
47909,49294
47910,48264
47911,48463
47912,-1
47913,-1
47914,47970
47915,48319
47916,47917
47917,48656
47918,-1
47919,-1
47920,47816
47921,45731
47922,-1
47923,-1
47924,46995
47925,49204
47926,47927
47927,48640
47928,-1
47929,-1
47930,47397
47931,49694
47932,-1
47933,-1
47934,-1
47935,-1
47936,-1
47937,-1
47938,-1
47939,-1
47940,47239
47941,49307
47942,-1
47943,-1
47944,46463
47945,48688
47946,47947
47947,48596
47948,-1
47949,-1
47950,-1
47951,-1
47952,-1
47953,-1
47954,48110
47955,46077
47956,48054
47957,48055
47958,-1
47959,-1
47960,-1
47961,-1
47962,47916
47963,48657
47964,46693
47965,-1
47966,-1
47967,-1
47968,-1
47969,-1
47970,47971
47971,48306
47972,46885
47973,48089
47974,47901
47975,50770
47976,48344
47977,50418
47978,47986
47979,50156
47980,-1
47981,-1
47982,48058
47983,50044
47984,-1
47985,-1
47986,47987
47987,47979
47988,-1
47989,-1
47990,46821
47991,49136
47992,47993
47993,47119
47994,-1
47995,-1
47996,-1
47997,-1
47998,-1
47999,-1
48000,48001
48001,-1
48002,-1
48003,-1
48004,48005
48005,48014
48006,48134
48007,48135
48008,47684
48009,47874
48010,48074
48011,49336
48012,48666
48013,48667
48014,48522
48015,50048
48016,48474
48017,48837
48018,-1
48019,-1
48020,-1
48021,-1
48022,48023
48023,48558
48024,-1
48025,-1
48026,48027
48027,48846
48028,-1
48029,-1
48030,-1
48031,-1
48032,-1
48033,-1
48034,-1
48035,-1
48036,-1
48037,-1
48038,-1
48039,-1
48040,48080
48041,50272
48042,-1
48043,-1
48044,48053
48045,48613
48046,-1
48047,-1
48048,-1
48049,-1
48050,47946
48051,51606
48052,47685
48053,48268
48054,46953
48055,-1
48056,-1
48057,-1
48058,48059
48059,48022
48060,-1
48061,-1
48062,-1
48063,-1
48064,-1
48065,-1
48066,47453
48067,48988
48068,-1
48069,-1
48070,48206
48071,47489
48072,-1
48073,-1
48074,48178
48075,49159
48076,48174
48077,48175
48078,-1
48079,-1
48080,48081
48081,48041
48082,-1
48083,-1
48084,47665
48085,50108
48086,48094
48087,48531
48088,48197
48089,-1
48090,-1
48091,-1
48092,-1
48093,-1
48094,48530
48095,48714
48096,48834
48097,50598
48098,-1
48099,-1
48100,47225
48101,48874
48102,48216
48103,48217
48104,-1
48105,-1
48106,48158
48107,49386
48108,48109
48109,48568
48110,47955
48111,49814
48112,-1
48113,-1
48114,-1
48115,-1
48116,-1
48117,-1
48118,48172
48119,49586
48120,-1
48121,-1
48122,-1
48123,-1
48124,-1
48125,-1
48126,-1
48127,-1
48128,-1
48129,-1
48130,-1
48131,-1
48132,-1
48133,-1
48134,47299
48135,50082
48136,-1
48137,-1
48138,47701
48139,47677
48140,-1
48141,-1
48142,48244
48143,49930
48144,48569
48145,49219
48146,-1
48147,-1
48148,-1
48149,-1
48150,47765
48151,49041
48152,48153
48153,47431
48154,-1
48155,-1
48156,-1
48157,-1
48158,48182
48159,48107
48160,-1
48161,-1
48162,48504
48163,48505
48164,48240
48165,47415
48166,-1
48167,-1
48168,-1
48169,-1
48170,47601
48171,49574
48172,47561
48173,48119
48174,47909
48175,50608
48176,47798
48177,50006
48178,48179
48179,49158
48180,-1
48181,-1
48182,48159
48183,50724
48184,48185
48185,-1
48186,-1
48187,-1
48188,48584
48189,48585
48190,47029
48191,49624
48192,-1
48193,-1
48194,48195
48195,47745
48196,48088
48197,47973
48198,-1
48199,-1
48200,-1
48201,-1
48202,-1
48203,-1
48204,-1
48205,-1
48206,48207
48207,48071
48208,-1
48209,-1
48210,47233
48211,-1
48212,47976
48213,49094
48214,-1
48215,-1
48216,48294
48217,49918
48218,-1
48219,-1
48220,48523
48221,48015
48222,48223
48223,47287
48224,-1
48225,-1
48226,48250
48227,49914
48228,-1
48229,-1
48230,-1
48231,-1
48232,-1
48233,-1
48234,47151
48235,48961
48236,-1
48237,-1
48238,-1
48239,-1
48240,48165
48241,49149
48242,-1
48243,-1
48244,48408
48245,48409
48246,-1
48247,-1
48248,47974
48249,47975
48250,48348
48251,48227
48252,-1
48253,-1
48254,-1
48255,-1
48256,46681
48257,49730
48258,-1
48259,-1
48260,48308
48261,49616
48262,48404
48263,48374
48264,48265
48265,48462
48266,48312
48267,-1
48268,48269
48269,48612
48270,48190
48271,49240
48272,48410
48273,48411
48274,48290
48275,48974
48276,-1
48277,-1
48278,-1
48279,-1
48280,-1
48281,-1
48282,-1
48283,-1
48284,-1
48285,-1
48286,-1
48287,-1
48288,-1
48289,-1
48290,48320
48291,48297
48292,-1
48293,-1
48294,48103
48295,-1
48296,48275
48297,-1
48298,-1
48299,-1
48300,48484
48301,49916
48302,-1
48303,-1
48304,48354
48305,-1
48306,48318
48307,50330
48308,48309
48309,48416
48310,-1
48311,-1
48312,48313
48313,48554
48314,-1
48315,-1
48316,-1
48317,-1
48318,47915
48319,49186
48320,48321
48321,48296
48322,-1
48323,-1
48324,-1
48325,-1
48326,48544
48327,48876
48328,-1
48329,-1
48330,-1
48331,-1
48332,-1
48333,-1
48334,-1
48335,-1
48336,46409
48337,-1
48338,-1
48339,-1
48340,48452
48341,50800
48342,-1
48343,-1
48344,48213
48345,47977
48346,-1
48347,-1
48348,48349
48349,48251
48350,48756
48351,49773
48352,48392
