TaskID,FinishTime_Chairs
47127,-1
47128,2
47129,0
47130,3
47131,1
47132,1
47133,1
47134,1
47135,2
47136,3
47137,1
47138,3
47139,0
47140,1
47141,1
47142,1
47143,0
47144,3
47145,1
47146,-1
47147,-1
47148,-1
47149,-1
47150,1
47151,0
47152,-1
47153,-1
47154,-1
47155,-1
47156,3
47157,2
47158,-1
47159,-1
47160,1
47161,2
47162,3
47163,2
47164,1
47165,0
47166,-1
47167,-1
47168,2
47169,0
47170,-1
47171,-1
47172,3
47173,1
47174,-1
47175,-1
47176,1
47177,0
47178,1
47179,0
47180,3
47181,2
47182,1
47183,0
47184,1
47185,0
47186,2
47187,1
47188,3
47189,2
47190,3
47191,1
47192,1
47193,0
47194,-1
47195,-1
47196,1
47197,2
47198,1
47199,0
47200,2
47201,2
47202,2
47203,0
47204,1
47205,0
47206,3
47207,2
47208,1
47209,1
47210,2
47211,2
47212,-1
47213,-1
47214,2
47215,2
47216,-1
47217,-1
47218,3
47219,1
47220,3
47221,2
47222,3
47223,2
47224,3
47225,1
47226,-1
47227,-1
47228,2
47229,2
47230,-1
47231,-1
47232,1
47233,0
47234,3
47235,0
47236,1
47237,0
47238,-1
47239,-1
47240,2
47241,1
47242,1
47243,0
47244,-1
47245,-1
47246,1
47247,0
47248,3
47249,0
47250,1
47251,0
47252,2
47253,2
47254,-1
47255,-1
47256,-1
47257,-1
47258,-1
47259,-1
47260,1
47261,0
47262,2
47263,0
47264,3
47265,0
47266,3
47267,2
47268,-1
47269,-1
47270,-1
47271,-1
47272,2
47273,2
47274,3
47275,0
47276,1
47277,1
47278,2
47279,2
47280,3
47281,2
47282,2
47283,0
47284,1
47285,1
47286,-1
47287,-1
47288,1
47289,1
47290,3
47291,1
47292,1
47293,0
47294,2
47295,0
47296,3
47297,2
47298,3
47299,0
47300,-1
47301,-1
47302,3
47303,1
47304,1
47305,0
47306,2
47307,1
47308,1
47309,0
47310,-1
47311,-1
47312,2
47313,2
47314,1
47315,1
47316,2
47317,2
47318,1
47319,1
47320,1
47321,2
47322,2
47323,0
47324,2
47325,1
47326,-1
47327,-1
47328,2
47329,1
47330,1
47331,0
47332,1
47333,0
47334,2
47335,2
47336,3
47337,2
47338,2
47339,0
47340,3
47341,2
47342,-1
47343,-1
47344,-1
47345,-1
47346,2
47347,1
47348,1
47349,0
47350,1
47351,0
47352,2
47353,1
47354,2
47355,1
47356,-1
47357,-1
47358,2
47359,0
47360,-1
47361,-1
47362,-1
47363,-1
47364,3
47365,0
47366,2
47367,1
47368,2
47369,0
47370,-1
47371,-1
47372,-1
47373,-1
47374,-1
47375,-1
47376,2
47377,1
47378,1
47379,0
47380,-1
47381,-1
47382,2
47383,1
47384,-1
47385,-1
47386,3
47387,1
47388,3
47389,2
47390,1
47391,0
47392,1
47393,1
47394,3
47395,1
47396,1
47397,0
47398,1
47399,0
47400,1
47401,0
47402,-1
47403,-1
47404,1
47405,0
47406,3
47407,0
47408,-1
47409,-1
47410,2
47411,1
47412,1
47413,1
47414,3
47415,1
47416,-1
47417,-1
47418,-1
47419,-1
47420,-1
47421,-1
47422,-1
47423,-1
47424,3
47425,1
47426,2
47427,1
47428,2
47429,1
47430,1
47431,0
47432,1
47433,0
47434,2
47435,2
47436,1
47437,1
47438,2
47439,0
47440,1
47441,1
47442,1
47443,0
47444,1
47445,1
47446,2
47447,2
47448,1
47449,0
47450,-1
47451,-1
47452,2
47453,1
47454,2
47455,2
47456,-1
47457,-1
47458,1
47459,0
47460,-1
47461,-1
47462,3
47463,1
47464,1
47465,1
47466,-1
47467,-1
47468,3
47469,1
47470,2
47471,0
47472,1
47473,0
47474,3
47475,1
47476,1
47477,0
47478,2
47479,0
47480,-1
47481,-1
47482,-1
47483,-1
47484,3
47485,2
47486,2
47487,1
47488,-1
47489,-1
47490,-1
47491,-1
47492,-1
47493,-1
47494,1
47495,2
47496,-1
47497,-1
47498,3
47499,2
47500,2
47501,2
47502,2
47503,1
47504,-1
47505,-1
47506,1
47507,0
47508,3
47509,2
47510,-1
47511,-1
47512,1
47513,2
47514,-1
47515,-1
47516,2
47517,0
47518,2
47519,0
47520,1
47521,1
47522,1
47523,2
47524,3
47525,1
47526,1
47527,0
47528,1
47529,1
47530,3
47531,2
47532,-1
47533,-1
47534,2
47535,1
47536,-1
47537,-1
47538,2
47539,1
47540,2
47541,2
47542,2
47543,1
47544,-1
47545,-1
47546,1
47547,0
47548,-1
47549,-1
47550,1
47551,2
47552,2
47553,2
47554,-1
47555,-1
47556,1
47557,1
47558,3
47559,2
47560,1
47561,0
47562,3
47563,2
47564,1
47565,0
47566,-1
47567,-1
47568,-1
47569,-1
47570,1
47571,2
47572,-1
47573,-1
47574,2
47575,1
47576,2
47577,1
47578,1
47579,1
47580,-1
47581,-1
47582,3
47583,1
47584,1
47585,0
47586,2
47587,0
47588,1
47589,1
47590,-1
47591,-1
47592,-1
47593,-1
47594,-1
47595,-1
47596,1
47597,0
47598,-1
47599,-1
47600,-1
47601,-1
47602,-1
47603,-1
47604,-1
47605,-1
47606,2
47607,1
47608,2
47609,2
47610,3
47611,0
47612,-1
47613,-1
47614,2
47615,2
47616,1
47617,0
47618,3
47619,0
47620,3
47621,1
47622,1
47623,0
47624,2
47625,1
47626,2
47627,1
47628,1
47629,1
47630,3
47631,0
47632,2
47633,0
47634,2
47635,2
47636,3
47637,0
47638,2
47639,0
47640,1
47641,2
47642,1
47643,1
47644,2
47645,2
47646,2
47647,1
47648,-1
47649,-1
47650,-1
47651,-1
47652,3
47653,2
47654,3
47655,1
47656,-1
47657,-1
47658,3
47659,1
47660,-1
47661,-1
47662,2
47663,0
47664,1
47665,1
47666,2
47667,2
47668,1
47669,2
47670,2
47671,0
47672,-1
47673,-1
47674,1
47675,2
47676,2
47677,0
47678,-1
47679,-1
47680,2
47681,0
47682,1
47683,0
47684,3
47685,2
47686,3
47687,0
47688,1
47689,0
47690,2
47691,2
47692,-1
47693,-1
47694,-1
47695,-1
47696,3
47697,2
47698,3
47699,2
47700,3
47701,1
47702,2
47703,1
47704,3
47705,2
47706,3
47707,1
47708,1
47709,1
47710,1
47711,1
47712,-1
47713,-1
47714,3
47715,0
47716,3
47717,0
47718,3
47719,0
47720,1
47721,2
47722,-1
47723,-1
47724,1
47725,2
47726,-1
47727,-1
47728,-1
47729,-1
47730,1
47731,1
47732,2
47733,0
47734,1
47735,2
47736,3
47737,1
47738,3
47739,0
47740,3
47741,2
47742,-1
47743,-1
47744,1
47745,1
47746,3
47747,2
47748,-1
47749,-1
47750,1
47751,0
47752,2
47753,1
47754,3
47755,2
47756,-1
47757,-1
47758,2
47759,2
47760,2
47761,1
47762,-1
47763,-1
47764,1
47765,1
47766,-1
47767,-1
47768,2
47769,1
47770,2
47771,0
47772,3
47773,2
47774,3
47775,0
47776,2
47777,0
47778,3
47779,2
47780,3
47781,2
47782,-1
47783,-1
47784,2
47785,1
47786,-1
47787,-1
47788,-1
47789,-1
47790,3
47791,1
47792,-1
47793,-1
47794,1
47795,0
47796,2
47797,0
47798,1
47799,0
47800,1
47801,2
47802,-1
47803,-1
47804,1
47805,0
47806,3
47807,0
47808,2
47809,2
47810,1
47811,2
47812,3
47813,2
47814,2
47815,0
47816,-1
47817,-1
47818,3
47819,2
47820,2
47821,1
47822,1
47823,2
47824,2
47825,1
47826,1
47827,2
47828,1
47829,2
47830,-1
47831,-1
47832,3
47833,2
47834,1
47835,0
47836,2
47837,0
47838,-1
47839,-1
47840,2
47841,0
47842,3
47843,1
47844,1
47845,0
47846,2
47847,1
47848,2
47849,1
47850,3
47851,1
47852,-1
47853,-1
47854,-1
47855,-1
47856,-1
47857,-1
47858,2
47859,1
47860,-1
47861,-1
47862,-1
47863,-1
47864,1
47865,0
47866,1
47867,0
47868,2
47869,1
47870,-1
47871,-1
47872,1
47873,0
47874,1
47875,0
47876,1
47877,0
47878,-1
47879,-1
47880,2
47881,1
47882,3
47883,0
47884,1
47885,0
47886,1
47887,2
47888,3
47889,2
47890,-1
47891,-1
47892,1
47893,0
47894,-1
47895,-1
47896,2
47897,1
47898,-1
47899,-1
47900,2
47901,0
47902,1
47903,1
47904,-1
47905,-1
47906,-1
47907,-1
47908,3
47909,2
47910,1
47911,2
47912,-1
47913,-1
47914,2
47915,1
47916,-1
47917,-1
47918,1
47919,0
47920,-1
47921,-1
47922,-1
47923,-1
47924,1
47925,0
47926,2
47927,1
47928,1
47929,0
47930,2
47931,2
47932,1
47933,0
47934,2
47935,1
47936,-1
47937,-1
47938,2
47939,1
47940,-1
47941,-1
47942,1
47943,0
47944,-1
47945,-1
47946,1
47947,0
47948,-1
47949,-1
47950,3
47951,2
47952,2
47953,2
47954,1
47955,0
47956,2
47957,1
47958,-1
47959,-1
47960,3
47961,1
47962,-1
47963,-1
47964,1
47965,0
47966,-1
47967,-1
47968,-1
47969,-1
47970,3
47971,2
47972,-1
47973,-1
47974,3
47975,0
47976,2
47977,1
47978,1
47979,0
47980,1
47981,0
47982,3
47983,1
47984,-1
47985,-1
47986,3
47987,0
47988,3
47989,1
47990,-1
47991,-1
47992,3
47993,2
47994,-1
47995,-1
47996,-1
47997,-1
47998,-1
47999,-1
48000,1
48001,0
48002,1
48003,0
48004,3
48005,2
48006,-1
48007,-1
48008,1
48009,2
48010,1
48011,2
48012,1
48013,1
48014,-1
48015,-1
48016,1
48017,0
48018,3
48019,1
48020,1
48021,0
48022,-1
48023,-1
48024,-1
48025,-1
48026,2
48027,1
48028,-1
48029,-1
48030,3
48031,0
48032,2
48033,1
48034,2
48035,0
48036,2
48037,1
48038,-1
48039,-1
48040,1
48041,0
48042,2
48043,2
48044,2
48045,2
48046,-1
48047,-1
48048,-1
48049,-1
48050,2
48051,0
48052,3
48053,2
48054,1
48055,0
48056,-1
48057,-1
48058,-1
48059,-1
48060,2
48061,1
48062,-1
48063,-1
48064,-1
48065,-1
48066,2
48067,2
48068,1
48069,0
48070,-1
48071,-1
48072,2
48073,1
48074,1
48075,0
48076,2
48077,1
48078,-1
48079,-1
48080,1
48081,0
48082,-1
48083,-1
48084,1
48085,1
48086,1
48087,2
48088,1
48089,0
48090,-1
48091,-1
48092,-1
48093,-1
48094,2
48095,1
48096,-1
48097,-1
48098,2
48099,1
48100,2
48101,2
48102,-1
48103,-1
48104,-1
48105,-1
48106,3
48107,2
48108,3
48109,2
48110,3
48111,0
48112,3
48113,0
48114,-1
48115,-1
48116,3
48117,0
48118,3
48119,0
48120,2
48121,1
48122,1
48123,1
48124,1
48125,2
48126,3
48127,0
48128,2
48129,2
48130,-1
48131,-1
48132,-1
48133,-1
48134,3
48135,2
48136,3
48137,2
48138,1
48139,0
48140,-1
48141,-1
48142,1
48143,0
48144,2
48145,1
48146,1
48147,0
48148,-1
48149,-1
48150,3
48151,0
48152,2
48153,1
48154,-1
48155,-1
48156,1
48157,0
48158,3
48159,2
48160,1
48161,2
48162,1
48163,2
48164,-1
48165,-1
48166,3
48167,0
48168,-1
48169,-1
48170,-1
48171,-1
48172,1
48173,2
48174,3
48175,0
48176,2
48177,0
48178,1
48179,0
48180,2
48181,2
48182,1
48183,1
48184,2
48185,0
48186,3
48187,1
48188,-1
48189,-1
48190,-1
48191,-1
48192,-1
48193,-1
48194,1
48195,2
48196,3
48197,1
48198,1
48199,2
48200,2
48201,0
48202,3
48203,0
48204,2
48205,2
48206,1
48207,1
48208,2
48209,0
48210,2
48211,0
48212,-1
48213,-1
48214,3
48215,2
48216,-1
48217,-1
48218,-1
48219,-1
48220,-1
48221,-1
48222,1
48223,0
48224,2
48225,0
48226,-1
48227,-1
48228,-1
48229,-1
48230,3
48231,2
48232,3
48233,1
48234,1
48235,0
48236,2
48237,0
48238,2
48239,1
48240,2
48241,1
48242,-1
48243,-1
48244,-1
48245,-1
48246,1
48247,0
48248,1
48249,0
48250,1
48251,1
48252,1
48253,1
48254,-1
48255,-1
48256,3
48257,1
48258,2
48259,2
48260,3
48261,2
48262,1
48263,0
48264,3
48265,2
48266,-1
48267,-1
48268,3
48269,2
48270,3
48271,2
48272,1
48273,1
48274,2
48275,2
48276,2
48277,0
48278,1
48279,0
48280,1
48281,0
48282,-1
48283,-1
48284,2
48285,0
48286,2
48287,1
48288,-1
48289,-1
48290,-1
48291,-1
48292,3
48293,0
48294,-1
48295,-1
48296,-1
48297,-1
48298,1
48299,0
48300,3
48301,1
48302,2
48303,2
48304,1
48305,0
48306,2
48307,2
48308,-1
48309,-1
48310,1
48311,1
48312,-1
48313,-1
48314,-1
48315,-1
48316,-1
48317,-1
48318,1
48319,1
48320,-1
48321,-1
48322,3
48323,2
48324,2
48325,2
48326,1
48327,1
48328,2
48329,1
48330,2
48331,0
48332,3
48333,1
48334,2
48335,1
48336,1
48337,0
48338,-1
48339,-1
48340,2
48341,0
48342,2
48343,2
48344,-1
48345,-1
48346,-1
48347,-1
48348,-1
48349,-1
48350,2
48351,0
48352,1
48353,1
48354,2
48355,1
48356,-1
48357,-1
48358,1
48359,0
48360,-1
48361,-1
48362,3
48363,2
48364,2
48365,0
48366,-1
48367,-1
48368,2
48369,0
48370,2
48371,1
48372,-1
48373,-1
48374,2
48375,2
48376,1
48377,0
48378,3
48379,2
48380,-1
48381,-1
48382,-1
48383,-1
48384,1
48385,0
48386,2
48387,0
48388,3
48389,0
48390,1
48391,0
48392,2
48393,2
48394,3
48395,2
48396,3
48397,0
48398,1
48399,1
48400,-1
48401,-1
48402,3
48403,1
48404,1
48405,1
48406,3
48407,2
48408,-1
48409,-1
48410,1
48411,0
48412,1
48413,1
48414,2
48415,1
48416,3
48417,1
48418,2
48419,2
48420,1
48421,0
48422,3
48423,0
48424,3
48425,1
48426,1
48427,1
48428,1
48429,0
48430,1
48431,1
48432,1
48433,0
48434,1
48435,0
48436,3
48437,1
48438,-1
48439,-1
48440,1
48441,0
48442,2
48443,1
48444,2
48445,1
48446,1
48447,0
48448,-1
48449,-1
48450,2
48451,2
48452,3
48453,2
48454,-1
48455,-1
48456,3
48457,0
48458,-1
48459,-1
48460,1
48461,1
48462,1
48463,0
48464,1
48465,0
48466,1
48467,1
48468,3
48469,1
48470,-1
48471,-1
48472,3
48473,1
48474,2
48475,1
48476,-1
48477,-1
48478,-1
48479,-1
48480,1
48481,2
48482,2
48483,1
48484,-1
48485,-1
48486,3
48487,2
48488,1
48489,1
48490,1
48491,2
48492,-1
48493,-1
48494,3
48495,0
48496,1
48497,0
48498,1
48499,1
48500,1
48501,1
48502,1
48503,0
48504,2
48505,1
48506,1
48507,0
48508,1
48509,1
48510,1
48511,0
48512,3
48513,2
48514,2
48515,2
48516,2
48517,1
48518,1
48519,0
48520,1
48521,2
48522,1
48523,2
48524,2
48525,0
48526,-1
48527,-1
48528,1
48529,0
48530,1
48531,0
48532,1
48533,0
48534,-1
48535,-1
48536,2
48537,1
48538,1
48539,0
48540,3
48541,0
48542,1
48543,0
48544,-1
48545,-1
48546,1
48547,2
48548,2
48549,0
48550,-1
48551,-1
48552,1
48553,1
48554,-1
48555,-1
48556,3
48557,0
48558,1
48559,2
48560,1
48561,1
48562,3
48563,0
48564,-1
48565,-1
48566,2
48567,1
48568,1
48569,0
48570,-1
48571,-1
48572,-1
48573,-1
48574,2
48575,1
48576,2
48577,2
48578,2
48579,2
48580,3
48581,2
48582,-1
48583,-1
48584,3
48585,2
48586,2
48587,1
48588,-1
48589,-1
48590,-1
48591,-1
48592,2
48593,1
48594,-1
48595,-1
48596,1
48597,0
48598,1
48599,0
48600,1
48601,1
48602,-1
48603,-1
48604,3
48605,0
48606,1
48607,0
48608,2
48609,2
48610,1
48611,0
48612,-1
48613,-1
48614,-1
48615,-1
48616,1
48617,0
48618,-1
48619,-1
48620,-1
48621,-1
48622,-1
48623,-1
48624,-1
48625,-1
48626,1
48627,0
48628,2
48629,1
48630,-1
48631,-1
48632,1
48633,1
48634,3
48635,2
48636,-1
48637,-1
48638,-1
48639,-1
48640,2
48641,2
48642,2
48643,1
48644,-1
48645,-1
48646,2
48647,0
48648,-1
48649,-1
48650,2
48651,1
48652,2
48653,1
48654,1
48655,0
48656,-1
48657,-1
48658,-1
48659,-1
48660,2
48661,0
48662,2
48663,1
48664,2
48665,1
48666,1
48667,0
48668,1
48669,0
48670,-1
48671,-1
48672,-1
48673,-1
48674,1
48675,2
48676,3
48677,0
48678,2
48679,1
48680,3
48681,0
48682,2
48683,2
48684,3
48685,0
48686,1
48687,0
48688,2
48689,2
48690,2
48691,2
48692,1
48693,0
48694,2
48695,1
48696,2
48697,1
48698,2
48699,0
48700,2
48701,2
48702,3
48703,2
48704,2
48705,2
48706,1
48707,0
48708,1
48709,2
48710,1
48711,0
48712,2
48713,1
48714,2
48715,0
48716,-1
48717,-1
48718,1
48719,1
48720,3
48721,2
48722,2
48723,1
48724,1
48725,2
48726,2
48727,1
48728,2
48729,1
48730,-1
48731,-1
48732,2
48733,1
48734,1
48735,1
48736,3
48737,2
48738,2
48739,1
48740,1
48741,1
48742,1
48743,2
48744,3
48745,0
48746,3
48747,0
48748,-1
48749,-1
48750,-1
48751,-1
48752,2
48753,1
48754,3
48755,1
48756,1
48757,0
48758,-1
48759,-1
48760,2
48761,1
48762,2
48763,1
48764,2
48765,1
48766,1
48767,0
48768,1
48769,0
48770,-1
48771,-1
48772,2
48773,2
48774,1
48775,1
48776,1
48777,1
48778,3
48779,2
48780,1
48781,0
48782,2
48783,0
48784,1
48785,0
48786,-1
48787,-1
48788,2
48789,0
48790,2
48791,2
48792,1
48793,0
48794,3
48795,1
48796,2
48797,0
48798,1
48799,0
48800,1
48801,2
48802,1
48803,0
48804,3
48805,1
48806,1
48807,1
48808,1
48809,0
48810,1
48811,1
48812,2
48813,1
48814,3
48815,2
48816,2
48817,2
48818,1
48819,2
48820,2
48821,0
48822,2
48823,1
48824,2
48825,1
48826,1
48827,0
48828,3
48829,1
48830,2
48831,2
48832,-1
48833,-1
48834,2
48835,1
48836,-1
48837,-1
48838,-1
48839,-1
48840,-1
48841,-1
48842,2
48843,2
48844,2
48845,0
48846,1
48847,0
48848,1
48849,2
48850,1
48851,0
48852,3
48853,2
48854,1
48855,2
48856,2
48857,0
48858,1
48859,0
48860,2
48861,1
48862,3
48863,2
48864,2
48865,2
48866,2
48867,0
48868,-1
48869,-1
48870,3
48871,1
48872,1
48873,0
48874,3
48875,2
48876,2
48877,1
48878,-1
48879,-1
48880,3
48881,0
48882,3
48883,1
48884,-1
48885,-1
48886,3
48887,2
48888,2
48889,2
48890,3
48891,2
48892,3
48893,1
48894,3
48895,2
48896,3
48897,1
48898,1
48899,1
48900,1
48901,0
48902,3
48903,2
48904,3
48905,1
48906,-1
48907,-1
48908,-1
48909,-1
48910,2
48911,2
48912,2
48913,2
48914,3
48915,2
48916,2
48917,2
48918,-1
48919,-1
48920,3
48921,2
48922,-1
48923,-1
48924,-1
48925,-1
48926,2
48927,0
48928,3
48929,1
48930,3
48931,1
48932,1
48933,1
48934,1
48935,1
48936,2
48937,2
48938,1
48939,1
48940,-1
48941,-1
48942,2
48943,1
48944,-1
48945,-1
48946,-1
48947,-1
48948,2
48949,2
48950,2
48951,0
48952,1
48953,0
48954,3
48955,0
48956,-1
48957,-1
48958,-1
48959,-1
48960,3
48961,0
48962,-1
48963,-1
48964,2
48965,0
48966,-1
48967,-1
48968,-1
48969,-1
48970,2
48971,0
48972,1
48973,1
48974,3
48975,2
48976,-1
48977,-1
48978,-1
48979,-1
48980,3
48981,1
48982,3
48983,2
48984,1
48985,1
48986,-1
48987,-1
48988,2
48989,1
48990,1
48991,1
48992,-1
48993,-1
48994,2
48995,0
48996,-1
48997,-1
48998,3
48999,2
49000,1
49001,2
49002,1
49003,0
49004,3
49005,2
49006,3
49007,0
49008,3
49009,2
49010,2
49011,2
49012,3
49013,1
49014,1
49015,1
49016,3
49017,2
49018,-1
49019,-1
49020,1
49021,2
49022,2
49023,1
49024,3
49025,0
49026,3
49027,2
49028,3
49029,1
49030,3
49031,1
49032,-1
49033,-1
49034,-1
49035,-1
49036,2
49037,1
49038,3
49039,2
49040,1
49041,0
49042,-1
49043,-1
49044,1
49045,0
49046,1
49047,2
49048,1
49049,0
49050,1
49051,2
49052,-1
49053,-1
49054,2
49055,2
49056,1
49057,0
49058,3
49059,0
49060,1
49061,0
49062,-1
49063,-1
49064,2
49065,0
49066,2
49067,0
49068,2
49069,1
49070,1
49071,1
49072,-1
49073,-1
49074,-1
49075,-1
49076,-1
49077,-1
49078,-1
49079,-1
49080,-1
49081,-1
49082,-1
49083,-1
49084,3
49085,0
49086,-1
49087,-1
49088,3
49089,2
49090,-1
49091,-1
49092,3
49093,2
49094,-1
49095,-1
49096,-1
49097,-1
49098,3
49099,2
49100,-1
49101,-1
49102,2
49103,0
49104,1
49105,0
49106,-1
49107,-1
49108,3
49109,1
49110,-1
49111,-1
49112,-1
49113,-1
49114,1
49115,1
49116,-1
49117,-1
49118,3
49119,2
49120,-1
49121,-1
49122,2
49123,0
49124,2
49125,1
49126,2
49127,2
49128,1
49129,0
49130,2
49131,2
49132,1
49133,0
49134,2
49135,1
49136,2
49137,1
49138,1
49139,2
49140,2
49141,2
49142,3
49143,1
49144,2
49145,1
49146,-1
49147,-1
49148,3
49149,1
49150,2
49151,1
49152,1
49153,0
49154,-1
49155,-1
49156,1
49157,0
49158,1
49159,0
49160,-1
49161,-1
49162,2
49163,2
49164,-1
49165,-1
49166,3
49167,1
49168,1
49169,1
49170,2
49171,2
49172,3
49173,1
49174,3
49175,1
49176,-1
49177,-1
49178,3
49179,1
49180,3
49181,0
49182,1
49183,1
49184,-1
49185,-1
49186,2
49187,1
49188,1
49189,0
49190,1
49191,0
49192,3
49193,2
49194,-1
49195,-1
49196,-1
49197,-1
49198,-1
49199,-1
49200,1
49201,0
49202,1
49203,2
49204,3
49205,0
49206,3
49207,1
49208,3
49209,1
49210,2
49211,2
49212,2
49213,0
49214,-1
49215,-1
49216,1
49217,1
49218,2
49219,2
49220,1
49221,0
49222,2
49223,1
49224,2
49225,1
49226,1
49227,1
49228,-1
49229,-1
49230,2
49231,2
49232,3
49233,2
49234,-1
49235,-1
49236,3
49237,0
49238,1
49239,0
49240,2
49241,2
49242,3
49243,2
49244,3
49245,0
49246,1
49247,1
49248,2
49249,0
49250,3
49251,2
49252,3
49253,0
49254,-1
49255,-1
49256,2
49257,1
49258,3
49259,0
49260,1
49261,2
49262,2
49263,0
49264,3
49265,1
49266,2
49267,2
49268,-1
49269,-1
49270,3
49271,2
49272,-1
49273,-1
49274,3
49275,0
49276,-1
49277,-1
49278,1
49279,0
49280,3
49281,2
49282,3
49283,2
49284,3
49285,2
49286,2
49287,0
49288,2
49289,1
49290,-1
49291,-1
49292,-1
49293,-1
49294,1
49295,0
49296,2
49297,0
49298,-1
49299,-1
49300,1
49301,0
49302,-1
49303,-1
49304,-1
49305,-1
49306,-1
49307,-1
49308,2
49309,0
49310,1
49311,0
49312,-1
49313,-1
49314,1
49315,0
49316,1
49317,1
49318,-1
49319,-1
49320,3
49321,2
49322,1
49323,2
49324,1
49325,0
49326,2
49327,1
49328,1
49329,1
49330,1
49331,2
49332,1
49333,1
49334,2
49335,0
49336,2
49337,0
49338,3
49339,0
49340,3
49341,1
49342,3
49343,0
49344,3
49345,2
49346,2
49347,1
49348,-1
49349,-1
49350,1
49351,1
49352,3
49353,1
49354,1
49355,0
49356,3
49357,1
49358,1
49359,0
49360,1
49361,2
49362,1
49363,0
49364,2
49365,2
49366,1
49367,0
49368,1
49369,0
49370,-1
49371,-1
49372,1
49373,0
49374,2
49375,2
49376,1
49377,1
49378,2
49379,1
49380,-1
49381,-1
49382,2
49383,0
49384,1
49385,0
49386,-1
49387,-1
49388,1
49389,0
49390,-1
49391,-1
49392,2
49393,0
49394,3
49395,0
49396,-1
49397,-1
49398,1
49399,0
49400,1
49401,2
49402,-1
49403,-1
49404,3
49405,2
49406,2
49407,0
49408,2
49409,2
49410,-1
49411,-1
49412,-1
49413,-1
49414,1
49415,1
49416,2
49417,1
49418,1
49419,0
49420,3
49421,2
49422,-1
49423,-1
49424,-1
49425,-1
49426,3
49427,2
49428,3
49429,1
49430,-1
49431,-1
49432,3
49433,2
49434,-1
49435,-1
49436,3
49437,2
49438,2
49439,1
49440,1
49441,0
49442,-1
49443,-1
49444,1
49445,0
49446,-1
49447,-1
49448,-1
49449,-1
49450,3
49451,2
49452,3
49453,2
49454,-1
49455,-1
49456,2
49457,1
49458,-1
49459,-1
49460,-1
49461,-1
49462,2
49463,1
49464,-1
49465,-1
49466,3
49467,1
49468,-1
49469,-1
49470,1
49471,0
49472,-1
49473,-1
49474,1
49475,0
49476,-1
49477,-1
49478,-1
49479,-1
49480,2
49481,2
49482,3
49483,2
49484,1
49485,0
49486,-1
49487,-1
49488,3
49489,2
49490,-1
49491,-1
49492,1
49493,2
49494,1
49495,2
49496,2
49497,1
49498,3
49499,0
49500,3
49501,2
49502,1
49503,1
49504,-1
49505,-1
49506,1
49507,0
49508,3
49509,2
49510,2
49511,1
49512,-1
49513,-1
49514,2
49515,0
49516,2
49517,2
49518,1
49519,0
49520,2
49521,1
49522,1
49523,1
49524,1
49525,1
49526,1
49527,2
49528,1
49529,0
49530,1
49531,0
49532,-1
49533,-1
49534,-1
49535,-1
49536,2
49537,2
49538,1
49539,2
49540,1
49541,0
49542,1
49543,1
49544,-1
49545,-1
49546,3
49547,2
49548,-1
49549,-1
49550,2
49551,2
49552,3
49553,1
49554,3
49555,0
49556,1
49557,1
49558,2
49559,1
49560,3
49561,0
49562,-1
49563,-1
49564,1
49565,1
49566,3
49567,0
49568,3
49569,0
49570,2
49571,0
49572,3
49573,2
49574,1
49575,2
49576,2
49577,1
49578,3
49579,2
49580,3
49581,1
49582,-1
49583,-1
49584,1
49585,1
49586,3
49587,0
49588,2
49589,2
49590,-1
49591,-1
49592,1
49593,0
49594,2
49595,1
49596,1
49597,0
49598,2
49599,2
49600,1
49601,1
49602,2
49603,0
49604,2
49605,0
49606,-1
49607,-1
49608,1
49609,0
49610,2
49611,1
49612,2
49613,0
49614,-1
49615,-1
49616,1
49617,0
49618,-1
49619,-1
49620,-1
49621,-1
49622,3
49623,0
49624,-1
49625,-1
49626,-1
49627,-1
49628,1
49629,0
49630,2
49631,0
49632,3
49633,2
49634,3
49635,1
49636,2
49637,1
49638,1
49639,0
49640,1
49641,1
49642,2
49643,2
49644,-1
49645,-1
49646,2
49647,1
49648,3
49649,0
49650,2
49651,0
49652,1
49653,2
49654,3
49655,2
49656,1
49657,0
49658,3
49659,2
49660,-1
49661,-1
49662,2
49663,1
49664,2
49665,1
49666,2
49667,2
49668,2
49669,1
49670,-1
49671,-1
49672,3
49673,0
49674,2
49675,0
49676,3
49677,2
49678,2
49679,2
49680,-1
49681,-1
49682,-1
49683,-1
49684,-1
49685,-1
49686,3
49687,1
49688,3
49689,2
49690,-1
49691,-1
49692,1
49693,0
49694,2
49695,1
49696,1
49697,0
49698,-1
49699,-1
49700,2
49701,1
49702,-1
49703,-1
49704,2
49705,2
49706,2
49707,0
49708,2
49709,1
49710,-1
49711,-1
49712,2
49713,1
49714,1
49715,2
49716,1
49717,0
49718,3
49719,0
49720,-1
49721,-1
49722,3
49723,0
49724,1
49725,1
49726,-1
49727,-1
49728,-1
49729,-1
49730,2
49731,0
49732,2
49733,2
49734,1
49735,1
49736,-1
49737,-1
49738,3
49739,2
49740,3
49741,2
49742,2
49743,1
49744,1
49745,1
49746,1
49747,0
49748,2
49749,1
49750,1
49751,0
49752,2
49753,1
49754,3
49755,1
49756,1
49757,0
49758,-1
49759,-1
49760,2
49761,1
49762,1
49763,0
49764,2
49765,1
49766,1
49767,0
49768,-1
49769,-1
49770,2
49771,0
49772,-1
49773,-1
49774,2
49775,2
49776,3
49777,0
