TaskID,NextTaskID
37682,37683
37683,37633
37684,37718
37685,39146
37686,-1
37687,-1
37688,-1
37689,-1
37690,37691
37691,-1
37692,37722
37693,37643
37694,37695
37695,37846
37696,37697
37697,-1
37698,-1
37699,-1
37700,37701
37701,-1
37702,37736
37703,-1
37704,36713
37705,38888
37706,37707
37707,-1
37708,37709
37709,-1
37710,37711
37711,37063
37712,37996
37713,38340
37714,37715
37715,37928
37716,37816
37717,37817
37718,37719
37719,37685
37720,37782
37721,38289
37722,37723
37723,37693
37724,37725
37725,-1
37726,37093
37727,39964
37728,38168
37729,-1
37730,-1
37731,-1
37732,37733
37733,-1
37734,37615
37735,-1
37736,37737
37737,37703
37738,37796
37739,37797
37740,37832
37741,39888
37742,37743
37743,37665
37744,37822
37745,37823
37746,37747
37747,-1
37748,37317
37749,38169
37750,37751
37751,-1
37752,37753
37753,-1
37754,37858
37755,37859
37756,37757
37757,37223
37758,37759
37759,-1
37760,37761
37761,-1
37762,-1
37763,-1
37764,37784
37765,37785
37766,37767
37767,37804
37768,37769
37769,38484
37770,37383
37771,-1
37772,37773
37773,37830
37774,36953
37775,38488
37776,37818
37777,38122
37778,37779
37779,38438
37780,-1
37781,-1
37782,37783
37783,37868
37784,38084
37785,38758
37786,38224
37787,39496
37788,37826
37789,37827
37790,37978
37791,37979
37792,37798
37793,38246
37794,37231
37795,37391
37796,37739
37797,-1
37798,37793
37799,-1
37800,-1
37801,-1
37802,37803
37803,37649
37804,37894
37805,37895
37806,37807
37807,-1
37808,37471
37809,37179
37810,37811
37811,-1
37812,37813
37813,-1
37814,37815
37815,37099
37816,37852
37817,38828
37818,37777
37819,38556
37820,37419
37821,37411
37822,37745
37823,38140
37824,37848
37825,39297
37826,37902
37827,37903
37828,38016
37829,39246
37830,37831
37831,-1
37832,37840
37833,37741
37834,37835
37835,37245
37836,37477
37837,38640
37838,37839
37839,37892
37840,37841
37841,37833
37842,37467
37843,38562
37844,37845
37845,-1
37846,37850
37847,38370
37848,37938
37849,38044
37850,37847
37851,38371
37852,37853
37853,37717
37854,37855
37855,36491
37856,37675
37857,-1
37858,37755
37859,37249
37860,-1
37861,-1
37862,37863
37863,-1
37864,-1
37865,-1
37866,37942
37867,40028
37868,37869
37869,38288
37870,-1
37871,-1
37872,37873
37873,-1
37874,37875
37875,38188
37876,37922
37877,37923
37878,37879
37879,38872
37880,37881
37881,37856
37882,-1
37883,-1
37884,-1
37885,-1
37886,-1
37887,-1
37888,38472
37889,-1
37890,-1
37891,-1
37892,38054
37893,39076
37894,37805
37895,-1
37896,37897
37897,37934
37898,38008
37899,38392
37900,38064
37901,38065
37902,37789
37903,-1
37904,38268
37905,38269
37906,37950
37907,-1
37908,38418
37909,38419
37910,37912
37911,37913
37912,37911
37913,-1
37914,37958
37915,38608
37916,37597
37917,-1
37918,38108
37919,38109
37920,-1
37921,-1
37922,37877
37923,38618
37924,37199
37925,40004
37926,-1
37927,-1
37928,38078
37929,39298
37930,-1
37931,-1
37932,37933
37933,38350
37934,38266
37935,38285
37936,38079
37937,39299
37938,37939
37939,38228
37940,38170
37941,38171
37942,37948
37943,38294
37944,38120
37945,37605
37946,37947
37947,-1
37948,37943
37949,37867
37950,37951
37951,38492
37952,37953
37953,38522
37954,37955
37955,38866
37956,37957
37957,-1
37958,37994
37959,37995
37960,-1
37961,-1
37962,37963
37963,-1
37964,-1
37965,-1
37966,37967
37967,38638
37968,-1
37969,-1
37970,38000
37971,38173
37972,37973
37973,-1
37974,37975
37975,38364
37976,37977
37977,38066
37978,37791
37979,-1
37980,37981
37981,38686
37982,-1
37983,-1
37984,37985
37985,39102
37986,38248
37987,38249
37988,-1
37989,-1
37990,37991
37991,38038
37992,-1
37993,-1
37994,37915
37995,38609
37996,37619
37997,39574
37998,-1
37999,-1
38000,38172
38001,37971
38002,37139
38003,38709
38004,37837
38005,37591
38006,38022
38007,38926
38008,37899
38009,39212
38010,38011
38011,-1
38012,38013
38013,-1
38014,38056
38015,38373
38016,38308
38017,38309
38018,38184
38019,38185
38020,38318
38021,38319
38022,38076
38023,38007
38024,-1
38025,-1
38026,37521
38027,39084
38028,38029
38029,36989
38030,-1
38031,-1
38032,-1
38033,-1
38034,38035
38035,-1
38036,38037
38037,37313
38038,38060
38039,38342
38040,-1
38041,-1
38042,36959
38043,37925
38044,38229
38045,38349
38046,37549
38047,39930
38048,38220
38049,-1
38050,37567
38051,37661
38052,38053
38053,-1
38054,38292
38055,38293
38056,38372
38057,-1
38058,38059
38059,-1
38060,38072
38061,38073
38062,38063
38063,37149
38064,37901
38065,-1
38066,38160
38067,38397
38068,37637
38069,38280
38070,38071
38071,-1
38072,38039
38073,38343
38074,38075
38075,37433
38076,38077
38077,38023
38078,37936
38079,37929
38080,-1
38081,-1
38082,38190
38083,-1
38084,38085
38085,37765
38086,38132
38087,39558
38088,-1
38089,-1
38090,-1
38091,-1
38092,38252
38093,38979
38094,38324
38095,39483
38096,-1
38097,-1
38098,38142
38099,38143
38100,-1
38101,-1
38102,38148
38103,38178
38104,38126
38105,38127
38106,38114
38107,38254
38108,37537
38109,39986
38110,-1
38111,-1
38112,38344
38113,38345
38114,38107
38115,39762
38116,-1
38117,-1
38118,38164
38119,37533
38120,37945
38121,39256
38122,37819
38123,38557
38124,38302
38125,39253
38126,38262
38127,-1
38128,-1
38129,-1
38130,37941
38131,39269
38132,38133
38133,38680
38134,38135
38135,38840
38136,-1
38137,-1
38138,-1
38139,-1
38140,38141
38141,38862
38142,38146
38143,-1
38144,38198
38145,-1
38146,38147
38147,38099
38148,38103
38149,38211
38150,38151
38151,38352
38152,38196
38153,-1
38154,38155
38155,-1
38156,38157
38157,-1
38158,38212
38159,38934
38160,38396
38161,39544
38162,38200
38163,38201
38164,38119
38165,-1
38166,38167
38167,-1
38168,37749
38169,38690
38170,38130
38171,39240
38172,38001
38173,-1
38174,-1
38175,-1
38176,-1
38177,-1
38178,38210
38179,-1
38180,38069
38181,38772
38182,38208
38183,-1
38184,38019
38185,-1
38186,38187
38187,38274
38188,38189
38189,-1
38190,38191
38191,38083
38192,38218
38193,38219
38194,38195
38195,38546
38196,38197
38197,38153
38198,38199
38199,38145
38200,37577
38201,39900
38202,38203
38203,-1
38204,38205
38205,-1
38206,37569
38207,39638
38208,38209
38209,38183
38210,38149
38211,38179
38212,38238
38213,38159
38214,38244
38215,38310
38216,-1
38217,-1
38218,38193
38219,-1
38220,38221
38221,37579
38222,-1
38223,-1
38224,38225
38225,37787
38226,38227
38227,-1
38228,37849
38229,38348
38230,38312
38231,38313
38232,38233
38233,38570
38234,-1
38235,-1
38236,38237
38237,38296
38238,38213
38239,38935
38240,38241
38241,38042
38242,38243
38243,38598
38244,38215
38245,38998
38246,38247
38247,37799
38248,37987
38249,37121
38250,38440
38251,39695
38252,38253
38253,38978
38254,38255
38255,38115
38256,38257
38257,-1
38258,-1
38259,-1
38260,38416
38261,38475
38262,38263
38263,38105
38264,38265
38265,37469
38266,38284
38267,37935
38268,37905
38269,-1
38270,38271
38271,-1
38272,38273
38273,-1
38274,38374
38275,-1
38276,38277
38277,-1
38278,-1
38279,-1
38280,38281
38281,38314
38282,37367
38283,-1
38284,38267
38285,-1
38286,-1
38287,-1
38288,38338
38289,39232
38290,38325
38291,39482
38292,38055
38293,38962
38294,38295
38295,37949
38296,38814
38297,38815
38298,-1
38299,-1
38300,-1
38301,-1
38302,38780
38303,39252
38304,38305
38305,39120
38306,-1
38307,-1
38308,38017
38309,37829
38310,38502
38311,38503
38312,38231
38313,38830
38314,38181
38315,-1
38316,38317
38317,-1
38318,38386
38319,39580
38320,38774
38321,39625
38322,-1
38323,-1
38324,38290
38325,38291
38326,38327
38327,38530
38328,38329
38329,38646
38330,-1
38331,-1
38332,38384
38333,38385
38334,-1
38335,-1
38336,-1
38337,-1
38338,37721
38339,39570
38340,38820
38341,40340
38342,38061
38343,-1
38344,38113
38345,38892
38346,38347
38347,-1
38348,38045
38349,39296
38350,38351
38351,39090
38352,37241
38353,37431
38354,37555
38355,-1
38356,-1
38357,-1
38358,-1
38359,-1
38360,38361
38361,-1
38362,-1
38363,-1
38364,38432
38365,38433
38366,-1
38367,-1
38368,38369
38369,-1
38370,37851
38371,39362
38372,38015
38373,38057
38374,38375
38375,38275
38376,38580
38377,38601
38378,38427
38379,-1
38380,38512
38381,38577
38382,38391
38383,39598
38384,38333
38385,39820
38386,38387
38387,38021
38388,38794
38389,-1
38390,38382
38391,38383
38392,38688
38393,38506
38394,38395
38395,-1
38396,38067
38397,39458
38398,38399
38399,-1
38400,-1
38401,-1
38402,38403
38403,38444
38404,-1
38405,-1
38406,-1
38407,-1
38408,38409
38409,-1
38410,38411
38411,-1
38412,-1
38413,-1
38414,-1
38415,-1
38416,38474
38417,38898
38418,37909
38419,39028
38420,38421
38421,-1
38422,-1
38423,-1
38424,-1
38425,-1
38426,38378
38427,38481
38428,38429
38429,39264
38430,-1
38431,-1
38432,38365
38433,39748
38434,-1
38435,-1
38436,38437
38437,38620
38438,38439
38439,38884
38440,39034
38441,38881
38442,38572
38443,39082
38444,38540
38445,38567
38446,38466
38447,38467
38448,38449
38449,-1
38450,38451
38451,-1
38452,-1
38453,-1
38454,38455
38455,39344
38456,38457
38457,38590
38458,38459
38459,-1
38460,-1
38461,-1
38462,38544
38463,38816
38464,37561
38465,38047
38466,38447
38467,39198
38468,-1
38469,-1
38470,-1
38471,-1
38472,37497
38473,37889
38474,38261
38475,38417
38476,38477
38477,39098
38478,-1
38479,-1
38480,38426
38481,38379
38482,38483
38483,-1
38484,38485
38485,39270
38486,38508
38487,-1
38488,36941
38489,39000
38490,38496
38491,38533
38492,38648
38493,38649
38494,38495
38495,38824
38496,38500
38497,39744
38498,38499
38499,-1
38500,38501
38501,38532
38502,38245
38503,39774
38504,38505
38505,38964
38506,38689
38507,38549
38508,38509
38509,38487
38510,-1
38511,-1
38512,38576
38513,39040
38514,38674
38515,39304
38516,38517
38517,-1
38518,38519
38519,-1
38520,-1
38521,-1
38522,38523
38523,-1
38524,38525
38525,38808
38526,-1
38527,-1
38528,-1
38529,-1
38530,38531
38531,38750
38532,38491
38533,38497
38534,38535
38535,38882
38536,-1
38537,-1
38538,-1
38539,-1
38540,38566
38541,41403
38542,38574
38543,39127
38544,38463
38545,-1
38546,38547
38547,39230
38548,38009
38549,40390
38550,38551
38551,-1
38552,38553
38553,39018
38554,38578
38555,39110
38556,38123
38557,-1
38558,-1
38559,-1
38560,-1
38561,-1
38562,38714
38563,39130
38564,38624
38565,38625
38566,38445
38567,40918
38568,-1
38569,-1
38570,38712
38571,38713
38572,38443
38573,41144
38574,38575
38575,39126
38576,38513
38577,39041
38578,38584
38579,38585
38580,38600
38581,38377
38582,38583
38583,-1
38584,38555
38585,40366
38586,38587
38587,-1
38588,38589
38589,39872
38590,38754
38591,39502
38592,38593
38593,-1
38594,38595
38595,38596
38596,38610
38597,38611
38598,38599
38599,-1
38600,38581
38601,-1
38602,38603
38603,38886
38604,-1
38605,-1
38606,-1
38607,-1
38608,37959
38609,40144
38610,38614
38611,38615
38612,38670
38613,38697
38614,38597
38615,-1
38616,-1
38617,-1
38618,39152
38619,40736
38620,38626
38621,38656
38622,38623
38623,39640
38624,38565
38625,40194
38626,38621
38627,38657
38628,-1
38629,-1
38630,-1
38631,-1
38632,38633
38633,38642
38634,38635
38635,-1
38636,-1
38637,-1
38638,38639
38639,-1
38640,38005
38641,39578
38642,38652
38643,38653
38644,-1
38645,-1
38646,39282
38647,39283
38648,38493
38649,37907
38650,38651
38651,39068
38652,38924
38653,40354
38654,-1
38655,-1
38656,38627
38657,39782
38658,38659
38659,38736
38660,38661
38661,39078
38662,38728
38663,39125
38664,-1
38665,-1
38666,38770
38667,38771
38668,-1
38669,-1
38670,38696
38671,39104
38672,-1
38673,-1
38674,38515
38675,39535
38676,38740
38677,40432
38678,-1
38679,-1
38680,38681
38681,38087
38682,38744
38683,38973
38684,38667
38685,39549
38686,38778
38687,-1
38688,38393
38689,38548
38690,38691
38691,38826
38692,38693
38693,38742
38694,-1
38695,-1
38696,38671
38697,39105
38698,-1
38699,-1
38700,38701
38701,39258
38702,38703
38703,-1
38704,38756
38705,39194
38706,-1
38707,-1
38708,38003
38709,-1
38710,-1
38711,-1
38712,38571
38713,40860
38714,38746
38715,38747
38716,-1
38717,-1
38718,38719
38719,-1
38720,38738
38721,39288
38722,38723
38723,39002
38724,38730
38725,41356
38726,38727
38727,-1
38728,38729
38729,39124
38730,38731
38731,38725
38732,38751
38733,39039
38734,38735
38735,-1
38736,38737
38737,39022
38738,38721
38739,41018
38740,38741
38741,38552
38742,39012
38743,40150
38744,38745
38745,38986
38746,38563
38747,39131
38748,38764
38749,38765
38750,39038
38751,38733
38752,38753
38753,38909
38754,38591
38755,39503
38756,38705
38757,39223
38758,38920
38759,39713
38760,-1
38761,-1
38762,38763
38763,-1
38764,38749
38765,39996
38766,38834
38767,38835
38768,38784
38769,38943
38770,38684
38771,39548
38772,38773
38773,37613
38774,38775
38775,39624
38776,38777
38777,-1
38778,38804
38779,38957
38780,38781
38781,38303
38782,-1
38783,-1
38784,38942
38785,38769
38786,38787
38787,-1
38788,-1
38789,-1
38790,38791
38791,38844
38792,38793
38793,-1
38794,38795
38795,38389
38796,38797
38797,-1
38798,-1
38799,-1
38800,38801
38801,-1
38802,38803
38803,-1
38804,38805
38805,38956
38806,-1
38807,-1
38808,38809
38809,-1
38810,-1
38811,-1
38812,-1
38813,-1
38814,39020
38815,40558
38816,38817
38817,38545
38818,38819
38819,-1
38820,38821
38821,39156
38822,38823
38823,-1
38824,38825
38825,-1
38826,38827
38827,37729
38828,38890
38829,39643
38830,39050
38831,39051
38832,-1
38833,-1
38834,38767
38835,40082
38836,38837
38837,39542
38838,38918
38839,39484
38840,38870
38841,39239
38842,38843
38843,-1
38844,38906
38845,40204
38846,-1
38847,-1
38848,-1
38849,-1
38850,38851
38851,-1
38852,38853
38853,39506
38854,38855
38855,40216
38856,38944
38857,38945
38858,39042
38859,39043
38860,38861
38861,-1
38862,38974
38863,40342
38864,38916
38865,39017
38866,38867
38867,-1
38868,38869
38869,-1
38870,38970
38871,-1
38872,39092
38873,38991
38874,38875
38875,-1
38876,38877
38877,-1
38878,38879
38879,39434
38880,38441
38881,39694
38882,38960
38883,39756
38884,39342
38885,-1
38886,38887
38887,39388
38888,38889
38889,-1
38890,38891
38891,39644
38892,39610
38893,-1
38894,38895
38895,-1
38896,38952
38897,40306
38898,38902
38899,-1
38900,39244
38901,40902
38902,38910
38903,38899
38904,38927
38905,39612
38906,39006
38907,40590
38908,38752
38909,38931
38910,38911
38911,38903
38912,-1
38913,-1
38914,-1
38915,-1
38916,38917
38917,39016
38918,38919
38919,38839
38920,39128
38921,40514
38922,38923
38923,-1
38924,38925
38925,38643
38926,38904
38927,39180
38928,38900
38929,39245
38930,38908
38931,-1
38932,-1
38933,-1
38934,38239
38935,39840
38936,-1
38937,-1
38938,38939
38939,-1
38940,38941
38941,-1
38942,38785
38943,40646
38944,38946
38945,39792
38946,38857
38947,39833
38948,-1
38949,-1
38950,-1
38951,-1
38952,38953
38953,39406
38954,-1
38955,-1
38956,38779
38957,39614
38958,38959
38959,-1
38960,38883
38961,-1
38962,37893
38963,40636
38964,38965
38965,39454
38966,39538
38967,39539
38968,-1
38969,-1
38970,38971
38971,39238
38972,38683
38973,39460
38974,38975
38975,39526
38976,-1
38977,-1
38978,38093
38979,-1
38980,38981
38981,-1
38982,-1
38983,-1
38984,-1
38985,-1
38986,38972
38987,40040
38988,38989
38989,39316
38990,39093
38991,-1
38992,39106
38993,-1
38994,38995
38995,-1
38996,-1
38997,-1
38998,38311
38999,39843
39000,39370
39001,39922
39002,39322
39003,39323
39004,39064
39005,39065
39006,39007
39007,38845
39008,39192
39009,40908
39010,-1
39011,-1
39012,39013
39013,38966
39014,-1
39015,-1
39016,38865
39017,-1
39018,39019
39019,38677
39020,39021
39021,38297
39022,39023
39023,-1
39024,39438
39025,40620
39026,39027
39027,-1
39028,39056
39029,40141
39030,39031
39031,39091
39032,39033
39033,-1
39034,39035
39035,38880
39036,-1
39037,-1
39038,38732
39039,-1
39040,38381
39041,-1
39042,39218
39043,40180
39044,39070
39045,39071
39046,39047
39047,39196
39048,39049
39049,39504
39050,39168
39051,-1
39052,39053
39053,39284
39054,39055
39055,-1
39056,39100
39057,40140
39058,39062
39059,-1
39060,39061
39061,39690
39062,39250
39063,39059
39064,39005
39065,-1
39066,39144
39067,39183
39068,39069
39069,-1
39070,39045
39071,-1
39072,39108
39073,39216
39074,39075
39075,39174
39076,39077
39077,38963
39078,39556
39079,39557
39080,39094
39081,39095
39082,39150
39083,39151
39084,39085
39085,-1
39086,39087
39087,39966
39088,39089
39089,-1
39090,39030
39091,-1
39092,38990
39093,38873
39094,39200
39095,39201
39096,39122
39097,39123
39098,39099
39099,39988
39100,39101
39101,39057
39102,39103
39103,39734
39104,38613
39105,40508
39106,39107
39107,38993
39108,39073
39109,39217
39110,38579
39111,40322
39112,39113
39113,39116
39114,39115
39115,-1
39116,39302
39117,39826
39118,39228
39119,39816
39120,39340
39121,39385
39122,39097
39123,39920
39124,38663
39125,40550
39126,38543
39127,-1
39128,39129
39129,39712
39130,38715
39131,39908
39132,39133
39133,-1
39134,-1
39135,-1
39136,-1
39137,-1
39138,39210
39139,41432
39140,39119
39141,-1
39142,-1
39143,-1
39144,39182
39145,39067
39146,39147
39147,39944
39148,39149
39149,39924
39150,39083
39151,38573
39152,39324
39153,39325
39154,39155
39155,-1
39156,39157
39157,39236
39158,39211
39159,39139
39160,39161
39161,-1
39162,-1
39163,-1
39164,-1
39165,-1
39166,39167
39167,39178
39168,39169
39169,38831
39170,39171
39171,-1
39172,-1
39173,-1
39174,39175
39175,-1
39176,-1
39177,-1
39178,39364
39179,40445
39180,38905
39181,-1
39182,39145
39183,40456
39184,-1
39185,-1
39186,-1
39187,-1
39188,39189
39189,39404
39190,39191
39191,-1
39192,39193
39193,39009
39194,39222
39195,40784
39196,39197
39197,-1
39198,39199
39199,37353
39200,39081
39201,-1
39202,39203
39203,-1
39204,39234
39205,39352
39206,-1
39207,-1
39208,39209
39209,-1
39210,39158
39211,39159
39212,39213
39213,39444
39214,39420
39215,40758
39216,39472
39217,39473
39218,39219
39219,38859
39220,39221
39221,39568
39222,38757
39223,39195
39224,-1
39225,-1
39226,39227
39227,-1
39228,39229
39229,39140
39230,39254
39231,39255
39232,38339
39233,41076
39234,39205
39235,-1
39236,37997
39237,40628
39238,38841
39239,38871
39240,39268
39241,40854
39242,-1
39243,-1
39244,38929
39245,39286
39246,39247
39247,40270
39248,-1
39249,-1
39250,39251
39251,39380
39252,39378
39253,39878
39254,39886
39255,40160
39256,39257
39257,-1
39258,39260
39259,39321
39260,39320
39261,40316
39262,39263
39263,-1
39264,39310
39265,40790
39266,39267
39267,39668
39268,38131
39269,39241
39270,39271
39271,-1
39272,-1
39273,-1
39274,39294
39275,-1
39276,39277
39277,39692
39278,39280
39279,39281
39280,39330
39281,40256
39282,38647
39283,40552
39284,39285
39285,-1
39286,39287
39287,38901
39288,39289
39289,38739
39290,-1
39291,-1
39292,39293
39293,-1
39294,39295
39295,39275
39296,37825
39297,40152
39298,37937
39299,-1
39300,-1
39301,-1
39302,39117
39303,40291
39304,39534
39305,40475
39306,38641
39307,-1
39308,39001
39309,-1
39310,39311
39311,39970
39312,39313
39313,39518
39314,39392
39315,-1
39316,39317
39317,-1
39318,-1
39319,-1
39320,39259
39321,39261
39322,39003
39323,-1
39324,39153
39325,39686
39326,-1
39327,-1
39328,39332
39329,-1
39330,39279
39331,41254
39332,39333
39333,39329
39334,39306
39335,39307
39336,39337
39337,-1
39338,-1
39339,-1
39340,39384
39341,39121
39342,39588
39343,39602
39344,39398
39345,41212
39346,39347
39347,-1
39348,-1
39349,-1
39350,-1
39351,-1
39352,39360
39353,39235
39354,-1
39355,-1
39356,39390
39357,39391
39358,-1
39359,-1
39360,39361
39361,39396
39362,39858
39363,39859
39364,39432
39365,40444
39366,39367
39367,-1
39368,39369
39369,-1
39370,39308
39371,39923
39372,39373
39373,-1
39374,39375
39375,39768
39376,39377
39377,-1
39378,38125
39379,40506
39380,39381
39381,39063
39382,-1
39383,-1
39384,39341
39385,-1
39386,-1
39387,-1
39388,39410
39389,-1
39390,39357
39391,-1
39392,39393
39393,39315
39394,39395
39395,-1
39396,39397
39397,39353
39398,39478
39399,40169
39400,-1
39401,-1
39402,-1
39403,-1
39404,39498
39405,40286
39406,39407
39407,39546
39408,39409
39409,-1
39410,39411
39411,39389
39412,39413
39413,-1
39414,39415
39415,39650
39416,-1
39417,-1
39418,39419
39419,-1
39420,39421
39421,39215
39422,39423
39423,-1
39424,39425
39425,40018
39426,39427
39427,39524
39428,40088
39429,40089
39430,-1
39431,-1
39432,39433
39433,39365
39434,39490
39435,39491
39436,39437
39437,39442
39438,39582
39439,39025
39440,39441
39441,40110
39442,39474
39443,40392
39444,39445
39445,38507
39446,39466
39447,39467
39448,39449
39449,39710
39450,-1
39451,-1
39452,39462
39453,39468
39454,39456
39455,39457
39456,39590
39457,39591
39458,38161
39459,39545
39460,38987
39461,41576
39462,39453
39463,40242
39464,39480
39465,39481
39466,39486
39467,40120
39468,39576
39469,39577
39470,-1
39471,-1
39472,39109
39473,40806
39474,39443
39475,40671
39476,-1
39477,-1
39478,39479
39479,40168
39480,39465
39481,-1
39482,38095
39483,-1
39484,39730
39485,39731
39486,39487
39487,39447
39488,39489
39489,39780
39490,39435
39491,41300
39492,39493
39493,-1
39494,39516
39495,40688
39496,39594
39497,39595
39498,39405
39499,40287
39500,39750
39501,39751
39502,38755
39503,-1
39504,39505
39505,-1
39506,39507
39507,40404
39508,39509
39509,39636
39510,39511
39511,-1
39512,39513
39513,-1
39514,39616
39515,41155
39516,39517
39517,39495
39518,39519
39519,-1
39520,39521
39521,39766
39522,39532
39523,40453
39524,39818
39525,40714
39526,39530
39527,39531
39528,39617
39529,41218
39530,39527
39531,38863
39532,39533
39533,39936
39534,38675
39535,40474
39536,39586
39537,39587
39538,38967
39539,38743
39540,39608
39541,39609
39542,39543
39543,-1
39544,39459
39545,-1
39546,38897
39547,-1
39548,39552
39549,40388
39550,-1
39551,-1
39552,39553
39553,38685
39554,-1
39555,-1
39556,39079
39557,40614
39558,39564
39559,40001
39560,39561
39561,39786
39562,-1
39563,-1
39564,40000
39565,39559
39566,39567
39567,-1
39568,39676
39569,-1
39570,39571
39571,39233
39572,39573
39573,-1
39574,39575
39575,38341
39576,39463
39577,41074
39578,39579
39579,39335
39580,39918
39581,40057
39582,39439
39583,41089
39584,-1
39585,-1
39586,39537
39587,40320
39588,39343
39589,39603
39590,39455
39591,40760
39592,39648
39593,39649
39594,39620
39595,40454
39596,-1
39597,-1
39598,40178
39599,40315
39600,-1
39601,-1
39602,39589
39603,38885
39604,39605
39605,39848
39606,39607
39607,-1
39608,39618
39609,39727
39610,39632
39611,39910
39612,39626
39613,39627
39614,39615
39615,38687
39616,39528
39617,39529
39618,39619
39619,39726
39620,39497
39621,-1
39622,39678
39623,40924
39624,38321
39625,-1
39626,39613
39627,39181
39628,-1
39629,-1
39630,-1
39631,-1
39632,39611
39633,38893
39634,-1
39635,-1
39636,39940
39637,40494
39638,39674
39639,39856
39640,40026
39641,40027
39642,39645
39643,-1
39644,39642
39645,38829
39646,39790
39647,40874
39648,39672
39649,39708
39650,39752
39651,39875
39652,39653
39653,-1
39654,-1
39655,-1
39656,39657
39657,-1
39658,39659
39659,39679
39660,-1
39661,-1
39662,-1
39663,-1
39664,-1
39665,-1
39666,39722
39667,39943
39668,39696
39669,40176
39670,-1
39671,-1
39672,39593
39673,40278
39674,39639
39675,40692
39676,40426
39677,40427
39678,39658
39679,39623
39680,39681
39681,-1
39682,-1
39683,-1
39684,39685
39685,39916
39686,39687
39687,38619
39688,39689
39689,-1
39690,39698
39691,40498
39692,39844
39693,-1
39694,38251
39695,-1
39696,39669
39697,40898
39698,39691
39699,40499
39700,-1
39701,-1
39702,39703
39703,40070
39704,39709
39705,41838
39706,-1
39707,-1
39708,39704
39709,40254
39710,40116
39711,-1
39712,38759
39713,38921
39714,39715
39715,39740
39716,-1
39717,-1
39718,39746
39719,39871
39720,39876
39721,39877
39722,39723
39723,39942
39724,39788
39725,-1
39726,39541
39727,42196
39728,39729
39729,-1
39730,39760
39731,40250
39732,39733
39733,40086
39734,39735
39735,40598
39736,39828
39737,40866
39738,39794
39739,39795
39740,39802
39741,39811
39742,39743
39743,-1
39744,39938
39745,41920
39746,39758
39747,40142
39748,40394
39749,41322
39750,39501
39751,-1
39752,39874
39753,39651
39754,-1
39755,-1
39756,39757
39757,38961
39758,39759
39759,39870
39760,39485
39761,40932
39762,39763
39763,40766
39764,39765
39765,39829
39766,39812
39767,39813
39768,39769
39769,40260
39770,39771
39771,-1
39772,39773
39773,-1
39774,39842
39775,40711
39776,39777
39777,-1
39778,39779
39779,39860
39780,39781
39781,-1
39782,39882
39783,39883
39784,39854
39785,39855
39786,39806
39787,40778
39788,39789
39789,39834
39790,39884
39791,39885
39792,39832
39793,38947
39794,39739
39795,-1
39796,-1
39797,-1
39798,39799
39799,-1
39800,39801
39801,39948
39802,39810
39803,41464
39804,-1
39805,-1
39806,39807
39807,39787
39808,-1
39809,-1
39810,39741
39811,39803
39812,39850
39813,-1
39814,39815
39815,-1
39816,39817
39817,39141
39818,39819
39819,40554
39820,39821
39821,41094
39822,-1
39823,-1
39824,39825
39825,40032
39826,39827
39827,40290
39828,39764
39829,39737
39830,39831
39831,-1
39832,39793
39833,42248
39834,39868
39835,39725
39836,39926
39837,-1
39838,39864
39839,40424
39840,40312
39841,40880
39842,38999
39843,40710
39844,40066
39845,40067
39846,-1
39847,-1
39848,39852
39849,39853
39850,39851
39851,39767
39852,39902
39853,39903
39854,39785
39855,-1
39856,39675
39857,40815
39858,40010
39859,42656
39860,39946
39861,39947
39862,39863
39863,40298
39864,39839
39865,42420
39866,39867
39867,-1
39868,39869
39869,40022
39870,39747
39871,-1
39872,40164
39873,41202
39874,39753
39875,41572
39876,39721
39877,40572
39878,39379
39879,40507
39880,39958
39881,40421
39882,39912
39883,40447
39884,39791
39885,39647
39886,39231
39887,40244
39888,39892
39889,-1
39890,-1
39891,-1
39892,39893
39893,40436
39894,40035
39895,-1
39896,-1
39897,-1
39898,-1
39899,-1
39900,39906
39901,39933
39902,39849
39903,41690
39904,-1
39905,-1
39906,39932
39907,39901
39908,39914
39909,40266
39910,39911
39911,39633
39912,39913
39913,40446
39914,39952
39915,40267
39916,40288
39917,40730
39918,40056
39919,39581
39920,39956
39921,41550
39922,39371
39923,39309
39924,39925
39925,40700
39926,39927
39927,39837
39928,39929
39929,-1
39930,40046
39931,40840
39932,39907
39933,-1
39934,39935
39935,40580
39936,40452
39937,41443
39938,40074
39939,40522
39940,39637
39941,40495
39942,40062
39943,40063
39944,40034
39945,39894
39946,40158
39947,40159
39948,40012
39949,40739
39950,39951
39951,-1
39952,39909
39953,41656
39954,39955
39955,-1
39956,40192
39957,39921
39958,40420
39959,-1
39960,-1
39961,-1
39962,-1
39963,-1
39964,39965
39965,-1
39966,40706
39967,-1
39968,-1
39969,-1
39970,39971
39971,40724
39972,-1
39973,-1
39974,39975
39975,40672
39976,39977
39977,-1
39978,-1
39979,-1
39980,39981
39981,40036
39982,-1
39983,-1
39984,40014
39985,40081
39986,39987
39987,40844
39988,40098
39989,40099
39990,40102
39991,41050
39992,-1
39993,-1
39994,39995
39995,40500
39996,39997
39997,40586
39998,-1
39999,-1
40000,39565
40001,41278
40002,40003
40003,40656
40004,40005
40005,-1
40006,-1
40007,-1
40008,-1
40009,-1
40010,40011
40011,39363
40012,40262
