TaskID,FinishTime_Chairs,,
36000,2,0,
36001,1,0,
36002,-1,1,
36003,-1,1,
36004,3,0,
36005,0,0,
36006,-1,1,
36007,-1,1,
36008,3,0,
36009,1,0,
36010,-1,1,
36011,-1,1,
36012,3,0,
36013,0,0,
36014,3,0,
36015,1,0,
36016,-1,1,
36017,-1,1,
36018,2,0,
36019,0,0,
36020,-1,1,
36021,-1,1,
36022,2,0,
36023,1,0,
36024,-1,1,
36025,-1,1,
36026,3,0,
36027,1,0,
36028,1,0,
36029,2,0,
36030,3,0,
36031,2,0,
36032,1,0,
36033,1,0,
36034,1,0,
36035,1,0,
36036,2,0,
36037,0,0,
36038,3,0,
36039,0,0,
36040,1,0,
36041,1,0,
36042,-1,1,
36043,-1,1,
36044,1,0,
36045,2,0,
36046,-1,1,
36047,-1,1,
36048,-1,1,
36049,-1,1,
36050,-1,1,
36051,-1,1,
36052,2,0,
36053,1,0,
36054,3,0,
36055,2,0,
36056,1,0,
36057,2,0,
36058,3,0,
36059,2,0,
36060,2,0,
36061,2,0,
36062,2,0,
36063,1,0,
36064,-1,1,
36065,-1,1,
36066,1,0,
36067,1,0,
36068,2,0,
36069,0,0,
36070,-1,1,
36071,-1,1,
36072,-1,1,
36073,-1,1,
36074,2,0,
36075,0,0,
36076,-1,1,
36077,-1,1,
36078,-1,1,
36079,-1,1,
36080,-1,1,
36081,-1,1,
36082,-1,1,
36083,-1,1,
36084,-1,1,
36085,-1,1,
36086,1,0,
36087,0,0,
36088,-1,1,
36089,-1,1,
36090,-1,1,
36091,-1,1,
36092,2,0,
36093,0,0,
36094,3,0,
36095,2,0,
36096,-1,1,
36097,-1,1,
36098,2,0,
36099,0,0,
36100,-1,1,
36101,-1,1,
36102,3,0,
36103,2,0,
36104,-1,1,
36105,-1,1,
36106,2,0,
36107,1,0,
36108,-1,1,
36109,-1,1,
36110,-1,1,
36111,-1,1,
36112,-1,1,
36113,-1,1,
36114,2,0,
36115,1,0,
36116,3,0,
36117,1,0,
36118,-1,1,
36119,-1,1,
36120,-1,1,
36121,-1,1,
36122,3,0,
36123,1,0,
36124,3,0,
36125,2,0,
36126,3,0,
36127,1,0,
36128,1,0,
36129,1,0,
36130,1,0,
36131,0,0,
36132,2,0,
36133,1,0,
36134,1,0,
36135,2,0,
36136,1,0,
36137,0,0,
36138,-1,1,
36139,-1,1,
36140,-1,1,
36141,-1,1,
36142,-1,1,
36143,-1,1,
36144,-1,1,
36145,-1,1,
36146,3,0,
36147,0,0,
36148,3,0,
36149,1,0,
36150,3,0,
36151,2,0,
36152,-1,1,
36153,-1,1,
36154,3,0,
36155,1,0,
36156,2,0,
36157,1,0,
36158,3,0,
36159,0,0,
36160,2,0,
36161,1,0,
36162,3,0,
36163,2,0,
36164,-1,1,
36165,-1,1,
36166,2,0,
36167,0,0,
36168,1,0,
36169,0,0,
36170,1,0,
36171,1,0,
36172,3,0,
36173,0,0,
36174,2,0,
36175,1,0,
36176,1,0,
36177,1,0,
36178,2,0,
36179,0,0,
36180,2,0,
36181,1,0,
36182,2,0,
36183,1,0,
36184,-1,1,
36185,-1,1,
36186,1,0,
36187,1,0,
36188,1,0,
36189,1,0,
36190,-1,1,
36191,-1,1,
36192,-1,1,
36193,-1,1,
36194,-1,1,
36195,-1,1,
36196,-1,1,
36197,-1,1,
36198,3,0,
36199,2,0,
36200,2,0,
36201,2,0,
36202,-1,1,
36203,-1,1,
36204,-1,1,
36205,-1,1,
36206,1,0,
36207,2,0,
36208,1,0,
36209,1,0,
36210,-1,1,
36211,-1,1,
36212,2,0,
36213,1,0,
36214,3,0,
36215,2,0,
36216,-1,1,
36217,-1,1,
36218,-1,1,
36219,-1,1,
36220,-1,1,
36221,-1,1,
36222,3,0,
36223,2,0,
36224,1,0,
36225,0,0,
36226,-1,1,
36227,-1,1,
36228,-1,1,
36229,-1,1,
36230,-1,1,
36231,-1,1,
36232,-1,1,
36233,-1,1,
36234,2,0,
36235,2,0,
36236,-1,1,
36237,-1,1,
36238,3,0,
36239,1,0,
36240,-1,1,
36241,-1,1,
36242,-1,1,
36243,-1,1,
36244,1,0,
36245,2,0,
36246,-1,1,
36247,-1,1,
36248,3,0,
36249,2,0,
36250,-1,1,
36251,-1,1,
36252,1,0,
36253,0,0,
36254,-1,1,
36255,-1,1,
36256,-1,1,
36257,-1,1,
36258,-1,1,
36259,-1,1,
36260,-1,1,
36261,-1,1,
36262,3,0,
36263,2,0,
36264,-1,1,
36265,-1,1,
36266,-1,1,
36267,-1,1,
36268,3,0,
36269,1,0,
36270,1,0,
36271,2,0,
36272,-1,1,
36273,-1,1,
36274,-1,1,
36275,-1,1,
36276,2,0,
36277,1,0,
36278,1,0,
36279,1,0,
36280,3,0,
36281,1,0,
36282,1,0,
36283,2,0,
36284,-1,1,
36285,-1,1,
36286,-1,1,
36287,-1,1,
36288,3,0,
36289,0,0,
36290,-1,1,
36291,-1,1,
36292,-1,1,
36293,-1,1,
36294,2,0,
36295,0,0,
36296,-1,1,
36297,-1,1,
36298,3,0,
36299,0,0,
36300,-1,1,
36301,-1,1,
36302,-1,1,
36303,-1,1,
36304,2,0,
36305,1,0,
36306,-1,1,
36307,-1,1,
36308,-1,1,
36309,-1,1,
36310,2,0,
36311,2,0,
36312,2,0,
36313,0,0,
36314,3,0,
36315,2,0,
36316,-1,1,
36317,-1,1,
36318,-1,1,
36319,-1,1,
36320,-1,1,
36321,-1,1,
36322,-1,1,
36323,-1,1,
36324,2,0,
36325,0,0,
36326,-1,1,
36327,-1,1,
36328,2,0,
36329,2,0,
36330,1,0,
36331,0,0,
36332,3,0,
36333,1,0,
36334,3,0,
36335,1,0,
36336,-1,1,
36337,-1,1,
36338,1,0,
36339,0,0,
36340,-1,1,
36341,-1,1,
36342,-1,1,
36343,-1,1,
36344,3,0,
36345,0,0,
36346,3,0,
36347,1,0,
36348,3,0,
36349,2,0,
36350,2,0,
36351,2,0,
36352,-1,1,
36353,-1,1,
36354,2,0,
36355,2,0,
36356,2,0,
36357,1,0,
36358,-1,1,
36359,-1,1,
36360,3,0,
36361,2,0,
36362,1,0,
36363,1,0,
36364,2,0,
36365,2,0,
36366,-1,1,
36367,-1,1,
36368,2,0,
36369,2,0,
36370,-1,1,
36371,-1,1,
36372,-1,1,
36373,-1,1,
36374,-1,1,
36375,-1,1,
36376,1,0,
36377,0,0,
36378,2,0,
36379,1,0,
36380,2,0,
36381,1,0,
36382,2,0,
36383,0,0,
36384,2,0,
36385,0,0,
36386,1,0,
36387,1,0,
36388,3,0,
36389,2,0,
36390,1,0,
36391,2,0,
36392,3,0,
36393,0,0,
36394,2,0,
36395,1,0,
36396,3,0,
36397,2,0,
36398,2,0,
36399,2,0,
36400,-1,1,
36401,-1,1,
36402,-1,1,
36403,-1,1,
36404,3,0,
36405,2,0,
36406,2,0,
36407,2,0,
36408,-1,1,
36409,-1,1,
36410,-1,1,
36411,-1,1,
36412,3,0,
36413,0,0,
36414,-1,1,
36415,-1,1,
36416,-1,1,
36417,-1,1,
36418,-1,1,
36419,-1,1,
36420,-1,1,
36421,-1,1,
36422,3,0,
36423,2,0,
36424,-1,1,
36425,-1,1,
36426,1,0,
36427,0,0,
36428,1,0,
36429,2,0,
36430,3,0,
36431,2,0,
36432,-1,1,
36433,-1,1,
36434,3,0,
36435,1,0,
36436,1,0,
36437,2,0,
36438,3,0,
36439,2,0,
36440,3,0,
36441,0,0,
36442,1,0,
36443,1,0,
36444,-1,1,
36445,-1,1,
36446,-1,1,
36447,-1,1,
36448,-1,1,
36449,-1,1,
36450,-1,1,
36451,-1,1,
36452,-1,1,
36453,-1,1,
36454,-1,1,
36455,-1,1,
36456,2,0,
36457,1,0,
36458,3,0,
36459,2,0,
36460,3,0,
36461,0,0,
36462,-1,1,
36463,-1,1,
36464,-1,1,
36465,-1,1,
36466,2,0,
36467,1,0,
36468,3,0,
36469,0,0,
36470,-1,1,
36471,-1,1,
36472,2,0,
36473,1,0,
36474,3,0,
36475,0,0,
36476,3,0,
36477,0,0,
36478,-1,1,
36479,-1,1,
36480,-1,1,
36481,-1,1,
36482,-1,1,
36483,-1,1,
36484,2,0,
36485,1,0,
36486,3,0,
36487,1,0,
36488,-1,1,
36489,-1,1,
36490,3,0,
36491,1,0,
36492,3,0,
36493,2,0,
36494,2,0,
36495,0,0,
36496,2,0,
36497,0,0,
36498,2,0,
36499,1,0,
36500,-1,1,
36501,-1,1,
36502,2,0,
36503,0,0,
36504,3,0,
36505,1,0,
36506,-1,1,
36507,-1,1,
36508,2,0,
36509,1,0,
36510,2,0,
36511,0,0,
36512,-1,1,
36513,-1,1,
36514,2,0,
36515,0,0,
36516,3,0,
36517,2,0,
36518,1,0,
36519,0,0,
36520,1,0,
36521,2,0,
36522,-1,1,
36523,-1,1,
36524,-1,1,
36525,-1,1,
36526,1,0,
36527,0,0,
36528,1,0,
36529,1,0,
36530,-1,1,
36531,-1,1,
36532,2,0,
36533,2,0,
36534,-1,1,
36535,-1,1,
36536,1,0,
36537,0,0,
36538,2,0,
36539,2,0,
36540,-1,1,
36541,-1,1,
36542,-1,1,
36543,-1,1,
36544,-1,1,
36545,-1,1,
36546,1,0,
36547,2,0,
36548,1,0,
36549,0,0,
36550,-1,1,
36551,-1,1,
36552,1,0,
36553,0,0,
36554,-1,1,
36555,-1,1,
36556,-1,1,
36557,-1,1,
36558,-1,1,
36559,-1,1,
36560,2,0,
36561,1,0,
36562,-1,1,
36563,-1,1,
36564,2,0,
36565,0,0,
36566,-1,1,
36567,-1,1,
36568,3,0,
36569,1,0,
36570,-1,1,
36571,-1,1,
36572,-1,1,
36573,-1,1,
36574,-1,1,
36575,-1,1,
36576,-1,1,
36577,-1,1,
36578,-1,1,
36579,-1,1,
36580,-1,1,
36581,-1,1,
36582,-1,1,
36583,-1,1,
36584,2,0,
36585,1,0,
36586,2,0,
36587,1,0,
36588,-1,1,
36589,-1,1,
36590,-1,1,
36591,-1,1,
36592,-1,1,
36593,-1,1,
36594,-1,1,
36595,-1,1,
36596,-1,1,
36597,-1,1,
36598,-1,1,
36599,-1,1,
36600,1,0,
36601,2,0,
36602,1,0,
36603,2,0,
36604,1,0,
36605,0,0,
36606,-1,1,
36607,-1,1,
36608,2,0,
36609,2,0,
36610,1,0,
36611,1,0,
36612,2,0,
36613,1,0,
36614,3,0,
36615,1,0,
36616,3,0,
36617,2,0,
36618,1,0,
36619,1,0,
36620,1,0,
36621,2,0,
36622,3,0,
36623,2,0,
36624,-1,1,
36625,-1,1,
36626,3,0,
36627,1,0,
36628,3,0,
36629,1,0,
36630,2,0,
36631,1,0,
36632,3,0,
36633,1,0,
36634,2,0,
36635,1,0,
36636,3,0,
36637,1,0,
36638,-1,1,
36639,-1,1,
36640,-1,1,
36641,-1,1,
36642,2,0,
36643,2,0,
36644,3,0,
36645,2,0,
36646,-1,1,
36647,-1,1,
36648,-1,1,
36649,-1,1,
36650,3,0,
36651,1,0,
36652,2,0,
36653,2,0,
36654,3,0,
36655,2,0,
36656,3,0,
36657,2,0,
36658,-1,1,
36659,-1,1,
36660,2,0,
36661,2,0,
36662,-1,1,
36663,-1,1,
36664,-1,1,
36665,-1,1,
36666,2,0,
36667,1,0,
36668,2,0,
36669,1,0,
36670,2,0,
36671,0,0,
36672,2,0,
36673,0,0,
36674,-1,1,
36675,-1,1,
36676,3,0,
36677,0,0,
36678,-1,1,
36679,-1,1,
36680,3,0,
36681,1,0,
36682,-1,1,
36683,-1,1,
36684,1,0,
36685,2,0,
36686,2,0,
36687,0,0,
36688,1,0,
36689,2,0,
36690,1,0,
36691,1,0,
36692,-1,1,
36693,-1,1,
36694,2,0,
36695,1,0,
36696,1,0,
36697,1,0,
36698,1,0,
36699,1,0,
36700,2,0,
36701,1,0,
36702,-1,1,
36703,-1,1,
36704,1,0,
36705,1,0,
36706,3,0,
36707,2,0,
36708,-1,1,
36709,-1,1,
36710,1,0,
36711,2,0,
36712,-1,1,
36713,-1,1,
36714,-1,1,
36715,-1,1,
36716,3,0,
36717,1,0,
36718,1,0,
36719,1,0,
36720,1,0,
36721,1,0,
36722,-1,1,
36723,-1,1,
36724,2,0,
36725,1,0,
36726,2,0,
36727,2,0,
36728,-1,1,
36729,-1,1,
36730,-1,1,
36731,-1,1,
36732,3,0,
36733,1,0,
36734,2,0,
36735,2,0,
36736,3,0,
36737,1,0,
36738,2,0,
36739,0,0,
36740,2,0,
36741,1,0,
36742,-1,1,
36743,-1,1,
36744,-1,1,
36745,-1,1,
36746,-1,1,
36747,-1,1,
36748,1,0,
36749,0,0,
36750,-1,1,
36751,-1,1,
36752,-1,1,
36753,-1,1,
36754,2,0,
36755,1,0,
36756,-1,1,
36757,-1,1,
36758,-1,1,
36759,-1,1,
36760,-1,1,
36761,-1,1,
36762,3,0,
36763,2,0,
36764,3,0,
36765,1,0,
36766,-1,1,
36767,-1,1,
36768,3,0,
36769,0,0,
36770,2,0,
36771,2,0,
36772,-1,1,
36773,-1,1,
36774,1,0,
36775,0,0,
36776,-1,1,
36777,-1,1,
36778,-1,1,
36779,-1,1,
36780,-1,1,
36781,-1,1,
36782,1,0,
36783,2,0,
36784,2,0,
36785,2,0,
36786,2,0,
36787,2,0,
36788,-1,1,
36789,-1,1,
36790,1,0,
36791,1,0,
36792,2,0,
36793,1,0,
36794,2,0,
36795,1,0,
36796,-1,1,
36797,-1,1,
36798,-1,1,
36799,-1,1,
36800,3,0,
36801,1,0,
36802,1,0,
36803,1,0,
36804,-1,1,
36805,-1,1,
36806,1,0,
36807,0,0,
36808,3,0,
36809,0,0,
36810,2,0,
36811,2,0,
36812,2,0,
36813,1,0,
36814,2,0,
36815,2,0,
36816,3,0,
36817,2,0,
36818,3,0,
36819,2,0,
36820,3,0,
36821,1,0,
36822,-1,1,
36823,-1,1,
36824,-1,1,
36825,-1,1,
36826,-1,1,
36827,-1,1,
36828,-1,1,
36829,-1,1,
36830,-1,1,
36831,-1,1,
36832,-1,1,
36833,-1,1,
36834,2,0,
36835,1,0,
36836,-1,1,
36837,-1,1,
36838,3,0,
36839,2,0,
36840,-1,1,
36841,-1,1,
36842,1,0,
36843,1,0,
36844,-1,1,
36845,-1,1,
36846,-1,1,
36847,-1,1,
36848,-1,1,
36849,-1,1,
36850,2,0,
36851,1,0,
36852,1,0,
36853,0,0,
36854,1,0,
36855,0,0,
36856,3,0,
36857,0,0,
36858,2,0,
36859,1,0,
36860,-1,1,
36861,-1,1,
36862,1,0,
36863,1,0,
36864,2,0,
36865,0,0,
36866,2,0,
36867,1,0,
36868,3,0,
36869,2,0,
36870,1,0,
36871,0,0,
36872,1,0,
36873,2,0,
36874,-1,1,
36875,-1,1,
36876,-1,1,
36877,-1,1,
36878,2,0,
36879,2,0,
36880,3,0,
36881,2,0,
36882,-1,1,
36883,-1,1,
36884,2,0,
36885,0,0,
36886,1,0,
36887,0,0,
36888,2,0,
36889,0,0,
36890,-1,1,
36891,-1,1,
36892,-1,1,
36893,-1,1,
36894,-1,1,
36895,-1,1,
36896,2,0,
36897,0,0,
36898,3,0,
36899,0,0,
36900,-1,1,
36901,-1,1,
36902,-1,1,
36903,-1,1,
36904,2,0,
36905,2,0,
36906,3,0,
36907,1,0,
36908,-1,1,
36909,-1,1,
36910,3,0,
36911,0,0,
36912,2,0,
36913,1,0,
36914,-1,1,
36915,-1,1,
36916,-1,1,
36917,-1,1,
36918,-1,1,
36919,-1,1,
36920,2,0,
36921,0,0,
36922,1,0,
36923,0,0,
36924,-1,1,
36925,-1,1,
36926,1,0,
36927,2,0,
36928,2,0,
36929,1,0,
36930,2,0,
36931,2,0,
36932,2,0,
36933,1,0,
36934,2,0,
36935,1,0,
36936,1,0,
36937,2,0,
36938,-1,1,
36939,-1,1,
36940,3,0,
36941,1,0,
36942,-1,1,
36943,-1,1,
36944,-1,1,
36945,-1,1,
36946,1,0,
36947,1,0,
36948,2,0,
36949,1,0,
36950,2,0,
36951,2,0,
36952,3,0,
36953,1,0,
36954,2,0,
36955,1,0,
36956,-1,1,
36957,-1,1,
36958,2,0,
36959,0,0,
36960,1,0,
36961,0,0,
36962,3,0,
36963,1,0,
36964,-1,1,
36965,-1,1,
36966,-1,1,
36967,-1,1,
36968,2,0,
36969,0,0,
36970,-1,1,
36971,-1,1,
36972,2,0,
36973,0,0,
36974,-1,1,
36975,-1,1,
36976,-1,1,
36977,-1,1,
36978,-1,1,
36979,-1,1,
36980,3,0,
36981,1,0,
36982,-1,1,
36983,-1,1,
36984,-1,1,
36985,-1,1,
36986,-1,1,
36987,-1,1,
36988,3,0,
36989,1,0,
36990,-1,1,
36991,-1,1,
36992,-1,1,
36993,-1,1,
36994,-1,1,
36995,-1,1,
36996,1,0,
36997,0,0,
36998,2,0,
36999,0,0,
37000,-1,1,
37001,-1,1,
37002,3,0,
37003,1,0,
37004,1,0,
37005,2,0,
37006,2,0,
37007,0,0,
37008,2,0,
37009,1,0,
37010,-1,1,
37011,-1,1,
37012,3,0,
37013,0,0,
37014,1,0,
37015,0,0,
37016,3,0,
37017,2,0,
37018,3,0,
37019,2,0,
37020,2,0,
37021,2,0,
37022,2,0,
37023,1,0,
37024,-1,1,
37025,-1,1,
37026,2,0,
37027,2,0,
37028,-1,1,
37029,-1,1,
37030,2,0,
37031,0,0,
37032,-1,1,
37033,-1,1,
37034,-1,1,
37035,-1,1,
37036,3,0,
37037,0,0,
37038,3,0,
37039,1,0,
37040,-1,1,
37041,-1,1,
37042,3,0,
37043,1,0,
37044,3,0,
37045,2,0,
37046,2,0,
37047,1,0,
37048,-1,1,
37049,-1,1,
37050,-1,1,
37051,-1,1,
37052,3,0,
37053,2,0,
37054,2,0,
37055,1,0,
37056,2,0,
37057,1,0,
37058,-1,1,
37059,-1,1,
37060,3,0,
37061,2,0,
37062,-1,1,
37063,-1,1,
37064,-1,1,
37065,-1,1,
37066,1,0,
37067,2,0,
37068,2,0,
37069,1,0,
37070,1,0,
37071,0,0,
37072,1,0,
37073,0,0,
37074,-1,1,
37075,-1,1,
37076,3,0,
37077,1,0,
37078,1,0,
37079,1,0,
37080,3,0,
37081,2,0,
37082,-1,1,
37083,-1,1,
37084,1,0,
37085,2,0,
37086,1,0,
37087,2,0,
37088,1,0,
37089,2,0,
37090,3,0,
37091,2,0,
37092,-1,1,
37093,-1,1,
37094,-1,1,
37095,-1,1,
37096,3,0,
37097,1,0,
37098,3,0,
37099,0,0,
37100,-1,1,
37101,-1,1,
37102,1,0,
37103,0,0,
37104,-1,1,
37105,-1,1,
37106,2,0,
37107,2,0,
37108,-1,1,
37109,-1,1,
37110,1,0,
37111,0,0,
37112,2,0,
37113,1,0,
37114,3,0,
37115,2,0,
37116,-1,1,
37117,-1,1,
37118,3,0,
37119,0,0,
37120,2,0,
37121,0,0,
37122,2,0,
37123,1,0,
37124,2,0,
37125,2,0,
37126,-1,1,
37127,-1,1,
37128,3,0,
37129,2,0,
37130,3,0,
37131,2,0,
37132,3,0,
37133,1,0,
37134,2,0,
37135,0,0,
37136,2,0,
37137,1,0,
37138,2,0,
37139,1,0,
37140,1,0,
37141,0,0,
37142,-1,1,
37143,-1,1,
37144,-1,1,
37145,-1,1,
37146,2,0,
37147,1,0,
37148,2,0,
37149,2,0,
37150,3,0,
37151,2,0,
37152,-1,1,
37153,-1,1,
37154,1,0,
37155,2,0,
37156,1,0,
37157,0,0,
37158,1,0,
37159,0,0,
37160,1,0,
37161,2,0,
37162,2,0,
37163,2,0,
37164,2,0,
37165,1,0,
37166,3,0,
37167,1,0,
37168,3,0,
37169,2,0,
37170,2,0,
37171,1,0,
37172,3,0,
37173,2,0,
37174,-1,1,
37175,-1,1,
37176,2,0,
37177,0,0,
37178,-1,1,
37179,-1,1,
37180,-1,1,
37181,-1,1,
37182,-1,1,
37183,-1,1,
37184,2,0,
37185,0,0,
37186,2,0,
37187,1,0,
37188,1,0,
37189,0,0,
37190,1,0,
37191,0,0,
37192,3,0,
37193,2,0,
37194,1,0,
37195,2,0,
37196,-1,1,
37197,-1,1,
37198,3,0,
37199,2,0,
37200,3,0,
37201,0,0,
37202,2,0,
37203,2,0,
37204,2,0,
37205,2,0,
37206,3,0,
37207,1,0,
37208,2,0,
37209,2,0,
37210,-1,1,
37211,-1,1,
37212,3,0,
37213,1,0,
37214,-1,1,
37215,-1,1,
37216,-1,1,
37217,-1,1,
37218,-1,1,
37219,-1,1,
37220,2,0,
37221,2,0,
37222,1,0,
37223,0,0,
37224,-1,1,
37225,-1,1,
37226,-1,1,
37227,-1,1,
37228,-1,1,
37229,-1,1,
37230,3,0,
37231,1,0,
37232,2,0,
37233,0,0,
37234,-1,1,
37235,-1,1,
37236,2,0,
37237,1,0,
37238,1,0,
37239,0,0,
37240,-1,1,
37241,-1,1,
37242,-1,1,
37243,-1,1,
37244,2,0,
37245,1,0,
37246,2,0,
37247,0,0,
37248,1,0,
37249,0,0,
37250,3,0,
37251,1,0,
37252,3,0,
37253,2,0,
37254,1,0,
37255,1,0,
37256,-1,1,
37257,-1,1,
37258,-1,1,
37259,-1,1,
37260,-1,1,
37261,-1,1,
37262,-1,1,
37263,-1,1,
37264,-1,1,
37265,-1,1,
37266,-1,1,
37267,-1,1,
37268,-1,1,
37269,-1,1,
37270,-1,1,
37271,-1,1,
37272,-1,1,
37273,-1,1,
37274,2,0,
37275,2,0,
37276,1,0,
37277,0,0,
37278,3,0,
37279,2,0,
37280,2,0,
37281,0,0,
37282,2,0,
37283,2,0,
37284,2,0,
37285,1,0,
37286,3,0,
37287,2,0,
37288,-1,1,
37289,-1,1,
37290,1,0,
37291,0,0,
37292,1,0,
37293,2,0,
37294,2,0,
37295,0,0,
37296,2,0,
37297,2,0,
37298,1,0,
37299,1,0,
37300,2,0,
37301,1,0,
37302,2,0,
37303,0,0,
37304,1,0,
37305,2,0,
37306,1,0,
37307,2,0,
37308,3,0,
37309,2,0,
37310,2,0,
37311,0,0,
37312,-1,1,
37313,-1,1,
37314,3,0,
37315,1,0,
37316,-1,1,
37317,-1,1,
37318,3,0,
37319,2,0,
37320,2,0,
37321,2,0,
37322,1,0,
37323,2,0,
37324,1,0,
37325,0,0,
37326,-1,1,
37327,-1,1,
37328,-1,1,
37329,-1,1,
37330,1,0,
37331,1,0,
37332,1,0,
37333,2,0,
37334,-1,1,
37335,-1,1,
37336,2,0,
37337,2,0,
37338,3,0,
37339,1,0,
37340,1,0,
37341,1,0,
37342,2,0,
37343,1,0,
37344,-1,1,
37345,-1,1,
37346,2,0,
37347,0,0,
37348,3,0,
37349,1,0,
37350,-1,1,
37351,-1,1,
37352,2,0,
37353,0,0,
37354,3,0,
37355,1,0,
37356,-1,1,
37357,-1,1,
37358,1,0,
37359,2,0,
37360,1,0,
37361,1,0,
37362,2,0,
37363,1,0,
37364,2,0,
37365,1,0,
37366,3,0,
37367,2,0,
37368,1,0,
37369,1,0,
37370,3,0,
37371,1,0,
37372,-1,1,
37373,-1,1,
37374,1,0,
37375,0,0,
37376,3,0,
37377,1,0,
37378,3,0,
37379,1,0,
37380,-1,1,
37381,-1,1,
37382,2,0,
37383,2,0,
37384,1,0,
37385,1,0,
37386,-1,1,
37387,-1,1,
37388,-1,1,
37389,-1,1,
37390,2,0,
37391,1,0,
37392,-1,1,
37393,-1,1,
37394,1,0,
37395,1,0,
37396,-1,1,
37397,-1,1,
37398,2,0,
37399,1,0,
37400,3,0,
37401,2,0,
37402,1,0,
37403,0,0,
37404,1,0,
37405,1,0,
37406,-1,1,
37407,-1,1,
37408,2,0,
37409,1,0,
37410,-1,1,
37411,-1,1,
37412,-1,1,
37413,-1,1,
37414,1,0,
37415,0,0,
37416,1,0,
37417,0,0,
37418,-1,1,
37419,-1,1,
37420,-1,1,
37421,-1,1,
37422,-1,1,
37423,-1,1,
37424,3,0,
37425,0,0,
37426,3,0,
37427,1,0,
37428,2,0,
37429,1,0,
37430,1,0,
37431,0,0,
37432,3,0,
37433,1,0,
37434,2,0,
37435,2,0,
37436,1,0,
37437,1,0,
37438,-1,1,
37439,-1,1,
37440,1,0,
37441,2,0,
37442,2,0,
37443,2,0,
37444,1,0,
37445,2,0,
37446,-1,1,
37447,-1,1,
37448,1,0,
37449,0,0,
37450,-1,1,
37451,-1,1,
37452,3,0,
37453,2,0,
37454,-1,1,
37455,-1,1,
37456,3,0,
37457,1,0,
37458,3,0,
37459,2,0,
37460,2,0,
37461,2,0,
37462,2,0,
37463,1,0,
37464,3,0,
37465,2,0,
37466,2,0,
37467,0,0,
37468,-1,1,
37469,-1,1,
37470,1,0,
37471,2,0,
37472,-1,1,
37473,-1,1,
37474,-1,1,
37475,-1,1,
37476,2,0,
37477,2,0,
37478,3,0,
37479,2,0,
37480,1,0,
37481,0,0,
37482,2,0,
37483,1,0,
37484,2,0,
37485,0,0,
37486,-1,1,
37487,-1,1,
37488,-1,1,
37489,-1,1,
37490,2,0,
37491,1,0,
37492,2,0,
37493,0,0,
37494,3,0,
37495,1,0,
37496,-1,1,
37497,-1,1,
37498,-1,1,
37499,-1,1,
37500,1,0,
37501,1,0,
37502,2,0,
37503,0,0,
37504,1,0,
37505,1,0,
37506,-1,1,
37507,-1,1,
37508,3,0,
37509,2,0,
37510,2,0,
37511,2,0,
37512,3,0,
37513,1,0,
37514,2,0,
37515,0,0,
37516,-1,1,
37517,-1,1,
37518,-1,1,
37519,-1,1,
37520,1,0,
37521,2,0,
37522,3,0,
37523,1,0,
37524,3,0,
37525,2,0,
37526,3,0,
37527,2,0,
37528,-1,1,
37529,-1,1,
37530,1,0,
37531,2,0,
37532,2,0,
37533,1,0,
37534,3,0,
37535,2,0,
37536,-1,1,
37537,-1,1,
37538,-1,1,
37539,-1,1,
37540,2,0,
37541,2,0,
37542,-1,1,
37543,-1,1,
37544,2,0,
37545,0,0,
37546,-1,1,
37547,-1,1,
37548,2,0,
37549,2,0,
37550,-1,1,
37551,-1,1,
37552,1,0,
37553,0,0,
37554,3,0,
37555,0,0,
37556,1,0,
37557,0,0,
37558,3,0,
37559,0,0,
37560,2,0,
37561,1,0,
37562,-1,1,
37563,-1,1,
37564,-1,1,
37565,-1,1,
37566,1,0,
37567,2,0,
37568,3,0,
37569,1,0,
37570,2,0,
37571,0,0,
37572,3,0,
37573,2,0,
37574,2,0,
37575,1,0,
37576,1,0,
37577,2,0,
37578,2,0,
37579,0,0,
37580,2,0,
37581,1,0,
37582,3,0,
37583,2,0,
37584,2,0,
37585,0,0,
37586,-1,1,
37587,-1,1,
37588,2,0,
37589,0,0,
37590,3,0,
37591,1,0,
37592,3,0,
37593,2,0,
37594,3,0,
37595,0,0,
37596,2,0,
37597,2,0,
37598,3,0,
37599,1,0,
37600,2,0,
37601,2,0,
37602,2,0,
37603,2,0,
37604,3,0,
37605,2,0,
37606,1,0,
37607,1,0,
37608,3,0,
37609,2,0,
37610,3,0,
37611,1,0,
37612,3,0,
37613,1,0,
37614,3,0,
37615,2,0,
37616,3,0,
37617,1,0,
37618,2,0,
37619,2,0,
37620,-1,1,
37621,-1,1,
37622,3,0,
37623,2,0,
37624,-1,1,
37625,-1,1,
37626,-1,1,
37627,-1,1,
37628,-1,1,
37629,-1,1,
37630,2,0,
37631,1,0,
37632,-1,1,
37633,-1,1,
37634,3,0,
37635,2,0,
37636,1,0,
37637,1,0,
37638,-1,1,
37639,-1,1,
37640,2,0,
37641,1,0,
37642,-1,1,
37643,-1,1,
37644,-1,1,
37645,-1,1,
37646,2,0,
37647,2,0,
37648,3,0,
37649,2,0,
37650,3,0,
37651,0,0,
37652,-1,1,
37653,-1,1,
37654,1,0,
37655,0,0,
37656,3,0,
37657,2,0,
37658,-1,1,
37659,-1,1,
37660,3,0,
37661,1,0,
37662,1,0,
37663,2,0,
37664,3,0,
37665,1,0,
37666,2,0,
37667,2,0,
