TaskID,NextTaskID
57815,-1
57816,58126
57817,58127
57818,-1
57819,-1
57820,57821
57821,57667
57822,57830
57823,58439
57824,57898
57825,57373
57826,-1
57827,-1
57828,-1
57829,-1
57830,58438
57831,-1
57832,56653
57833,55481
57834,-1
57835,-1
57836,57837
57837,57545
57838,-1
57839,-1
57840,57841
57841,54125
57842,-1
57843,-1
57844,58019
57845,-1
57846,-1
57847,-1
57848,-1
57849,-1
57850,-1
57851,-1
57852,58054
57853,58055
57854,-1
57855,-1
57856,57857
57857,-1
57858,-1
57859,-1
57860,57900
57861,57969
57862,-1
57863,-1
57864,-1
57865,-1
57866,57391
57867,-1
57868,-1
57869,-1
57870,-1
57871,-1
57872,-1
57873,-1
57874,-1
57875,-1
57876,-1
57877,-1
57878,-1
57879,-1
57880,58182
57881,58183
57882,57886
57883,58400
57884,57719
57885,62850
57886,57883
57887,57771
57888,-1
57889,-1
57890,-1
57891,-1
57892,-1
57893,-1
57894,-1
57895,-1
57896,-1
57897,-1
57898,57825
57899,-1
57900,57968
57901,57861
57902,57903
57903,60098
57904,58070
57905,58071
57906,-1
57907,-1
57908,-1
57909,-1
57910,-1
57911,-1
57912,-1
57913,-1
57914,57915
57915,57757
57916,-1
57917,-1
57918,-1
57919,-1
57920,-1
57921,-1
57922,-1
57923,-1
57924,-1
57925,-1
57926,-1
57927,-1
57928,-1
57929,-1
57930,57931
57931,58312
57932,58286
57933,58287
57934,57241
57935,-1
57936,-1
57937,-1
57938,-1
57939,-1
57940,-1
57941,-1
57942,-1
57943,-1
57944,-1
57945,-1
57946,-1
57947,-1
57948,-1
57949,-1
57950,-1
57951,-1
57952,-1
57953,-1
57954,-1
57955,-1
57956,-1
57957,-1
57958,-1
57959,-1
57960,-1
57961,-1
57962,57807
57963,-1
57964,-1
57965,-1
57966,-1
57967,-1
57968,57901
57969,-1
57970,-1
57971,-1
57972,-1
57973,-1
57974,-1
57975,-1
57976,-1
57977,-1
57978,-1
57979,-1
57980,58124
57981,57797
57982,-1
57983,-1
57984,-1
57985,-1
57986,-1
57987,-1
57988,-1
57989,-1
57990,-1
57991,-1
57992,58392
57993,-1
57994,-1
57995,-1
57996,-1
57997,-1
57998,-1
57999,-1
58000,-1
58001,-1
58002,-1
58003,-1
58004,56991
58005,-1
58006,-1
58007,-1
58008,-1
58009,-1
58010,58250
58011,58251
58012,-1
58013,-1
58014,-1
58015,-1
58016,-1
58017,-1
58018,57844
58019,57731
58020,-1
58021,-1
58022,-1
58023,-1
58024,-1
58025,-1
58026,-1
58027,-1
58028,57671
58029,71075
58030,-1
58031,-1
58032,-1
58033,-1
58034,58336
58035,58337
58036,-1
58037,-1
58038,-1
58039,-1
58040,-1
58041,-1
58042,-1
58043,-1
58044,58102
58045,58221
58046,58068
58047,57751
58048,57727
58049,71508
58050,58262
58051,60786
58052,-1
58053,-1
58054,57853
58055,57137
58056,-1
58057,-1
58058,-1
58059,-1
58060,-1
58061,-1
58062,58063
58063,-1
58064,-1
58065,-1
58066,-1
58067,-1
58068,58047
58069,-1
58070,58192
58071,58193
58072,-1
58073,-1
58074,-1
58075,-1
58076,-1
58077,-1
58078,-1
58079,-1
58080,-1
58081,-1
58082,-1
58083,-1
58084,-1
58085,-1
58086,-1
58087,-1
58088,-1
58089,-1
58090,-1
58091,-1
58092,-1
58093,-1
58094,-1
58095,-1
58096,-1
58097,-1
58098,-1
58099,-1
58100,57777
58101,60750
58102,58220
58103,-1
58104,-1
58105,-1
58106,57169
58107,69802
58108,58474
58109,57799
58110,-1
58111,-1
58112,-1
58113,-1
58114,-1
58115,-1
58116,58166
58117,58349
58118,-1
58119,-1
58120,-1
58121,-1
58122,-1
58123,-1
58124,58125
58125,59660
58126,58298
58127,58299
58128,-1
58129,-1
58130,-1
58131,-1
58132,-1
58133,-1
58134,-1
58135,-1
58136,-1
58137,-1
58138,-1
58139,-1
58140,-1
58141,-1
58142,-1
58143,-1
58144,-1
58145,-1
58146,-1
58147,-1
58148,-1
58149,-1
58150,58688
58151,-1
58152,-1
58153,-1
58154,58660
58155,58693
58156,-1
58157,-1
58158,-1
58159,-1
58160,58572
58161,58749
58162,-1
58163,-1
58164,58288
58165,58341
58166,58348
58167,79164
58168,-1
58169,-1
58170,-1
58171,-1
58172,-1
58173,-1
58174,-1
58175,-1
58176,57749
58177,58709
58178,-1
58179,-1
58180,58264
58181,58723
58182,58256
58183,-1
58184,-1
58185,-1
58186,-1
58187,-1
58188,57723
58189,59205
58190,-1
58191,-1
58192,57905
58193,-1
58194,58278
58195,58279
58196,-1
58197,-1
58198,58284
58199,58720
58200,58212
58201,58213
58202,58261
58203,75364
58204,58696
58205,58847
58206,-1
58207,-1
58208,-1
58209,-1
58210,-1
58211,-1
58212,58310
58213,58311
58214,58266
58215,58267
58216,-1
58217,-1
58218,-1
58219,-1
58220,58045
58221,58103
58222,-1
58223,-1
58224,-1
58225,-1
58226,58810
58227,60214
58228,58546
58229,-1
58230,-1
58231,-1
58232,-1
58233,-1
58234,-1
58235,-1
58236,-1
58237,-1
58238,-1
58239,-1
58240,-1
58241,-1
58242,-1
58243,-1
58244,-1
58245,-1
58246,-1
58247,-1
58248,58408
58249,-1
58250,58490
58251,58491
58252,-1
58253,-1
58254,-1
58255,-1
58256,58257
58257,57881
58258,-1
58259,-1
58260,58202
58261,58502
58262,58263
58263,59228
58264,58722
58265,58181
58266,58878
58267,58879
58268,-1
58269,-1
58270,-1
58271,-1
58272,-1
58273,-1
58274,-1
58275,-1
58276,-1
58277,-1
58278,58554
58279,-1
58280,58316
58281,-1
58282,-1
58283,-1
58284,58368
58285,58721
58286,57933
58287,-1
58288,58340
58289,-1
58290,-1
58291,-1
58292,-1
58293,-1
58294,-1
58295,-1
58296,58427
58297,-1
58298,57817
58299,-1
58300,-1
58301,-1
58302,-1
58303,-1
58304,-1
58305,-1
58306,-1
58307,-1
58308,-1
58309,-1
58310,58201
58311,79874
58312,58450
58313,60077
58314,-1
58315,-1
58316,58552
58317,58281
58318,-1
58319,-1
58320,-1
58321,-1
58322,58468
58323,-1
58324,-1
58325,-1
58326,-1
58327,-1
58328,-1
58329,-1
58330,58594
58331,58595
58332,-1
58333,-1
58334,-1
58335,-1
58336,58512
58337,58513
58338,-1
58339,-1
58340,58165
58341,58289
58342,-1
58343,-1
58344,-1
58345,-1
58346,-1
58347,-1
58348,58117
58349,58167
58350,-1
58351,-1
58352,-1
58353,-1
58354,-1
58355,-1
58356,-1
58357,-1
58358,-1
58359,-1
58360,-1
58361,-1
58362,57643
58363,56561
58364,-1
58365,-1
58366,-1
58367,-1
58368,58199
58369,64376
58370,-1
58371,-1
58372,-1
58373,-1
58374,-1
58375,-1
58376,-1
58377,-1
58378,-1
58379,-1
58380,-1
58381,-1
58382,-1
58383,-1
58384,-1
58385,-1
58386,-1
58387,-1
58388,-1
58389,-1
58390,-1
58391,-1
58392,58393
58393,57747
58394,-1
58395,-1
58396,-1
58397,-1
58398,-1
58399,-1
58400,58401
58401,57887
58402,-1
58403,-1
58404,-1
58405,-1
58406,-1
58407,-1
58408,58566
58409,58567
58410,-1
58411,-1
58412,-1
58413,-1
58414,-1
58415,-1
58416,-1
58417,-1
58418,-1
58419,-1
58420,-1
58421,-1
58422,-1
58423,-1
58424,-1
58425,-1
58426,58296
58427,55209
58428,-1
58429,-1
58430,-1
58431,-1
58432,-1
58433,-1
58434,-1
58435,-1
58436,-1
58437,-1
58438,57823
58439,57831
58440,58615
58441,-1
58442,58443
58443,-1
58444,-1
58445,-1
58446,-1
58447,-1
58448,58620
58449,-1
58450,59118
58451,60076
58452,58812
58453,62218
58454,-1
58455,-1
58456,-1
58457,-1
58458,-1
58459,-1
58460,-1
58461,-1
58462,-1
58463,-1
58464,-1
58465,-1
58466,58630
58467,58823
58468,58740
58469,58323
58470,-1
58471,-1
58472,59130
58473,67230
58474,58109
58475,-1
58476,-1
58477,-1
58478,-1
58479,-1
58480,57503
58481,-1
58482,-1
58483,-1
58484,-1
58485,-1
58486,-1
58487,-1
58488,58794
58489,58795
58490,58011
58491,-1
58492,58520
58493,58521
58494,-1
58495,-1
58496,58497
58497,52259
58498,-1
58499,-1
58500,58608
58501,58609
58502,59068
58503,59069
58504,-1
58505,-1
58506,-1
58507,-1
58508,-1
58509,-1
58510,-1
58511,-1
58512,58035
58513,-1
58514,-1
58515,-1
58516,-1
58517,-1
58518,-1
58519,-1
58520,58698
58521,58699
58522,58888
58523,59469
58524,-1
58525,-1
58526,-1
58527,-1
58528,-1
58529,-1
58530,-1
58531,-1
58532,-1
58533,-1
58534,-1
58535,-1
58536,-1
58537,-1
58538,-1
58539,-1
58540,-1
58541,-1
58542,58543
58543,-1
58544,58680
58545,58681
58546,58547
58547,55239
58548,-1
58549,-1
58550,58501
58551,-1
58552,58553
58553,58317
58554,58555
58555,58195
58556,-1
58557,-1
58558,-1
58559,-1
58560,-1
58561,-1
58562,-1
58563,-1
58564,-1
58565,-1
58566,58409
58567,58249
58568,-1
58569,-1
58570,-1
58571,-1
58572,58748
58573,58161
58574,-1
58575,-1
58576,-1
58577,-1
58578,58914
58579,58915
58580,58640
58581,-1
58582,-1
58583,-1
58584,-1
58585,-1
58586,-1
58587,-1
58588,-1
58589,-1
58590,58644
58591,58853
58592,-1
58593,-1
58594,58331
58595,-1
58596,-1
58597,-1
58598,59254
58599,59255
58600,-1
58601,-1
58602,58912
58603,59395
58604,-1
58605,-1
58606,-1
58607,-1
58608,58550
58609,58551
58610,58786
58611,70834
58612,58848
58613,58849
58614,58624
58615,58625
58616,58642
58617,60148
58618,58619
58619,-1
58620,58621
58621,58449
58622,-1
58623,-1
58624,58440
58625,58441
58626,-1
58627,-1
58628,-1
58629,-1
58630,58822
58631,59654
58632,-1
58633,-1
58634,58635
58635,-1
58636,-1
58637,-1
58638,-1
58639,-1
58640,58641
58641,58581
58642,58972
58643,60149
58644,58852
58645,58591
58646,-1
58647,-1
58648,-1
58649,-1
58650,-1
58651,-1
58652,-1
58653,-1
58654,-1
58655,-1
58656,-1
58657,-1
58658,-1
58659,-1
58660,58692
58661,58155
58662,57619
58663,64752
58664,58674
58665,68418
58666,-1
58667,-1
58668,-1
58669,-1
58670,-1
58671,-1
58672,-1
58673,-1
58674,52605
58675,58665
58676,-1
58677,-1
58678,-1
58679,-1
58680,58814
58681,58815
58682,-1
58683,-1
58684,-1
58685,-1
58686,58787
58687,58611
58688,58834
58689,58151
58690,-1
58691,-1
58692,58661
58693,-1
58694,-1
58695,-1
58696,58846
58697,-1
58698,58493
58699,-1
58700,-1
58701,-1
58702,-1
58703,-1
58704,-1
58705,-1
58706,-1
58707,-1
58708,57809
58709,-1
58710,-1
58711,-1
58712,-1
58713,-1
58714,-1
58715,-1
58716,-1
58717,-1
58718,-1
58719,-1
58720,58285
58721,60046
58722,58265
58723,-1
58724,-1
58725,-1
58726,-1
58727,-1
58728,-1
58729,-1
58730,-1
58731,-1
58732,-1
58733,-1
58734,-1
58735,-1
58736,-1
58737,-1
58738,-1
58739,-1
58740,58741
58741,58469
58742,-1
58743,-1
58744,-1
58745,-1
58746,-1
58747,-1
58748,58573
58749,-1
58750,-1
58751,-1
58752,-1
58753,-1
58754,59156
58755,-1
58756,-1
58757,-1
58758,-1
58759,-1
58760,-1
58761,-1
58762,-1
58763,-1
58764,59032
58765,59515
58766,59020
58767,59021
58768,58838
58769,58839
58770,-1
58771,-1
58772,58773
58773,-1
58774,58775
58775,-1
58776,-1
58777,-1
58778,-1
58779,-1
58780,-1
58781,-1
58782,59166
58783,59167
58784,-1
58785,-1
58786,58686
58787,58687
58788,-1
58789,-1
58790,-1
58791,-1
58792,-1
58793,-1
58794,58489
58795,-1
58796,-1
58797,-1
58798,-1
58799,-1
58800,-1
58801,-1
58802,59022
58803,-1
58804,-1
58805,-1
58806,-1
58807,-1
58808,59290
58809,59291
58810,57653
58811,59040
58812,58813
58813,59722
58814,58545
58815,-1
58816,-1
58817,-1
58818,-1
58819,-1
58820,-1
58821,-1
58822,58631
58823,-1
58824,-1
58825,-1
58826,-1
58827,-1
58828,-1
58829,-1
58830,-1
58831,-1
58832,-1
58833,-1
58834,58835
58835,58689
58836,59280
58837,59877
58838,58962
58839,63232
58840,-1
58841,-1
58842,-1
58843,-1
58844,-1
58845,-1
58846,58205
58847,63794
58848,59522
58849,59523
58850,-1
58851,-1
58852,58645
58853,75392
58854,59012
58855,60567
58856,-1
58857,-1
58858,58859
58859,-1
58860,-1
58861,-1
58862,-1
58863,-1
58864,-1
58865,-1
58866,-1
58867,-1
58868,-1
58869,-1
58870,-1
58871,-1
58872,-1
58873,-1
58874,-1
58875,-1
58876,-1
58877,-1
58878,58215
58879,-1
58880,-1
58881,-1
58882,-1
58883,-1
58884,-1
58885,-1
58886,-1
58887,-1
58888,59468
58889,-1
58890,-1
58891,-1
58892,58916
58893,58917
58894,-1
58895,-1
58896,59052
58897,59159
58898,-1
58899,-1
58900,-1
58901,-1
58902,-1
58903,-1
58904,-1
58905,-1
58906,-1
58907,-1
58908,-1
58909,-1
58910,-1
58911,-1
58912,59394
58913,-1
58914,59110
58915,-1
58916,59140
58917,-1
58918,-1
58919,-1
58920,-1
58921,-1
58922,-1
58923,-1
58924,-1
58925,-1
58926,-1
58927,-1
58928,-1
58929,-1
58930,59274
58931,59275
58932,-1
58933,-1
58934,-1
58935,-1
58936,-1
58937,-1
58938,-1
58939,-1
58940,-1
58941,-1
58942,59576
58943,59577
58944,59062
58945,59063
58946,-1
58947,-1
58948,-1
58949,-1
58950,-1
58951,-1
58952,-1
58953,-1
58954,-1
58955,-1
58956,-1
58957,-1
58958,-1
58959,-1
58960,-1
58961,-1
58962,58769
58963,63233
58964,-1
58965,-1
58966,-1
58967,-1
58968,-1
58969,-1
58970,-1
58971,-1
58972,58617
58973,-1
58974,-1
58975,-1
58976,-1
58977,-1
58978,-1
58979,-1
58980,-1
58981,-1
58982,-1
58983,-1
58984,-1
58985,-1
58986,59142
58987,69340
58988,-1
58989,-1
58990,58991
58991,-1
58992,-1
58993,-1
58994,-1
58995,-1
58996,-1
58997,-1
58998,-1
58999,-1
59000,-1
59001,-1
59002,-1
59003,-1
59004,-1
59005,-1
59006,-1
59007,-1
59008,59224
59009,-1
59010,-1
59011,-1
59012,59013
59013,60566
59014,-1
59015,-1
59016,59328
59017,59129
59018,59084
59019,59257
59020,59322
59021,-1
59022,59356
59023,59357
59024,59294
59025,59295
59026,-1
59027,-1
59028,-1
59029,-1
59030,-1
59031,-1
59032,59514
59033,60757
59034,-1
59035,-1
59036,-1
59037,-1
59038,-1
59039,-1
59040,58227
59041,60215
59042,-1
59043,-1
59044,-1
59045,-1
59046,-1
59047,-1
59048,59049
59049,-1
59050,-1
59051,-1
59052,59158
59053,66246
59054,-1
59055,-1
59056,-1
59057,-1
59058,59368
59059,59369
59060,-1
59061,-1
59062,59122
59063,59123
59064,59065
59065,-1
59066,59067
59067,58783
59068,58503
59069,58203
59070,-1
59071,-1
59072,-1
59073,-1
59074,59270
59075,59667
59076,-1
59077,-1
59078,-1
59079,-1
59080,-1
59081,-1
59082,-1
59083,-1
59084,59256
59085,59019
59086,-1
59087,-1
59088,-1
59089,-1
59090,-1
59091,-1
59092,-1
59093,-1
59094,-1
59095,-1
59096,-1
59097,-1
59098,59190
59099,59191
59100,-1
59101,-1
59102,-1
59103,-1
59104,59225
59105,59009
59106,-1
59107,-1
59108,-1
59109,-1
59110,59111
59111,58579
59112,-1
59113,-1
59114,-1
59115,-1
59116,-1
59117,-1
59118,58451
59119,69856
59120,-1
59121,-1
59122,58945
59123,-1
59124,-1
59125,-1
59126,-1
59127,-1
59128,59329
59129,-1
59130,59131
59131,58473
59132,-1
59133,-1
59134,-1
59135,-1
59136,-1
59137,-1
59138,-1
59139,-1
59140,59141
59141,60468
59142,59143
59143,58987
59144,-1
59145,-1
59146,-1
59147,-1
59148,59150
59149,52829
59150,59149
59151,-1
59152,-1
59153,-1
59154,-1
59155,-1
59156,59157
59157,58755
59158,58897
59159,59053
59160,59161
59161,59362
59162,-1
59163,-1
59164,-1
59165,-1
59166,59066
59167,76846
59168,-1
59169,-1
59170,-1
59171,-1
59172,59432
59173,59817
59174,-1
59175,-1
59176,-1
59177,-1
59178,-1
59179,-1
59180,-1
59181,-1
59182,-1
59183,-1
59184,-1
59185,-1
59186,59374
59187,59375
59188,-1
59189,-1
59190,60100
59191,60101
59192,-1
59193,-1
59194,59608
59195,59609
59196,-1
59197,-1
59198,-1
59199,-1
59200,-1
59201,-1
59202,-1
59203,-1
59204,58189
59205,-1
59206,-1
59207,-1
59208,-1
59209,-1
59210,-1
59211,-1
59212,-1
59213,-1
59214,59834
59215,59725
59216,-1
59217,-1
59218,59318
59219,-1
59220,-1
59221,-1
59222,-1
59223,-1
59224,59104
59225,59105
59226,-1
59227,-1
59228,58051
59229,62214
59230,-1
59231,-1
59232,-1
59233,-1
59234,-1
59235,-1
59236,-1
59237,-1
59238,-1
59239,-1
59240,-1
59241,-1
59242,59968
59243,60066
59244,-1
59245,-1
59246,-1
59247,-1
59248,-1
59249,-1
59250,59314
59251,59985
59252,-1
59253,-1
59254,58599
59255,-1
59256,59085
59257,-1
59258,-1
59259,-1
59260,-1
59261,-1
59262,-1
59263,-1
59264,-1
59265,-1
59266,-1
59267,-1
59268,-1
59269,-1
59270,59666
59271,-1
59272,-1
59273,-1
59274,59416
59275,59417
59276,-1
59277,-1
59278,59279
59279,-1
59280,59876
59281,58837
59282,-1
59283,-1
59284,-1
59285,-1
59286,-1
59287,-1
59288,-1
59289,-1
59290,59624
59291,59625
59292,-1
59293,-1
59294,59025
59295,-1
59296,-1
59297,-1
59298,-1
59299,-1
59300,-1
59301,-1
59302,-1
59303,-1
59304,-1
59305,-1
59306,-1
59307,-1
59308,59309
59309,61632
59310,-1
59311,-1
59312,59320
59313,-1
59314,59984
59315,59251
59316,-1
59317,-1
59318,60012
59319,59219
59320,59410
59321,59411
59322,59323
59323,58767
59324,-1
59325,-1
59326,-1
59327,-1
59328,59128
59329,59017
59330,-1
59331,-1
59332,-1
59333,-1
59334,-1
59335,-1
59336,-1
59337,-1
59338,-1
59339,-1
59340,59341
59341,57885
59342,-1
59343,-1
59344,-1
59345,-1
59346,-1
59347,-1
59348,-1
59349,-1
59350,-1
59351,-1
59352,-1
59353,-1
59354,-1
59355,-1
59356,59023
59357,58803
59358,59458
59359,61430
59360,59404
59361,60754
59362,59706
59363,74626
59364,-1
59365,-1
59366,-1
59367,-1
59368,60138
59369,60139
59370,-1
59371,-1
59372,-1
59373,-1
59374,60336
59375,-1
59376,-1
59377,-1
59378,59398
59379,59563
59380,-1
59381,-1
59382,-1
59383,-1
59384,-1
59385,-1
59386,-1
59387,-1
59388,-1
59389,-1
59390,59680
59391,59757
59392,-1
59393,-1
59394,58603
59395,58913
59396,59428
59397,59429
59398,59562
59399,59379
59400,-1
59401,-1
59402,-1
59403,-1
59404,59902
59405,59903
59406,-1
59407,-1
59408,59518
59409,-1
59410,59321
59411,59313
59412,-1
59413,-1
59414,59415
59415,59707
59416,58931
59417,74954
59418,-1
59419,-1
59420,-1
59421,-1
59422,-1
59423,-1
59424,-1
59425,-1
59426,-1
59427,-1
59428,59482
59429,-1
59430,-1
59431,-1
59432,59816
59433,65596
59434,-1
59435,-1
59436,-1
59437,-1
59438,-1
59439,-1
59440,-1
59441,-1
59442,-1
59443,-1
59444,-1
59445,-1
59446,-1
59447,-1
59448,-1
59449,-1
59450,-1
59451,-1
59452,-1
59453,-1
59454,-1
59455,-1
59456,-1
59457,-1
59458,59746
59459,61431
59460,59461
59461,-1
59462,-1
59463,-1
59464,-1
59465,-1
59466,59572
59467,59573
59468,58523
59469,58889
59470,-1
59471,-1
59472,-1
59473,-1
59474,60172
59475,60173
59476,-1
59477,-1
59478,-1
59479,-1
59480,59700
59481,75586
59482,59483
59483,59397
59484,-1
59485,-1
59486,-1
59487,-1
59488,-1
59489,-1
59490,-1
59491,-1
59492,-1
59493,-1
59494,-1
59495,-1
59496,-1
59497,-1
59498,59499
59499,-1
59500,59501
59501,-1
59502,-1
59503,-1
59504,-1
59505,-1
59506,-1
59507,-1
59508,-1
59509,-1
59510,-1
59511,-1
59512,59532
59513,60421
59514,58765
59515,61454
59516,-1
59517,-1
59518,59520
59519,59409
59520,59521
59521,61256
59522,58613
59523,63862
59524,-1
59525,-1
59526,-1
59527,-1
59528,-1
59529,-1
59530,-1
59531,-1
59532,60420
59533,-1
59534,-1
59535,-1
59536,-1
59537,-1
59538,-1
59539,-1
59540,-1
59541,-1
59542,-1
59543,-1
59544,60740
59545,-1
59546,-1
59547,-1
59548,-1
59549,-1
59550,-1
59551,-1
59552,-1
59553,-1
59554,59602
59555,-1
59556,-1
59557,-1
59558,59704
59559,60335
59560,-1
59561,-1
59562,59399
59563,65062
59564,-1
59565,-1
59566,-1
59567,-1
59568,-1
59569,-1
59570,-1
59571,-1
59572,59772
59573,59773
59574,59575
59575,58675
59576,58943
59577,-1
59578,-1
59579,-1
59580,-1
59581,-1
59582,60410
59583,-1
59584,-1
59585,-1
59586,-1
59587,-1
59588,-1
59589,-1
59590,-1
59591,-1
59592,-1
59593,-1
59594,-1
59595,-1
59596,-1
59597,-1
59598,-1
59599,-1
59600,-1
59601,-1
59602,59603
59603,60539
59604,-1
59605,-1
59606,-1
59607,-1
59608,60188
59609,60189
59610,-1
59611,-1
59612,-1
59613,-1
59614,-1
59615,-1
59616,-1
59617,-1
59618,-1
59619,-1
59620,-1
59621,-1
59622,-1
59623,-1
59624,58809
59625,-1
59626,-1
59627,-1
59628,-1
59629,-1
59630,60054
59631,62729
59632,-1
59633,-1
59634,60262
59635,68928
59636,-1
59637,-1
59638,-1
59639,-1
59640,-1
59641,-1
59642,60044
59643,63768
59644,-1
59645,-1
59646,-1
59647,-1
59648,52675
59649,67036
59650,-1
59651,-1
59652,-1
59653,-1
59654,59655
59655,58467
59656,-1
59657,-1
59658,-1
59659,-1
59660,59661
59661,57981
59662,-1
59663,-1
59664,-1
59665,-1
59666,59075
59667,59271
59668,-1
59669,-1
59670,-1
59671,-1
59672,-1
59673,-1
59674,59848
59675,59919
59676,-1
59677,-1
59678,-1
59679,-1
59680,59756
59681,68902
59682,-1
59683,-1
59684,59732
59685,-1
59686,-1
59687,-1
59688,-1
59689,-1
59690,60210
59691,60211
59692,-1
59693,-1
59694,-1
59695,-1
59696,60434
59697,60103
59698,-1
59699,-1
59700,59708
59701,59481
59702,-1
59703,-1
59704,60334
59705,69034
59706,59414
59707,59363
59708,59709
59709,59701
59710,-1
59711,-1
59712,-1
59713,-1
59714,-1
59715,-1
59716,-1
59717,-1
59718,59774
59719,59775
59720,-1
59721,-1
59722,60212
59723,62219
59724,59215
59725,59835
59726,-1
59727,-1
59728,-1
59729,-1
59730,-1
59731,-1
59732,60696
59733,60697
59734,-1
59735,-1
59736,-1
59737,-1
59738,-1
59739,-1
59740,-1
59741,-1
59742,60536
59743,60879
59744,-1
59745,-1
59746,59359
59747,62250
59748,-1
59749,-1
59750,-1
59751,-1
59752,-1
59753,-1
59754,-1
59755,-1
59756,59391
59757,59681
59758,-1
59759,-1
59760,-1
59761,-1
59762,-1
59763,-1
59764,-1
59765,-1
59766,-1
59767,-1
59768,60174
59769,64232
59770,-1
59771,-1
59772,59467
59773,67436
59774,59986
59775,59987
59776,-1
59777,-1
59778,-1
59779,-1
59780,-1
59781,-1
59782,-1
59783,-1
59784,-1
59785,-1
59786,-1
59787,-1
59788,-1
59789,-1
59790,59791
59791,61200
59792,60040
59793,60041
59794,-1
59795,-1
59796,-1
59797,-1
59798,-1
59799,-1
59800,-1
59801,-1
59802,-1
59803,-1
59804,-1
59805,-1
59806,-1
59807,-1
59808,-1
59809,-1
59810,-1
59811,-1
59812,-1
59813,-1
59814,59815
59815,55741
59816,59173
59817,59433
59818,-1
59819,-1
59820,-1
59821,-1
59822,-1
59823,-1
59824,-1
59825,-1
59826,-1
59827,-1
59828,-1
59829,-1
59830,-1
59831,-1
59832,-1
59833,-1
59834,59724
59835,-1
59836,-1
59837,-1
59838,-1
59839,-1
59840,-1
59841,-1
59842,-1
59843,-1
59844,-1
59845,-1
59846,-1
59847,-1
59848,59918
59849,59675
59850,-1
59851,-1
59852,-1
59853,-1
59854,59922
59855,59923
59856,-1
59857,-1
59858,-1
59859,-1
59860,-1
59861,-1
59862,60006
59863,-1
59864,60056
59865,64389
59866,60406
59867,64643
59868,-1
59869,-1
59870,60104
59871,60193
59872,60055
59873,59631
59874,-1
59875,-1
59876,59281
59877,-1
59878,-1
59879,-1
59880,-1
59881,-1
59882,59883
59883,-1
59884,-1
59885,-1
59886,-1
59887,-1
59888,-1
59889,-1
59890,-1
59891,-1
59892,-1
59893,-1
59894,-1
59895,-1
59896,-1
59897,-1
59898,-1
59899,-1
59900,59981
59901,71574
59902,59361
59903,60755
59904,-1
59905,-1
59906,-1
59907,-1
59908,-1
59909,-1
59910,-1
59911,-1
59912,-1
59913,-1
59914,-1
59915,-1
59916,-1
59917,-1
59918,59849
59919,-1
59920,-1
59921,-1
59922,60866
59923,60867
59924,-1
59925,-1
59926,-1
59927,-1
59928,-1
59929,-1
59930,-1
59931,-1
59932,-1
59933,-1
59934,-1
59935,-1
59936,-1
59937,-1
59938,-1
59939,-1
59940,-1
59941,-1
59942,-1
59943,-1
59944,-1
59945,-1
59946,-1
59947,-1
59948,-1
59949,-1
59950,-1
59951,-1
59952,-1
59953,-1
59954,-1
59955,-1
59956,-1
59957,-1
59958,-1
59959,-1
59960,-1
59961,-1
59962,-1
59963,-1
59964,-1
59965,-1
59966,-1
59967,-1
59968,59243
59969,60067
59970,-1
59971,-1
59972,-1
59973,-1
59974,-1
59975,-1
59976,-1
59977,-1
59978,-1
59979,-1
59980,59900
59981,59901
59982,-1
59983,-1
59984,59315
59985,-1
59986,59719
59987,-1
59988,-1
59989,-1
59990,-1
59991,-1
59992,-1
59993,-1
59994,-1
59995,-1
59996,-1
59997,-1
59998,59999
59999,52877
60000,-1
60001,-1
60002,-1
60003,-1
60004,-1
60005,-1
60006,60328
60007,62492
60008,-1
60009,-1
60010,-1
60011,-1
60012,60013
60013,59319
60014,60057
60015,64388
60016,-1
60017,-1
60018,-1
60019,-1
60020,-1
60021,-1
60022,-1
60023,-1
60024,-1
60025,-1
60026,-1
60027,-1
60028,-1
60029,-1
60030,-1
60031,-1
60032,-1
60033,-1
60034,-1
60035,-1
60036,-1
60037,-1
60038,-1
60039,-1
60040,60228
60041,60229
60042,-1
60043,-1
60044,60045
60045,59643
60046,60047
60047,58369
60048,-1
60049,-1
60050,-1
60051,-1
60052,-1
60053,-1
60054,59872
60055,62728
60056,60014
60057,60015
60058,-1
60059,-1
60060,-1
60061,-1
60062,-1
60063,-1
60064,-1
60065,-1
60066,59969
60067,-1
60068,-1
60069,-1
60070,60666
60071,60727
60072,60778
60073,61239
60074,60130
60075,64174
60076,58313
60077,59119
60078,-1
60079,-1
60080,-1
60081,-1
60082,60083
60083,62028
60084,61084
60085,61085
60086,60270
60087,-1
60088,-1
60089,-1
60090,-1
60091,-1
60092,-1
60093,-1
60094,60350
60095,60347
60096,-1
60097,-1
60098,60902
60099,-1
60100,59099
60101,-1
60102,60435
60103,-1
60104,60192
60105,59871
60106,-1
60107,-1
60108,-1
60109,-1
60110,-1
60111,-1
60112,-1
60113,-1
60114,-1
60115,-1
60116,-1
60117,-1
60118,-1
60119,-1
60120,-1
60121,-1
60122,61160
60123,65552
60124,60125
60125,-1
60126,-1
60127,-1
60128,-1
60129,-1
60130,60424
60131,60075
60132,-1
60133,-1
60134,-1
60135,-1
60136,-1
60137,-1
60138,59059
60139,65790
60140,-1
60141,-1
60142,-1
60143,-1
60144,-1
60145,-1
