TaskID,FinishTime_Chairs,,
54281,2,0,
54282,-1,1,
54283,-1,1,
54284,-1,1,
54285,-1,1,
54286,-1,1,
54287,-1,1,
54288,-1,1,
54289,-1,1,
54290,-1,1,
54291,-1,1,
54292,-1,1,
54293,-1,1,
54294,-1,1,
54295,-1,1,
54296,2,0,
54297,1,0,
54298,-1,1,
54299,-1,1,
54300,-1,1,
54301,-1,1,
54302,-1,1,
54303,-1,1,
54304,-1,1,
54305,-1,1,
54306,-1,1,
54307,-1,1,
54308,-1,1,
54309,-1,1,
54310,1,0,
54311,2,0,
54312,1,0,
54313,2,0,
54314,-1,1,
54315,-1,1,
54316,-1,1,
54317,-1,1,
54318,2,0,
54319,1,0,
54320,1,0,
54321,1,0,
54322,1,0,
54323,0,0,
54324,-1,1,
54325,-1,1,
54326,-1,1,
54327,-1,1,
54328,3,0,
54329,0,0,
54330,3,0,
54331,0,0,
54332,1,0,
54333,2,0,
54334,3,0,
54335,1,0,
54336,3,0,
54337,2,0,
54338,-1,1,
54339,-1,1,
54340,3,0,
54341,1,0,
54342,-1,1,
54343,-1,1,
54344,-1,1,
54345,-1,1,
54346,-1,1,
54347,-1,1,
54348,-1,1,
54349,-1,1,
54350,-1,1,
54351,-1,1,
54352,-1,1,
54353,-1,1,
54354,-1,1,
54355,-1,1,
54356,-1,1,
54357,-1,1,
54358,-1,1,
54359,-1,1,
54360,-1,1,
54361,-1,1,
54362,-1,1,
54363,-1,1,
54364,-1,1,
54365,-1,1,
54366,-1,1,
54367,-1,1,
54368,-1,1,
54369,-1,1,
54370,-1,1,
54371,-1,1,
54372,2,0,
54373,2,0,
54374,-1,1,
54375,-1,1,
54376,2,0,
54377,2,0,
54378,3,0,
54379,0,0,
54380,-1,1,
54381,-1,1,
54382,-1,1,
54383,-1,1,
54384,-1,1,
54385,-1,1,
54386,-1,1,
54387,-1,1,
54388,-1,1,
54389,-1,1,
54390,-1,1,
54391,-1,1,
54392,-1,1,
54393,-1,1,
54394,-1,1,
54395,-1,1,
54396,1,0,
54397,2,0,
54398,3,0,
54399,2,0,
54400,2,0,
54401,0,0,
54402,-1,1,
54403,-1,1,
54404,-1,1,
54405,-1,1,
54406,-1,1,
54407,-1,1,
54408,-1,1,
54409,-1,1,
54410,3,0,
54411,2,0,
54412,2,0,
54413,2,0,
54414,2,0,
54415,1,0,
54416,-1,1,
54417,-1,1,
54418,-1,1,
54419,-1,1,
54420,1,0,
54421,2,0,
54422,-1,1,
54423,-1,1,
54424,-1,1,
54425,-1,1,
54426,-1,1,
54427,-1,1,
54428,-1,1,
54429,-1,1,
54430,-1,1,
54431,-1,1,
54432,-1,1,
54433,-1,1,
54434,-1,1,
54435,-1,1,
54436,-1,1,
54437,-1,1,
54438,-1,1,
54439,-1,1,
54440,3,0,
54441,2,0,
54442,3,0,
54443,1,0,
54444,2,0,
54445,2,0,
54446,-1,1,
54447,-1,1,
54448,-1,1,
54449,-1,1,
54450,3,0,
54451,2,0,
54452,-1,1,
54453,-1,1,
54454,-1,1,
54455,-1,1,
54456,-1,1,
54457,-1,1,
54458,-1,1,
54459,-1,1,
54460,-1,1,
54461,-1,1,
54462,2,0,
54463,1,0,
54464,-1,1,
54465,-1,1,
54466,-1,1,
54467,-1,1,
54468,-1,1,
54469,-1,1,
54470,-1,1,
54471,-1,1,
54472,-1,1,
54473,-1,1,
54474,3,0,
54475,0,0,
54476,-1,1,
54477,-1,1,
54478,-1,1,
54479,-1,1,
54480,-1,1,
54481,-1,1,
54482,-1,1,
54483,-1,1,
54484,1,0,
54485,0,0,
54486,-1,1,
54487,-1,1,
54488,-1,1,
54489,-1,1,
54490,-1,1,
54491,-1,1,
54492,2,0,
54493,0,0,
54494,1,0,
54495,0,0,
54496,-1,1,
54497,-1,1,
54498,1,0,
54499,0,0,
54500,-1,1,
54501,-1,1,
54502,2,0,
54503,0,0,
54504,-1,1,
54505,-1,1,
54506,-1,1,
54507,-1,1,
54508,-1,1,
54509,-1,1,
54510,-1,1,
54511,-1,1,
54512,-1,1,
54513,-1,1,
54514,-1,1,
54515,-1,1,
54516,-1,1,
54517,-1,1,
54518,-1,1,
54519,-1,1,
54520,-1,1,
54521,-1,1,
54522,-1,1,
54523,-1,1,
54524,-1,1,
54525,-1,1,
54526,-1,1,
54527,-1,1,
54528,1,0,
54529,0,0,
54530,2,0,
54531,1,0,
54532,-1,1,
54533,-1,1,
54534,-1,1,
54535,-1,1,
54536,3,0,
54537,0,0,
54538,1,0,
54539,1,0,
54540,1,0,
54541,1,0,
54542,-1,1,
54543,-1,1,
54544,-1,1,
54545,-1,1,
54546,-1,1,
54547,-1,1,
54548,-1,1,
54549,-1,1,
54550,3,0,
54551,0,0,
54552,-1,1,
54553,-1,1,
54554,-1,1,
54555,-1,1,
54556,-1,1,
54557,-1,1,
54558,-1,1,
54559,-1,1,
54560,-1,1,
54561,-1,1,
54562,-1,1,
54563,-1,1,
54564,-1,1,
54565,-1,1,
54566,-1,1,
54567,-1,1,
54568,1,0,
54569,0,0,
54570,-1,1,
54571,-1,1,
54572,-1,1,
54573,-1,1,
54574,3,0,
54575,0,0,
54576,1,0,
54577,1,0,
54578,-1,1,
54579,-1,1,
54580,-1,1,
54581,-1,1,
54582,1,0,
54583,1,0,
54584,-1,1,
54585,-1,1,
54586,-1,1,
54587,-1,1,
54588,1,0,
54589,0,0,
54590,1,0,
54591,0,0,
54592,-1,1,
54593,-1,1,
54594,2,0,
54595,1,0,
54596,1,0,
54597,2,0,
54598,-1,1,
54599,-1,1,
54600,-1,1,
54601,-1,1,
54602,-1,1,
54603,-1,1,
54604,-1,1,
54605,-1,1,
54606,-1,1,
54607,-1,1,
54608,2,0,
54609,1,0,
54610,-1,1,
54611,-1,1,
54612,1,0,
54613,0,0,
54614,-1,1,
54615,-1,1,
54616,-1,1,
54617,-1,1,
54618,-1,1,
54619,-1,1,
54620,-1,1,
54621,-1,1,
54622,1,0,
54623,2,0,
54624,-1,1,
54625,-1,1,
54626,1,0,
54627,0,0,
54628,1,0,
54629,2,0,
54630,2,0,
54631,1,0,
54632,1,0,
54633,1,0,
54634,-1,1,
54635,-1,1,
54636,-1,1,
54637,-1,1,
54638,-1,1,
54639,-1,1,
54640,-1,1,
54641,-1,1,
54642,1,0,
54643,0,0,
54644,-1,1,
54645,-1,1,
54646,-1,1,
54647,-1,1,
54648,2,0,
54649,0,0,
54650,2,0,
54651,0,0,
54652,-1,1,
54653,-1,1,
54654,-1,1,
54655,-1,1,
54656,-1,1,
54657,-1,1,
54658,-1,1,
54659,-1,1,
54660,-1,1,
54661,-1,1,
54662,-1,1,
54663,-1,1,
54664,-1,1,
54665,-1,1,
54666,3,0,
54667,2,0,
54668,-1,1,
54669,-1,1,
54670,-1,1,
54671,-1,1,
54672,-1,1,
54673,-1,1,
54674,-1,1,
54675,-1,1,
54676,-1,1,
54677,-1,1,
54678,-1,1,
54679,-1,1,
54680,-1,1,
54681,-1,1,
54682,3,0,
54683,0,0,
54684,1,0,
54685,2,0,
54686,-1,1,
54687,-1,1,
54688,-1,1,
54689,-1,1,
54690,1,0,
54691,0,0,
54692,-1,1,
54693,-1,1,
54694,-1,1,
54695,-1,1,
54696,-1,1,
54697,-1,1,
54698,2,0,
54699,0,0,
54700,-1,1,
54701,-1,1,
54702,3,0,
54703,0,0,
54704,-1,1,
54705,-1,1,
54706,-1,1,
54707,-1,1,
54708,-1,1,
54709,-1,1,
54710,-1,1,
54711,-1,1,
54712,-1,1,
54713,-1,1,
54714,-1,1,
54715,-1,1,
54716,2,0,
54717,1,0,
54718,-1,1,
54719,-1,1,
54720,-1,1,
54721,-1,1,
54722,2,0,
54723,1,0,
54724,-1,1,
54725,-1,1,
54726,-1,1,
54727,-1,1,
54728,-1,1,
54729,-1,1,
54730,2,0,
54731,2,0,
54732,2,0,
54733,1,0,
54734,3,0,
54735,1,0,
54736,-1,1,
54737,-1,1,
54738,2,0,
54739,0,0,
54740,-1,1,
54741,-1,1,
54742,-1,1,
54743,-1,1,
54744,1,0,
54745,0,0,
54746,-1,1,
54747,-1,1,
54748,-1,1,
54749,-1,1,
54750,-1,1,
54751,-1,1,
54752,-1,1,
54753,-1,1,
54754,-1,1,
54755,-1,1,
54756,-1,1,
54757,-1,1,
54758,-1,1,
54759,-1,1,
54760,2,0,
54761,2,0,
54762,2,0,
54763,0,0,
54764,-1,1,
54765,-1,1,
54766,1,0,
54767,1,0,
54768,2,0,
54769,1,0,
54770,-1,1,
54771,-1,1,
54772,-1,1,
54773,-1,1,
54774,2,0,
54775,1,0,
54776,1,0,
54777,0,0,
54778,-1,1,
54779,-1,1,
54780,-1,1,
54781,-1,1,
54782,-1,1,
54783,-1,1,
54784,-1,1,
54785,-1,1,
54786,-1,1,
54787,-1,1,
54788,-1,1,
54789,-1,1,
54790,-1,1,
54791,-1,1,
54792,-1,1,
54793,-1,1,
54794,-1,1,
54795,-1,1,
54796,-1,1,
54797,-1,1,
54798,3,0,
54799,0,0,
54800,-1,1,
54801,-1,1,
54802,-1,1,
54803,-1,1,
54804,-1,1,
54805,-1,1,
54806,-1,1,
54807,-1,1,
54808,-1,1,
54809,-1,1,
54810,-1,1,
54811,-1,1,
54812,-1,1,
54813,-1,1,
54814,2,0,
54815,2,0,
54816,-1,1,
54817,-1,1,
54818,-1,1,
54819,-1,1,
54820,3,0,
54821,0,0,
54822,2,0,
54823,1,0,
54824,-1,1,
54825,-1,1,
54826,-1,1,
54827,-1,1,
54828,-1,1,
54829,-1,1,
54830,2,0,
54831,2,0,
54832,-1,1,
54833,-1,1,
54834,2,0,
54835,1,0,
54836,-1,1,
54837,-1,1,
54838,-1,1,
54839,-1,1,
54840,-1,1,
54841,-1,1,
54842,-1,1,
54843,-1,1,
54844,2,0,
54845,2,0,
54846,-1,1,
54847,-1,1,
54848,-1,1,
54849,-1,1,
54850,-1,1,
54851,-1,1,
54852,-1,1,
54853,-1,1,
54854,-1,1,
54855,-1,1,
54856,-1,1,
54857,-1,1,
54858,-1,1,
54859,-1,1,
54860,-1,1,
54861,-1,1,
54862,2,0,
54863,0,0,
54864,-1,1,
54865,-1,1,
54866,3,0,
54867,0,0,
54868,-1,1,
54869,-1,1,
54870,-1,1,
54871,-1,1,
54872,-1,1,
54873,-1,1,
54874,2,0,
54875,1,0,
54876,-1,1,
54877,-1,1,
54878,-1,1,
54879,-1,1,
54880,1,0,
54881,0,0,
54882,3,0,
54883,1,0,
54884,-1,1,
54885,-1,1,
54886,-1,1,
54887,-1,1,
54888,2,0,
54889,1,0,
54890,-1,1,
54891,-1,1,
54892,-1,1,
54893,-1,1,
54894,2,0,
54895,1,0,
54896,3,0,
54897,1,0,
54898,1,0,
54899,0,0,
54900,-1,1,
54901,-1,1,
54902,-1,1,
54903,-1,1,
54904,3,0,
54905,0,0,
54906,3,0,
54907,2,0,
54908,-1,1,
54909,-1,1,
54910,1,0,
54911,0,0,
54912,-1,1,
54913,-1,1,
54914,-1,1,
54915,-1,1,
54916,-1,1,
54917,-1,1,
54918,-1,1,
54919,-1,1,
54920,1,0,
54921,0,0,
54922,-1,1,
54923,-1,1,
54924,-1,1,
54925,-1,1,
54926,-1,1,
54927,-1,1,
54928,-1,1,
54929,-1,1,
54930,2,0,
54931,0,0,
54932,-1,1,
54933,-1,1,
54934,-1,1,
54935,-1,1,
54936,-1,1,
54937,-1,1,
54938,-1,1,
54939,-1,1,
54940,2,0,
54941,0,0,
54942,-1,1,
54943,-1,1,
54944,2,0,
54945,1,0,
54946,-1,1,
54947,-1,1,
54948,2,0,
54949,2,0,
54950,-1,1,
54951,-1,1,
54952,-1,1,
54953,-1,1,
54954,3,0,
54955,2,0,
54956,2,0,
54957,0,0,
54958,-1,1,
54959,-1,1,
54960,-1,1,
54961,-1,1,
54962,3,0,
54963,2,0,
54964,-1,1,
54965,-1,1,
54966,-1,1,
54967,-1,1,
54968,-1,1,
54969,-1,1,
54970,-1,1,
54971,-1,1,
54972,-1,1,
54973,-1,1,
54974,-1,1,
54975,-1,1,
54976,-1,1,
54977,-1,1,
54978,3,0,
54979,1,0,
54980,-1,1,
54981,-1,1,
54982,3,0,
54983,0,0,
54984,-1,1,
54985,-1,1,
54986,-1,1,
54987,-1,1,
54988,-1,1,
54989,-1,1,
54990,3,0,
54991,2,0,
54992,2,0,
54993,2,0,
54994,2,0,
54995,1,0,
54996,2,0,
54997,1,0,
54998,3,0,
54999,2,0,
55000,-1,1,
55001,-1,1,
55002,-1,1,
55003,-1,1,
55004,-1,1,
55005,-1,1,
55006,3,0,
55007,2,0,
55008,-1,1,
55009,-1,1,
55010,-1,1,
55011,-1,1,
55012,2,0,
55013,1,0,
55014,-1,1,
55015,-1,1,
55016,2,0,
55017,2,0,
55018,-1,1,
55019,-1,1,
55020,-1,1,
55021,-1,1,
55022,-1,1,
55023,-1,1,
55024,3,0,
55025,2,0,
55026,-1,1,
55027,-1,1,
55028,-1,1,
55029,-1,1,
55030,-1,1,
55031,-1,1,
55032,-1,1,
55033,-1,1,
55034,-1,1,
55035,-1,1,
55036,-1,1,
55037,-1,1,
55038,-1,1,
55039,-1,1,
55040,-1,1,
55041,-1,1,
55042,-1,1,
55043,-1,1,
55044,-1,1,
55045,-1,1,
55046,-1,1,
55047,-1,1,
55048,1,0,
55049,0,0,
55050,1,0,
55051,1,0,
55052,-1,1,
55053,-1,1,
55054,-1,1,
55055,-1,1,
55056,-1,1,
55057,-1,1,
55058,-1,1,
55059,-1,1,
55060,3,0,
55061,1,0,
55062,1,0,
55063,2,0,
55064,-1,1,
55065,-1,1,
55066,2,0,
55067,2,0,
55068,3,0,
55069,0,0,
55070,-1,1,
55071,-1,1,
55072,-1,1,
55073,-1,1,
55074,1,0,
55075,2,0,
55076,2,0,
55077,1,0,
55078,1,0,
55079,0,0,
55080,-1,1,
55081,-1,1,
55082,-1,1,
55083,-1,1,
55084,2,0,
55085,2,0,
55086,-1,1,
55087,-1,1,
55088,3,0,
55089,1,0,
55090,1,0,
55091,0,0,
55092,-1,1,
55093,-1,1,
55094,3,0,
55095,2,0,
55096,-1,1,
55097,-1,1,
55098,1,0,
55099,0,0,
55100,1,0,
55101,2,0,
55102,-1,1,
55103,-1,1,
55104,-1,1,
55105,-1,1,
55106,-1,1,
55107,-1,1,
55108,1,0,
55109,0,0,
55110,3,0,
55111,1,0,
55112,2,0,
55113,1,0,
55114,-1,1,
55115,-1,1,
55116,1,0,
55117,0,0,
55118,-1,1,
55119,-1,1,
55120,3,0,
55121,0,0,
55122,-1,1,
55123,-1,1,
55124,-1,1,
55125,-1,1,
55126,-1,1,
55127,-1,1,
55128,-1,1,
55129,-1,1,
55130,-1,1,
55131,-1,1,
55132,-1,1,
55133,-1,1,
55134,-1,1,
55135,-1,1,
55136,-1,1,
55137,-1,1,
55138,-1,1,
55139,-1,1,
55140,3,0,
55141,2,0,
55142,-1,1,
55143,-1,1,
55144,1,0,
55145,0,0,
55146,1,0,
55147,0,0,
55148,-1,1,
55149,-1,1,
55150,1,0,
55151,1,0,
55152,-1,1,
55153,-1,1,
55154,-1,1,
55155,-1,1,
55156,-1,1,
55157,-1,1,
55158,-1,1,
55159,-1,1,
55160,-1,1,
55161,-1,1,
55162,-1,1,
55163,-1,1,
55164,-1,1,
55165,-1,1,
55166,-1,1,
55167,-1,1,
55168,-1,1,
55169,-1,1,
55170,3,0,
55171,2,0,
55172,-1,1,
55173,-1,1,
55174,2,0,
55175,1,0,
55176,-1,1,
55177,-1,1,
55178,-1,1,
55179,-1,1,
55180,-1,1,
55181,-1,1,
55182,-1,1,
55183,-1,1,
55184,-1,1,
55185,-1,1,
55186,-1,1,
55187,-1,1,
55188,3,0,
55189,0,0,
55190,-1,1,
55191,-1,1,
55192,-1,1,
55193,-1,1,
55194,-1,1,
55195,-1,1,
55196,2,0,
55197,0,0,
55198,3,0,
55199,2,0,
55200,-1,1,
55201,-1,1,
55202,1,0,
55203,2,0,
55204,3,0,
55205,0,0,
55206,-1,1,
55207,-1,1,
55208,2,0,
55209,0,0,
55210,3,0,
55211,2,0,
55212,1,0,
55213,1,0,
55214,2,0,
55215,0,0,
55216,-1,1,
55217,-1,1,
55218,3,0,
55219,2,0,
55220,3,0,
55221,1,0,
55222,-1,1,
55223,-1,1,
55224,3,0,
55225,2,0,
55226,1,0,
55227,1,0,
55228,-1,1,
55229,-1,1,
55230,1,0,
55231,0,0,
55232,1,0,
55233,1,0,
55234,-1,1,
55235,-1,1,
55236,-1,1,
55237,-1,1,
55238,-1,1,
55239,-1,1,
55240,1,0,
55241,2,0,
55242,-1,1,
55243,-1,1,
55244,-1,1,
55245,-1,1,
55246,-1,1,
55247,-1,1,
55248,-1,1,
55249,-1,1,
55250,-1,1,
55251,-1,1,
55252,-1,1,
55253,-1,1,
55254,-1,1,
55255,-1,1,
55256,2,0,
55257,1,0,
55258,3,0,
55259,0,0,
55260,-1,1,
55261,-1,1,
55262,-1,1,
55263,-1,1,
55264,-1,1,
55265,-1,1,
55266,-1,1,
55267,-1,1,
55268,2,0,
55269,1,0,
55270,2,0,
55271,0,0,
55272,-1,1,
55273,-1,1,
55274,-1,1,
55275,-1,1,
55276,3,0,
55277,1,0,
55278,-1,1,
55279,-1,1,
55280,-1,1,
55281,-1,1,
55282,-1,1,
55283,-1,1,
55284,-1,1,
55285,-1,1,
55286,-1,1,
55287,-1,1,
55288,-1,1,
55289,-1,1,
55290,-1,1,
55291,-1,1,
55292,-1,1,
55293,-1,1,
55294,1,0,
55295,2,0,
55296,-1,1,
55297,-1,1,
55298,1,0,
55299,2,0,
55300,-1,1,
55301,-1,1,
55302,3,0,
55303,1,0,
55304,-1,1,
55305,-1,1,
55306,1,0,
55307,0,0,
55308,2,0,
55309,1,0,
55310,-1,1,
55311,-1,1,
55312,-1,1,
55313,-1,1,
55314,1,0,
55315,1,0,
55316,3,0,
55317,0,0,
55318,1,0,
55319,2,0,
55320,2,0,
55321,1,0,
55322,-1,1,
55323,-1,1,
55324,-1,1,
55325,-1,1,
55326,-1,1,
55327,-1,1,
55328,-1,1,
55329,-1,1,
55330,-1,1,
55331,-1,1,
55332,-1,1,
55333,-1,1,
55334,-1,1,
55335,-1,1,
55336,3,0,
55337,2,0,
55338,-1,1,
55339,-1,1,
55340,-1,1,
55341,-1,1,
55342,2,0,
55343,2,0,
55344,-1,1,
55345,-1,1,
55346,-1,1,
55347,-1,1,
55348,2,0,
55349,0,0,
55350,-1,1,
55351,-1,1,
55352,-1,1,
55353,-1,1,
55354,-1,1,
55355,-1,1,
55356,-1,1,
55357,-1,1,
55358,-1,1,
55359,-1,1,
55360,-1,1,
55361,-1,1,
55362,-1,1,
55363,-1,1,
55364,-1,1,
55365,-1,1,
55366,2,0,
55367,2,0,
55368,-1,1,
55369,-1,1,
55370,-1,1,
55371,-1,1,
55372,-1,1,
55373,-1,1,
55374,-1,1,
55375,-1,1,
55376,-1,1,
55377,-1,1,
55378,-1,1,
55379,-1,1,
55380,-1,1,
55381,-1,1,
55382,2,0,
55383,0,0,
55384,-1,1,
55385,-1,1,
55386,-1,1,
55387,-1,1,
55388,-1,1,
55389,-1,1,
55390,-1,1,
55391,-1,1,
55392,-1,1,
55393,-1,1,
55394,-1,1,
55395,-1,1,
55396,-1,1,
55397,-1,1,
55398,3,0,
55399,2,0,
55400,-1,1,
55401,-1,1,
55402,-1,1,
55403,-1,1,
55404,-1,1,
55405,-1,1,
55406,-1,1,
55407,-1,1,
55408,-1,1,
55409,-1,1,
55410,-1,1,
55411,-1,1,
55412,3,0,
55413,0,0,
55414,3,0,
55415,1,0,
55416,-1,1,
55417,-1,1,
55418,1,0,
55419,1,0,
55420,1,0,
55421,2,0,
55422,-1,1,
55423,-1,1,
55424,-1,1,
55425,-1,1,
55426,-1,1,
55427,-1,1,
55428,1,0,
55429,0,0,
55430,1,0,
55431,0,0,
55432,1,0,
55433,1,0,
55434,-1,1,
55435,-1,1,
55436,2,0,
55437,2,0,
55438,-1,1,
55439,-1,1,
55440,1,0,
55441,1,0,
55442,-1,1,
55443,-1,1,
55444,-1,1,
55445,-1,1,
55446,-1,1,
55447,-1,1,
55448,-1,1,
55449,-1,1,
55450,-1,1,
55451,-1,1,
55452,-1,1,
55453,-1,1,
55454,-1,1,
55455,-1,1,
55456,-1,1,
55457,-1,1,
55458,-1,1,
55459,-1,1,
55460,3,0,
55461,2,0,
55462,3,0,
55463,2,0,
55464,3,0,
55465,1,0,
55466,-1,1,
55467,-1,1,
55468,-1,1,
55469,-1,1,
55470,-1,1,
55471,-1,1,
55472,-1,1,
55473,-1,1,
55474,-1,1,
55475,-1,1,
55476,1,0,
55477,1,0,
55478,-1,1,
55479,-1,1,
55480,-1,1,
55481,-1,1,
55482,-1,1,
55483,-1,1,
55484,-1,1,
55485,-1,1,
55486,-1,1,
55487,-1,1,
55488,-1,1,
55489,-1,1,
55490,1,0,
55491,0,0,
55492,-1,1,
55493,-1,1,
55494,-1,1,
55495,-1,1,
55496,-1,1,
55497,-1,1,
55498,2,0,
55499,1,0,
55500,-1,1,
55501,-1,1,
55502,-1,1,
55503,-1,1,
55504,-1,1,
55505,-1,1,
55506,-1,1,
55507,-1,1,
55508,-1,1,
55509,-1,1,
55510,2,0,
55511,1,0,
55512,-1,1,
55513,-1,1,
55514,-1,1,
55515,-1,1,
55516,1,0,
55517,2,0,
55518,-1,1,
55519,-1,1,
55520,2,0,
55521,2,0,
55522,-1,1,
55523,-1,1,
55524,-1,1,
55525,-1,1,
55526,-1,1,
55527,-1,1,
55528,-1,1,
55529,-1,1,
55530,-1,1,
55531,-1,1,
55532,-1,1,
55533,-1,1,
55534,-1,1,
55535,-1,1,
55536,-1,1,
55537,-1,1,
55538,-1,1,
55539,-1,1,
55540,2,0,
55541,0,0,
55542,2,0,
55543,1,0,
55544,-1,1,
55545,-1,1,
55546,-1,1,
55547,-1,1,
55548,1,0,
55549,2,0,
55550,-1,1,
55551,-1,1,
55552,2,0,
55553,0,0,
55554,-1,1,
55555,-1,1,
55556,-1,1,
55557,-1,1,
55558,2,0,
55559,2,0,
55560,-1,1,
55561,-1,1,
55562,-1,1,
55563,-1,1,
55564,-1,1,
55565,-1,1,
55566,-1,1,
55567,-1,1,
55568,-1,1,
55569,-1,1,
55570,-1,1,
55571,-1,1,
55572,-1,1,
55573,-1,1,
55574,1,0,
55575,2,0,
55576,-1,1,
55577,-1,1,
55578,3,0,
55579,1,0,
55580,-1,1,
55581,-1,1,
55582,-1,1,
55583,-1,1,
55584,3,0,
55585,0,0,
55586,-1,1,
55587,-1,1,
55588,-1,1,
55589,-1,1,
55590,1,0,
55591,2,0,
55592,1,0,
55593,1,0,
55594,-1,1,
55595,-1,1,
55596,-1,1,
55597,-1,1,
55598,-1,1,
55599,-1,1,
55600,-1,1,
55601,-1,1,
55602,-1,1,
55603,-1,1,
55604,-1,1,
55605,-1,1,
55606,-1,1,
55607,-1,1,
55608,-1,1,
55609,-1,1,
55610,-1,1,
55611,-1,1,
55612,-1,1,
55613,-1,1,
55614,-1,1,
55615,-1,1,
55616,3,0,
55617,1,0,
55618,-1,1,
55619,-1,1,
55620,-1,1,
55621,-1,1,
55622,-1,1,
55623,-1,1,
55624,3,0,
55625,1,0,
55626,-1,1,
55627,-1,1,
55628,-1,1,
55629,-1,1,
55630,2,0,
55631,0,0,
55632,-1,1,
55633,-1,1,
55634,-1,1,
55635,-1,1,
55636,-1,1,
55637,-1,1,
55638,-1,1,
55639,-1,1,
55640,-1,1,
55641,-1,1,
55642,-1,1,
55643,-1,1,
55644,-1,1,
55645,-1,1,
55646,3,0,
55647,0,0,
55648,-1,1,
55649,-1,1,
55650,-1,1,
55651,-1,1,
55652,1,0,
55653,1,0,
55654,-1,1,
55655,-1,1,
55656,-1,1,
55657,-1,1,
55658,2,0,
55659,2,0,
55660,-1,1,
55661,-1,1,
55662,-1,1,
55663,-1,1,
55664,-1,1,
55665,-1,1,
55666,-1,1,
55667,-1,1,
55668,-1,1,
55669,-1,1,
55670,-1,1,
55671,-1,1,
55672,-1,1,
55673,-1,1,
55674,-1,1,
55675,-1,1,
55676,-1,1,
55677,-1,1,
55678,-1,1,
55679,-1,1,
55680,-1,1,
55681,-1,1,
55682,3,0,
55683,2,0,
55684,1,0,
55685,1,0,
55686,-1,1,
55687,-1,1,
55688,-1,1,
55689,-1,1,
55690,-1,1,
55691,-1,1,
55692,-1,1,
55693,-1,1,
55694,3,0,
55695,2,0,
55696,-1,1,
55697,-1,1,
55698,3,0,
55699,1,0,
55700,-1,1,
55701,-1,1,
55702,-1,1,
55703,-1,1,
55704,-1,1,
55705,-1,1,
55706,2,0,
55707,1,0,
55708,1,0,
55709,2,0,
55710,-1,1,
55711,-1,1,
55712,-1,1,
55713,-1,1,
55714,3,0,
55715,1,0,
55716,-1,1,
55717,-1,1,
55718,1,0,
55719,0,0,
55720,-1,1,
55721,-1,1,
55722,1,0,
55723,1,0,
55724,-1,1,
55725,-1,1,
55726,3,0,
55727,1,0,
55728,1,0,
55729,1,0,
55730,2,0,
55731,0,0,
55732,1,0,
55733,0,0,
55734,-1,1,
55735,-1,1,
55736,-1,1,
55737,-1,1,
55738,1,0,
55739,0,0,
55740,-1,1,
55741,-1,1,
55742,2,0,
55743,1,0,
55744,2,0,
55745,2,0,
55746,1,0,
55747,1,0,
55748,-1,1,
55749,-1,1,
55750,-1,1,
55751,-1,1,
55752,1,0,
55753,0,0,
55754,2,0,
55755,0,0,
55756,-1,1,
55757,-1,1,
55758,-1,1,
55759,-1,1,
55760,-1,1,
55761,-1,1,
55762,-1,1,
55763,-1,1,
55764,-1,1,
55765,-1,1,
55766,3,0,
55767,2,0,
55768,-1,1,
55769,-1,1,
55770,-1,1,
55771,-1,1,
55772,-1,1,
55773,-1,1,
55774,-1,1,
55775,-1,1,
55776,-1,1,
55777,-1,1,
55778,-1,1,
55779,-1,1,
55780,-1,1,
55781,-1,1,
55782,-1,1,
55783,-1,1,
55784,-1,1,
55785,-1,1,
55786,2,0,
55787,2,0,
55788,2,0,
55789,1,0,
55790,-1,1,
55791,-1,1,
55792,1,0,
55793,2,0,
55794,1,0,
55795,1,0,
55796,-1,1,
55797,-1,1,
55798,-1,1,
55799,-1,1,
55800,-1,1,
55801,-1,1,
55802,-1,1,
55803,-1,1,
55804,-1,1,
55805,-1,1,
55806,2,0,
55807,1,0,
55808,-1,1,
55809,-1,1,
55810,-1,1,
55811,-1,1,
55812,2,0,
55813,2,0,
55814,2,0,
55815,1,0,
55816,-1,1,
55817,-1,1,
55818,-1,1,
55819,-1,1,
55820,2,0,
55821,1,0,
55822,-1,1,
55823,-1,1,
55824,-1,1,
55825,-1,1,
55826,-1,1,
55827,-1,1,
55828,-1,1,
55829,-1,1,
55830,1,0,
55831,2,0,
55832,1,0,
55833,0,0,
55834,-1,1,
55835,-1,1,
55836,-1,1,
55837,-1,1,
55838,2,0,
55839,0,0,
55840,3,0,
55841,1,0,
55842,2,0,
55843,2,0,
55844,-1,1,
55845,-1,1,
55846,-1,1,
55847,-1,1,
55848,-1,1,
55849,-1,1,
55850,3,0,
55851,1,0,
55852,-1,1,
55853,-1,1,
55854,1,0,
55855,1,0,
55856,3,0,
55857,2,0,
55858,-1,1,
55859,-1,1,
55860,-1,1,
55861,-1,1,
55862,-1,1,
55863,-1,1,
55864,3,0,
55865,2,0,
55866,-1,1,
55867,-1,1,
55868,1,0,
55869,2,0,
55870,2,0,
55871,0,0,
55872,-1,1,
55873,-1,1,
55874,-1,1,
55875,-1,1,
55876,-1,1,
55877,-1,1,
55878,-1,1,
55879,-1,1,
55880,-1,1,
55881,-1,1,
55882,-1,1,
55883,-1,1,
55884,1,0,
55885,2,0,
55886,2,0,
55887,0,0,
55888,1,0,
55889,0,0,
