TaskID,NextTaskID
45543,47366
45544,-1
45545,-1
45546,-1
45547,-1
45548,45549
45549,43407
45550,45391
45551,46946
45552,45566
45553,45435
45554,-1
45555,-1
45556,45229
45557,47896
45558,45559
45559,-1
45560,45333
45561,48876
45562,44319
45563,44949
45564,44257
45565,44321
45566,45434
45567,48244
45568,-1
45569,-1
45570,45571
45571,44503
45572,-1
45573,-1
45574,-1
45575,-1
45576,46068
45577,46069
45578,-1
45579,-1
45580,45455
45581,45193
45582,-1
45583,-1
45584,-1
45585,-1
45586,45587
45587,-1
45588,-1
45589,-1
45590,44871
45591,-1
45592,45491
45593,45441
45594,-1
45595,-1
45596,-1
45597,-1
45598,44405
45599,46420
45600,45237
45601,45821
45602,-1
45603,-1
45604,-1
45605,-1
45606,45632
45607,46558
45608,44675
45609,47214
45610,44615
45611,47978
45612,45417
45613,-1
45614,45738
45615,45739
45616,45617
45617,46534
45618,45988
45619,45989
45620,45329
45621,45529
45622,45720
45623,46888
45624,-1
45625,-1
45626,45764
45627,48875
45628,-1
45629,-1
45630,45862
45631,49474
45632,45682
45633,46559
45634,-1
45635,-1
45636,-1
45637,-1
45638,-1
45639,-1
45640,45289
45641,46126
45642,-1
45643,-1
45644,-1
45645,-1
45646,45647
45647,46652
45648,43993
45649,46844
45650,-1
45651,-1
45652,44303
45653,47481
45654,-1
45655,-1
45656,-1
45657,-1
45658,45355
45659,45335
45660,-1
45661,-1
45662,-1
45663,-1
45664,45710
45665,46717
45666,-1
45667,-1
45668,45466
45669,44915
45670,45671
45671,-1
45672,-1
45673,-1
45674,-1
45675,-1
45676,-1
45677,-1
45678,-1
45679,-1
45680,-1
45681,-1
45682,45607
45683,47659
45684,44327
45685,46311
45686,-1
45687,-1
45688,-1
45689,-1
45690,45976
45691,46789
45692,-1
45693,-1
45694,46002
45695,46003
45696,46074
45697,47400
45698,45699
45699,-1
45700,-1
45701,-1
45702,45832
45703,-1
45704,45836
45705,47628
45706,46390
45707,46475
45708,-1
45709,-1
45710,45535
45711,-1
45712,-1
45713,-1
45714,-1
45715,-1
45716,-1
45717,-1
45718,45519
45719,48592
45720,45623
45721,46952
45722,45792
45723,47222
45724,46306
45725,46104
45726,-1
45727,-1
45728,-1
45729,-1
45730,-1
45731,-1
45732,45930
45733,46801
45734,46254
45735,46255
45736,45737
45737,-1
45738,45407
45739,46267
45740,45778
45741,-1
45742,-1
45743,-1
45744,45745
45745,44249
45746,-1
45747,-1
45748,45794
45749,-1
45750,-1
45751,-1
45752,-1
45753,-1
45754,-1
45755,-1
45756,-1
45757,-1
45758,45759
45759,46762
45760,45994
45761,48476
45762,45998
45763,46883
45764,45924
45765,47551
45766,45113
45767,45213
45768,-1
45769,-1
45770,46082
45771,47039
45772,46554
45773,46555
45774,-1
45775,-1
45776,-1
45777,-1
45778,44759
45779,45741
45780,45790
45781,51046
45782,45783
45783,-1
45784,-1
45785,-1
45786,44545
45787,48984
45788,46034
45789,46288
45790,45523
45791,47103
45792,45165
45793,47998
45794,46020
45795,46368
45796,45972
45797,45973
45798,45267
45799,45337
45800,-1
45801,-1
45802,-1
45803,-1
45804,45641
45805,46127
45806,44959
45807,47572
45808,45872
45809,45987
45810,-1
45811,-1
45812,45423
45813,45525
45814,-1
45815,-1
45816,-1
45817,-1
45818,-1
45819,-1
45820,45601
45821,44733
45822,45823
45823,-1
45824,-1
45825,-1
45826,-1
45827,-1
45828,46060
45829,45411
45830,-1
45831,-1
45832,46218
45833,45703
45834,43909
45835,48066
45836,44583
45837,47817
45838,46202
45839,-1
45840,-1
45841,-1
45842,43467
45843,46178
45844,-1
45845,-1
45846,-1
45847,-1
45848,-1
45849,-1
45850,46304
45851,46305
45852,45599
45853,-1
45854,44285
45855,46271
45856,-1
45857,-1
45858,45952
45859,49642
45860,45878
45861,47492
45862,44653
45863,45631
45864,46144
45865,48174
45866,45867
45867,46116
45868,45866
45869,46117
45870,-1
45871,-1
45872,45873
45873,45986
45874,46187
45875,48474
45876,-1
45877,-1
45878,45879
45879,45861
45880,-1
45881,-1
45882,-1
45883,-1
45884,-1
45885,-1
45886,45887
45887,46352
45888,46098
45889,47856
45890,-1
45891,-1
45892,-1
45893,-1
45894,-1
45895,-1
45896,46035
45897,47338
45898,44625
45899,-1
45900,45901
45901,-1
45902,-1
45903,-1
45904,-1
45905,-1
45906,-1
45907,-1
45908,-1
45909,-1
45910,-1
45911,-1
45912,-1
45913,-1
45914,45916
45915,46190
45916,45915
45917,47552
45918,-1
45919,-1
45920,45381
45921,-1
45922,-1
45923,-1
45924,45925
45925,46796
45926,-1
45927,-1
45928,46099
45929,48012
45930,43779
45931,46800
45932,44639
45933,-1
45934,-1
45935,-1
45936,-1
45937,-1
45938,46570
45939,47051
45940,44465
45941,-1
45942,-1
45943,-1
45944,-1
45945,-1
45946,45241
45947,47382
45948,45949
45949,46502
45950,-1
45951,-1
45952,45953
45953,46998
45954,46004
45955,46005
45956,45864
45957,46145
45958,-1
45959,-1
45960,46152
45961,-1
45962,45968
45963,46836
45964,-1
45965,-1
45966,45147
45967,46710
45968,45963
45969,46837
45970,-1
45971,-1
45972,46370
45973,46371
45974,-1
45975,-1
45976,45977
45977,46788
45978,46250
45979,49126
45980,43613
45981,47930
45982,-1
45983,-1
45984,-1
45985,-1
45986,45809
45987,49130
45988,45619
45989,49102
45990,-1
45991,-1
45992,46000
45993,-1
45994,46142
45995,46143
45996,45563
45997,51354
45998,46008
45999,46882
46000,46001
46001,45993
46002,45758
46003,47596
46004,45955
46005,-1
46006,-1
46007,-1
46008,45999
46009,47244
46010,-1
46011,-1
46012,-1
46013,-1
46014,-1
46015,-1
46016,-1
46017,-1
46018,46590
46019,46591
46020,45795
46021,45749
46022,-1
46023,-1
46024,44291
46025,46689
46026,45307
46027,-1
46028,46029
46029,44283
46030,-1
46031,-1
46032,46046
46033,46047
46034,45896
46035,46080
46036,-1
46037,-1
46038,-1
46039,-1
46040,46090
46041,48038
46042,46536
46043,46537
46044,46412
46045,46795
46046,46033
46047,-1
46048,-1
46049,-1
46050,46063
46051,50016
46052,-1
46053,-1
46054,46056
46055,46787
46056,46112
46057,46786
46058,46059
46059,-1
46060,46061
46061,45829
46062,46050
46063,46051
46064,43655
46065,-1
46066,-1
46067,-1
46068,45577
46069,48478
46070,-1
46071,-1
46072,46300
46073,46854
46074,43869
46075,50186
46076,46290
46077,49550
46078,-1
46079,-1
46080,45789
46081,47339
46082,46208
46083,46209
46084,-1
46085,-1
46086,-1
46087,-1
46088,45245
46089,46933
46090,45067
46091,48760
46092,46093
46093,45513
46094,46196
46095,47384
46096,-1
46097,-1
46098,45928
46099,46452
46100,46248
46101,46709
46102,-1
46103,-1
46104,46307
46105,-1
46106,-1
46107,-1
46108,46207
46109,47373
46110,-1
46111,-1
46112,46057
46113,50102
46114,-1
46115,-1
46116,45457
46117,51014
46118,-1
46119,-1
46120,-1
46121,-1
46122,-1
46123,-1
46124,-1
46125,-1
46126,45805
46127,47212
46128,-1
46129,-1
46130,44231
46131,46912
46132,46346
46133,48940
46134,46676
46135,46803
46136,46180
46137,47488
46138,46140
46139,47724
46140,46440
46141,46139
46142,45995
46143,46538
46144,45957
46145,45865
46146,-1
46147,-1
46148,46149
46149,45527
46150,46424
46151,47419
46152,46153
46153,45961
46154,46256
46155,48388
46156,-1
46157,-1
46158,-1
46159,-1
46160,45275
46161,46467
46162,43683
46163,47018
46164,45967
46165,46711
46166,46618
46167,44117
46168,45097
46169,46692
46170,46131
46171,46913
46172,41961
46173,48382
46174,-1
46175,-1
46176,-1
46177,-1
46178,46179
46179,47048
46180,46316
46181,46317
46182,46360
46183,48224
46184,46194
46185,48548
46186,45874
46187,43541
46188,-1
46189,-1
46190,44643
46191,47807
46192,46193
46193,46794
46194,46163
46195,46185
46196,46574
46197,47556
46198,-1
46199,-1
46200,-1
46201,-1
46202,46203
46203,45839
46204,-1
46205,-1
46206,46108
46207,46418
46208,46083
46209,46978
46210,-1
46211,-1
46212,46564
46213,46719
46214,46215
46215,44471
46216,-1
46217,-1
46218,46219
46219,45833
46220,46258
46221,46325
46222,46223
46223,46361
46224,46328
46225,49322
46226,46504
46227,46649
46228,-1
46229,-1
46230,-1
46231,-1
46232,-1
46233,-1
46234,-1
46235,-1
46236,46237
46237,46442
46238,45581
46239,48302
46240,-1
46241,-1
46242,46243
46243,47232
46244,46506
46245,46823
46246,46247
46247,46398
46248,44873
46249,46101
46250,46334
46251,48162
46252,-1
46253,-1
46254,46314
46255,-1
46256,46257
46257,46155
46258,46324
46259,46221
46260,46148
46261,51106
46262,45119
46263,49900
46264,46486
46265,46508
46266,45615
46267,-1
46268,-1
46269,-1
46270,45495
46271,47030
46272,46320
46273,47138
46274,-1
46275,-1
46276,46724
46277,48034
46278,-1
46279,-1
46280,-1
46281,-1
46282,46470
46283,46471
46284,45449
46285,-1
46286,47010
46287,47403
46288,45897
46289,46081
46290,46291
46291,46077
46292,45551
46293,49340
46294,46295
46295,-1
46296,-1
46297,-1
46298,-1
46299,-1
46300,46073
46301,47565
46302,46588
46303,47109
46304,46586
46305,-1
46306,45725
46307,46105
46308,-1
46309,-1
46310,46560
46311,46561
46312,46445
46313,48506
46314,46315
46315,45735
46316,46137
46317,48868
46318,46319
46319,46770
46320,46273
46321,47804
46322,46624
46323,47655
46324,46259
46325,-1
46326,46516
46327,46459
46328,46686
46329,47135
46330,46331
46331,-1
46332,-1
46333,-1
46334,46335
46335,46251
46336,46578
46337,45653
46338,-1
46339,-1
46340,-1
46341,-1
46342,46364
46343,45325
46344,-1
46345,-1
46346,46347
46347,46133
46348,46349
46349,46160
46350,46608
46351,46609
46352,45533
46353,45613
46354,-1
46355,-1
46356,46460
46357,47587
46358,45799
46359,48446
46360,46222
46361,46183
46362,-1
46363,-1
46364,46343
46365,-1
46366,46367
46367,-1
46368,46369
46369,46021
46370,45797
46371,49228
46372,46532
46373,-1
46374,-1
46375,-1
46376,45697
46377,50187
46378,-1
46379,-1
46380,-1
46381,-1
46382,-1
46383,-1
46384,-1
46385,-1
46386,46436
46387,46437
46388,46389
46389,47322
46390,46474
46391,45707
46392,46393
46393,46738
46394,-1
46395,-1
46396,47174
46397,50375
46398,43761
46399,48021
46400,-1
46401,-1
46402,46450
46403,46721
46404,46530
46405,48392
46406,46492
46407,47496
46408,-1
46409,-1
46410,46411
46411,45723
46412,46192
46413,49013
46414,46448
46415,46915
46416,46910
46417,46911
46418,46419
46419,46944
46420,45169
46421,45853
46422,-1
46423,-1
46424,46425
46425,46874
46426,46396
46427,47954
46428,-1
46429,-1
46430,-1
46431,-1
46432,46433
46433,45185
46434,46435
46435,-1
46436,46387
46437,-1
46438,-1
46439,-1
46440,46141
46441,48091
46442,46806
46443,46807
46444,43855
46445,47146
46446,46447
46447,-1
46448,46566
46449,46914
46450,46451
46451,46720
46452,45889
46453,48810
46454,46455
46455,-1
46456,-1
46457,-1
46458,46326
46459,48286
46460,45179
46461,-1
46462,-1
46463,-1
46464,-1
46465,-1
46466,46161
46467,44715
46468,46496
46469,48179
46470,46283
46471,44435
46472,46572
46473,48635
46474,46391
46475,-1
46476,-1
46477,-1
46478,-1
46479,-1
46480,46576
46481,-1
46482,-1
46483,-1
46484,-1
46485,-1
46486,46265
46487,48170
46488,46886
46489,46887
46490,46622
46491,-1
46492,44007
46493,47784
46494,-1
46495,-1
46496,44905
46497,46971
46498,46528
46499,46551
46500,-1
46501,-1
46502,46503
46503,44809
46504,46648
46505,48538
46506,46822
46507,48370
46508,45081
46509,48171
46510,46694
46511,48836
46512,46810
46513,46965
46514,-1
46515,-1
46516,46327
46517,48990
46518,46828
46519,48164
46520,46521
46521,44817
46522,46523
46523,47468
46524,-1
46525,-1
46526,46527
46527,46658
46528,46550
46529,48492
46530,45025
46531,47900
46532,46934
46533,46373
46534,43365
46535,45163
46536,46043
46537,48648
46538,46539
46539,45761
46540,-1
46541,-1
46542,46548
46543,46733
46544,46628
46545,47611
46546,-1
46547,-1
46548,46549
46549,46732
46550,46499
46551,48076
46552,46660
46553,45049
46554,45773
46555,-1
46556,46407
46557,48499
46558,45633
46559,46872
46560,45685
46561,49856
46562,46616
46563,47466
46564,46718
46565,-1
46566,46449
46567,46415
46568,-1
46569,-1
46570,46571
46571,47050
46572,46706
46573,48634
46574,46095
46575,49116
46576,45609
46577,47215
46578,46579
46579,47480
46580,-1
46581,-1
46582,45243
46583,48460
46584,-1
46585,-1
46586,46587
46587,45851
46588,47108
46589,46303
46590,45539
46591,50204
46592,46593
46593,-1
46594,-1
46595,-1
46596,-1
46597,-1
46598,46599
46599,47610
46600,-1
46601,-1
46602,-1
46603,-1
46604,-1
46605,-1
46606,46826
46607,47075
46608,46734
46609,-1
46610,46611
46611,-1
46612,-1
46613,-1
46614,46700
46615,48633
46616,46772
46617,49717
46618,46167
46619,48740
46620,46670
46621,49844
46622,46623
46623,46491
46624,46625
46625,47478
46626,47078
46627,-1
46628,46598
46629,50038
46630,-1
46631,-1
46632,46633
46633,-1
46634,46990
46635,48412
46636,-1
46637,-1
46638,-1
46639,-1
46640,46641
46641,-1
46642,-1
46643,-1
46644,-1
46645,-1
46646,-1
46647,-1
46648,46227
46649,46505
46650,-1
46651,-1
46652,46908
46653,44747
46654,-1
46655,-1
46656,46657
46657,47036
46658,46876
46659,48987
46660,46553
46661,47439
46662,46663
46663,-1
46664,46665
46665,47368
46666,-1
46667,-1
46668,-1
46669,-1
46670,47006
46671,48470
46672,46673
46673,-1
46674,46518
46675,47116
46676,46802
46677,48774
46678,-1
46679,-1
46680,-1
46681,-1
46682,-1
46683,-1
46684,45059
46685,48782
46686,46687
46687,47134
46688,46025
46689,48894
46690,-1
46691,-1
46692,45283
46693,-1
46694,46948
46695,48612
46696,-1
46697,-1
46698,45691
46699,49520
46700,46930
46701,48632
46702,-1
46703,-1
46704,-1
46705,-1
46706,46707
46707,46573
46708,46249
46709,49326
46710,46165
46711,-1
46712,-1
46713,-1
46714,-1
46715,-1
46716,45665
46717,45711
46718,46213
46719,46565
46720,46403
46721,46173
46722,46723
46723,46838
46724,46277
46725,48035
46726,43611
46727,47772
46728,-1
46729,-1
46730,-1
46731,-1
46732,46754
46733,50780
46734,46735
46735,46351
46736,-1
46737,-1
46738,45807
46739,-1
46740,46792
46741,46793
46742,46972
46743,47798
46744,-1
46745,-1
46746,-1
46747,-1
46748,46749
46749,47178
46750,45947
46751,48326
46752,-1
46753,-1
46754,46755
46755,46543
46756,-1
46757,-1
46758,-1
46759,-1
46760,47012
46761,47013
46762,45695
46763,47906
46764,-1
46765,-1
46766,44719
46767,46065
46768,46830
46769,47436
46770,47070
46771,48866
46772,46563
46773,48070
46774,46775
46775,-1
46776,-1
46777,-1
46778,-1
46779,-1
46780,45327
46781,48568
46782,-1
46783,-1
46784,45855
46785,48416
46786,46055
46787,46113
46788,46698
46789,48686
46790,-1
46791,-1
46792,46968
46793,46969
46794,46045
46795,49012
46796,46797
46797,47550
46798,-1
46799,-1
46800,45733
46801,-1
46802,46135
46803,47362
46804,-1
46805,-1
46806,46388
46807,47323
46808,-1
46809,-1
46810,46964
46811,46513
46812,-1
46813,-1
46814,-1
46815,-1
46816,-1
46817,-1
46818,-1
46819,-1
46820,46840
46821,47041
46822,46245
46823,46507
46824,-1
46825,-1
46826,47074
46827,46607
46828,46675
46829,49579
46830,46986
46831,47686
46832,46864
46833,46865
46834,47079
46835,47875
46836,45969
46837,48732
46838,46992
46839,-1
46840,46841
46841,47040
46842,47170
46843,48594
46844,43963
46845,48716
46846,-1
46847,-1
46848,-1
46849,-1
46850,46920
46851,44353
46852,-1
46853,-1
46854,46894
46855,47564
46856,46984
46857,47361
46858,47026
46859,47601
46860,-1
46861,-1
46862,-1
46863,-1
46864,46833
46865,-1
46866,-1
46867,-1
46868,47226
46869,48978
46870,-1
46871,-1
46872,47658
46873,-1
46874,47418
46875,47972
46876,47110
46877,47131
46878,-1
46879,-1
46880,46955
46881,-1
46882,46009
46883,49382
46884,-1
46885,-1
46886,47002
46887,48908
46888,45721
46889,47902
46890,-1
46891,-1
46892,-1
46893,-1
46894,46855
46895,48260
46896,-1
46897,-1
46898,-1
46899,-1
46900,-1
46901,-1
46902,47302
46903,48434
46904,45501
46905,46263
46906,-1
46907,-1
46908,46909
46909,46653
46910,47376
46911,47377
46912,46976
46913,46977
46914,46567
46915,49628
46916,-1
46917,-1
46918,-1
46919,-1
46920,46921
46921,46851
46922,-1
46923,-1
46924,-1
46925,-1
46926,47024
46927,47025
46928,-1
46929,-1
46930,46931
46931,46701
46932,46089
46933,-1
46934,46935
46935,46533
46936,-1
46937,-1
46938,45917
46939,50356
46940,46941
46941,46019
46942,47000
46943,47001
46944,45111
46945,-1
46946,45469
46947,46293
46948,46949
46949,47738
46950,-1
46951,-1
46952,44741
46953,47903
46954,46880
46955,44743
46956,46957
46957,-1
46958,-1
46959,-1
46960,-1
46961,-1
46962,47292
46963,47733
46964,46811
46965,-1
46966,-1
46967,-1
46968,46741
46969,-1
46970,46497
46971,48178
46972,44769
46973,47790
46974,-1
46975,-1
46976,46171
46977,49088
46978,47038
46979,48611
46980,-1
46981,-1
46982,-1
46983,-1
46984,47360
46985,-1
46986,46769
46987,48698
46988,47088
46989,-1
46990,46991
46991,47520
46992,47246
46993,46839
46994,-1
46995,-1
46996,47046
46997,47529
46998,47272
46999,48156
47000,47306
47001,47307
47002,46489
47003,49121
47004,47016
47005,48114
47006,47007
47007,47622
47008,-1
47009,-1
47010,45129
47011,47402
47012,47250
47013,47205
47014,-1
47015,-1
47016,47320
47017,48115
47018,46195
47019,49494
47020,47394
47021,47331
47022,47080
47023,49286
47024,46927
47025,-1
47026,47600
47027,49470
47028,47060
47029,49568
47030,47098
47031,51056
47032,47324
47033,47391
47034,47035
47035,-1
47036,47037
47037,-1
47038,45771
47039,48610
47040,47546
47041,48906
47042,47072
47043,47200
47044,47118
47045,47832
47046,47047
47047,47528
47048,43715
47049,49164
47050,44883
47051,-1
47052,47053
47053,-1
47054,-1
47055,-1
47056,47058
47057,48501
47058,47350
47059,49696
47060,47121
47061,47029
47062,-1
47063,-1
47064,-1
47065,-1
47066,-1
47067,-1
47068,47328
47069,51784
47070,47154
47071,47850
47072,47090
47073,47091
47074,46827
47075,49998
47076,47077
47077,47254
47078,46834
47079,47874
47080,47260
47081,49287
47082,-1
47083,-1
47084,47192
47085,47895
47086,-1
47087,-1
47088,47089
47089,46989
47090,47043
47091,50976
47092,-1
47093,-1
47094,44909
47095,48702
47096,-1
47097,-1
47098,46785
47099,49254
47100,47101
47101,47542
47102,45791
47103,45781
47104,47105
47105,-1
47106,-1
47107,-1
47108,46589
47109,-1
47110,47111
47111,47130
47112,-1
47113,-1
47114,-1
47115,-1
47116,46519
47117,48165
47118,47128
47119,47129
47120,47028
47121,47336
47122,-1
47123,-1
47124,47236
47125,47237
47126,-1
47127,-1
47128,47045
47129,50732
47130,46877
47131,48962
47132,-1
47133,-1
47134,46329
47135,47920
47136,-1
47137,-1
47138,46321
47139,47805
47140,-1
47141,-1
47142,47143
47143,-1
47144,-1
47145,-1
47146,47512
47147,48507
47148,47158
47149,-1
47150,47151
47151,-1
47152,-1
47153,-1
47154,47155
47155,47506
47156,-1
47157,-1
47158,47159
47159,47149
47160,-1
47161,-1
47162,-1
47163,-1
47164,47165
47165,-1
47166,-1
47167,-1
47168,47194
47169,49862
47170,47470
47171,48595
47172,-1
47173,-1
47174,46427
47175,48018
47176,-1
47177,-1
47178,47179
47179,48664
47180,-1
47181,-1
47182,47183
47183,-1
47184,-1
47185,-1
47186,-1
47187,-1
47188,-1
47189,-1
47190,47300
47191,49756
47192,47193
47193,47448
47194,47318
47195,49863
47196,47224
47197,50408
47198,-1
47199,-1
47200,47201
47201,47073
47202,-1
47203,-1
47204,46761
47205,-1
47206,47532
47207,47533
47208,-1
47209,-1
47210,-1
47211,-1
47212,47238
47213,47239
47214,46577
47215,46481
47216,47217
47217,-1
47218,-1
47219,-1
47220,-1
47221,-1
47222,47434
47223,47435
47224,47276
47225,48372
47226,47294
47227,48360
47228,-1
47229,-1
47230,-1
47231,-1
47232,47284
47233,51316
47234,-1
47235,-1
47236,47125
47237,49408
47238,45209
47239,48100
47240,-1
47241,-1
47242,-1
47243,-1
47244,47245
47245,45763
47246,47247
47247,46993
47248,47352
47249,48009
47250,47251
47251,47204
47252,47308
47253,47309
47254,47190
47255,48006
47256,-1
47257,-1
47258,-1
47259,-1
47260,47261
47261,47484
47262,-1
47263,-1
47264,-1
47265,-1
47266,-1
47267,-1
47268,47316
47269,49056
47270,-1
47271,-1
47272,47273
47273,47442
47274,-1
47275,-1
47276,47225
47277,48564
47278,47500
47279,49412
47280,47576
47281,47681
47282,47560
47283,48385
47284,47332
47285,47333
47286,-1
47287,-1
47288,47812
47289,49052
47290,-1
47291,-1
47292,43031
47293,-1
47294,47227
47295,51462
47296,47378
47297,48168
47298,-1
47299,-1
47300,47255
47301,47191
47302,47303
47303,47476
47304,46997
47305,-1
47306,46943
47307,-1
47308,47253
47309,48242
47310,-1
47311,-1
47312,47762
47313,49774
47314,47774
47315,48752
47316,45835
47317,48067
47318,47319
47319,47169
47320,47005
47321,47017
47322,46443
47323,-1
47324,47325
47325,47390
47326,47374
47327,48217
47328,47432
47329,47069
47330,47021
47331,48212
47332,47285
47333,47233
47334,-1
47335,-1
47336,47337
47337,47640
47338,46289
47339,-1
47340,47988
47341,49596
47342,-1
47343,-1
47344,-1
47345,-1
47346,-1
47347,-1
47348,-1
47349,-1
47350,47351
47351,48500
47352,47356
47353,48008
47354,47444
47355,48776
47356,47353
47357,-1
47358,-1
47359,-1
47360,46857
47361,46985
47362,47363
47363,46677
47364,-1
47365,-1
47366,47538
47367,47539
47368,47530
47369,47531
47370,-1
47371,-1
47372,46109
47373,46945
47374,47460
47375,47461
47376,46417
47377,49148
47378,47297
47379,51886
47380,-1
47381,-1
47382,46751
47383,48327
47384,46197
47385,49117
47386,47428
47387,47647
47388,-1
47389,-1
47390,47858
47391,-1
47392,-1
47393,-1
47394,47330
47395,48213
47396,-1
47397,-1
47398,-1
47399,-1
47400,47401
47401,46075
47402,46287
47403,-1
47404,47946
47405,49469
47406,47624
47407,47671
47408,-1
47409,-1
47410,47910
47411,49502
47412,-1
47413,-1
47414,-1
47415,-1
47416,-1
47417,-1
47418,46875
47419,47973
47420,-1
47421,-1
47422,-1
47423,-1
47424,-1
47425,-1
47426,-1
47427,-1
47428,47646
47429,47387
47430,-1
47431,-1
47432,47433
47433,47329
47434,45793
47435,49136
47436,46831
47437,47687
47438,47642
47439,49202
47440,47502
47441,48124
47442,47443
47443,47452
47444,46727
47445,47355
47446,47682
47447,47683
47448,47894
47449,49586
47450,47590
47451,47593
47452,46999
47453,48884
47454,-1
47455,-1
47456,47926
47457,48151
47458,47459
47459,-1
47460,47375
47461,48216
47462,47800
47463,49910
47464,47474
47465,47535
47466,46773
47467,49716
47468,47678
47469,47802
47470,46843
47471,50632
47472,-1
47473,-1
47474,47534
47475,49132
47476,47942
47477,47943
47478,44735
47479,46323
47480,46337
47481,-1
47482,48016
47483,47517
47484,47485
47485,47023
47486,-1
47487,-1
47488,46181
47489,50020
47490,-1
47491,-1
47492,47690
47493,49706
47494,44355
47495,48139
47496,46493
47497,48498
47498,-1
47499,-1
47500,47782
47501,47279
47502,47441
47503,48125
47504,-1
47505,-1
47506,47071
47507,49066
47508,-1
47509,-1
47510,-1
47511,-1
47512,47513
47513,46313
47514,47632
47515,49670
47516,47483
47517,50154
47518,47519
47519,-1
47520,47742
47521,47743
47522,47886
47523,47887
47524,-1
47525,-1
47526,48040
47527,45103
47528,47304
47529,47305
47530,45255
47531,49962
47532,47207
47533,49564
47534,47465
47535,48842
47536,47656
47537,51042
47538,47694
47539,48750
47540,-1
47541,-1
47542,47548
47543,49199
47544,-1
47545,-1
47546,46821
47547,48907
47548,45567
47549,48245
47550,45765
47551,48718
47552,47553
47553,47806
47554,47555
47555,48052
47556,46575
47557,47385
47558,47854
47559,47566
47560,45017
47561,47890
47562,-1
47563,-1
47564,46895
47565,49036
47566,47602
47567,47855
47568,47569
47569,47570
47570,47574
47571,47779
47572,44997
47573,46739
47574,47778
47575,50456
47576,47577
47577,47680
47578,-1
47579,-1
47580,47908
47581,49308
47582,47583
47583,47780
47584,-1
47585,-1
47586,46357
47587,46461
47588,-1
47589,-1
47590,47592
47591,49072
47592,47591
47593,49073
47594,-1
47595,-1
47596,47944
47597,48561
47598,-1
47599,-1
47600,46859
47601,48828
47602,47567
47603,48659
47604,-1
47605,-1
47606,47607
47607,48596
47608,-1
47609,-1
47610,46545
47611,49580
47612,48010
47613,49380
47614,48020
47615,48419
47616,48096
47617,48043
47618,47645
47619,48075
47620,47758
47621,49638
47622,46671
47623,51360
47624,47670
47625,50984
47626,-1
47627,-1
47628,47816
47629,48584
47630,-1
47631,-1
47632,45037
47633,47515
47634,47934
47635,49714
47636,-1
47637,-1
47638,47644
47639,47619
47640,47061
47641,50000
47642,46661
47643,49203
47644,47618
47645,48074
47646,47429
47647,49968
47648,-1
47649,-1
47650,47722
47651,47723
47652,48022
47653,48491
47654,47479
47655,-1
47656,47760
47657,47537
47658,45683
47659,46873
47660,-1
47661,-1
47662,-1
47663,-1
47664,-1
47665,-1
47666,48214
47667,49478
47668,48110
47669,48339
47670,47407
47671,47625
47672,-1
47673,-1
47674,-1
47675,-1
47676,-1
47677,-1
47678,47469
47679,47803
47680,47904
47681,49896
47682,47447
47683,49610
47684,-1
47685,-1
47686,46987
47687,49304
47688,48226
47689,48227
47690,47698
47691,47493
47692,-1
47693,-1
47694,47367
47695,48751
47696,47697
47697,46285
47698,47699
47699,48546
47700,-1
47701,-1
47702,47756
47703,49390
47704,-1
47705,-1
47706,48456
47707,48457
47708,47709
47709,-1
47710,47986
47711,50350
47712,48064
47713,50056
47714,-1
47715,-1
47716,47808
47717,48337
47718,-1
47719,-1
47720,-1
47721,-1
47722,47651
47723,44823
47724,47725
47725,48090
47726,-1
47727,-1
47728,-1
47729,-1
47730,-1
47731,-1
47732,46963
47733,47293
47734,-1
47735,-1
47736,-1
47737,-1
47738,46695
47739,48837
47740,47741
47741,48532
47742,46635
47743,48413
47744,48252
47745,-1
47746,47844
47747,47845
47748,47749
47749,48154
47750,47751
47751,48234
47752,-1
47753,-1
47754,-1
47755,-1
47756,47757
47757,47703
47758,47884
47759,48628
47760,47761
47761,48638
47762,45429
47763,50466
47764,47716
47765,47717
47766,-1
47767,-1
47768,-1
47769,-1
47770,47952
47771,50194
47772,47445
47773,48777
47774,47315
47775,49406
47776,48404
47777,48437
47778,47571
47779,47822
47780,47213
47781,48950
47782,47501
47783,49449
47784,47497
47785,50132
47786,-1
47787,-1
47788,-1
47789,-1
47790,48322
47791,47799
47792,48028
47793,48029
47794,47795
47795,-1
47796,-1
47797,-1
47798,48323
47799,50254
47800,48204
47801,47463
47802,47982
47803,47983
47804,47139
47805,49528
47806,46191
47807,46939
47808,47809
47809,48336
47810,-1
47811,-1
47812,47840
47813,47289
47814,-1
47815,-1
47816,47629
47817,48585
47818,-1
47819,-1
47820,-1
47821,-1
47822,48268
47823,47575
47824,-1
47825,-1
47826,-1
47827,-1
47828,47956
47829,47957
47830,-1
47831,-1
47832,47833
47833,47119
47834,47880
47835,50054
47836,47837
47837,-1
47838,-1
47839,-1
47840,47813
47841,49966
47842,-1
47843,-1
47844,47747
47845,52342
47846,48116
47847,49732
47848,-1
47849,-1
47850,46771
47851,50904
47852,-1
47853,-1
47854,47559
47855,48658
47856,45929
47857,48811
47858,47859
47859,47033
47860,48582
47861,50354
47862,-1
47863,-1
47864,-1
47865,-1
47866,47892
47867,47893
47868,-1
47869,-1
47870,-1
47871,-1
47872,-1
47873,-1
