TaskID,NextTaskID
59003,-1
59004,58287
59005,63668
59006,59162
59007,59163
59008,58905
59009,58777
59010,58477
59011,-1
59012,58485
59013,60300
59014,57911
59015,60101
59016,59017
59017,60176
59018,59062
59019,59828
59020,59022
59021,60679
59022,59023
59023,60062
59024,59025
59025,61036
59026,59250
59027,59403
59028,59432
59029,60598
59030,59031
59031,-1
59032,59376
59033,59649
59034,58728
59035,59576
59036,56635
59037,60160
59038,58457
59039,60566
59040,57561
59041,61286
59042,59620
59043,59621
59044,58827
59045,-1
59046,59072
59047,59073
59048,59049
59049,59756
59050,58149
59051,-1
59052,56735
59053,59556
59054,58845
59055,60094
59056,59057
59057,59400
59058,59059
59059,-1
59060,58793
59061,61546
59062,59019
59063,59829
59064,59438
59065,61892
59066,56985
59067,62122
59068,-1
59069,-1
59070,58886
59071,60638
59072,58401
59073,60968
59074,58277
59075,60145
59076,58949
59077,61024
59078,57797
59079,61016
59080,58869
59081,61366
59082,59368
59083,-1
59084,57901
59085,-1
59086,59087
59087,59738
59088,59196
59089,60069
59090,59158
59091,61008
59092,59093
59093,60044
59094,59122
59095,60320
59096,59140
59097,60328
59098,59099
59099,-1
59100,59380
59101,63074
59102,59103
59103,60104
59104,58597
59105,-1
59106,58215
59107,57839
59108,59370
59109,59371
59110,58181
59111,61337
59112,58219
59113,-1
59114,59115
59115,59292
59116,59117
59117,-1
59118,58313
59119,57165
59120,59121
59121,58909
59122,59095
59123,-1
59124,59125
59125,59916
59126,58243
59127,-1
59128,58823
59129,59821
59130,59180
59131,-1
59132,59133
59133,-1
59134,57761
59135,61136
59136,57311
59137,59051
59138,57859
59139,59879
59140,59146
59141,59147
59142,59248
59143,59249
59144,59145
59145,-1
59146,59097
59147,62874
59148,59149
59149,59726
59150,58361
59151,59753
59152,59153
59153,-1
59154,58525
59155,60718
59156,59157
59157,60702
59158,59159
59159,59091
59160,58015
59161,61996
59162,59007
59163,60958
59164,59165
59165,60370
59166,59167
59167,59378
59168,59169
59169,60038
59170,58984
59171,60952
59172,57831
59173,62378
59174,58681
59175,63222
59176,59298
59177,66014
59178,57919
59179,61122
59180,59424
59181,59425
59182,58373
59183,61338
59184,59492
59185,61804
59186,59464
59187,60634
59188,59780
59189,59781
59190,58619
59191,63356
59192,57683
59193,60091
59194,59195
59195,-1
59196,59197
59197,60068
59198,59548
59199,60785
59200,59201
59201,59774
59202,59296
59203,60161
59204,59205
59205,-1
59206,58217
59207,61484
59208,59048
59209,62084
59210,59211
59211,-1
59212,59408
59213,58557
59214,57607
59215,61782
59216,59318
59217,-1
59218,58697
59219,61436
59220,59221
59221,-1
59222,58061
59223,61080
59224,59225
59225,-1
59226,59227
59227,-1
59228,59352
59229,59353
59230,58211
59231,60464
59232,58395
59233,58079
59234,59938
59235,61563
59236,59237
59237,59942
59238,59239
59239,60690
59240,58635
59241,60108
59242,59382
59243,-1
59244,59540
59245,59541
59246,57455
59247,59908
59248,59143
59249,-1
59250,59402
59251,60000
59252,58997
59253,60586
59254,59255
59255,-1
59256,59257
59257,57015
59258,59300
59259,61385
59260,59261
59261,58821
59262,59263
59263,60734
59264,59312
59265,60170
59266,59267
59267,-1
59268,59394
59269,59395
59270,59271
59271,-1
59272,59564
59273,61488
59274,59336
59275,60862
59276,58069
59277,62008
59278,59410
59279,-1
59280,59472
59281,60554
59282,57303
59283,-1
59284,59285
59285,59662
59286,59498
59287,60240
59288,59289
59289,-1
59290,59291
59291,60332
59292,58955
59293,59632
59294,59542
59295,-1
59296,59037
59297,62944
59298,59724
59299,59725
59300,59301
59301,61296
59302,59734
59303,59827
59304,58397
59305,60742
59306,59307
59307,60704
59308,59309
59309,59722
59310,59518
59311,60465
59312,59265
59313,61536
59314,59442
59315,60802
59316,59458
59317,62032
59318,59319
59319,59217
59320,59321
59321,60584
59322,59323
59323,60622
59324,59325
59325,-1
59326,58711
59327,62614
59328,60162
59329,60770
59330,59331
59331,59350
59332,57957
59333,58739
59334,59372
59335,61312
59336,59362
59337,62069
59338,59339
59339,58859
59340,59384
59341,61824
59342,59343
59343,-1
59344,59412
59345,60791
59346,59405
59347,-1
59348,58999
59349,61910
59350,59351
59351,60782
59352,59229
59353,57113
59354,59504
59355,59505
59356,59502
59357,61723
59358,58541
59359,-1
59360,58899
59361,61394
59362,59363
59363,59275
59364,59365
59365,59571
59366,59367
59367,-1
59368,59898
59369,59899
59370,57101
59371,59677
59372,59562
59373,59335
59374,59375
59375,-1
59376,59648
59377,63468
59378,59404
59379,59347
59380,59606
59381,59101
59382,57081
59383,59243
59384,59388
59385,61825
59386,59420
59387,60184
59388,59389
59389,59341
59390,59391
59391,-1
59392,59393
59393,-1
59394,58865
59395,62408
59396,58545
59397,61041
59398,59474
59399,59475
59400,58915
59401,-1
59402,59251
59403,60560
59404,59346
59405,59379
59406,59104
59407,59105
59408,59409
59409,59213
59410,59308
59411,59723
59412,59522
59413,62072
59414,59592
59415,58055
59416,59417
59417,-1
59418,59419
59419,61306
59420,59387
59421,60524
59422,59423
59423,59554
59424,59181
59425,59131
59426,59427
59427,-1
59428,59696
59429,62486
59430,59940
59431,59941
59432,59433
59433,59054
59434,59435
59435,-1
59436,59612
59437,61542
59438,59439
59439,58891
59440,59281
59441,60555
59442,59842
59443,60910
59444,59776
59445,61510
59446,59447
59447,57693
59448,59486
59449,60408
59450,59451
59451,-1
59452,59453
59453,61792
59454,59456
59455,63122
59456,57943
59457,60888
59458,59459
59459,60878
59460,58407
59461,-1
59462,59463
59463,-1
59464,59187
59465,61658
59466,59494
59467,62242
59468,59396
59469,59397
59470,59247
59471,61983
59472,59440
59473,59441
59474,59582
59475,61818
59476,59477
59477,-1
59478,59850
59479,62012
59480,59481
59481,58861
59482,59483
59483,-1
59484,59574
59485,63042
59486,59449
59487,60706
59488,59588
59489,62180
59490,59071
59491,61130
59492,59493
59493,59614
59494,59967
59495,62431
59496,57331
59497,59525
59498,59287
59499,60241
59500,59484
59501,62058
59502,59658
59503,60826
59504,59355
59505,63060
59506,-1
59507,-1
59508,59509
59509,59628
59510,58377
59511,62830
59512,59528
59513,59529
59514,59515
59515,-1
59516,59517
59517,60066
59518,59231
59519,59311
59520,59860
59521,59861
59522,59523
59523,60400
59524,58099
59525,62914
59526,59924
59527,60823
59528,58835
59529,61716
59530,58789
59531,62586
59532,59533
59533,60020
59534,59535
59535,60122
59536,59537
59537,-1
59538,58801
59539,63381
59540,60156
59541,60698
59542,59543
59543,59295
59544,59586
59545,60716
59546,59547
59547,-1
59548,59778
59549,59779
59550,59551
59551,59630
59552,59553
59553,59692
59554,60050
59555,62482
59556,57835
59557,63131
59558,59333
59559,-1
59560,59561
59561,60772
59562,59373
59563,62310
59564,58995
59565,61472
59566,59701
59567,58647
59568,59569
59569,-1
59570,59364
59571,61176
59572,60032
59573,59994
59574,59575
59575,59501
59576,58729
59577,58037
59578,57735
59579,62900
59580,60140
59581,58811
59582,59399
59583,61819
59584,59585
59585,60414
59586,59600
59587,60717
59588,59589
59589,59489
59590,59704
59591,59705
59592,59415
59593,-1
59594,59664
59595,59771
59596,60206
59597,61712
59598,59599
59599,60192
59600,59545
59601,62498
59602,59624
59603,59625
59604,59605
59605,60604
59606,59607
59607,59381
59608,59609
59609,-1
59610,59611
59611,-1
59612,60016
59613,61543
59614,60360
59615,61805
59616,59617
59617,-1
59618,59640
59619,60556
59620,59043
59621,60022
59622,59623
59623,-1
59624,57807
59625,59817
59626,59627
59627,61212
59628,59980
59629,63956
59630,60012
59631,61378
59632,60286
59633,60287
59634,59635
59635,59741
59636,59666
59637,60438
59638,58469
59639,58391
59640,60380
59641,63778
59642,57587
59643,-1
59644,59794
59645,61272
59646,-1
59647,-1
59648,59033
59649,61726
59650,59651
59651,59690
59652,59880
59653,62120
59654,57667
59655,61380
59656,59657
59657,61442
59658,59503
59659,61722
59660,59661
59661,-1
59662,59526
59663,60148
59664,59770
59665,-1
59666,58937
59667,-1
59668,59669
59669,61738
59670,59671
59671,61194
59672,59673
59673,-1
59674,58709
59675,61677
59676,59109
59677,64688
59678,59679
59679,-1
59680,59681
59681,59383
59682,58335
59683,59835
59684,59685
59685,60504
59686,57613
59687,59011
59688,58595
59689,58599
59690,58653
59691,61081
59692,59818
59693,60909
59694,60522
59695,62322
59696,59697
59697,57679
59698,60056
59699,61742
59700,58703
59701,60064
59702,60030
59703,60031
59704,59591
59705,61854
59706,60308
59707,60309
59708,59709
59709,-1
59710,59711
59711,60674
59712,57979
59713,61026
59714,59758
59715,62624
59716,59844
59717,60844
59718,59808
59719,59809
59720,58929
59721,-1
59722,59411
59723,59279
59724,59299
59725,60378
59726,57759
59727,60918
59728,59718
59729,66908
59730,59731
59731,60668
59732,58299
59733,-1
59734,59826
59735,63986
59736,59107
59737,63028
59738,60348
59739,60349
59740,59634
59741,57779
59742,59748
59743,61073
59744,59745
59745,-1
59746,58665
59747,62912
59748,59749
59749,60980
59750,59751
59751,-1
59752,58883
59753,64106
59754,59792
59755,60982
59756,58791
59757,62085
59758,59759
59759,60188
59760,59870
59761,62546
59762,59763
59763,-1
59764,59765
59765,-1
59766,59972
59767,65896
59768,59769
59769,60872
59770,59595
59771,59665
59772,59904
59773,61682
59774,58353
59775,62294
59776,59777
59777,59830
59778,59549
59779,60784
59780,59814
59781,60920
59782,59783
59783,60818
59784,59785
59785,59878
59786,59787
59787,60456
59788,57811
59789,60459
59790,59791
59791,-1
59792,59755
59793,60983
59794,58365
59795,60382
59796,59797
59797,-1
59798,59799
59799,60660
59800,-1
59801,-1
59802,60424
59803,60724
59804,59805
59805,60010
59806,60008
59807,60659
59808,59719
59809,65972
59810,59811
59811,-1
59812,59813
59813,59179
59814,59189
59815,62758
59816,59603
59817,62394
59818,59990
59819,60908
59820,59894
59821,64344
59822,60026
59823,62648
59824,59825
59825,-1
59826,59303
59827,59735
59828,59063
59829,62102
59830,60042
59831,59445
59832,59833
59833,61730
59834,58911
59835,63050
59836,59837
59837,-1
59838,59902
59839,64296
59840,59654
59841,63806
59842,59443
59843,62328
59844,60036
59845,60037
59846,59847
59847,61258
59848,59876
59849,-1
59850,60594
59851,61248
59852,-1
59853,-1
59854,59855
59855,60110
59856,59857
59857,-1
59858,60322
59859,60323
59860,59521
59861,-1
59862,60440
59863,63070
59864,59865
59865,-1
59866,-1
59867,-1
59868,60318
59869,59161
59870,59871
59871,60244
59872,59873
59873,-1
59874,59875
59875,58755
59876,59877
59877,59849
59878,59139
59879,62986
59880,59986
59881,59987
59882,60422
59883,58919
59884,59885
59885,-1
59886,60234
59887,60257
59888,59889
59889,-1
59890,59891
59891,-1
59892,60200
59893,60201
59894,59895
59895,61004
59896,59897
59897,-1
59898,59369
59899,59083
59900,59901
59901,60388
59902,60238
59903,62126
59904,59905
59905,59968
59906,59954
59907,59955
59908,58091
59909,61064
59910,-1
59911,-1
59912,-1
59913,-1
59914,59915
59915,59922
59916,60676
59917,61479
59918,59919
59919,-1
59920,59921
59921,61238
59922,60476
59923,-1
59924,59663
59925,60822
59926,60268
59927,61539
59928,-1
59929,-1
59930,59931
59931,61274
59932,58285
59933,63436
59934,59935
59935,61018
59936,59937
59937,-1
59938,59939
59939,58431
59940,58633
59941,-1
59942,60070
59943,63918
59944,58723
59945,58223
59946,59947
59947,60892
59948,59949
59949,-1
59950,59951
59951,60490
59952,59953
59953,-1
59954,59907
59955,63164
59956,59957
59957,60842
59958,59959
59959,60058
59960,59961
59961,60714
59962,57671
59963,63058
59964,60196
59965,61958
59966,59466
59967,59467
59968,60762
59969,62552
59970,60084
59971,-1
59972,60198
59973,61186
59974,59975
59975,-1
59976,59977
59977,-1
59978,-1
59979,-1
59980,59950
59981,59629
59982,59983
59983,-1
59984,59985
59985,-1
59986,59881
59987,59653
59988,59989
59989,60572
59990,59991
59991,59819
59992,58165
59993,-1
59994,60033
59995,61151
59996,60146
59997,60500
59998,60389
59999,63398
60000,59027
60001,-1
60002,59802
60003,60425
60004,60005
60005,-1
60006,60007
60007,61706
60008,60658
60009,63574
60010,60282
60011,61626
60012,59631
60013,61379
60014,60015
60015,60768
60016,60017
60017,59437
60018,57845
60019,61105
60020,59706
60021,59707
60022,60296
60023,61003
60024,-1
60025,-1
60026,60006
60027,63685
60028,60029
60029,-1
60030,58605
60031,65858
60032,59573
60033,61150
60034,60124
60035,60079
60036,59717
60037,-1
60038,60758
60039,65298
60040,60041
60041,-1
60042,59831
60043,62440
60044,60045
60045,-1
60046,60047
60047,60396
60048,60049
60049,60904
60050,60738
60051,61798
60052,-1
60053,-1
60054,60174
60055,62118
60056,58533
60057,61012
60058,60150
60059,61574
60060,60061
60061,60636
60062,60063
60063,60678
60064,59567
60065,63346
60066,58467
60067,57873
60068,60312
60069,-1
60070,60071
60071,59943
60072,60088
60073,60129
60074,60138
60075,60139
60076,60077
60077,-1
60078,60034
60079,61191
60080,60081
60081,-1
60082,58687
60083,-1
60084,60085
60085,59971
60086,60087
60087,61142
60088,60128
60089,-1
60090,58357
60091,-1
60092,60093
60093,-1
60094,60232
60095,60233
60096,60097
60097,-1
60098,57777
60099,62064
60100,59015
60101,62444
60102,60864
60103,62316
60104,60592
60105,61499
60106,60107
60107,-1
60108,60298
60109,62528
60110,60111
60111,-1
60112,58275
60113,60541
60114,58403
60115,-1
60116,60117
60117,-1
60118,60120
60119,60121
60120,60119
60121,-1
60122,60123
60123,60852
60124,60125
60125,61190
60126,60127
60127,60748
60128,60073
60129,60089
60130,58523
60131,61437
60132,60133
60133,-1
60134,60135
60135,59715
60136,60158
60137,60159
60138,60302
60139,-1
60140,59581
60141,-1
60142,-1
60143,-1
60144,60272
60145,60273
60146,59997
60147,61850
60148,59925
60149,62284
60150,60854
60151,61575
60152,60153
60153,-1
60154,60155
60155,-1
60156,59245
60157,-1
60158,60846
60159,60847
60160,59203
60161,59297
60162,60186
60163,-1
60164,60670
60165,61157
60166,60167
60167,-1
60168,57645
60169,60208
60170,59313
60171,62712
60172,60173
60173,60362
60174,60454
60175,63077
60176,58011
60177,62542
60178,57277
60179,64368
60180,58179
60181,-1
60182,58785
60183,61302
60184,59421
60185,60525
60186,59329
60187,60163
60188,60134
60189,62382
60190,60191
60191,-1
60192,60262
60193,60419
60194,60195
60195,60202
60196,58983
60197,61959
60198,59973
60199,61187
60200,60626
60201,60627
60202,60496
60203,62456
60204,60484
60205,62658
60206,59597
60207,61758
60208,60436
60209,61035
60210,60211
60211,-1
60212,60213
60213,61350
60214,60728
60215,61974
60216,60217
60217,-1
60218,60219
60219,-1
60220,60221
60221,60494
60222,60223
60223,-1
60224,60225
60225,-1
60226,60548
60227,61464
60228,60214
60229,61565
60230,60231
60231,-1
60232,59029
60233,60599
60234,60256
60235,59887
60236,60237
60237,60700
60238,60239
60239,60934
60240,60512
60241,60513
60242,60243
60243,62640
60244,60304
60245,59761
60246,59655
60247,59841
60248,60508
60249,60509
60250,60462
60251,61650
60252,59457
60253,59455
60254,60358
60255,61530
60256,60235
60257,-1
60258,60259
60259,-1
60260,60261
60261,61174
60262,60418
60263,61370
60264,60265
60265,-1
60266,60267
60267,-1
60268,60858
60269,61538
60270,-1
60271,-1
60272,59075
60273,65936
60274,60275
60275,-1
60276,58531
60277,60695
60278,60279
60279,61844
60280,-1
60281,-1
60282,60011
60283,62526
60284,59637
60285,61391
60286,58803
60287,63088
60288,-1
60289,-1
60290,60412
60291,62950
60292,60656
60293,60657
60294,60434
60295,-1
60296,60297
60297,61002
60298,58561
60299,66898
60300,58345
60301,-1
60302,60303
60303,60075
60304,60245
60305,63454
60306,60307
60307,-1
60308,60021
60309,63900
60310,60398
60311,60399
60312,60313
60313,60936
60314,60646
60315,60519
60316,60374
60317,60375
60318,59869
60319,61997
60320,60321
60321,59123
60322,59859
60323,63034
60324,60492
60325,61783
60326,60327
60327,61490
60328,59141
60329,64864
60330,60331
60331,61584
60332,60482
60333,61322
60334,60335
60335,61126
60336,-1
60337,-1
60338,-1
60339,-1
60340,59253
60341,61587
60342,60364
60343,60881
60344,-1
60345,-1
60346,60347
60347,-1
60348,59739
60349,-1
60350,60351
60351,57235
60352,60353
60353,-1
60354,60402
60355,61955
60356,60386
60357,60387
60358,57033
60359,62108
60360,59185
60361,59615
60362,60526
60363,60917
60364,60880
60365,60343
60366,58405
60367,63832
60368,60369
60369,57183
60370,57931
60371,-1
60372,60754
60373,60755
60374,60317
60375,-1
60376,60562
60377,60563
60378,60624
60379,59177
60380,59619
60381,61968
60382,61030
60383,-1
60384,60385
60385,-1
60386,60962
60387,63204
60388,59998
60389,59999
60390,61118
60391,63312
60392,60564
60393,62616
60394,60395
60395,-1
60396,60397
60397,-1
60398,58951
60399,-1
60400,60401
60401,60790
60402,60520
60403,60521
60404,60405
60405,60930
60406,60407
60407,-1
60408,60546
60409,60547
60410,60411
60411,60488
60412,60413
60413,60611
60414,60444
60415,63038
60416,59513
60417,-1
60418,60263
60419,62150
60420,60421
60421,-1
60422,60423
60423,60750
60424,59803
60425,-1
60426,60427
60427,61134
60428,60856
60429,62352
60430,60431
60431,-1
60432,60940
60433,61315
60434,60435
60435,60295
60436,58825
60437,61662
60438,60439
60439,61390
60440,60808
60441,61646
60442,57383
60443,-1
60444,60445
60445,60415
60446,60447
60447,-1
60448,60449
60449,-1
60450,-1
60451,-1
60452,60453
60453,-1
60454,60055
60455,63076
60456,60794
60457,60795
60458,59789
60459,58517
60460,-1
60461,-1
60462,60463
60463,61518
60464,59519
60465,64290
60466,-1
60467,-1
60468,60469
60469,-1
60470,60471
60471,62550
60472,60473
60473,57559
60474,60475
60475,-1
60476,60477
60477,59923
60478,60630
60479,64524
60480,60481
60481,-1
60482,60333
60483,62503
60484,60485
60485,58537
60486,60368
60487,-1
60488,60848
60489,63522
60490,59981
60491,64082
60492,59215
60493,60325
60494,58683
60495,61696
60496,60497
60497,61172
60498,60499
60499,60644
60500,60147
60501,61699
60502,60788
60503,60789
60504,60472
60505,62402
60506,60255
60507,62214
60508,60249
60509,-1
60510,60511
60511,61232
60512,59499
60513,62582
60514,60515
60515,-1
60516,60517
60517,61088
60518,60314
60519,60647
60520,60403
60521,61756
60522,58427
60523,62323
60524,60185
60525,62088
60526,60916
60527,65322
60528,60550
60529,61656
60530,60582
60531,60583
60532,60640
60533,-1
60534,60535
60535,-1
60536,60672
60537,62296
60538,61074
60539,61075
60540,60113
60541,59511
60542,60543
60543,-1
60544,60708
60545,62293
60546,59487
60547,64198
60548,60227
60549,64258
60550,58839
60551,61657
60552,-1
60553,-1
60554,59473
60555,63442
60556,60557
60557,60381
60558,60559
60559,-1
60560,60561
60561,60001
60562,60377
60563,63096
60564,60565
60565,60393
60566,60804
60567,60805
60568,60569
60569,-1
60570,60680
60571,58969
60572,60894
60573,62470
60574,60806
60575,61494
60576,60577
60577,-1
60578,60740
60579,65202
60580,60581
60581,61048
60582,60531
60583,62138
60584,60816
60585,62621
60586,60587
60587,61586
60588,60589
60589,61428
60590,60591
60591,-1
60592,60884
60593,61498
60594,59851
60595,61249
60596,59171
60597,59933
60598,60095
60599,63868
60600,60601
60601,-1
60602,60603
60603,-1
60604,60608
60605,62212
60606,60607
60607,61956
60608,60814
60609,62899
60610,60290
60611,62642
60612,60613
60613,-1
60614,60615
60615,-1
60616,60617
60617,61926
60618,61042
60619,-1
60620,60621
60621,59431
60622,61208
60623,63650
60624,60625
60625,60379
60626,59893
60627,64432
60628,60677
60629,63388
60630,61050
60631,61051
60632,60442
60633,62538
60634,58843
60635,63478
60636,60722
60637,61890
60638,58887
60639,63274
60640,60641
60641,60533
60642,60838
60643,60955
60644,60645
60645,62208
60646,60315
60647,62634
60648,60649
60649,-1
60650,60651
60651,-1
60652,60653
60653,-1
60654,60655
60655,-1
60656,57933
60657,64652
60658,59807
60659,62330
60660,60686
60661,62458
60662,60692
60663,61566
60664,60665
60665,-1
60666,60780
60667,60781
60668,61240
60669,62205
60670,61156
60671,60165
60672,59207
60673,62923
60674,60868
60675,60869
60676,60628
60677,61478
60678,59021
60679,-1
60680,60571
60681,63800
60682,60683
60683,-1
60684,60836
60685,61602
60686,60688
60687,61762
60688,60687
60689,64044
60690,60691
60691,-1
60692,60964
60693,60965
60694,60277
60695,64208
60696,60503
60697,61987
60698,61198
60699,60157
60700,60786
60701,62312
60702,60703
60703,-1
60704,60705
60705,61902
60706,60707
60707,60409
60708,61210
60709,62292
60710,60828
60711,62870
60712,60922
60713,61353
60714,61144
60715,64010
60716,59587
60717,59601
60718,60886
60719,61053
60720,59061
60721,61547
60722,61406
60723,62210
60724,60725
60725,60003
60726,60914
60727,62588
60728,60729
60729,61564
60730,60731
60731,-1
60732,60994
60733,62300
60734,60912
60735,62985
60736,61324
60737,-1
60738,60051
60739,70600
60740,60741
60741,62244
60742,61104
60743,-1
60744,60745
60745,-1
60746,60747
60747,-1
60748,61086
60749,61257
60750,59883
60751,-1
60752,60946
60753,61341
60754,60373
60755,-1
60756,60757
60757,61348
60758,60766
60759,60800
60760,60761
60761,61914
60762,59773
60763,63416
60764,61114
60765,61912
60766,60759
60767,62428
60768,60769
60769,-1
60770,60771
60771,60187
60772,60773
60773,-1
60774,60775
60775,60179
60776,60712
60777,61352
60778,60779
60779,-1
60780,58805
60781,65012
60782,60783
60783,61502
60784,59199
60785,-1
60786,60882
60787,64528
60788,60696
60789,61614
60790,59413
60791,62073
60792,60796
60793,61637
60794,61298
60795,62022
60796,61636
60797,63984
60798,60810
60799,60811
60800,60767
60801,60039
60802,60911
60803,62376
60804,61410
60805,65104
60806,60866
60807,64416
60808,60441
60809,61647
60810,60799
60811,64068
60812,60813
60813,-1
60814,60605
60815,62898
60816,60817
60817,58543
60818,61062
60819,62026
60820,60821
60821,61752
60822,59527
60823,61944
60824,-1
60825,-1
60826,60827
60827,59659
60828,60183
60829,63677
60830,61020
60831,61021
60832,-1
60833,-1
60834,61252
60835,63358
60836,60685
60837,-1
60838,60954
60839,-1
60840,60841
60841,-1
60842,60843
60843,-1
60844,60845
60845,59845
60846,60137
60847,-1
60848,61806
60849,62906
60850,60938
60851,62188
60852,60853
60853,-1
60854,60059
60855,-1
60856,60944
60857,62154
60858,60269
60859,68208
60860,60861
60861,-1
60862,61216
60863,63010
60864,60865
60865,61664
60866,60575
60867,60807
60868,60675
60869,64544
60870,60871
60871,-1
60872,61392
60873,-1
60874,61038
60875,64952
60876,60996
60877,61311
60878,61468
60879,62033
60880,60365
60881,64332
60882,60701
60883,60787
60884,60593
60885,64506
60886,61052
60887,-1
60888,60253
60889,63520
60890,58585
60891,61193
60892,61158
60893,61813
60894,60932
60895,61770
60896,60897
60897,-1
60898,60972
60899,62257
60900,60901
60901,-1
60902,60903
60903,-1
60904,61244
60905,62981
60906,61188
60907,61400
60908,61548
60909,63458
60910,59315
60911,61364
60912,60913
60913,62618
60914,60915
60915,61814
60916,60363
60917,64028
60918,60978
60919,57793
60920,61620
60921,64266
60922,60777
60923,62422
60924,60925
60925,-1
60926,60942
60927,62606
60928,61098
60929,62302
60930,60966
60931,61864
60932,60895
60933,61771
60934,59903
60935,63092
60936,60937
60937,59089
60938,60984
60939,64516
60940,61314
60941,63115
60942,59065
60943,63982
60944,60857
60945,62155
60946,61340
60947,63730
60948,61096
60949,64892
60950,-1
60951,-1
60952,60597
60953,63437
60954,60643
60955,60839
60956,60957
60957,-1
60958,61270
60959,61745
60960,61046
60961,61427
60962,60357
60963,63360
60964,60663
60965,64320
60966,60931
60967,61865
60968,61294
60969,63250
60970,60971
60971,-1
60972,61480
60973,62256
60974,60975
60975,-1
60976,60977
60977,-1
60978,60979
60979,60919
60980,61072
60981,59743
60982,61082
60983,61870
60984,60851
60985,62189
60986,60987
60987,61596
60988,-1
60989,-1
60990,60991
60991,-1
60992,-1
60993,-1
60994,60998
60995,62824
60996,57153
60997,63852
60998,60733
60999,63690
61000,60834
61001,62602
61002,58975
61003,62726
61004,61005
61005,59129
61006,61007
61007,61131
61008,61106
61009,63683
61010,61011
61011,-1
61012,61084
61013,61743
61014,61576
61015,61577
61016,61588
61017,61589
61018,61204
61019,61205
61020,60831
61021,-1
61022,61666
61023,64936
61024,61054
61025,-1
61026,58289
61027,-1
61028,-1
61029,-1
61030,59645
61031,62418
61032,61146
61033,61147
61034,60437
61035,63898
61036,61154
61037,62098
61038,61039
61039,58611
61040,59469
61041,65522
61042,61043
61043,56733
61044,61045
61045,-1
61046,61426
61047,65150
61048,61049
61049,-1
61050,60631
61051,63178
61052,60719
61053,60887
61054,58885
61055,61025
61056,-1
61057,-1
61058,61059
61059,-1
61060,61061
61061,61120
61062,60819
61063,64016
61064,61386
61065,61387
61066,-1
61067,-1
61068,61069
61069,61768
61070,61033
61071,64054
61072,60981
61073,-1
61074,60539
61075,63802
61076,61077
61077,-1
61078,61168
61079,65380
61080,61218
61081,-1
61082,59793
61083,63186
61084,59699
61085,62164
61086,61256
61087,65198
61088,61094
61089,62350
61090,61260
61091,63264
61092,61108
61093,61109
61094,61089
61095,62351
61096,61110
61097,63960
61098,60099
61099,62933
61100,61101
61101,-1
61102,61784
61103,65370
61104,60019
61105,60743
61106,61116
61107,62266
61108,61093
61109,-1
61110,61111
61111,61097
61112,61320
61113,62336
61114,60765
61115,61913
61116,61107
61117,62267
61118,61119
61119,58771
61120,61121
61121,-1
61122,58933
61123,61863
61124,61125
61125,-1
61126,62010
61127,62745
61128,61129
61129,-1
61130,61006
61131,61852
61132,61133
61133,61896
61134,61930
61135,64142
61136,61250
61137,61961
61138,61446
61139,62298
61140,61141
61141,61972
61142,61143
61143,-1
61144,61500
61145,62272
61146,58351
61147,61750
61148,61288
61149,62112
61150,58989
61151,62320
61152,-1
61153,-1
61154,61037
61155,63054
61156,60671
61157,-1
61158,61276
61159,61812
61160,-1
61161,-1
61162,-1
61163,-1
61164,-1
61165,-1
61166,-1
61167,-1
61168,61169
61169,62078
61170,61171
61171,61888
61172,60203
61173,65934
61174,61866
61175,62880
61176,58629
61177,63270
61178,-1
61179,-1
61180,60867
61181,65686
61182,61183
61183,62262
61184,61185
61185,61242
61186,60199
61187,62044
61188,61262
61189,61263
61190,60035
61191,-1
61192,60890
61193,-1
61194,61714
61195,61639
61196,61740
61197,64500
61198,61199
61199,60699
61200,61201
61201,60311
61202,61203
61203,61652
61204,61019
61205,-1
61206,61207
61207,-1
61208,61209
61209,58833
61210,60709
61211,65308
61212,61213
61213,63282
61214,-1
61215,-1
61216,61217
61217,62068
61218,61219
61219,59691
61220,61221
61221,-1
61222,61223
61223,-1
61224,61376
61225,61377
61226,61227
61227,-1
61228,61229
61229,61676
61230,61358
61231,63272
61232,58589
61233,-1
61234,61434
61235,61435
61236,-1
61237,-1
61238,61246
61239,61247
61240,61826
61241,62204
61242,61254
61243,61459
61244,61245
61245,62028
61246,61266
61247,64018
61248,59479
61249,62013
61250,61251
61251,61960
61252,61253
61253,62006
61254,61458
61255,66278
61256,60749
61257,61087
61258,61259
61259,-1
61260,61261
61261,61091
61262,60907
61263,61882
61264,61304
61265,61976
61266,61239
61267,64916
61268,-1
61269,-1
61270,61744
61271,62531
61272,61031
61273,60383
61274,61275
61275,62574
61276,61159
61277,66658
61278,-1
61279,-1
61280,61281
61281,-1
61282,61283
61283,61506
61284,61285
61285,61438
61286,61287
61287,58127
61288,61149
61289,62113
61290,61326
61291,62220
61292,61293
61293,62680
61294,60969
61295,63251
61296,61384
61297,62259
61298,60457
61299,63395
61300,61396
61301,62496
61302,60711
61303,63036
61304,61318
61305,62952
61306,61606
61307,62982
61308,61524
61309,62364
61310,60877
61311,63138
61312,61622
61313,62311
61314,60433
61315,63114
61316,61317
61317,-1
61318,61265
61319,63972
61320,61694
61321,64117
61322,61323
61323,62502
61324,61325
61325,60737
61326,61398
61327,61399
61328,61404
61329,64672
61330,-1
61331,-1
61332,-1
61333,-1
