TaskID,FinishTime_Chairs
49563,1
49564,3
49565,1
49566,2
49567,0
49568,2
49569,1
49570,3
49571,0
49572,1
49573,0
49574,3
49575,2
49576,3
49577,1
49578,2
49579,1
49580,3
49581,1
49582,3
49583,2
49584,3
49585,2
49586,2
49587,1
49588,2
49589,2
49590,2
49591,1
49592,2
49593,1
49594,2
49595,2
49596,2
49597,0
49598,1
49599,0
49600,1
49601,0
49602,1
49603,0
49604,3
49605,2
49606,3
49607,2
49608,3
49609,0
49610,1
49611,2
49612,2
49613,1
49614,1
49615,1
49616,2
49617,1
49618,3
49619,2
49620,3
49621,1
49622,2
49623,2
49624,3
49625,1
49626,1
49627,2
49628,1
49629,1
49630,1
49631,0
49632,1
49633,0
49634,1
49635,0
49636,2
49637,0
49638,3
49639,2
49640,1
49641,0
49642,3
49643,1
49644,1
49645,2
49646,1
49647,1
49648,3
49649,1
49650,2
49651,1
49652,2
49653,1
49654,2
49655,0
49656,3
49657,1
49658,3
49659,2
49660,3
49661,0
49662,2
49663,1
49664,3
49665,1
49666,1
49667,1
49668,3
49669,2
49670,1
49671,0
49672,2
49673,0
49674,1
49675,0
49676,3
49677,2
49678,1
49679,1
49680,3
49681,0
49682,2
49683,1
49684,3
49685,2
49686,1
49687,2
49688,2
49689,2
49690,3
49691,2
49692,2
49693,0
49694,3
49695,0
49696,1
49697,0
49698,3
49699,0
49700,2
49701,2
49702,3
49703,1
49704,2
49705,1
49706,1
49707,1
49708,2
49709,2
49710,2
49711,2
49712,2
49713,1
49714,3
49715,1
49716,1
49717,0
49718,3
49719,2
49720,1
49721,2
49722,1
49723,2
49724,3
49725,1
49726,2
49727,0
49728,2
49729,2
49730,2
49731,2
49732,2
49733,0
49734,2
49735,1
49736,2
49737,2
49738,1
49739,0
49740,2
49741,1
49742,3
49743,0
49744,1
49745,2
49746,1
49747,0
49748,2
49749,2
49750,2
49751,0
49752,2
49753,0
49754,1
49755,2
49756,2
49757,1
49758,3
49759,2
49760,2
49761,0
49762,3
49763,2
49764,2
49765,2
49766,2
49767,2
49768,2
49769,1
49770,2
49771,1
49772,2
49773,0
49774,3
49775,1
49776,1
49777,1
49778,2
49779,2
49780,2
49781,2
49782,3
49783,1
49784,1
49785,1
49786,3
49787,2
49788,3
49789,2
49790,2
49791,1
49792,2
49793,1
49794,3
49795,2
49796,2
49797,2
49798,2
49799,0
49800,1
49801,0
49802,1
49803,2
49804,3
49805,2
49806,2
49807,1
49808,2
49809,1
49810,1
49811,1
49812,3
49813,2
49814,3
49815,2
49816,3
49817,1
49818,2
49819,1
49820,2
49821,0
49822,2
49823,0
49824,2
49825,2
49826,3
49827,2
49828,1
49829,0
49830,3
49831,2
49832,2
49833,2
49834,3
49835,2
49836,3
49837,2
49838,1
49839,1
49840,2
49841,0
49842,2
49843,0
49844,3
49845,2
49846,1
49847,1
49848,2
49849,2
49850,3
49851,1
49852,2
49853,1
49854,2
49855,1
49856,2
49857,0
49858,2
49859,2
49860,3
49861,2
49862,3
49863,0
49864,1
49865,2
49866,3
49867,1
49868,2
49869,0
49870,2
49871,0
49872,1
49873,2
49874,2
49875,1
49876,3
49877,2
49878,2
49879,2
49880,2
49881,1
49882,3
49883,1
49884,1
49885,0
49886,3
49887,2
49888,2
49889,2
49890,3
49891,2
49892,3
49893,0
49894,3
49895,2
49896,3
49897,2
49898,3
49899,2
49900,2
49901,0
49902,3
49903,2
49904,3
49905,0
49906,3
49907,1
49908,2
49909,2
49910,2
49911,2
49912,3
49913,0
49914,3
49915,2
49916,3
49917,2
49918,1
49919,0
49920,1
49921,0
49922,3
49923,1
49924,1
49925,2
49926,3
49927,2
49928,3
49929,1
49930,2
49931,1
49932,1
49933,2
49934,1
49935,0
49936,3
49937,2
49938,2
49939,2
49940,1
49941,0
49942,1
49943,0
49944,2
49945,2
49946,2
49947,2
49948,2
49949,1
49950,2
49951,2
49952,2
49953,2
49954,2
49955,2
49956,3
49957,1
49958,3
49959,2
49960,3
49961,2
49962,1
49963,1
49964,1
49965,0
49966,3
49967,1
49968,1
49969,0
49970,2
49971,1
49972,3
49973,2
49974,2
49975,1
49976,1
49977,0
49978,3
49979,2
49980,2
49981,1
49982,2
49983,0
49984,3
49985,2
49986,1
49987,1
49988,3
49989,2
49990,2
49991,2
49992,3
49993,2
49994,1
49995,1
49996,3
49997,2
49998,3
49999,1
50000,1
50001,1
50002,1
50003,1
50004,1
50005,1
50006,2
50007,0
50008,2
50009,1
50010,3
50011,2
50012,2
50013,2
50014,1
50015,0
50016,3
50017,2
50018,2
50019,2
50020,2
50021,2
50022,1
50023,2
50024,1
50025,1
50026,3
50027,0
50028,3
50029,1
50030,3
50031,1
50032,1
50033,0
50034,1
50035,0
50036,1
50037,1
50038,3
50039,1
50040,3
50041,0
50042,3
50043,2
50044,2
50045,2
50046,2
50047,2
50048,3
50049,1
50050,1
50051,2
50052,1
50053,0
50054,3
50055,2
50056,3
50057,2
50058,3
50059,1
50060,2
50061,1
50062,2
50063,0
50064,3
50065,0
50066,1
50067,0
50068,3
50069,1
50070,3
50071,2
50072,3
50073,1
50074,3
50075,1
50076,1
50077,2
50078,2
50079,0
50080,3
50081,0
50082,2
50083,0
50084,3
50085,2
50086,1
50087,2
50088,3
50089,2
50090,2
50091,2
50092,3
50093,2
50094,2
50095,0
50096,2
50097,1
50098,2
50099,2
50100,2
50101,2
50102,2
50103,1
50104,3
50105,1
50106,1
50107,2
50108,2
50109,2
50110,3
50111,0
50112,3
50113,2
50114,3
50115,2
50116,2
50117,0
50118,2
50119,2
50120,2
50121,1
50122,3
50123,1
50124,3
50125,2
50126,2
50127,1
50128,2
50129,2
50130,1
50131,0
50132,3
50133,2
50134,2
50135,1
50136,1
50137,2
50138,3
50139,2
50140,1
50141,2
50142,2
50143,1
50144,1
50145,0
50146,3
50147,2
50148,2
50149,1
50150,2
50151,2
50152,3
50153,1
50154,1
50155,0
50156,3
50157,0
50158,3
50159,1
50160,1
50161,2
50162,3
50163,0
50164,3
50165,1
50166,2
50167,0
50168,3
50169,2
50170,2
50171,1
50172,1
50173,0
50174,3
50175,2
50176,1
50177,0
50178,2
50179,2
50180,2
50181,1
50182,3
50183,2
50184,3
50185,0
50186,2
50187,0
50188,2
50189,2
50190,2
50191,1
50192,3
50193,2
50194,3
50195,1
50196,2
50197,1
50198,1
50199,2
50200,2
50201,2
50202,2
50203,2
50204,2
50205,0
50206,2
50207,0
50208,1
50209,0
50210,1
50211,0
50212,3
50213,2
50214,1
50215,2
50216,1
50217,1
50218,3
50219,1
50220,1
50221,0
50222,2
50223,0
50224,2
50225,2
50226,2
50227,2
50228,3
50229,2
50230,2
50231,2
50232,3
50233,2
50234,3
50235,2
50236,2
50237,0
50238,2
50239,1
50240,3
50241,0
50242,1
50243,1
50244,3
50245,2
50246,1
50247,2
50248,2
50249,1
50250,1
50251,1
50252,3
50253,2
50254,2
50255,2
50256,3
50257,0
50258,2
50259,1
50260,2
50261,1
50262,3
50263,2
50264,3
50265,2
50266,2
50267,1
50268,1
50269,0
50270,3
50271,2
50272,3
50273,2
50274,1
50275,1
50276,3
50277,2
50278,1
50279,0
50280,3
50281,2
50282,3
50283,1
50284,1
50285,1
50286,3
50287,2
50288,3
50289,1
50290,3
50291,0
50292,2
50293,2
50294,2
50295,2
50296,2
50297,0
50298,2
50299,1
50300,1
50301,0
50302,3
50303,2
50304,3
50305,2
50306,2
50307,1
50308,3
50309,2
50310,2
50311,2
50312,2
50313,0
50314,2
50315,2
50316,3
50317,2
50318,2
50319,1
50320,3
50321,1
50322,2
50323,2
50324,1
50325,2
50326,2
50327,1
50328,3
50329,1
50330,3
50331,2
50332,1
50333,1
50334,1
50335,1
50336,2
50337,2
50338,3
50339,2
50340,2
50341,1
50342,3
50343,1
50344,3
50345,0
50346,1
50347,1
50348,1
50349,0
50350,3
50351,2
50352,2
50353,1
50354,1
50355,1
50356,3
50357,2
50358,3
50359,2
50360,2
50361,1
50362,3
50363,0
50364,2
50365,2
50366,3
50367,0
50368,2
50369,1
50370,2
50371,1
50372,1
50373,1
50374,2
50375,1
50376,2
50377,2
50378,1
50379,2
50380,2
50381,2
50382,3
50383,2
50384,3
50385,2
50386,1
50387,2
50388,3
50389,2
50390,3
50391,2
50392,3
50393,2
50394,1
50395,2
50396,3
50397,1
50398,2
50399,1
50400,3
50401,1
50402,3
50403,1
50404,2
50405,1
50406,2
50407,0
50408,3
50409,2
50410,3
50411,1
50412,3
50413,2
50414,3
50415,2
50416,3
50417,2
50418,1
50419,2
50420,3
50421,2
50422,3
50423,1
50424,2
50425,2
50426,1
50427,1
50428,1
50429,2
50430,2
50431,2
50432,1
50433,2
50434,1
50435,0
50436,2
50437,1
50438,1
50439,1
50440,3
50441,2
50442,1
50443,2
50444,3
50445,0
50446,2
50447,0
50448,1
50449,0
50450,3
50451,1
50452,3
50453,1
50454,3
50455,2
50456,2
50457,1
50458,2
50459,1
50460,3
50461,2
50462,2
50463,2
50464,3
50465,1
50466,3
50467,2
50468,3
50469,2
50470,2
50471,1
50472,2
50473,2
50474,2
50475,2
50476,2
50477,1
50478,3
50479,0
50480,2
50481,1
50482,3
50483,1
50484,2
50485,1
50486,3
50487,2
50488,2
50489,0
50490,3
50491,2
50492,2
50493,1
50494,1
50495,2
50496,3
50497,2
50498,1
50499,2
50500,2
50501,0
50502,2
50503,0
50504,2
50505,2
50506,2
50507,2
50508,3
50509,2
50510,3
50511,2
50512,1
50513,2
50514,2
50515,2
50516,3
50517,2
50518,2
50519,2
50520,3
50521,1
50522,3
50523,1
50524,1
50525,1
50526,1
50527,0
50528,3
50529,1
50530,3
50531,2
50532,1
50533,0
50534,1
50535,2
50536,1
50537,2
50538,2
50539,2
50540,2
50541,1
50542,3
50543,1
50544,3
50545,1
50546,3
50547,1
50548,2
50549,2
50550,1
50551,1
50552,3
50553,0
50554,3
50555,1
50556,2
50557,1
50558,2
50559,0
50560,3
50561,2
50562,3
50563,1
50564,2
50565,1
50566,3
50567,2
50568,1
50569,2
50570,3
50571,2
50572,1
50573,0
50574,2
50575,2
50576,2
50577,2
50578,2
50579,1
50580,3
50581,2
50582,3
50583,2
50584,3
50585,0
50586,2
50587,1
50588,2
50589,1
50590,3
50591,2
50592,2
50593,0
50594,1
50595,0
50596,3
50597,0
50598,3
50599,1
50600,2
50601,1
50602,2
50603,2
50604,2
50605,1
50606,1
50607,0
50608,3
50609,2
50610,1
50611,0
50612,1
50613,0
50614,2
50615,1
50616,3
50617,1
50618,1
50619,0
50620,1
50621,1
50622,2
50623,0
50624,2
50625,1
50626,1
50627,0
50628,3
50629,2
50630,3
50631,2
50632,2
50633,1
50634,3
50635,0
50636,3
50637,2
50638,2
50639,1
50640,2
50641,1
50642,2
50643,0
50644,1
50645,2
50646,3
50647,1
50648,3
50649,2
50650,3
50651,1
50652,2
50653,2
50654,3
50655,2
50656,1
50657,0
50658,3
50659,2
50660,3
50661,1
50662,2
50663,0
50664,1
50665,1
50666,3
50667,2
50668,3
50669,1
50670,1
50671,2
50672,3
50673,0
50674,3
50675,2
50676,2
50677,2
50678,2
50679,0
50680,3
50681,1
50682,2
50683,1
50684,1
50685,1
50686,3
50687,2
50688,1
50689,1
50690,2
50691,1
50692,3
50693,2
50694,2
50695,2
50696,2
50697,0
50698,3
50699,0
50700,3
50701,1
50702,2
50703,1
50704,2
50705,2
50706,3
50707,1
50708,3
50709,2
50710,3
50711,2
50712,3
50713,1
50714,1
50715,0
50716,1
50717,0
50718,2
50719,1
50720,1
50721,2
50722,3
50723,2
50724,2
50725,1
50726,3
50727,2
50728,2
50729,2
50730,3
50731,2
50732,1
50733,2
50734,2
50735,2
50736,3
50737,0
50738,2
50739,1
50740,2
50741,1
50742,2
50743,1
50744,3
50745,1
50746,1
50747,2
50748,3
50749,2
50750,3
50751,2
50752,3
50753,2
50754,1
50755,2
50756,3
50757,2
50758,3
50759,1
50760,3
50761,0
50762,3
50763,0
50764,2
50765,1
50766,1
50767,0
50768,1
50769,1
50770,2
50771,1
50772,2
50773,1
50774,1
50775,1
50776,3
50777,2
50778,1
50779,2
50780,3
50781,2
50782,1
50783,0
50784,3
50785,1
50786,3
50787,2
50788,1
50789,0
50790,2
50791,0
50792,3
50793,2
50794,3
50795,2
50796,3
50797,2
50798,1
50799,1
50800,1
50801,0
50802,3
50803,1
50804,2
50805,1
50806,1
50807,2
50808,1
50809,1
50810,3
50811,0
50812,2
50813,1
50814,1
50815,0
50816,3
50817,0
50818,2
50819,0
50820,2
50821,1
50822,3
50823,2
50824,2
50825,0
50826,2
50827,2
50828,1
50829,2
50830,2
50831,2
50832,2
50833,2
50834,2
50835,1
50836,3
50837,2
50838,1
50839,1
50840,3
50841,2
50842,1
50843,2
50844,2
50845,0
50846,2
50847,1
50848,3
50849,2
50850,2
50851,2
50852,1
50853,0
50854,2
50855,2
50856,1
50857,0
50858,2
50859,2
50860,3
50861,2
50862,2
50863,2
50864,1
50865,0
50866,1
50867,0
50868,1
50869,0
50870,3
50871,2
50872,1
50873,2
50874,1
50875,0
50876,2
50877,2
50878,3
50879,2
50880,2
50881,1
50882,1
50883,0
50884,2
50885,1
50886,1
50887,1
50888,2
50889,0
50890,3
50891,1
50892,1
50893,2
50894,2
50895,1
50896,2
50897,2
50898,3
50899,2
50900,1
50901,0
50902,3
50903,0
50904,3
50905,2
50906,2
50907,2
50908,3
50909,2
50910,3
50911,2
50912,1
50913,1
50914,1
50915,0
50916,1
50917,2
50918,1
50919,1
50920,1
50921,2
50922,3
50923,2
50924,3
50925,2
50926,3
50927,1
50928,1
50929,1
50930,2
50931,2
50932,1
50933,0
50934,2
50935,1
50936,2
50937,0
50938,3
50939,0
50940,2
50941,1
50942,2
50943,0
50944,2
50945,1
50946,2
50947,1
50948,3
50949,2
50950,3
50951,2
50952,3
50953,0
50954,3
50955,2
50956,2
50957,1
50958,1
50959,0
50960,1
50961,1
50962,3
50963,2
50964,3
50965,1
50966,3
50967,1
50968,1
50969,2
50970,3
50971,0
50972,2
50973,2
50974,2
50975,1
50976,2
50977,2
50978,3
50979,1
50980,3
50981,2
50982,1
50983,2
50984,3
50985,0
50986,2
50987,0
50988,2
50989,1
50990,2
50991,2
50992,3
50993,2
50994,2
50995,0
50996,2
50997,1
50998,1
50999,1
51000,2
51001,1
51002,3
51003,1
51004,3
51005,1
51006,3
51007,2
51008,2
51009,2
51010,3
51011,2
51012,3
51013,2
51014,3
51015,2
51016,2
51017,2
51018,2
51019,1
51020,2
51021,1
51022,3
51023,1
51024,2
51025,2
51026,1
51027,2
51028,2
51029,2
51030,3
51031,2
51032,3
51033,1
51034,2
51035,1
51036,2
51037,0
51038,3
51039,0
51040,3
51041,2
51042,2
51043,1
51044,1
51045,2
51046,2
51047,2
51048,2
51049,2
51050,2
51051,1
51052,2
51053,2
51054,3
51055,2
51056,3
51057,1
51058,1
51059,1
51060,3
51061,2
51062,2
51063,2
51064,3
51065,2
51066,1
51067,0
51068,2
51069,2
51070,3
51071,0
51072,1
51073,2
51074,3
51075,1
51076,2
51077,2
51078,1
51079,0
51080,3
51081,1
51082,1
51083,0
51084,1
51085,0
51086,3
51087,1
51088,1
51089,0
51090,2
51091,0
51092,2
51093,2
51094,3
51095,1
51096,2
51097,2
51098,3
51099,2
51100,2
51101,2
51102,3
51103,2
51104,3
51105,1
51106,3
51107,1
51108,3
51109,1
51110,3
51111,2
51112,1
51113,1
51114,2
51115,0
51116,3
51117,2
51118,3
51119,2
51120,3
51121,0
51122,3
51123,2
51124,2
51125,2
51126,3
51127,2
51128,1
51129,0
51130,2
51131,2
51132,1
51133,0
51134,3
51135,1
51136,3
51137,0
51138,1
51139,0
51140,1
51141,0
51142,2
51143,1
51144,2
51145,2
51146,1
51147,2
51148,3
51149,2
51150,1
51151,0
51152,2
51153,1
51154,1
51155,0
51156,2
51157,2
51158,2
51159,0
51160,3
51161,2
51162,3
51163,1
51164,3
51165,2
51166,3
51167,1
51168,1
51169,0
51170,3
51171,1
51172,3
51173,0
51174,3
51175,2
51176,3
51177,1
51178,1
51179,1
51180,2
51181,1
51182,2
51183,1
51184,2
51185,1
51186,3
51187,2
51188,2
51189,2
51190,3
51191,2
51192,3
51193,1
51194,3
51195,2
51196,2
51197,0
51198,3
51199,0
51200,3
51201,2
51202,2
51203,2
51204,3
51205,1
51206,3
51207,0
51208,3
51209,2
51210,1
51211,0
51212,1
51213,2
51214,3
51215,2
51216,2
51217,2
51218,2
51219,2
51220,1
51221,2
51222,2
51223,2
51224,3
51225,1
51226,2
51227,2
51228,2
51229,2
51230,3
51231,1
51232,3
51233,2
51234,1
51235,0
51236,3
51237,2
51238,2
51239,1
51240,3
51241,2
51242,3
51243,2
51244,1
51245,0
51246,3
51247,1
51248,3
51249,2
51250,3
51251,1
51252,3
51253,1
51254,3
51255,1
51256,2
51257,2
51258,3
51259,2
51260,3
51261,1
51262,1
51263,0
51264,1
51265,2
51266,2
51267,0
51268,1
51269,2
51270,1
51271,2
51272,2
51273,2
51274,3
51275,1
51276,3
51277,1
51278,3
51279,2
51280,1
51281,1
51282,1
51283,0
51284,3
51285,2
51286,1
51287,1
51288,2
51289,1
51290,2
51291,1
51292,1
51293,2
51294,3
51295,0
51296,3
51297,1
51298,1
51299,0
51300,3
51301,2
51302,1
51303,0
51304,3
51305,2
51306,3
51307,2
51308,2
51309,1
51310,1
51311,0
51312,2
51313,0
51314,2
51315,1
51316,2
51317,2
51318,3
51319,0
51320,3
51321,1
51322,3
51323,1
51324,3
51325,2
51326,3
51327,2
51328,2
51329,2
51330,2
51331,2
51332,3
51333,2
51334,2
51335,2
51336,3
51337,2
51338,1
51339,2
51340,3
51341,2
51342,3
51343,2
51344,2
51345,2
51346,2
51347,1
51348,2
51349,0
51350,1
51351,0
51352,3
51353,1
51354,2
51355,1
51356,1
51357,2
51358,2
51359,0
51360,3
51361,1
51362,2
51363,1
51364,2
51365,1
51366,3
51367,1
51368,2
51369,2
51370,3
51371,1
51372,2
51373,2
51374,2
51375,0
51376,3
51377,0
51378,3
51379,0
51380,2
51381,0
51382,2
51383,0
51384,3
51385,2
51386,3
51387,1
51388,1
51389,0
51390,2
51391,2
51392,1
51393,2
51394,2
51395,1
51396,3
51397,1
51398,3
51399,2
51400,1
51401,0
51402,1
51403,0
51404,1
51405,2
51406,2
51407,1
51408,1
51409,0
51410,3
51411,2
51412,3
51413,1
51414,1
51415,0
51416,2
51417,0
51418,1
51419,0
51420,3
51421,2
51422,2
51423,2
51424,3
51425,2
51426,2
51427,2
51428,2
51429,1
51430,3
51431,1
51432,3
51433,0
51434,1
51435,0
51436,1
51437,1
51438,1
51439,2
51440,3
51441,2
51442,3
51443,1
51444,2
51445,2
51446,3
51447,2
51448,1
51449,1
51450,3
51451,1
51452,1
51453,0
51454,3
51455,1
51456,2
51457,0
51458,1
51459,1
51460,3
51461,2
51462,2
51463,1
51464,3
51465,1
51466,1
51467,0
51468,2
51469,2
51470,2
51471,2
51472,3
51473,2
51474,3
51475,2
51476,2
51477,2
51478,3
51479,2
51480,3
51481,2
51482,3
51483,2
51484,3
51485,1
51486,2
51487,1
51488,1
51489,0
51490,3
51491,2
51492,3
51493,2
51494,3
51495,0
51496,2
51497,2
51498,3
51499,2
51500,3
51501,1
51502,1
51503,2
51504,1
51505,2
51506,2
51507,2
51508,3
51509,2
51510,1
51511,0
51512,1
51513,2
51514,1
51515,1
51516,2
51517,2
51518,2
51519,2
51520,3
51521,2
51522,3
51523,2
51524,3
51525,2
51526,2
51527,1
51528,1
51529,2
51530,2
51531,1
51532,1
51533,0
51534,2
51535,1
51536,3
51537,0
51538,2
51539,2
51540,2
51541,2
51542,2
51543,1
51544,3
51545,2
51546,3
51547,2
51548,3
51549,2
51550,1
51551,0
51552,3
51553,2
51554,1
51555,2
51556,1
51557,0
51558,2
51559,2
51560,2
51561,0
51562,2
51563,2
51564,3
51565,2
51566,1
51567,0
51568,3
51569,2
51570,2
51571,0
51572,2
51573,1
51574,2
51575,1
51576,3
51577,2
51578,1
51579,1
51580,3
51581,0
51582,2
51583,1
51584,3
51585,2
51586,2
51587,1
51588,1
51589,2
51590,1
51591,2
51592,3
51593,2
51594,2
51595,1
51596,2
51597,1
51598,3
51599,1
51600,1
51601,2
51602,3
51603,0
51604,1
51605,2
51606,1
51607,2
51608,2
51609,2
51610,1
51611,0
51612,2
51613,0
51614,3
51615,2
51616,2
51617,2
51618,2
51619,0
51620,3
51621,2
51622,3
51623,2
51624,2
51625,0
51626,3
51627,1
51628,3
51629,1
51630,2
51631,2
51632,2
51633,1
51634,3
51635,1
51636,1
51637,0
51638,3
51639,2
51640,3
51641,2
51642,3
51643,2
51644,1
51645,0
51646,2
51647,1
51648,3
51649,2
51650,1
51651,0
51652,2
51653,2
51654,3
51655,2
51656,3
51657,2
51658,2
51659,2
51660,2
51661,1
51662,1
51663,0
51664,2
51665,2
51666,2
51667,1
51668,1
51669,2
51670,3
51671,1
51672,2
51673,1
51674,2
51675,1
51676,3
51677,0
51678,2
51679,1
51680,3
51681,2
51682,1
51683,1
51684,1
51685,0
51686,2
51687,2
51688,2
51689,1
51690,2
51691,1
51692,3
51693,2
51694,3
51695,2
51696,3
51697,2
51698,3
51699,1
51700,3
51701,2
51702,3
51703,2
51704,3
51705,1
51706,3
51707,2
51708,3
51709,1
51710,1
51711,2
51712,2
51713,2
51714,2
51715,2
51716,1
51717,0
51718,3
51719,2
51720,2
51721,2
51722,1
51723,0
51724,1
51725,2
51726,1
51727,1
51728,3
51729,2
51730,3
51731,0
51732,3
51733,2
51734,1
51735,1
51736,3
51737,2
51738,1
51739,0
51740,3
51741,0
51742,2
51743,1
51744,2
51745,1
51746,1
51747,2
51748,3
51749,2
51750,1
51751,1
51752,3
51753,2
51754,3
51755,1
51756,1
51757,0
51758,3
51759,2
51760,2
51761,1
51762,3
51763,2
51764,3
51765,2
51766,3
51767,1
51768,2
51769,1
51770,3
51771,1
51772,1
51773,0
51774,3
51775,2
51776,1
51777,1
51778,3
51779,2
51780,3
51781,2
51782,3
51783,0
51784,2
51785,0
51786,2
51787,0
51788,2
51789,2
51790,1
51791,2
51792,3
51793,1
51794,3
51795,1
51796,2
51797,1
51798,3
51799,2
51800,3
51801,2
51802,3
51803,2
51804,1
51805,0
51806,3
51807,1
51808,2
51809,2
51810,1
51811,0
51812,3
51813,2
51814,3
51815,1
51816,3
51817,1
51818,1
51819,0
51820,1
51821,1
51822,3
51823,1
51824,2
51825,2
51826,1
51827,2
51828,1
51829,0
51830,3
51831,1
51832,2
51833,1
51834,2
51835,0
51836,1
51837,0
51838,2
51839,1
51840,3
51841,1
51842,2
51843,1
51844,2
51845,2
51846,3
51847,2
51848,2
51849,1
51850,2
51851,1
51852,3
51853,2
51854,1
51855,0
51856,2
51857,1
51858,2
51859,2
51860,2
51861,2
51862,3
51863,1
51864,1
51865,2
51866,2
51867,2
51868,3
51869,2
51870,2
51871,1
51872,3
51873,2
51874,2
51875,1
51876,1
51877,2
51878,2
51879,0
51880,2
51881,2
51882,3
51883,2
51884,2
51885,0
51886,3
51887,0
51888,2
51889,2
51890,3
51891,2
51892,1
51893,1
51894,2
51895,0
51896,2
51897,2
51898,2
51899,1
51900,2
51901,0
51902,2
51903,1
51904,3
51905,2
51906,2
51907,0
51908,2
51909,2
51910,3
51911,2
51912,1
51913,2
51914,1
51915,2
51916,1
51917,2
51918,1
51919,1
51920,3
51921,1
51922,2
51923,2
51924,3
51925,2
51926,2
51927,2
51928,3
51929,1
51930,2
51931,1
51932,3
51933,1
51934,3
51935,2
51936,1
51937,1
51938,3
51939,2
51940,2
51941,2
51942,3
51943,1
51944,1
51945,0
51946,2
51947,1
51948,3
51949,1
51950,3
51951,0
51952,3
51953,2
51954,3
51955,2
51956,3
51957,1
51958,1
51959,2
51960,2
51961,2
51962,1
51963,0
51964,3
51965,2
51966,3
51967,2
51968,1
51969,2
51970,1
51971,2
51972,3
51973,1
51974,3
51975,1
51976,1
51977,1
51978,3
51979,1
51980,3
51981,0
51982,1
51983,1
51984,1
51985,2
51986,1
51987,2
51988,3
51989,2
51990,2
51991,1
51992,3
51993,0
51994,1
51995,1
51996,3
51997,1
51998,2
51999,2
52000,3
52001,2
52002,1
52003,0
52004,3
52005,1
52006,3
52007,2
52008,2
52009,2
52010,2
52011,1
52012,3
52013,1
52014,2
52015,2
52016,2
52017,2
52018,2
52019,1
52020,1
52021,0
52022,3
52023,1
52024,3
52025,2
52026,3
52027,1
52028,1
52029,2
52030,3
52031,2
52032,2
52033,1
52034,3
52035,2
52036,2
52037,1
52038,2
52039,2
52040,1
52041,2
52042,1
52043,2
52044,1
52045,2
52046,1
52047,2
52048,2
52049,1
52050,2
52051,0
52052,3
52053,0
52054,1
52055,0
52056,3
52057,1
52058,3
52059,1
52060,3
52061,2
52062,1
52063,1
52064,3
52065,1
52066,3
52067,2
52068,2
52069,2
52070,2
52071,1
52072,3
52073,1
52074,3
52075,0
52076,2
52077,1
52078,1
52079,0
52080,3
52081,2
52082,2
52083,0
52084,3
52085,0
52086,2
52087,2
52088,3
52089,0
52090,1
52091,0
52092,3
52093,0
52094,2
52095,2
52096,2
52097,1
52098,2
52099,1
52100,2
52101,1
52102,1
52103,1
52104,3
52105,2
52106,1
52107,0
52108,2
52109,1
52110,2
52111,2
52112,3
52113,1
52114,3
52115,1
52116,1
52117,1
52118,2
52119,1
52120,3
52121,1
52122,2
52123,1
52124,3
52125,0
52126,3
52127,0
52128,2
52129,0
52130,3
52131,0
52132,3
52133,2
52134,2
52135,1
52136,2
52137,2
52138,3
52139,2
52140,3
52141,2
52142,3
52143,1
52144,2
52145,1
52146,1
52147,0
52148,2
52149,1
52150,3
52151,1
52152,3
52153,2
52154,1
52155,1
52156,2
52157,0
52158,3
52159,0
52160,3
52161,1
52162,3
52163,2
52164,2
52165,2
52166,2
52167,1
52168,1
52169,2
52170,1
52171,0
52172,2
52173,1
52174,1
52175,2
52176,1
52177,0
52178,1
52179,1
52180,3
52181,0
52182,1
52183,1
52184,2
52185,1
52186,3
52187,0
52188,1
52189,1
52190,3
52191,0
52192,1
52193,2
52194,2
52195,0
52196,2
52197,0
52198,2
52199,2
52200,2
52201,0
52202,2
52203,2
52204,3
52205,2
52206,1
52207,0
52208,2
52209,1
52210,3
52211,2
52212,3
52213,2
52214,3
52215,2
52216,2
52217,2
52218,3
52219,1
52220,3
52221,2
52222,3
52223,1
52224,3
52225,1
52226,2
52227,1
52228,3
52229,2
52230,3
52231,1
52232,3
52233,2
52234,3
52235,2
52236,2
52237,1
52238,2
52239,0
52240,2
52241,1
52242,3
52243,0
52244,2
52245,1
52246,3
52247,1
52248,2
52249,2
52250,3
52251,2
52252,1
52253,0
52254,1
52255,1
52256,3
52257,1
52258,1
52259,0
52260,1
52261,1
52262,1
52263,2
52264,2
52265,2
52266,2
52267,0
52268,3
52269,0
52270,3
52271,2
52272,2
52273,1
52274,2
52275,1
52276,1
52277,1
52278,1
52279,0
52280,3
52281,2
52282,3
52283,1
52284,3
52285,1
52286,3
52287,2
52288,1
52289,0
52290,2
52291,2
52292,3
52293,2
52294,1
52295,1
52296,2
52297,1
52298,2
52299,0
52300,1
52301,0
52302,2
52303,1
52304,2
52305,1
52306,2
52307,2
52308,3
52309,1
52310,2
52311,1
52312,3
52313,0
52314,3
52315,1
52316,3
52317,2
52318,2
52319,1
52320,1
52321,1
52322,3
52323,0
52324,3
52325,2
52326,3
52327,1
52328,2
52329,0
52330,3
52331,1
52332,3
52333,2
52334,3
52335,1
52336,3
52337,0
52338,2
52339,1
52340,2
52341,0
52342,2
52343,2
52344,1
52345,2
52346,2
52347,2
52348,2
52349,1
52350,2
52351,1
52352,1
52353,1
52354,3
52355,1
52356,3
52357,1
52358,2
