TaskID,FinishTime_Chairs
36416,1
36417,0
36418,1
36419,0
36420,2
36421,1
36422,1
36423,0
36424,3
36425,0
36426,-1
36427,-1
36428,1
36429,0
36430,1
36431,0
36432,-1
36433,-1
36434,3
36435,0
36436,3
36437,2
36438,-1
36439,-1
36440,3
36441,0
36442,3
36443,2
36444,3
=======
36388,3
36389,1
36390,1
36391,0
36392,1
36393,1
36394,1
36395,0
36396,1
36397,0
36398,1
36399,0
36400,3
36401,1
36402,1
36403,2
36404,2
36405,1
36406,1
36407,2
36408,1
36409,0
36410,2
36411,1
36412,1
36413,2
36414,1
36415,0
36416,1
36417,0
36418,3
36419,0
36420,2
36421,0
36422,2
36423,1
36424,-1
36425,-1
36426,2
36427,0
36428,2
36429,2
36430,1
36431,0
36432,2
36433,1
36434,-1
36435,-1
36436,3
36437,2
36438,1
36439,0
36440,1
36441,0
36442,1
36443,2
36444,2
>>>>>>> origin/master
36445,0
36446,1
36447,0
36448,1
36449,0
36450,3
36451,0
<<<<<<< HEAD
36452,2
36453,1
36454,2
=======
36452,-1
36453,-1
36454,3
>>>>>>> origin/master
36455,0
36456,1
36457,0
36458,3
<<<<<<< HEAD
36459,1
36460,1
36461,0
36462,1
36463,0
36464,3
36465,0
36466,1
36467,0
36468,-1
36469,-1
36470,3
36471,0
=======
36459,2
36460,1
36461,1
36462,2
36463,1
36464,2
36465,0
36466,1
36467,0
36468,2
36469,0
36470,1
36471,2
>>>>>>> origin/master
36472,1
36473,0
36474,1
36475,0
<<<<<<< HEAD
36476,3
36477,1
36478,1
36479,0
36480,1
36481,1
36482,-1
36483,-1
36484,1
36485,0
36486,-1
36487,-1
36488,2
36489,0
36490,1
36491,0
36492,-1
36493,-1
36494,1
36495,0
36496,1
36497,0
36498,2
36499,0
36500,1
36501,0
36502,1
36503,0
36504,3
36505,0
36506,-1
36507,-1
36508,1
36509,0
=======
36476,2
36477,2
36478,-1
36479,-1
36480,1
36481,0
36482,3
36483,1
36484,1
36485,0
36486,3
36487,0
36488,3
36489,1
36490,-1
36491,-1
36492,1
36493,0
36494,1
36495,0
36496,2
36497,1
36498,1
36499,0
36500,2
36501,0
36502,1
36503,0
36504,-1
36505,-1
36506,1
36507,0
36508,3
36509,2
>>>>>>> origin/master
36510,-1
36511,-1
36512,1
36513,0
36514,1
36515,0
<<<<<<< HEAD
36516,-1
36517,-1
36518,1
36519,1
36520,2
36521,0
36522,1
36523,2
=======
36516,3
36517,2
36518,1
36519,1
36520,3
36521,0
36522,1
36523,1
>>>>>>> origin/master
36524,1
36525,1
36526,2
36527,0
<<<<<<< HEAD
36528,-1
36529,-1
36530,-1
36531,-1
36532,3
36533,1
36534,-1
36535,-1
36536,2
36537,1
36538,1
36539,1
36540,1
36541,0
36542,1
36543,1
36544,2
36545,2
36546,2
36547,1
36548,2
36549,2
36550,2
36551,2
36552,3
36553,2
36554,1
36555,1
36556,-1
36557,-1
36558,-1
36559,-1
36560,1
36561,0
36562,-1
36563,-1
36564,1
36565,0
36566,2
36567,1
36568,-1
36569,-1
36570,1
36571,0
=======
36528,2
36529,1
36530,1
36531,0
36532,1
36533,2
36534,3
36535,1
36536,2
36537,0
36538,3
36539,0
36540,1
36541,0
36542,1
36543,0
36544,-1
36545,-1
36546,-1
36547,-1
36548,3
36549,2
36550,1
36551,0
36552,3
36553,0
36554,1
36555,1
36556,2
36557,1
36558,3
36559,0
36560,1
36561,1
36562,3
36563,2
36564,1
36565,0
36566,2
36567,0
36568,2
36569,1
36570,1
36571,2
>>>>>>> origin/master
36572,1
36573,1
36574,1
36575,0
36576,1
36577,0
36578,1
36579,0
36580,1
36581,0
<<<<<<< HEAD
36582,1
36583,0
36584,1
36585,1
36586,2
36587,1
36588,1
36589,0
36590,1
36591,1
36592,-1
36593,-1
36594,3
36595,1
36596,1
36597,0
36598,1
36599,0
36600,2
36601,0
36602,3
36603,0
36604,2
36605,2
36606,3
36607,0
36608,1
36609,0
36610,2
36611,0
36612,2
36613,1
36614,3
36615,0
36616,1
36617,0
36618,1
36619,0
36620,-1
36621,-1
=======
36582,-1
36583,-1
36584,2
36585,2
36586,2
36587,2
36588,1
36589,2
36590,1
36591,0
36592,1
36593,0
36594,1
36595,0
36596,3
36597,0
36598,1
36599,0
36600,3
36601,0
36602,-1
36603,-1
36604,3
36605,2
36606,3
36607,1
36608,1
36609,0
36610,-1
36611,-1
36612,1
36613,2
36614,-1
36615,-1
36616,2
36617,0
36618,1
36619,0
36620,1
36621,0
>>>>>>> origin/master
36622,1
36623,0
36624,1
36625,0
<<<<<<< HEAD
36626,1
36627,0
36628,2
36629,0
36630,-1
36631,-1
36632,1
36633,2
36634,1
36635,0
36636,1
36637,2
36638,2
36639,0
36640,1
36641,0
36642,-1
36643,-1
36644,-1
36645,-1
36646,2
36647,1
36648,1
36649,1
36650,3
36651,2
36652,3
36653,2
36654,-1
36655,-1
36656,1
36657,1
=======
36626,2
36627,1
36628,-1
36629,-1
36630,1
36631,0
36632,2
36633,1
36634,1
36635,0
36636,-1
36637,-1
36638,1
36639,0
36640,1
36641,0
36642,1
36643,2
36644,1
36645,2
36646,3
36647,2
36648,1
36649,0
36650,2
36651,1
36652,2
36653,2
36654,3
36655,0
36656,1
36657,0
>>>>>>> origin/master
36658,1
36659,0
36660,1
36661,0
36662,1
36663,0
<<<<<<< HEAD
36664,2
36665,0
36666,1
36667,0
36668,-1
36669,-1
36670,1
36671,1
36672,2
=======
36664,-1
36665,-1
36666,1
36667,0
36668,1
36669,1
36670,1
36671,0
36672,1
>>>>>>> origin/master
36673,0
36674,1
36675,0
36676,1
36677,0
<<<<<<< HEAD
36678,3
36679,0
36680,2
36681,2
36682,2
36683,0
36684,-1
36685,-1
=======
36678,-1
36679,-1
36680,3
36681,2
36682,1
36683,0
36684,2
36685,0
>>>>>>> origin/master
36686,1
36687,0
36688,1
36689,0
<<<<<<< HEAD
36690,-1
36691,-1
36692,-1
36693,-1
36694,-1
36695,-1
36696,1
36697,0
36698,2
36699,0
36700,1
36701,0
36702,-1
36703,-1
36704,2
36705,0
36706,1
36707,0
36708,1
36709,0
36710,1
36711,0
36712,1
36713,0
36714,1
36715,0
36716,1
36717,0
36718,1
36719,1
=======
36690,2
36691,0
36692,3
36693,1
36694,3
36695,2
36696,1
36697,0
36698,1
36699,1
36700,2
36701,0
36702,2
36703,1
36704,1
36705,0
36706,-1
36707,-1
36708,2
36709,0
36710,1
36711,0
36712,-1
36713,-1
36714,-1
36715,-1
36716,1
36717,1
36718,1
36719,0
>>>>>>> origin/master
36720,1
36721,0
36722,1
36723,0
<<<<<<< HEAD
36724,2
36725,1
36726,1
36727,0
36728,1
36729,1
36730,1
36731,1
36732,2
=======
36724,1
36725,0
36726,1
36727,2
36728,1
36729,1
36730,2
36731,2
36732,1
>>>>>>> origin/master
36733,0
36734,1
36735,0
36736,1
36737,0
<<<<<<< HEAD
36738,3
36739,1
36740,2
36741,1
36742,-1
36743,-1
36744,1
36745,0
36746,1
36747,2
=======
36738,1
36739,0
36740,2
36741,1
36742,2
36743,1
36744,1
36745,0
36746,-1
36747,-1
>>>>>>> origin/master
36748,1
36749,0
36750,1
36751,2
<<<<<<< HEAD
36752,-1
36753,-1
36754,3
36755,2
36756,1
36757,1
36758,2
36759,0
36760,1
36761,2
36762,1
36763,2
36764,1
36765,0
36766,1
36767,0
36768,1
=======
36752,3
36753,1
36754,2
36755,2
36756,-1
36757,-1
36758,3
36759,0
36760,3
36761,2
36762,2
36763,0
36764,-1
36765,-1
36766,1
36767,0
36768,2
>>>>>>> origin/master
36769,1
36770,2
36771,2
36772,1
36773,0
<<<<<<< HEAD
36774,2
36775,1
36776,1
36777,1
36778,3
36779,0
36780,2
36781,1
36782,3
36783,0
36784,3
36785,0
36786,2
36787,2
36788,3
36789,2
36790,2
36791,1
=======
36774,3
36775,1
36776,-1
36777,-1
36778,1
36779,0
36780,1
36781,0
36782,-1
36783,-1
36784,-1
36785,-1
36786,2
36787,1
36788,-1
36789,-1
36790,-1
36791,-1
>>>>>>> origin/master
36792,1
36793,0
36794,1
36795,0
36796,2
36797,0
<<<<<<< HEAD
36798,3
36799,1
36800,3
36801,2
36802,1
36803,0
36804,1
36805,1
36806,3
36807,1
36808,-1
36809,-1
36810,3
36811,2
36812,1
36813,0
36814,1
36815,2
36816,2
36817,2
36818,3
36819,1
36820,1
36821,0
36822,1
36823,0
36824,2
36825,1
36826,1
36827,0
36828,1
36829,1
36830,1
36831,0
36832,1
36833,2
36834,1
36835,0
36836,-1
36837,-1
=======
36798,2
36799,1
36800,3
36801,2
36802,-1
36803,-1
36804,2
36805,1
36806,2
36807,1
36808,-1
36809,-1
36810,-1
36811,-1
36812,-1
36813,-1
36814,3
36815,2
36816,3
36817,2
36818,-1
36819,-1
36820,1
36821,0
36822,3
36823,2
36824,-1
36825,-1
36826,1
36827,0
36828,2
36829,2
36830,1
36831,0
36832,1
36833,0
36834,1
36835,0
36836,1
36837,0
>>>>>>> origin/master
36838,3
36839,2
36840,1
36841,0
36842,1
36843,0
<<<<<<< HEAD
36844,-1
36845,-1
=======
36844,2
36845,1
>>>>>>> origin/master
36846,2
36847,1
36848,1
36849,0
36850,1
36851,0
<<<<<<< HEAD
36852,3
=======
36852,1
>>>>>>> origin/master
36853,2
36854,1
36855,0
36856,1
36857,0
36858,1
<<<<<<< HEAD
36859,2
36860,2
36861,1
36862,2
36863,2
36864,2
36865,2
=======
36859,0
36860,-1
36861,-1
36862,1
36863,0
36864,1
36865,1
>>>>>>> origin/master
36866,-1
36867,-1
36868,-1
36869,-1
36870,-1
36871,-1
36872,1
36873,0
<<<<<<< HEAD
36874,1
36875,1
36876,1
36877,1
=======
36874,-1
36875,-1
36876,3
36877,2
>>>>>>> origin/master
36878,1
36879,0
36880,1
36881,0
<<<<<<< HEAD
36882,2
36883,0
36884,1
36885,0
36886,-1
36887,-1
36888,1
=======
36882,1
36883,1
36884,1
36885,0
36886,2
36887,2
36888,2
>>>>>>> origin/master
36889,0
36890,1
36891,1
36892,1
36893,0
36894,1
<<<<<<< HEAD
36895,0
36896,2
36897,2
36898,1
36899,0
36900,2
36901,1
36902,3
36903,2
36904,2
36905,1
36906,2
36907,2
36908,2
36909,0
36910,2
36911,1
36912,3
36913,0
36914,-1
36915,-1
36916,3
36917,2
36918,3
36919,2
36920,3
36921,2
36922,1
36923,0
36924,2
36925,0
36926,-1
36927,-1
36928,1
36929,0
36930,2
36931,0
36932,1
36933,0
36934,2
36935,1
36936,1
36937,0
36938,2
36939,1
36940,1
36941,0
36942,1
36943,2
36944,1
36945,0
36946,2
36947,2
=======
36895,2
36896,-1
36897,-1
36898,1
36899,0
36900,3
36901,1
36902,2
36903,1
36904,-1
36905,-1
36906,2
36907,2
36908,1
36909,0
36910,1
36911,0
36912,-1
36913,-1
36914,1
36915,0
36916,2
36917,1
36918,2
36919,0
36920,1
36921,1
36922,2
36923,2
36924,-1
36925,-1
36926,1
36927,0
36928,2
36929,1
36930,1
36931,0
36932,1
36933,2
36934,-1
36935,-1
36936,1
36937,0
36938,1
36939,2
36940,2
36941,2
36942,3
36943,2
36944,1
36945,0
36946,1
36947,0
>>>>>>> origin/master
36948,1
36949,0
36950,1
36951,0
<<<<<<< HEAD
36952,2
36953,2
36954,1
36955,0
36956,2
36957,0
36958,1
36959,0
36960,3
36961,2
36962,3
36963,2
36964,1
36965,1
36966,1
36967,2
36968,1
36969,0
36970,3
36971,0
36972,2
36973,0
36974,1
36975,0
36976,2
36977,1
36978,-1
36979,-1
36980,2
36981,0
36982,1
36983,0
36984,3
36985,1
36986,1
36987,0
36988,2
=======
36952,-1
36953,-1
36954,1
36955,0
36956,3
36957,2
36958,1
36959,0
36960,-1
36961,-1
36962,2
36963,0
36964,1
36965,2
36966,1
36967,0
36968,1
36969,0
36970,1
36971,1
36972,1
36973,0
36974,2
36975,0
36976,2
36977,2
36978,1
36979,0
36980,3
36981,0
36982,-1
36983,-1
36984,2
36985,1
36986,1
36987,0
36988,3
>>>>>>> origin/master
36989,2
36990,3
36991,0
36992,1
36993,0
<<<<<<< HEAD
36994,-1
36995,-1
36996,1
36997,1
36998,1
36999,0
=======
36994,3
36995,1
36996,3
36997,2
36998,1
36999,1
>>>>>>> origin/master
37000,1
37001,0
37002,1
37003,0
37004,-1
37005,-1
<<<<<<< HEAD
37006,2
37007,0
37008,1
37009,1
37010,3
37011,2
37012,1
37013,0
37014,1
37015,1
37016,-1
37017,-1
37018,1
37019,1
37020,2
37021,2
37022,1
37023,1
37024,1
37025,0
37026,3
37027,1
37028,3
37029,0
37030,2
37031,0
37032,1
37033,0
37034,1
37035,1
37036,1
37037,0
37038,-1
37039,-1
37040,2
37041,0
37042,2
37043,0
37044,2
37045,1
37046,3
37047,0
37048,1
37049,1
37050,1
37051,0
37052,1
37053,0
37054,-1
37055,-1
37056,2
37057,0
=======
37006,3
37007,1
37008,-1
37009,-1
37010,3
37011,0
37012,1
37013,0
37014,3
37015,2
37016,1
37017,1
37018,2
37019,1
37020,2
37021,1
37022,2
37023,2
37024,1
37025,0
37026,1
37027,0
37028,3
37029,0
37030,1
37031,1
37032,2
37033,2
37034,1
37035,0
37036,-1
37037,-1
37038,3
37039,1
37040,-1
37041,-1
37042,3
37043,0
37044,3
37045,2
37046,3
37047,0
37048,2
37049,0
37050,3
37051,1
37052,-1
37053,-1
37054,3
37055,2
37056,3
37057,1
>>>>>>> origin/master
37058,1
37059,0
37060,1
37061,0
<<<<<<< HEAD
37062,-1
37063,-1
37064,-1
37065,-1
37066,-1
37067,-1
=======
37062,1
37063,2
37064,1
37065,0
37066,1
37067,0
>>>>>>> origin/master
37068,1
37069,0
37070,1
37071,0
<<<<<<< HEAD
37072,-1
37073,-1
37074,2
37075,2
=======
37072,3
37073,1
37074,1
37075,0
>>>>>>> origin/master
37076,1
37077,0
37078,1
37079,0
<<<<<<< HEAD
37080,2
37081,1
37082,2
37083,1
37084,1
37085,0
37086,2
37087,0
37088,-1
37089,-1
37090,3
37091,2
=======
37080,1
37081,1
37082,1
37083,0
37084,1
37085,0
37086,1
37087,0
37088,3
37089,0
37090,2
37091,1
>>>>>>> origin/master
37092,1
37093,0
37094,-1
37095,-1
<<<<<<< HEAD
37096,3
37097,1
37098,3
37099,1
37100,-1
37101,-1
37102,1
37103,0
=======
37096,2
37097,1
37098,1
37099,1
37100,2
37101,1
37102,-1
37103,-1
>>>>>>> origin/master
37104,1
37105,0
37106,1
37107,0
<<<<<<< HEAD
37108,2
37109,1
37110,-1
37111,-1
37112,1
37113,0
37114,3
37115,2
=======
37108,-1
37109,-1
37110,1
37111,0
37112,1
37113,0
37114,-1
37115,-1
>>>>>>> origin/master
37116,1
37117,0
37118,1
37119,0
37120,1
37121,0
37122,2
37123,1
37124,2
37125,1
<<<<<<< HEAD
37126,-1
37127,-1
37128,-1
37129,-1
37130,2
37131,1
37132,3
37133,1
37134,1
37135,0
=======
37126,2
37127,1
37128,2
37129,2
37130,1
37131,1
37132,1
37133,0
37134,1
37135,1
>>>>>>> origin/master
37136,1
37137,0
37138,1
37139,0
37140,1
37141,0
<<<<<<< HEAD
37142,-1
37143,-1
=======
37142,3
37143,0
>>>>>>> origin/master
37144,-1
37145,-1
37146,1
37147,0
<<<<<<< HEAD
37148,3
37149,2
37150,1
37151,0
37152,-1
37153,-1
37154,3
37155,0
37156,3
37157,1
37158,3
37159,1
37160,1
37161,0
37162,3
37163,0
37164,2
37165,2
37166,2
37167,2
37168,1
37169,0
37170,1
37171,1
37172,2
37173,1
37174,3
37175,2
=======
37148,2
37149,2
37150,3
37151,0
37152,1
37153,0
37154,1
37155,0
37156,1
37157,0
37158,2
37159,0
37160,2
37161,1
37162,1
37163,0
37164,2
37165,0
37166,1
37167,1
37168,1
37169,0
37170,1
37171,2
37172,1
37173,2
37174,-1
37175,-1
>>>>>>> origin/master
37176,-1
37177,-1
37178,1
37179,0
37180,1
<<<<<<< HEAD
37181,2
=======
37181,0
>>>>>>> origin/master
37182,2
37183,1
37184,1
37185,2
<<<<<<< HEAD
37186,1
37187,0
=======
37186,2
37187,1
>>>>>>> origin/master
37188,2
37189,0
37190,1
37191,1
<<<<<<< HEAD
37192,3
37193,0
37194,1
37195,0
37196,2
37197,1
37198,1
37199,0
37200,1
37201,0
37202,1
37203,2
37204,-1
37205,-1
37206,2
37207,1
37208,3
37209,1
37210,1
37211,0
37212,2
37213,1
37214,1
37215,1
37216,-1
37217,-1
=======
37192,1
37193,0
37194,2
37195,1
37196,2
37197,2
37198,1
37199,0
37200,2
37201,0
37202,3
37203,2
37204,2
37205,0
37206,2
37207,2
37208,-1
37209,-1
37210,3
37211,1
37212,3
37213,0
37214,2
37215,0
37216,1
37217,0
>>>>>>> origin/master
37218,1
37219,0
37220,1
37221,0
<<<<<<< HEAD
37222,1
37223,0
37224,1
37225,1
37226,-1
37227,-1
37228,1
37229,0
37230,1
37231,0
37232,3
37233,2
37234,1
37235,0
37236,2
37237,0
37238,1
37239,0
37240,3
37241,0
37242,3
37243,1
37244,1
37245,0
37246,2
37247,2
37248,-1
37249,-1
37250,1
37251,0
37252,3
37253,0
37254,2
37255,0
37256,-1
37257,-1
=======
37222,2
37223,1
37224,1
37225,0
37226,3
37227,1
37228,-1
37229,-1
37230,2
37231,1
37232,2
37233,1
37234,1
37235,0
37236,-1
37237,-1
37238,3
37239,2
37240,1
37241,1
37242,-1
37243,-1
37244,1
37245,0
37246,2
37247,1
37248,2
37249,1
37250,1
37251,0
37252,2
37253,1
37254,1
37255,0
37256,2
37257,1
>>>>>>> origin/master
37258,3
37259,2
37260,2
37261,1
<<<<<<< HEAD
37262,2
37263,0
37264,1
37265,0
37266,-1
37267,-1
37268,1
37269,0
37270,-1
37271,-1
37272,1
37273,0
37274,-1
37275,-1
37276,2
37277,2
37278,2
37279,2
37280,2
37281,2
37282,1
37283,1
37284,2
37285,1
37286,1
37287,0
37288,2
37289,1
37290,1
37291,0
37292,1
37293,0
37294,2
37295,1
37296,1
37297,0
37298,-1
37299,-1
37300,1
37301,0
=======
37262,1
37263,0
37264,3
37265,0
37266,3
37267,2
37268,1
37269,0
37270,3
37271,2
37272,2
37273,1
37274,3
37275,0
37276,1
37277,2
37278,1
37279,0
37280,1
37281,0
37282,2
37283,1
37284,-1
37285,-1
37286,1
37287,0
37288,3
37289,1
37290,2
37291,0
37292,1
37293,0
37294,1
37295,1
37296,1
37297,0
37298,3
37299,1
37300,1
37301,1
>>>>>>> origin/master
37302,1
37303,0
37304,1
37305,0
37306,1
37307,0
<<<<<<< HEAD
37308,3
37309,0
37310,1
37311,0
37312,1
37313,2
37314,1
37315,0
37316,1
=======
37308,2
37309,0
37310,1
37311,0
37312,3
37313,2
37314,1
37315,0
37316,3
>>>>>>> origin/master
37317,1
37318,-1
37319,-1
37320,1
37321,0
<<<<<<< HEAD
37322,1
37323,0
37324,3
37325,1
37326,1
37327,0
37328,3
37329,2
37330,3
37331,0
37332,2
37333,0
37334,3
37335,2
37336,2
37337,1
37338,1
37339,0
37340,2
37341,0
37342,3
37343,2
37344,1
37345,0
=======
37322,2
37323,0
37324,1
37325,0
37326,3
37327,1
37328,-1
37329,-1
37330,3
37331,1
37332,2
37333,0
37334,1
37335,0
37336,1
37337,0
37338,1
37339,0
37340,1
37341,1
37342,3
37343,2
37344,-1
37345,-1
>>>>>>> origin/master
37346,1
37347,0
37348,1
37349,0
37350,3
37351,1
<<<<<<< HEAD
37352,1
=======
37352,2
>>>>>>> origin/master
37353,0
37354,1
37355,0
37356,1
37357,0
37358,1
37359,0
<<<<<<< HEAD
37360,3
37361,1
37362,1
37363,1
37364,-1
37365,-1
37366,3
37367,1
37368,1
37369,2
37370,1
37371,0
37372,2
37373,1
=======
37360,1
37361,1
37362,1
37363,1
37364,2
37365,1
37366,1
37367,0
37368,2
37369,0
37370,2
37371,0
37372,3
37373,2
>>>>>>> origin/master
37374,1
37375,0
37376,1
37377,0
37378,1
37379,0
37380,2
37381,1
<<<<<<< HEAD
37382,1
37383,0
37384,1
37385,0
=======
37382,2
37383,1
37384,1
37385,1
>>>>>>> origin/master
37386,1
37387,0
37388,2
37389,0
37390,2
<<<<<<< HEAD
37391,0
=======
37391,2
>>>>>>> origin/master
37392,1
37393,0
37394,1
37395,0
<<<<<<< HEAD
37396,-1
37397,-1
37398,1
37399,0
37400,1
37401,2
37402,3
37403,0
37404,2
37405,1
37406,2
37407,1
37408,3
37409,2
37410,1
37411,0
37412,2
37413,1
37414,2
37415,1
=======
37396,3
37397,2
37398,1
37399,0
37400,-1
37401,-1
37402,1
37403,0
37404,2
37405,2
37406,2
37407,0
37408,-1
37409,-1
37410,1
37411,1
37412,1
37413,0
37414,-1
37415,-1
>>>>>>> origin/master
37416,-1
37417,-1
37418,3
37419,0
<<<<<<< HEAD
37420,2
37421,1
37422,3
37423,2
37424,1
37425,0
37426,2
37427,1
37428,3
37429,2
37430,1
37431,0
37432,1
37433,0
37434,1
37435,2
37436,1
37437,0
37438,1
37439,0
37440,3
37441,0
=======
37420,1
37421,0
37422,2
37423,2
37424,1
37425,0
37426,3
37427,1
37428,1
37429,1
37430,2
37431,0
37432,1
37433,0
37434,2
37435,2
37436,2
37437,2
37438,1
37439,0
37440,3
37441,1
>>>>>>> origin/master
37442,-1
37443,-1
37444,-1
37445,-1
37446,1
37447,0
37448,1
<<<<<<< HEAD
37449,2
37450,1
37451,1
37452,3
37453,2
37454,1
37455,0
37456,1
37457,1
37458,2
37459,0
37460,2
37461,0
37462,1
37463,1
37464,3
37465,2
37466,2
37467,0
37468,-1
37469,-1
37470,1
37471,0
37472,3
37473,0
37474,-1
37475,-1
37476,1
37477,2
37478,1
37479,0
37480,1
37481,1
37482,2
37483,0
37484,1
37485,0
37486,1
37487,0
37488,-1
37489,-1
37490,1
37491,0
37492,1
37493,0
37494,1
37495,0
37496,3
37497,2
37498,1
37499,0
37500,-1
37501,-1
37502,1
37503,2
37504,2
37505,1
37506,2
37507,1
37508,2
37509,1
37510,2
37511,0
37512,2
37513,2
37514,2
37515,1
37516,3
37517,2
=======
37449,0
37450,1
37451,1
37452,1
37453,0
37454,2
37455,2
37456,2
37457,1
37458,1
37459,0
37460,3
37461,1
37462,-1
37463,-1
37464,-1
37465,-1
37466,-1
37467,-1
37468,-1
37469,-1
37470,2
37471,1
37472,-1
37473,-1
37474,2
37475,1
37476,3
37477,2
37478,3
37479,0
37480,-1
37481,-1
37482,2
37483,2
37484,2
37485,1
37486,1
37487,0
37488,1
37489,1
37490,1
37491,0
37492,3
37493,1
37494,1
37495,1
37496,-1
37497,-1
37498,1
37499,1
37500,2
37501,0
37502,1
37503,0
37504,3
37505,2
37506,2
37507,1
37508,1
37509,0
37510,1
37511,1
37512,1
37513,1
37514,1
37515,0
37516,2
37517,1
>>>>>>> origin/master
37518,3
37519,0
37520,-1
37521,-1
37522,1
<<<<<<< HEAD
37523,2
37524,-1
37525,-1
37526,1
37527,2
37528,3
37529,0
37530,1
37531,1
37532,3
37533,2
=======
37523,0
37524,1
37525,0
37526,2
37527,2
37528,3
37529,1
37530,-1
37531,-1
37532,1
37533,1
>>>>>>> origin/master
37534,1
37535,0
37536,2
37537,2
<<<<<<< HEAD
37538,3
37539,2
37540,1
37541,1
37542,2
37543,0
37544,3
37545,2
37546,2
37547,1
37548,1
37549,0
37550,-1
37551,-1
37552,-1
37553,-1
37554,2
37555,1
37556,1
37557,0
37558,1
37559,1
37560,-1
37561,-1
37562,3
37563,0
37564,3
37565,1
=======
37538,2
37539,2
37540,2
37541,2
37542,1
37543,0
37544,2
37545,1
37546,3
37547,1
37548,1
37549,0
37550,1
37551,0
37552,3
37553,2
37554,1
37555,1
37556,1
37557,0
37558,2
37559,2
37560,2
37561,0
37562,3
37563,0
37564,3
37565,2
>>>>>>> origin/master
37566,1
37567,0
37568,3
37569,0
37570,1
<<<<<<< HEAD
37571,1
37572,3
37573,2
37574,-1
37575,-1
37576,2
37577,1
37578,2
37579,1
37580,1
37581,0
37582,1
37583,0
37584,2
37585,1
37586,1
37587,1
37588,2
37589,1
=======
37571,0
37572,2
37573,1
37574,1
37575,0
37576,3
37577,2
37578,-1
37579,-1
37580,1
37581,0
37582,3
37583,0
37584,-1
37585,-1
37586,2
37587,1
37588,1
37589,0
>>>>>>> origin/master
37590,1
37591,0
37592,-1
37593,-1
37594,1
37595,0
37596,-1
37597,-1
<<<<<<< HEAD
37598,1
37599,0
37600,1
37601,0
37602,1
37603,1
=======
37598,2
37599,1
37600,1
37601,1
37602,2
37603,2
>>>>>>> origin/master
37604,1
37605,0
37606,1
37607,0
<<<<<<< HEAD
37608,1
37609,0
37610,1
37611,1
37612,2
37613,1
37614,1
37615,2
37616,1
37617,0
37618,2
37619,0
37620,1
37621,0
37622,3
37623,0
37624,2
37625,1
37626,1
37627,2
37628,2
37629,0
37630,1
37631,1
37632,-1
37633,-1
37634,2
37635,1
37636,1
37637,0
37638,2
37639,0
37640,2
37641,1
37642,1
37643,0
37644,2
37645,0
37646,1
37647,0
37648,-1
37649,-1
37650,1
37651,0
37652,1
37653,1
37654,-1
37655,-1
37656,3
37657,0
37658,2
37659,2
37660,2
37661,1
37662,1
37663,0
37664,1
37665,0
37666,1
37667,1
=======
37608,3
37609,0
37610,1
37611,0
37612,3
37613,1
37614,3
37615,2
37616,1
37617,0
37618,-1
37619,-1
37620,3
37621,1
37622,3
37623,1
37624,1
37625,0
37626,2
37627,1
37628,-1
37629,-1
37630,2
37631,0
37632,-1
37633,-1
37634,2
37635,2
37636,1
37637,0
37638,1
37639,0
37640,1
37641,0
37642,1
37643,0
37644,1
37645,0
37646,1
37647,1
37648,-1
37649,-1
37650,2
37651,2
37652,1
37653,0
37654,-1
37655,-1
37656,1
37657,0
37658,1
37659,2
37660,2
37661,0
37662,2
37663,2
37664,1
37665,0
37666,1
37667,0
>>>>>>> origin/master
37668,2
37669,1
37670,1
37671,0
37672,3
<<<<<<< HEAD
37673,0
37674,2
37675,2
=======
37673,1
37674,1
37675,0
>>>>>>> origin/master
37676,1
37677,0
37678,1
37679,0
37680,1
37681,0
37682,1
37683,0
37684,1
<<<<<<< HEAD
37685,0
=======
37685,1
>>>>>>> origin/master
37686,1
37687,0
37688,1
37689,0
<<<<<<< HEAD
37690,1
37691,2
37692,1
37693,0
37694,1
37695,1
37696,2
37697,0
37698,2
37699,1
=======
37690,2
37691,0
37692,1
37693,0
37694,1
37695,0
37696,1
37697,2
37698,1
37699,2
>>>>>>> origin/master
37700,1
37701,0
37702,1
37703,0
<<<<<<< HEAD
37704,1
37705,1
37706,2
37707,1
37708,3
37709,1
37710,1
37711,0
37712,2
37713,0
37714,3
37715,2
37716,3
37717,2
37718,1
37719,1
=======
37704,2
37705,2
37706,1
37707,0
37708,1
37709,1
37710,1
37711,0
37712,1
37713,0
37714,1
37715,0
37716,2
37717,1
37718,-1
37719,-1
>>>>>>> origin/master
37720,1
37721,0
37722,1
37723,0
<<<<<<< HEAD
37724,2
=======
37724,1
>>>>>>> origin/master
37725,1
37726,1
37727,0
37728,1
<<<<<<< HEAD
37729,1
37730,3
37731,1
37732,3
37733,1
37734,-1
37735,-1
=======
37729,2
37730,-1
37731,-1
37732,-1
37733,-1
37734,1
37735,2
>>>>>>> origin/master
37736,1
37737,0
37738,1
37739,0
37740,1
<<<<<<< HEAD
37741,2
37742,1
37743,0
37744,1
37745,0
37746,2
37747,2
37748,1
37749,0
37750,1
37751,0
=======
37741,0
37742,-1
37743,-1
37744,2
37745,1
37746,1
37747,0
37748,2
37749,0
37750,1
37751,1
>>>>>>> origin/master
37752,1
37753,0
37754,1
37755,1
<<<<<<< HEAD
37756,1
37757,0
37758,1
37759,0
37760,1
37761,0
37762,3
=======
37756,2
