TaskID,NextTaskID
37447,36147
37448,37449
37449,38364
37450,37183
37451,37534
37452,37453
37453,37464
37454,37455
37455,35629
37456,37460
37457,37469
37458,37672
37459,38841
37460,37468
37461,38136
37462,37039
37463,37409
37464,37546
37465,38434
37466,37467
37467,38356
37468,37457
37469,38056
37470,37353
37471,37740
37472,37351
37473,38227
37474,37041
37475,37837
37476,37151
37477,37481
37478,37189
37479,38087
37480,37476
37481,38024
37482,37636
37483,38040
37484,37485
37485,-1
37486,37526
37487,37527
37488,37560
37489,38051
37490,37383
37491,39229
37492,37554
37493,37961
37494,37598
37495,37910
37496,37497
37497,37864
37498,37860
37499,37978
37500,35849
37501,38920
37502,37063
37503,37923
37504,37572
37505,37057
37506,37507
37507,37782
37508,37509
37509,36813
37510,37852
37511,37853
37512,37558
37513,37642
37514,37515
37515,37425
37516,37517
37517,37796
37518,37630
37519,38684
37520,37530
37521,38224
37522,37583
37523,-1
37524,37525
37525,38038
37526,37249
37527,37609
37528,37009
37529,38005
37530,37521
37531,38369
37532,37662
37533,37663
37534,37714
37535,37715
37536,37187
37537,38200
37538,37539
37539,37209
37540,36823
37541,37542
37542,37543
37543,38984
37544,37545
37545,38154
37546,37465
37547,38518
37548,37549
37549,36861
37550,36979
37551,38810
37552,36971
37553,37986
37554,37555
37555,37960
37556,36659
37557,38030
37558,37559
37559,37656
37560,37433
37561,39032
37562,37563
37563,-1
37564,37510
37565,38488
37566,37606
37567,37607
37568,37634
37569,38738
37570,37031
37571,38546
37572,37573
37573,37830
37574,37441
37575,38551
37576,37577
37577,37127
37578,36819
37579,-1
37580,37581
37581,-1
37582,37522
37583,38082
37584,37872
37585,38071
37586,36407
37587,38006
37588,37589
37589,38016
37590,37591
37591,38354
37592,37593
37593,36985
37594,37650
37595,38526
37596,37379
37597,38958
37598,37495
37599,37911
37600,37601
37601,37724
37602,37003
37603,38274
37604,37605
37605,-1
37606,37567
37607,37229
37608,37487
37609,-1
37610,37611
37611,38186
37612,37794
37613,-1
37614,37343
37615,37536
37616,37626
37617,38090
37618,37632
37619,38382
37620,37147
37621,38330
37622,37181
37623,38328
37624,37668
37625,38174
37626,37617
37627,37107
37628,37629
37629,38874
37630,37820
37631,37821
37632,37619
37633,38383
37634,36945
37635,37569
37636,37640
37637,-1
37638,36707
37639,38511
37640,37483
37641,38041
37642,37643
37643,36597
37644,37645
37645,-1
37646,37281
37647,38146
37648,37654
37649,37825
37650,37333
37651,38015
37652,37653
37653,38220
37654,37655
37655,37824
37656,37513
37657,39422
37658,37659
37659,36335
37660,37876
37661,38377
37662,37700
37663,37701
37664,37665
37665,37784
37666,37667
37667,37347
37668,37625
37669,38175
37670,37671
37671,-1
37672,37421
37673,37459
37674,37675
37675,37950
37676,37810
37677,37811
37678,37679
37679,-1
37680,37681
37681,-1
37682,37683
37683,37690
37684,37685
37685,37984
37686,37687
37687,37948
37688,37780
37689,-1
37690,38076
37691,38152
37692,37774
37693,38459
37694,37704
37695,38758
37696,37697
37697,38338
37698,37699
37699,37854
37700,37533
37701,-1
37702,37703
37703,-1
37704,37798
37705,38198
37706,37289
37707,37845
37708,37781
37709,37689
37710,37711
37711,-1
37712,37417
37713,36427
37714,37535
37715,36885
37716,37717
37717,37826
37718,37387
37719,38446
37720,38002
37721,38209
37722,37723
37723,38126
37724,38044
37725,38107
37726,37727
37727,38222
37728,37327
37729,37773
37730,37731
37731,36875
37732,37596
37733,39140
37734,36175
37735,39040
37736,37737
37737,-1
37738,37850
37739,37403
37740,37741
37741,38998
37742,37233
37743,38276
37744,37770
37745,38698
37746,37747
37747,37822
37748,37749
37749,37944
37750,37751
37751,38074
37752,37753
37753,-1
37754,37755
37755,38826
37756,37962
37757,37963
37758,37928
37759,38490
37760,37964
37761,38108
37762,38094
37763,40040
37764,37765
37765,-1
37766,37788
37767,38642
37768,37017
37769,38686
37770,36487
37771,38184
37772,37728
37773,38410
37774,37367
37775,37693
37776,37778
37777,38883
37778,38116
37779,38114
37780,37708
37781,38350
37782,37783
37783,-1
37784,37785
37785,36665
37786,36853
37787,39452
37788,37767
37789,38873
37790,37791
37791,38478
37792,37793
37793,38196
37794,36807
37795,37613
37796,37797
37797,36973
37798,37705
37799,37695
37800,37801
37801,-1
37802,37840
37803,-1
37804,38162
37805,-1
37806,37846
37807,38202
37808,37027
37809,38322
37810,37677
37811,38812
37812,37813
37813,38180
37814,37815
37815,37934
37816,37817
37817,-1
37818,37832
37819,37899
37820,37631
37821,38570
37822,37823
37823,39510
37824,37649
37825,36785
37826,37411
37827,-1
37828,37829
37829,38362
37830,37831
37831,37505
37832,37898
37833,38926
37834,37882
37835,38528
37836,37237
37837,38876
37838,38104
37839,38838
37840,36673
37841,37803
37842,37952
37843,38786
37844,37217
37845,38484
37846,37807
37847,38304
37848,37849
37849,38750
37850,37851
37851,38170
37852,37565
37853,38489
37854,37855
37855,38132
37856,37790
37857,38479
37858,37219
37859,38726
37860,37499
37861,37979
37862,37361
37863,38638
37864,36531
37865,-1
37866,37867
37867,36553
37868,37869
37869,-1
37870,36177
37871,-1
37872,36963
37873,38537
37874,37875
37875,-1
37876,37647
37877,38376
37878,37879
37879,-1
37880,37881
37881,38600
37882,38042
37883,38529
37884,37885
37885,37827
37886,37887
37887,-1
37888,37743
37889,38498
37890,37914
37891,38696
37892,37920
37893,38598
37894,38028
37895,37940
37896,37897
37897,38856
37898,37819
37899,37833
37900,37904
37901,38454
37902,37903
37903,-1
37904,37901
37905,39258
37906,37907
37907,39156
37908,37922
37909,38564
37910,37599
37911,38168
37912,38098
37913,38724
37914,37915
37915,37918
37916,37095
37917,36687
37918,37891
37919,38697
37920,37893
37921,40190
37922,37503
37923,38018
37924,37925
37925,37938
37926,38064
37927,38263
37928,37942
37929,38470
37930,38118
37931,38808
37932,37933
37933,37713
37934,37365
37935,37337
37936,37937
37937,38236
37938,37939
37939,38646
37940,38066
37941,38067
37942,37929
37943,-1
37944,37945
37945,39072
37946,37947
37947,38272
37948,38456
37949,38854
37950,38078
37951,38982
37952,37880
37953,38601
37954,37389
37955,39146
37956,37603
37957,-1
37958,37980
37959,38396
37960,37493
37961,36925
37962,37757
37963,-1
37964,38020
37965,37761
37966,37972
37967,38402
37968,37969
37969,38036
37970,37971
37971,38280
37972,37967
37973,36993
37974,38122
37975,-1
37976,38048
37977,39204
37978,37861
37979,39686
37980,37959
37981,39706
37982,37983
37983,38640
37984,38138
37985,38940
37986,37987
37987,38324
37988,37989
37989,37587
37990,37991
37991,38426
37992,37993
37993,-1
37994,38026
37995,38027
37996,37997
37997,-1
37998,37999
37999,38440
38000,38001
38001,38558
38002,37279
38003,38208
38004,36615
38005,38918
38006,38007
38007,38482
38008,38009
38009,-1
38010,38011
38011,-1
38012,38013
38013,39074
38014,37651
38015,37595
38016,38100
38017,38101
38018,37909
38019,38573
38020,37965
38021,38109
38022,38023
38023,37955
38024,38025
38025,38666
38026,37995
38027,38532
38028,37895
38029,38578
38030,38258
38031,38816
38032,36891
38033,-1
38034,38246
38035,38319
38036,38298
38037,38501
38038,38128
38039,41010
38040,37641
38041,37637
38042,37835
38043,38660
38044,38106
38045,39702
38046,38194
38047,39346
38048,38049
38049,38798
38050,37489
38051,38890
38052,37243
38053,38372
38054,38055
38055,-1
38056,37461
38057,38616
38058,36465
38059,38472
38060,38061
38061,38398
38062,38063
38063,38496
38064,38065
38065,38262
38066,38029
38067,38579
38068,37931
38069,39514
38070,37585
38071,38536
38072,38148
38073,38550
38074,38075
38075,37089
38076,38077
38077,37691
38078,38206
38079,38207
38080,38081
38081,-1
38082,38083
38083,36837
38084,38085
38085,-1
38086,37479
38087,38556
38088,38390
38089,38992
38090,37627
38091,38668
38092,37463
38093,-1
38094,38095
38095,37103
38096,38414
38097,38415
38098,37913
38099,38902
38100,38017
38101,39678
38102,37623
38103,-1
38104,37839
38105,39313
38106,37725
38107,38608
38108,38021
38109,38700
38110,38111
38111,-1
38112,36793
38113,38408
38114,38117
38115,38882
38116,37779
38117,38622
38118,38068
38119,38978
38120,38121
38121,38840
38122,37225
38123,38164
38124,38125
38125,37307
38126,38228
38127,37251
38128,38150
38129,38039
38130,38428
38131,38429
38132,38133
38133,37377
38134,38374
38135,41090
38136,38057
38137,38631
38138,37985
38139,39324
38140,37863
38141,37143
38142,38143
38143,38466
38144,38240
38145,38834
38146,37877
38147,38947
38148,38073
38149,37575
38150,38151
38151,39186
38152,38153
38153,39626
38154,37323
38155,38796
38156,38157
38157,38760
38158,38442
38159,38443
38160,38161
38161,-1
38162,38176
38163,38177
38164,38165
38165,37975
38166,38145
38167,38241
38168,38574
38169,38575
38170,37739
38171,-1
38172,38173
38173,37787
38174,37669
38175,-1
38176,38163
38177,38602
38178,38366
38179,38544
38180,38282
38181,38283
38182,38237
38183,38801
38184,38185
38185,37745
38186,38346
38187,39128
38188,38316
38189,39052
38190,38191
38191,39126
38192,38315
38193,38741
38194,38234
38195,40784
38196,38197
38197,38804
38198,37799
38199,39568
38200,37385
38201,38734
38202,37847
38203,38928
38204,38300
38205,38303
38206,38079
38207,38230
38208,37721
38209,38327
38210,38432
38211,40644
38212,38213
38213,38290
38214,38215
38215,38284
38216,38189
38217,39336
38218,38256
38219,38972
38220,38221
38221,38654
38222,38238
38223,38239
38224,38368
38225,39382
38226,38394
38227,38395
38228,38229
38229,38127
38230,37951
38231,39314
38232,38233
38233,38360
38234,38235
38235,38864
38236,36849
38237,38722
38238,35989
38239,39022
38240,38166
38241,38835
38242,38243
38243,38888
38244,38245
38245,38444
38246,38318
38247,38035
38248,38336
38249,38486
38250,38251
38251,-1
38252,38253
38253,-1
38254,38255
38255,39504
38256,38219
38257,38973
38258,38259
38259,38031
38260,38261
38261,-1
38262,37927
38263,39276
38264,38286
38265,-1
38266,38534
38267,-1
38268,38269
38269,-1
38270,38271
38271,38916
38272,38273
38273,-1
38274,38275
38275,37957
38276,37889
38277,37285
38278,38406
38279,38950
38280,38281
38281,36911
38282,38181
38283,39124
38284,38285
38285,-1
38286,38287
38287,39020
38288,37291
38289,39920
38290,38310
38291,39226
38292,38650
38293,38934
38294,38548
38295,39185
38296,38297
38297,39262
38298,38500
38299,38037
38300,38302
38301,-1
38302,38205
38303,38301
38304,38203
38305,38929
38306,38307
38307,-1
38308,36593
38309,38420
38310,38311
38311,37263
38312,38313
38313,38676
38314,38192
38315,38740
38316,38317
38317,38216
38318,38247
38319,-1
38320,38628
38321,38633
38322,38323
38323,39436
38324,38464
38325,38465
38326,38003
38327,-1
38328,38329
38329,38752
38330,37735
38331,39682
38332,38333
38333,-1
38334,38370
38335,38371
38336,38492
38337,38493
38338,38352
38339,40436
38340,38412
38341,-1
38342,38343
38343,38986
38344,36803
38345,39430
38346,38347
38347,38187
38348,38349
38349,39236
38350,38351
38351,37709
38352,38524
38353,38339
38354,38404
38355,39376
38356,38450
38357,39708
38358,38359
38359,37579
38360,38552
38361,39446
38362,38363
38363,39496
38364,38244
38365,38909
38366,38179
38367,39164
38368,37531
38369,38225
38370,38335
38371,-1
38372,38378
38373,39286
38374,37445
38375,39048
38376,37661
38377,39090
38378,36601
38379,38373
38380,38384
38381,40058
38382,37633
38383,38568
38384,37859
38385,38914
38386,38476
38387,38627
38388,38447
38389,39174
38390,38089
38391,39690
38392,38612
38393,38793
38394,37473
38395,39648
38396,38744
38397,40226
38398,38399
38399,-1
38400,38401
38401,39100
38402,37973
38403,39268
38404,38405
38405,38355
38406,38407
38407,38818
38408,38502
38409,38503
38410,38411
38411,38770
38412,38413
38413,38341
38414,38097
38415,39064
38416,38417
38417,-1
38418,38606
38419,38607
38420,38436
38421,38437
38422,38423
38423,38468
38424,38652
38425,39118
38426,38427
38427,-1
38428,38131
38429,38842
38430,38431
38431,39144
38432,38433
38433,38438
38434,37547
38435,38968
38436,38421
38437,38033
38438,38439
38439,38610
38440,36845
38441,38583
38442,38159
38443,38850
38444,38462
38445,39082
38446,38388
38447,38389
38448,38449
38449,38289
38450,38720
38451,38721
38452,38453
38453,-1
38454,38455
38455,38754
38456,38494
38457,39317
38458,37775
38459,39500
38460,38732
38461,39518
38462,38463
38463,38718
38464,38325
38465,37199
38466,38467
38467,39344
38468,38469
38469,38994
38470,37759
38471,37943
38472,37551
38473,38910
38474,38590
38475,39401
38476,38509
38477,39503
38478,37857
38479,39224
38480,38481
38481,39384
38482,38506
38483,38837
38484,38485
38485,39116
38486,38821
38487,38717
38488,37511
38489,39232
38490,38491
38491,39244
38492,38337
38493,38716
38494,37949
38495,39178
38496,38504
38497,39734
38498,38499
38499,38277
38500,38299
38501,-1
38502,38409
38503,39014
38504,38756
38505,39793
38506,38614
38507,38615
38508,38386
38509,38626
38510,37639
38511,-1
38512,38733
38513,39069
38514,38584
38515,39102
38516,38517
38517,-1
38518,38435
38519,38969
38520,38664
38521,39024
38522,38523
38523,-1
38524,38525
38525,39246
38526,38896
38527,39202
38528,38043
38529,38661
38530,38531
38531,-1
38532,38620
38533,38955
38534,38535
38535,38930
38536,38540
38537,38541
38538,38539
38539,39136
38540,37873
38541,39488
38542,38543
38543,39352
38544,38545
38545,38566
38546,38846
38547,39666
38548,38814
38549,38815
38550,38149
38551,-1
38552,38361
38553,39700
38554,38555
38555,38702
38556,38780
38557,41016
38558,38618
38559,39498
38560,38580
38561,39027
38562,38563
38563,-1
38564,38572
38565,38019
38566,38367
38567,40472
38568,38569
38569,38976
38570,37519
38571,-1
38572,38565
38573,39876
38574,38604
38575,38605
38576,38577
38577,38599
38578,37941
38579,-1
38580,39026
38581,38561
38582,38441
38583,-1
38584,38515
38585,39103
38586,38672
38587,38884
38588,38589
38589,38906
38590,38806
38591,38475
38592,38593
38593,39578
38594,38595
38595,-1
38596,38974
38597,39217
38598,38576
38599,39272
38600,37953
38601,38704
38602,38603
38603,37805
38604,38169
38605,39354
38606,38419
38607,39836
38608,38609
38609,39012
38610,38611
38611,39060
38612,38792
38613,40654
38614,38507
38615,38836
38616,38630
38617,38960
38618,38559
38619,39619
38620,37331
38621,38954
38622,38115
38623,37777
38624,38625
38625,39160
38626,38387
38627,39502
38628,38632
38629,38764
38630,38617
38631,38961
38632,38629
38633,39820
38634,39028
38635,39788
38636,38637
38637,39474
38638,38639
38639,38141
38640,38674
38641,-1
38642,38643
38643,38872
38644,38645
38645,-1
38646,38647
38647,37193
38648,38662
38649,39038
38650,38293
38651,41276
38652,38653
38653,38425
38654,38655
38655,39190
38656,38730
38657,39208
38658,38659
38659,39340
38660,37883
38661,39818
38662,38649
38663,39464
38664,38521
38665,-1
38666,39180
38667,40092
38668,38690
38669,40124
38670,38671
38671,39548
38672,38587
38673,39294
38674,38728
38675,38641
38676,38858
38677,39592
38678,38679
38679,-1
38680,38944
38681,40354
38682,38683
38683,-1
38684,38685
38685,38571
38686,38692
38687,37113
38688,38689
38689,39426
38690,38766
38691,38778
38692,38687
38693,-1
38694,38936
38695,38964
38696,37919
38697,39524
38698,38699
38699,-1
38700,38784
38701,38785
38702,38708
38703,-1
38704,37843
38705,38787
38706,38746
38707,40088
38708,38709
38709,39582
38710,38375
38711,39968
38712,38748
38713,39018
38714,38898
38715,38899
38716,38820
38717,40628
38718,38719
38719,38908
38720,38451
38721,38768
38722,38800
38723,39411
38724,38844
38725,38845
38726,38385
38727,38915
38728,38729
38729,38675
38730,38657
38731,-1
38732,38512
38733,39068
38734,38634
38735,39029
38736,38737
38737,39774
38738,38852
38739,39120
38740,38193
38741,39132
38742,39042
38743,-1
38744,38745
38745,39172
38746,38747
38747,38707
38748,38713
38749,40098
38750,38751
38751,-1
38752,37085
38753,38103
38754,38776
38755,39710
38756,38497
38757,39735
38758,38759
38759,38199
38760,38894
38761,39319
38762,38824
38763,39517
38764,38321
38765,40015
38766,38691
38767,38669
38768,38357
38769,39918
38770,38932
38771,41748
38772,38773
38773,39034
38774,38775
38775,39668
38776,37905
38777,39713
38778,38779
38779,39378
38780,38924
38781,39614
38782,38783
38783,39600
38784,38790
38785,39494
38786,39002
38787,40196
38788,38789
38789,-1
38790,38701
38791,39699
38792,38393
38793,38830
38794,39092
38795,39478
38796,39098
38797,39736
38798,38799
38799,37977
38800,38183
38801,39410
38802,38866
38803,38867
38804,38862
38805,39798
38806,38807
38807,39400
38808,38119
38809,41532
38810,38473
38811,40146
38812,38922
38813,40144
38814,38549
38815,39184
38816,38912
38817,38913
38818,38279
38819,38951
38820,38249
38821,38487
38822,38823
38823,-1
38824,38825
38825,39238
38826,38827
38827,-1
38828,38829
38829,39594
38830,39162
38831,39163
38832,38833
38833,39538
38834,38167
38835,39958
38836,38483
38837,39662
38838,38839
38839,39312
38840,37673
38841,39542
38842,39016
38843,40418
38844,38099
38845,38903
38846,38878
38847,39667
38848,38849
38849,-1
38850,38851
38851,-1
38852,38739
38853,39121
38854,38495
38855,39316
38856,39086
38857,39087
38858,38859
38859,38677
38860,39000
38861,39684
38862,38966
38863,38970
38864,38047
38865,39326
38866,38803
38867,-1
38868,39056
38869,39661
38870,39088
38871,39243
38872,37789
38873,38948
38874,39130
38875,39131
38876,38877
38877,-1
38878,38879
38879,39252
38880,38881
38881,39424
38882,38623
38883,39888
38884,38673
38885,39295
38886,38887
38887,39812
38888,38828
38889,40286
38890,37561
38891,39033
38892,39191
38893,39574
38894,38895
38895,39300
38896,39182
38897,39183
38898,38774
38899,-1
38900,38901
38901,39456
38902,38725
38903,39990
38904,38956
38905,-1
38906,38907
38907,-1
38908,38445
38909,40084
38910,39104
38911,39292
38912,38952
38913,40552
38914,38727
38915,39360
38916,39282
38917,40002
38918,38919
38919,39348
38920,38962
38921,38963
38922,39304
38923,39305
38924,38781
38925,38557
38926,38927
38927,40170
38928,38305
38929,-1
38930,38931
38931,38267
38932,39006
38933,38771
38934,39166
38935,39011
38936,38695
38937,40166
38938,38939
38939,38533
38940,39004
38941,39325
38942,39170
38943,40748
38944,38945
38945,39622
38946,39091
38947,39565
38948,39520
38949,40668
38950,38819
38951,40122
38952,38953
38953,38817
38954,38938
38955,39956
38956,38957
38957,38905
38958,37733
38959,40066
38960,38137
38961,39740
38962,38921
38963,40842
38964,38965
38965,39630
38966,38863
38967,39729
38968,38519
38969,40498
38970,38805
38971,40860
38972,38257
38973,-1
38974,38975
38975,39216
38976,38990
38977,39688
38978,38069
38979,39515
38980,38981
38981,39150
38982,39044
38983,39045
38984,39298
38985,39954
38986,38987
38987,39636
38988,39070
38989,39255
38990,39206
38991,39689
38992,39122
38993,39168
38994,38995
38995,-1
38996,39078
38997,39079
38998,38999
38999,39106
39000,38861
39001,39725
39002,38705
39003,40685
39004,38139
39005,39849
39006,39007
39007,39764
39008,39009
39009,38291
39010,38935
39011,38651
39012,39220
39013,-1
39014,39046
39015,39047
39016,39017
39017,38843
39018,39019
39019,39532
39020,39021
39021,38265
39022,39390
39023,40314
39024,39025
39025,38665
39026,38581
39027,39722
39028,38735
39029,39192
39030,39193
39031,39967
39032,39094
39033,39894
39034,39035
39035,40120
39036,39071
39037,39852
39038,39058
39039,39465
39040,38331
39041,39878
39042,39043
39043,38743
39044,38231
39045,40372
39046,39260
39047,39914
39048,39049
39049,38711
39050,39051
39051,39338
39052,38217
39053,40212
39054,39084
39055,39085
39056,39486
39057,39660
39058,38663
39059,41338
39060,39200
39061,38211
39062,39063
39063,-1
39064,39096
39065,39992
39066,39067
39067,39492
39068,38461
39069,39519
39070,39036
39071,39254
39072,39334
39073,39705
39074,39075
39075,-1
39076,39077
39077,39714
39078,38997
39079,-1
39080,39081
39081,-1
39082,39083
39083,38365
39084,39055
39085,-1
39086,38857
39087,39768
39088,39242
39089,38871
39090,38946
39091,39564
39092,38795
39093,39617
39094,38891
39095,-1
39096,39732
39097,39733
39098,39099
39099,38797
39100,39404
39101,40396
39102,39110
39103,39484
39104,38911
39105,39293
39106,39107
39107,40254
39108,39109
39109,-1
39110,38585
39111,39485
39112,39113
39113,-1
39114,39115
39115,-1
39116,39278
39117,40722
39118,39214
39119,39964
39120,38853
39121,40302
39122,38391
39123,40202
39124,39125
39125,39280
39126,39256
39127,40620
39128,39129
39129,-1
39130,38875
39131,-1
39132,39133
39133,40408
39134,39148
39135,39149
39136,39137
39137,-1
39138,39240
39139,40290
39140,39196
39141,39197
39142,39135
39143,39881
39144,39368
39145,40700
39146,39572
39147,40152
39148,39142
39149,39794
39150,39158
39151,39342
39152,39175
39153,39917
39154,39155
39155,39198
39156,39234
39157,41014
39158,39151
39159,40586
39160,39210
39161,39211
39162,38831
39163,38613
39164,39165
39165,38567
39166,39167
39167,39010
39168,39123
39169,40944
39170,39171
39171,40104
39172,37981
39173,40047
39174,39380
39175,39381
39176,39328
39177,39450
39178,38855
39179,40778
39180,39181
39181,38667
39182,38527
39183,39562
39184,38295
39185,-1
39186,39187
39187,38129
39188,39248
39189,40079
39190,38892
39191,38893
39192,39030
39193,38635
39194,39195
39195,39716
39196,39141
39197,39322
39198,39674
39199,39718
39200,39201
39201,39061
39202,38897
39203,39563
39204,39650
39205,40625
39206,38977
39207,40080
39208,39209
39209,38731
39210,39161
39211,40276
39212,39213
39213,-1
39214,39462
39215,39463
39216,38597
39217,40406
39218,39219
39219,39237
39220,38045
39221,39013
39222,39287
39223,39330
39224,39250
39225,40230
39226,39654
39227,40016
39228,39288
39229,39289
39230,39441
39231,39269
39232,39590
39233,39591
39234,39235
39235,40416
39236,39218
39237,39748
39238,39239
39239,39516
39240,39241
39241,39139
39242,39089
39243,39988
39244,39245
39245,38471
39246,39247
39247,38353
39248,39249
39249,39612
39250,39251
39251,39225
39252,38547
39253,38847
39254,39037
39255,39853
39256,39290
39257,39127
39258,39259
39259,38755
39260,39015
39261,40348
39262,39264
39263,39806
39264,39263
39265,40138
39266,39267
39267,-1
39268,39440
39269,-1
39270,39271
39271,40284
39272,39274
39273,39275
39274,39273
39275,37921
39276,39284
39277,39461
39278,39332
39279,39815
39280,39281
39281,-1
39282,39406
39283,40241
39284,39460
39285,41120
39286,39222
39287,39356
39288,37491
39289,41652
39290,39257
39291,40839
39292,39105
39293,39508
39294,39296
39295,40360
39296,39297
39297,38885
39298,39350
39299,39790
39300,39318
39301,38761
39302,39303
39303,-1
39304,38923
39305,38813
39306,39307
39307,39362
39308,39309
39309,39310
39310,39386
39311,40192
39312,38105
39313,-1
39314,39315
39315,38983
39316,38457
39317,39179
39318,39301
39319,40786
39320,39418
39321,40142
39322,39323
39323,38959
39324,38941
39325,39848
39326,39327
39327,39932
39328,39329
39329,39468
39330,39331
39331,39357
39332,39333
39333,39814
39334,39438
39335,39439
39336,39337
39337,40026
39338,39339
39339,-1
39340,39396
39341,39397
39342,39343
39343,39159
39344,39345
39345,40038
39346,38865
39347,38195
39348,39416
39349,39931
39350,39351
39351,39299
39352,39353
39353,40356
39354,39355
39355,40350
39356,39223
39357,40564
39358,39111
39359,40448
39360,38381
39361,40508
39362,39664
39363,39974
39364,39398
39365,39581
39366,39408
39367,40222
39368,39546
39369,39962
39370,39472
39371,39372
39372,39373
39373,40232
39374,39394
39375,40022
39376,39377
39377,-1
39378,38767
39379,40189
39380,39152
39381,39916
39382,39778
39383,41248
39384,39596
39385,40160
39386,39311
39387,40897
39388,39389
39389,39579
39390,39391
39391,39023
39392,39652
39393,40403
39394,39375
39395,-1
39396,39341
39397,40184
39398,39580
39399,40250
39400,38591
39401,-1
39402,39403
39403,39844
39404,39522
39405,39523
39406,38917
39407,40240
39408,39409
39409,39490
39410,38723
39411,39970
39412,39413
39413,-1
39414,39604
39415,40439
39416,39417
39417,39930
39418,39482
39419,40031
39420,39421
39421,-1
39422,39566
39423,40274
39424,39480
39425,40133
39426,39448
39427,40082
39428,39554
39429,40097
39430,39431
39431,40164
39432,39433
39433,-1
39434,39435
39435,-1
39436,39392
39437,39653
39438,39335
39439,39692
39440,39230
39441,39231
39442,39443
39443,-1
39444,39445
39445,-1
39446,39680
39447,39701
39448,39892
39449,40083
39450,39451
39451,40298
39452,39453
39453,40028
39454,39455
39455,40218
39456,39558
39457,40368
39458,39470
39459,39642
39460,39277
39461,39285
39462,39119
39463,40642
39464,39039
39465,40358
39466,39567
39467,40275
39468,39177
39469,40299
39470,39528
39471,39529
39472,39371
39473,40982
39474,39598
39475,40156
39476,39477
39477,-1
39478,39616
39479,41620
39480,39481
39481,40132
39482,39483
39483,40030
39484,39358
39485,40270
39486,39057
39487,38869
39488,39640
39489,39641
39490,39608
39491,40223
39492,39493
39493,39944
39494,39495
39495,39536
39496,39576
39497,39577
39498,39618
39499,39628
39500,39501
39501,39868
39502,38477
39503,40738
39504,39560
39505,39846
39506,38811
39507,39509
39508,39506
39509,40404
39510,39584
39511,40674
39512,39513
39513,-1
39514,38979
39515,38809
39516,38763
39517,40380
39518,38513
39519,-1
39520,39521
39521,39884
39522,39101
39523,40397
39524,39525
39525,40482
39526,39385
39527,40574
39528,39459
39529,41424
39530,39531
39531,-1
39532,39533
39533,38749
39534,39556
39535,41820
39536,39698
39537,38791
39538,39539
39539,39834
39540,39541
39541,-1
39542,39543
39543,39552
39544,39545
39545,40154
39546,39369
39547,39145
39548,39638
39549,-1
39550,39900
39551,41230
39552,39553
39553,40506
39554,39555
39555,40096
39556,39557
39557,40334
39558,39559
39559,40052
39560,39938
39561,39847
39562,39203
39563,40610
39564,38147
39565,-1
39566,39466
39567,39423
39568,39569
39569,-1
39570,39571
39571,-1
39572,39147
39573,40428
39574,40020
39575,40993
39576,39936
39577,41420
39578,39388
39579,40386
39580,39399
39581,-1
39582,39583
39583,38703
39584,39585
39585,39752
39586,39587
39587,39758
39588,39589
39589,40216
39590,39672
39591,39673
39592,39593
39593,39830
39594,39595
39595,39720
39596,39526
39597,40575
39598,39599
39599,39646
39600,39601
39601,39670
39602,39603
39603,-1
39604,39696
39605,39697
39606,39928
39607,40715
39608,39367
39609,39491
39610,39737
39611,-1
39612,39613
39613,40036
39614,38925
39615,41384
39616,39093
39617,39882
39618,38619
39619,39620
39620,39499
39621,41246
39622,39623
39623,38681
39624,39625
39625,-1
39626,39906
39627,40310
39628,39629
39629,40652
39630,39632
39631,40167
39632,38937
39633,39631
39634,39635
39635,-1
39636,39637
39637,-1
39638,39639
39639,40272
39640,39489
39641,39898
39642,39643
39643,40578
39644,39645
39645,-1
39646,39658
39647,40706
39648,39649
39649,39908
39650,39726
39651,40072
39652,39437
39653,40402
39654,39227
39655,41974
39656,39657
39657,40278
39658,39475
39659,40659
39660,39487
39661,40640
39662,40034
39663,40035
39664,39363
39665,40248
39666,39253
39667,40492
39668,39669
39669,38715
39670,39671
39671,-1
39672,39233
39673,40382
39674,39199
39675,41292
39676,39738
39677,39739
39678,39679
39679,39922
39680,38553
39681,-1
39682,39796
39683,39879
39684,39724
39685,39001
39686,39976
39687,39977
39688,39207
39689,40081
39690,38993
39691,40203
39692,39704
39693,39073
39694,39695
39695,-1
39696,39605
39697,40438
39698,39537
39699,41630
39700,39447
39701,39681
39702,39703
39703,39221
39704,39693
39705,40910
39706,39707
39707,40046
39708,38769
39709,39919
39710,39712
39711,40590
39712,38777
39713,39711
39714,39715
39715,40050
39716,39810
39717,39811
39718,39719
39719,40320
39720,39850
39721,40742
39722,40262
39723,41340
39724,39685
39725,40692
39726,39651
39727,40073
39728,38967
39729,38971
39730,39731
39731,39383
39732,39097
39733,39760
39734,38757
39735,39792
39736,39610
39737,39611
39738,39804
39739,40724
39740,39776
39741,40306
39742,39743
39743,40976
39744,39745
39745,39786
39746,39870
39747,39871
39748,39749
39749,40494
39750,39751
39751,-1
39752,39511
39753,40828
39754,39766
39755,40370
39756,40070
39757,40726
39758,39759
39759,-1
39760,39065
39761,41360
39762,39763
39763,-1
39764,39765
39765,38933
39766,39767
39767,39808
39768,40024
39769,41876
39770,39771
39771,40556
39772,39773
39773,40804
39774,39874
39775,39887
39776,39741
39777,40307
