TaskID,NextTaskID
48176,47405
48177,-1
48178,48179
48179,-1
48180,48181
48181,49874
48182,-1
48183,-1
48184,48185
48185,48992
48186,48187
48187,-1
48188,48564
48189,48565
48190,48280
48191,48281
48192,48193
48193,48952
48194,48236
48195,50094
48196,47879
48197,-1
48198,-1
48199,-1
48200,48201
48201,48398
48202,48360
48203,49378
48204,48376
48205,48377
48206,48207
48207,-1
48208,48209
48209,47477
48210,48296
48211,48003
48212,48213
48213,-1
48214,48071
48215,48930
48216,-1
48217,-1
48218,-1
48219,-1
48220,48378
48221,49192
48222,48506
48223,48507
48224,-1
48225,-1
48226,48227
48227,47969
48228,48248
48229,48249
48230,48231
48231,-1
48232,49108
48233,49109
48234,48320
48235,48321
48236,48578
48237,48579
48238,-1
48239,-1
48240,48241
48241,49064
48242,48243
48243,47853
48244,48245
48245,48834
48246,48247
48247,49102
48248,48229
48249,49636
48250,47881
48251,49566
48252,48253
48253,-1
48254,48129
48255,48121
48256,47505
48257,50052
48258,48998
48259,49540
48260,48261
48261,49026
48262,49090
48263,50760
48264,48326
48265,-1
48266,-1
48267,-1
48268,48269
48269,48926
48270,48271
48271,48976
48272,-1
48273,-1
48274,-1
48275,-1
48276,48358
48277,48359
48278,48292
48279,49088
48280,47537
48281,-1
48282,47833
48283,-1
48284,48514
48285,48625
48286,48141
48287,49037
48288,48446
48289,48531
48290,48291
48291,48486
48292,48293
48293,48279
48294,48131
48295,49654
48296,48211
48297,-1
48298,48299
48299,48946
48300,48381
48301,49458
48302,48316
48303,-1
48304,48540
48305,48541
48306,48077
48307,-1
48308,47265
48309,49470
48310,48311
48311,-1
48312,48412
48313,48354
48314,48315
48315,-1
48316,48317
48317,48303
48318,48346
48319,-1
48320,48235
48321,-1
48322,48323
48323,49028
48324,48336
48325,-1
48326,48462
48327,48265
48328,48329
48329,-1
48330,48331
48331,48794
48332,48333
48333,47283
48334,47399
48335,47455
48336,48644
48337,48645
48338,-1
48339,-1
48340,48341
48341,-1
48342,48428
48343,49010
48344,48374
48345,47721
48346,48502
48347,48319
48348,-1
48349,-1
48350,48351
48351,48458
48352,48353
48353,48870
48354,48413
48355,49131
48356,48122
48357,50102
48358,48277
48359,48075
48360,48361
48361,48203
48362,48363
48363,49700
48364,48460
48365,48467
48366,-1
48367,-1
48368,48369
48369,49284
48370,48101
48371,-1
48372,48373
48373,-1
48374,48345
48375,49950
48376,48205
48377,-1
48378,48221
48379,49862
48380,48300
48381,47717
48382,-1
48383,-1
48384,-1
48385,-1
48386,47527
48387,47579
48388,48450
48389,49696
48390,48391
48391,48770
48392,48410
48393,49214
48394,48395
48395,48722
48396,47701
48397,48917
48398,48399
48399,48932
48400,48426
48401,49314
48402,48403
48403,-1
48404,48480
48405,49790
48406,48407
48407,48478
48408,48966
48409,47891
48410,48393
48411,49411
48412,48313
48413,48434
48414,48415
48415,-1
48416,48417
48417,-1
48418,48419
48419,48938
48420,48421
48421,-1
48422,48423
48423,-1
48424,48425
48425,47627
48426,48401
48427,49315
48428,48343
48429,49156
48430,-1
48431,-1
48432,48433
48433,-1
48434,49130
48435,49467
48436,48650
48437,49590
48438,48439
48439,49236
48440,48441
48441,-1
48442,48494
48443,48495
48444,48445
48445,47419
48446,48530
48447,48289
48448,48449
48449,-1
48450,48672
48451,48389
48452,47887
48453,-1
48454,48500
48455,48501
48456,-1
48457,-1
48458,48470
48459,-1
48460,48490
48461,48365
48462,48463
48463,48327
48464,-1
48465,-1
48466,48461
48467,-1
48468,48469
48469,-1
48470,48471
48471,48459
48472,48592
48473,49681
48474,48475
48475,-1
48476,48477
48477,47935
48478,48479
48479,49334
48480,48522
48481,48405
48482,48483
48483,48590
48484,-1
48485,-1
48486,48498
48487,48618
48488,48489
48489,49206
48490,48491
48491,48466
48492,48493
48493,48568
48494,48443
48495,49798
48496,49082
48497,49465
48498,48487
48499,50522
48500,48455
48501,-1
48502,48503
48503,48347
48504,48505
48505,48728
48506,48223
48507,-1
48508,48509
48509,47805
48510,48511
48511,50026
48512,48513
48513,48524
48514,48538
48515,48624
48516,48517
48517,-1
48518,48111
48519,49111
48520,47885
48521,49784
48522,48481
48523,49791
48524,48606
48525,-1
48526,48527
48527,49454
48528,48529
48529,47555
48530,48447
48531,50218
48532,48533
48533,-1
48534,48011
48535,49604
48536,48537
48537,-1
48538,48515
48539,49280
48540,48305
48541,49486
48542,48543
48543,48518
48544,47681
48545,50792
48546,48547
48547,-1
48548,48549
48549,-1
48550,48890
48551,-1
48552,48553
48553,49904
48554,48724
48555,48921
48556,-1
48557,-1
48558,-1
48559,-1
48560,48852
48561,48853
48562,48563
48563,-1
48564,48189
48565,-1
48566,47977
48567,49502
48568,48584
48569,48595
48570,48571
48571,-1
48572,48573
48573,48730
48574,46381
48575,49429
48576,-1
48577,-1
48578,48237
48579,48195
48580,48660
48581,48788
48582,48583
48583,-1
48584,48594
48585,-1
48586,48648
48587,48649
48588,48589
48589,49610
48590,48616
48591,49917
48592,48593
48593,49422
48594,48569
48595,48585
48596,48597
48597,-1
48598,48608
48599,51842
48600,48601
48601,-1
48602,-1
48603,-1
48604,-1
48605,-1
48606,48607
48607,48525
48608,48682
48609,48683
48610,48611
48611,49176
48612,48742
48613,49910
48614,48642
48615,48643
48616,48692
48617,49906
48618,48619
48619,48956
48620,-1
48621,-1
48622,48666
48623,48667
48624,48539
48625,-1
48626,48627
48627,49060
48628,48629
48629,-1
48630,48712
48631,48928
48632,48574
48633,49428
48634,48635
48635,49338
48636,-1
48637,-1
48638,49024
48639,-1
48640,48641
48641,-1
48642,48615
48643,47925
48644,48337
48645,48325
48646,-1
48647,-1
48648,48057
48649,50038
48650,48437
48651,49591
48652,48653
48653,48900
48654,48655
48655,49492
48656,-1
48657,-1
48658,48659
48659,49788
48660,48581
48661,49444
48662,-1
48663,-1
48664,48665
48665,-1
48666,48623
48667,-1
48668,48704
48669,48718
48670,48671
48671,-1
48672,48451
48673,50474
48674,48690
48675,50165
48676,48677
48677,-1
48678,48696
48679,50106
48680,47807
48681,50398
48682,48609
48683,48599
48684,48685
48685,-1
48686,49014
48687,-1
48688,-1
48689,-1
48690,48691
48691,49748
48692,48693
48693,48617
48694,-1
48695,-1
48696,48832
48697,48679
48698,48699
48699,-1
48700,48810
48701,48811
48702,48887
48703,-1
48704,48726
48705,49426
48706,49132
48707,49764
48708,48808
48709,48809
48710,48711
48711,48738
48712,48631
48713,49710
48714,48836
48715,48837
48716,-1
48717,-1
48718,48705
48719,50740
48720,48721
48721,-1
48722,48723
48723,49020
48724,48920
48725,49452
48726,48669
48727,49427
48728,48886
48729,48703
48730,48748
48731,-1
48732,-1
48733,-1
48734,-1
48735,-1
48736,48746
48737,-1
48738,48860
48739,48861
48740,48756
48741,49478
48742,48743
48743,48613
48744,-1
48745,-1
48746,48752
48747,48753
48748,49012
48749,49814
48750,-1
48751,-1
48752,48747
48753,48737
48754,-1
48755,-1
48756,48741
48757,49479
48758,48759
48759,-1
48760,48762
48761,50256
48762,47899
48763,49516
48764,-1
48765,-1
48766,49000
48767,49689
48768,-1
48769,-1
48770,48798
48771,50406
48772,-1
48773,-1
48774,48775
48775,-1
48776,48777
48777,-1
48778,48908
48779,50042
48780,48790
48781,49258
48782,48783
48783,49450
48784,48936
48785,49816
48786,49360
48787,-1
48788,48661
48789,49445
48790,48884
48791,50128
48792,48796
48793,49376
48794,48795
48795,-1
48796,48013
48797,48793
48798,48910
48799,48771
48800,48801
48801,49302
48802,48803
48803,-1
48804,48805
48805,-1
48806,48807
48807,-1
48808,48709
48809,-1
48810,48701
48811,-1
48812,48813
48813,48904
48814,48841
48815,-1
48816,49106
48817,-1
48818,48784
48819,49817
48820,48821
48821,49618
48822,48823
48823,49768
48824,47757
48825,-1
48826,-1
48827,-1
48828,48894
48829,50786
48830,49230
48831,49369
48832,48833
48833,48697
48834,48835
48835,-1
48836,48846
48837,50714
48838,-1
48839,-1
48840,48814
48841,48924
48842,48843
48843,-1
48844,49116
48845,49117
48846,48847
48847,48715
48848,-1
48849,-1
48850,48996
48851,48941
48852,48561
48853,-1
48854,48855
48855,-1
48856,49344
48857,52040
48858,-1
48859,-1
48860,48739
48861,51454
48862,48863
48863,49286
48864,48865
48865,49546
48866,48867
48867,-1
48868,48869
48869,49620
48870,48968
48871,48969
48872,48873
48873,-1
48874,48875
48875,-1
48876,-1
48877,-1
48878,49062
48879,-1
48880,48881
48881,-1
48882,48942
48883,-1
48884,48781
48885,50129
48886,48702
48887,48729
48888,48889
48889,-1
48890,48891
48891,48551
48892,48893
48893,-1
48894,48895
48895,48829
48896,-1
48897,-1
48898,-1
48899,-1
48900,48901
48901,-1
48902,-1
48903,-1
48904,49114
48905,49187
48906,48907
48907,-1
48908,49668
48909,51104
48910,48911
48911,48799
48912,48913
48913,-1
48914,49004
48915,49050
48916,47967
48917,-1
48918,48919
48919,-1
48920,48725
48921,51074
48922,-1
48923,-1
48924,49346
48925,49347
48926,47761
48927,-1
48928,48713
48929,50258
48930,48931
48931,48117
48932,48978
48933,49009
48934,48935
48935,-1
48936,48785
48937,48819
48938,49072
48939,-1
48940,48850
48941,48997
48942,48994
48943,48883
48944,48945
48945,49180
48946,48984
48947,48985
48948,49632
48949,49337
48950,48951
48951,-1
48952,49238
48953,50590
48954,48955
48955,49574
48956,48957
48957,48499
48958,49056
48959,49041
48960,-1
48961,-1
48962,48963
48963,49402
48964,48965
48965,-1
48966,48967
48967,48409
48968,48871
48969,-1
48970,48971
48971,-1
48972,48973
48973,48990
48974,48975
48975,48948
48976,48977
48977,50050
48978,48979
48979,49018
48980,48981
48981,-1
48982,49022
48983,50056
48984,48947
48985,-1
48986,49580
48987,-1
48988,48989
48989,49112
48990,48991
48991,-1
48992,48993
48993,-1
48994,48995
48995,49850
48996,48851
48997,-1
48998,48259
48999,49541
49000,49001
49001,49542
49002,49003
49003,-1
49004,48915
49005,49051
49006,-1
49007,-1
49008,49296
49009,50806
49010,48429
49011,51980
49012,48749
49013,49815
49014,49015
49015,48687
49016,49074
49017,49054
49018,49019
49019,49008
49020,49021
49021,-1
49022,48983
49023,50057
49024,49025
49025,48639
49026,49880
49027,49881
49028,49070
49029,50944
49030,49031
49031,-1
49032,49033
49033,49092
49034,49035
49035,49914
49036,48287
49037,47973
49038,49352
49039,49353
49040,49057
49041,-1
49042,49043
49043,47397
49044,-1
49045,-1
49046,-1
49047,-1
49048,49049
49049,49392
49050,49100
49051,49101
49052,49053
49053,-1
49054,49075
49055,51148
49056,49040
49057,48959
49058,49059
49059,-1
49060,49312
49061,49313
49062,49063
49063,48879
49064,49184
49065,51702
49066,49067
49067,-1
49068,-1
49069,-1
49070,49071
49071,49029
49072,49084
49073,49085
49074,49096
49075,49097
49076,49077
49077,49934
49078,49079
49079,49107
49080,-1
49081,-1
49082,49464
49083,48497
49084,49073
49085,50326
49086,-1
49087,-1
49088,49089
49089,49148
49090,49091
49091,49980
49092,49358
49093,51830
49094,49095
49095,-1
49096,49017
49097,49055
49098,-1
49099,-1
49100,49005
49101,-1
49102,49150
49103,49151
49104,-1
49105,-1
49106,49078
49107,50180
49108,48233
49109,-1
49110,49173
49111,51016
49112,49113
49113,50058
49114,49186
49115,48905
49116,48845
49117,-1
49118,49119
49119,49416
49120,49121
49121,50246
49122,49123
49123,49432
49124,49125
49125,-1
49126,49157
49127,49011
49128,-1
49129,-1
49130,48355
49131,49518
49132,48707
49133,50648
49134,49246
49135,49367
49136,49137
49137,49288
49138,49139
49139,49140
49140,49141
49141,50170
49142,-1
49143,-1
49144,49407
49145,50596
49146,-1
49147,-1
49148,49536
49149,-1
49150,49103
49151,-1
49152,49153
49153,-1
49154,-1
49155,-1
49156,49126
49157,49127
49158,-1
49159,-1
49160,-1
49161,-1
49162,49268
49163,49512
49164,49165
49165,49524
49166,-1
49167,-1
49168,-1
49169,-1
49170,49171
49171,50340
49172,49110
49173,48519
49174,49175
49175,-1
49176,49210
49177,51092
49178,49600
49179,-1
49180,48974
49181,48949
49182,-1
49183,-1
49184,49220
49185,49221
49186,49115
49187,50448
49188,49554
49189,-1
49190,49198
49191,49774
49192,49714
49193,49863
49194,49195
49195,49601
49196,49197
49197,48545
49198,49272
49199,49191
49200,-1
49201,-1
49202,49203
49203,-1
49204,49205
49205,-1
49206,49404
49207,51464
49208,49209
49209,-1
49210,49234
49211,49177
49212,-1
49213,-1
49214,49215
49215,49410
49216,49218
49217,49219
49218,49266
49219,-1
49220,49185
49221,49065
49222,-1
49223,-1
49224,49262
49225,49263
49226,49544
49227,49545
49228,49726
49229,51108
49230,49368
49231,48831
49232,49252
49233,50415
49234,49235
49235,50012
49236,49237
49237,50230
49238,49826
49239,-1
49240,49241
49241,-1
49242,49310
49243,49311
49244,-1
49245,-1
49246,49366
49247,49480
49248,49249
49249,50198
49250,49251
49251,49438
49252,49253
49253,50408
49254,49448
49255,-1
49256,-1
49257,-1
49258,48791
49259,50533
49260,49564
49261,49565
49262,49396
49263,49397
49264,-1
49265,-1
49266,49267
49267,49217
49268,49332
49269,49513
49270,-1
49271,-1
49272,49199
49273,50552
49274,49306
49275,-1
49276,-1
49277,-1
49278,49348
49279,50984
49280,49281
49281,48285
49282,49283
49283,50862
49284,49248
49285,50782
49286,49326
49287,-1
49288,49456
49289,49457
49290,49504
49291,49563
49292,49293
49293,-1
49294,49295
49295,-1
49296,49297
49297,48933
49298,49373
49299,-1
49300,49370
49301,49401
49302,49824
49303,49825
49304,49305
49305,48043
49306,49307
49307,49275
49308,49309
49309,50438
49310,49243
49311,-1
49312,49560
49313,50972
49314,48427
49315,-1
49316,-1
49317,-1
49318,49319
49319,49692
49320,49321
49321,49434
49322,-1
49323,-1
49324,49325
49325,-1
49326,49327
49327,49287
49328,49329
49329,-1
49330,-1
49331,-1
49332,49163
49333,49269
49334,49766
49335,50778
49336,49181
49337,50880
49338,49339
49339,-1
49340,49350
49341,49974
49342,-1
49343,-1
49344,49398
49345,49399
49346,48925
49347,50286
49348,49349
49349,49624
49350,49341
49351,-1
49352,49039
49353,-1
49354,49690
49355,49811
49356,49357
49357,49488
49358,49359
49359,49762
49360,49361
49361,48787
49362,49363
49363,-1
49364,49365
49365,-1
49366,49247
49367,49481
49368,49231
49369,51312
49370,49400
49371,49301
49372,49298
49373,49299
49374,-1
49375,-1
49376,49758
49377,51550
49378,49406
49379,49145
49380,49612
49381,49643
49382,48575
49383,51170
49384,49385
49385,-1
49386,49530
49387,-1
49388,49532
49389,49733
49390,49433
49391,50922
49392,49578
49393,-1
49394,49412
49395,49413
49396,49225
49397,-1
49398,49345
49399,48857
49400,49371
49401,50840
49402,49403
49403,-1
49404,49405
49405,49207
49406,49144
49407,49379
49408,-1
49409,-1
49410,48411
49411,50248
49412,49395
49413,-1
49414,49415
49415,50158
49416,49598
49417,-1
49418,49419
49419,-1
49420,-1
49421,-1
49422,49680
49423,48473
49424,49425
49425,50308
49426,48727
49427,48719
49428,49382
49429,49383
49430,49431
49431,50186
49432,49390
49433,49391
49434,49796
49435,49797
49436,49786
49437,51676
49438,49468
49439,50118
49440,50030
49441,-1
49442,49443
49443,-1
49444,49514
49445,49515
49446,49528
49447,50588
49448,49525
49449,49255
49450,49460
49451,49461
49452,49453
49453,48555
49454,50096
49455,52910
49456,49289
49457,50152
49458,49459
49459,50382
49460,49451
49461,-1
49462,49698
49463,49699
49464,49083
49465,51076
49466,48435
49467,50244
49468,49439
49469,-1
49470,49471
49471,-1
49472,49474
49473,50214
49474,49473
49475,-1
49476,-1
49477,-1
49478,49978
49479,-1
49480,49135
49481,50978
49482,49483
49483,-1
49484,49547
49485,-1
49486,49712
49487,51098
49488,49489
49489,50010
49490,-1
49491,-1
49492,49493
49493,50294
49494,49495
49495,-1
49496,49497
49497,-1
49498,-1
49499,-1
49500,50024
49501,52516
49502,48175
49503,50586
49504,49562
49505,49291
49506,-1
49507,-1
49508,-1
49509,-1
49510,49511
49511,50482
49512,49333
49513,-1
49514,48789
49515,-1
49516,48761
49517,51582
49518,49466
49519,50005
49520,49555
49521,49189
49522,-1
49523,-1
49524,49254
49525,49449
49526,49527
49527,-1
49528,49704
49529,49447
49530,49534
49531,49535
49532,49732
49533,49780
49534,49531
49535,49387
49536,49686
49537,49687
49538,-1
49539,-1
49540,48999
49541,-1
49542,49543
49543,49688
49544,50136
49545,51336
49546,49658
49547,49898
49548,49549
49549,50670
49550,-1
49551,-1
49552,49553
49553,-1
49554,49520
49555,49521
49556,49557
49557,49644
49558,49559
49559,49866
49560,49061
49561,52186
49562,49505
49563,-1
49564,49261
49565,51058
49566,49652
49567,50196
49568,49569
49569,-1
49570,-1
49571,-1
49572,49573
49573,-1
49574,49576
49575,50652
49576,49728
49577,51396
49578,49579
49579,49393
49580,49581
49581,48987
49582,49583
49583,49852
49584,-1
49585,-1
49586,49587
49587,-1
49588,-1
49589,-1
49590,48651
49591,51164
49592,-1
49593,-1
49594,49648
49595,50028
49596,49500
49597,49501
49598,49599
49599,49417
49600,49194
49601,49179
49602,49603
49603,-1
49604,49622
49605,50037
49606,-1
49607,-1
49608,49609
49609,50132
49610,49778
49611,49957
49612,49642
49613,49381
49614,-1
49615,-1
49616,49617
49617,49711
49618,49619
49619,49864
49620,49621
49621,50680
49622,49623
49623,49718
49624,49625
49625,49279
49626,-1
49627,-1
49628,49998
49629,-1
49630,-1
49631,-1
49632,49633
49633,49336
49634,49635
49635,50014
49636,49637
49637,50726
49638,49779
49639,51482
49640,49641
49641,50006
49642,49613
49643,-1
49644,49770
49645,50471
49646,49647
49647,50322
49648,49660
49649,50029
49650,49651
49651,-1
49652,49567
49653,50542
49654,50182
49655,50183
49656,49867
49657,-1
49658,49484
49659,50584
49660,49595
49661,49649
49662,-1
49663,-1
49664,49665
49665,-1
49666,49667
49667,49713
49668,49669
49669,48779
49670,-1
49671,-1
49672,49702
49673,50516
49674,49675
49675,-1
49676,49677
49677,50134
49678,49679
49679,-1
49680,49423
49681,51268
49682,-1
49683,-1
49684,-1
49685,-1
49686,49537
49687,49149
49688,48767
49689,51314
49690,49810
49691,50378
49692,49693
49693,50736
49694,49695
49695,-1
49696,49697
49697,48673
49698,49676
49699,50135
49700,49701
49701,-1
49702,49703
49703,49673
49704,49705
49705,49529
49706,49707
49707,49716
49708,-1
49709,-1
49710,49616
49711,48929
49712,49666
49713,49487
49714,48379
49715,49193
49716,49717
49717,-1
49718,50036
49719,49605
49720,49721
49721,-1
49722,49723
49723,49854
49724,-1
49725,-1
49726,49756
49727,51109
49728,49575
49729,50704
49730,49731
49731,50124
49732,49533
49733,-1
49734,-1
49735,-1
49736,49737
49737,-1
49738,49739
49739,-1
49740,49741
49741,50020
49742,49995
49743,-1
49744,49745
49745,-1
49746,49886
49747,50324
49748,50164
49749,51713
49750,-1
49751,-1
49752,49753
49753,-1
49754,49755
49755,-1
49756,49757
49757,49229
49758,49759
49759,50500
49760,49761
49761,-1
49762,49812
49763,50081
49764,49962
49765,49133
49766,49335
49767,50779
49768,49772
49769,49773
49770,49954
49771,49955
49772,49878
49773,51422
49774,49775
49775,49273
49776,-1
49777,-1
49778,49638
49779,49956
49780,49781
49781,49389
49782,-1
49783,-1
49784,50138
49785,51362
49786,49787
49787,49437
49788,49966
49789,52604
49790,48523
49791,51136
49792,49793
49793,-1
49794,49795
49795,-1
49796,49435
49797,51044
49798,50074
49799,50075
49800,49801
49801,-1
49802,50310
49803,50599
49804,49822
49805,50234
49806,-1
49807,-1
49808,49902
49809,-1
49810,49691
49811,50379
49812,49813
49813,50080
49814,49013
49815,48731
49816,48937
49817,-1
49818,-1
49819,-1
49820,49821
49821,50146
49822,50046
49823,50047
49824,49892
49825,50676
49826,49827
49827,48953
49828,49829
49829,-1
49830,49831
49831,-1
49832,49912
49833,50297
49834,49888
49835,49889
49836,49503
49837,50872
49838,49876
49839,51010
49840,49841
49841,-1
49842,49843
49843,-1
49844,49845
49845,-1
49846,49856
49847,49857
49848,49849
49849,50426
49850,49851
49851,48943
49852,49994
49853,49743
49854,50072
49855,-1
49856,49847
49857,-1
49858,49859
49859,50394
49860,-1
49861,-1
49862,49715
49863,-1
49864,49865
49865,49896
49866,49656
49867,49657
49868,49869
49869,-1
49870,50125
49871,52512
49872,-1
49873,-1
49874,49875
49875,-1
49876,49877
49877,49839
49878,49879
49879,50272
49880,49027
49881,-1
49882,-1
49883,-1
49884,49885
49885,-1
49886,49747
49887,50239
49888,49835
49889,50790
49890,50031
49891,49441
49892,49303
49893,52154
49894,49895
49895,-1
49896,50412
49897,-1
49898,49659
49899,50585
49900,-1
49901,-1
49902,49903
49903,49809
49904,49905
49905,-1
49906,49916
49907,-1
49908,49909
49909,-1
49910,49911
49911,50288
49912,49848
49913,50296
49914,50054
49915,50678
49916,48591
49917,49907
49918,49919
49919,-1
49920,49921
49921,49968
49922,49926
49923,-1
49924,-1
49925,-1
49926,49927
49927,49923
49928,49944
49929,49987
49930,-1
49931,-1
49932,49982
49933,50837
49934,49935
49935,-1
49936,-1
49937,-1
49938,50194
49939,51003
49940,50002
49941,-1
49942,-1
49943,-1
49944,49986
49945,-1
49946,49947
49947,50606
49948,50168
49949,50797
49950,50040
49951,50041
49952,49953
49953,50836
49954,49771
49955,50470
49956,49611
49957,49639
49958,49959
49959,-1
49960,-1
49961,-1
49962,49765
49963,51194
49964,-1
49965,-1
49966,49988
49967,51094
49968,49969
49969,50846
49970,49971
49971,49952
49972,49973
49973,50442
49974,49975
49975,49351
49976,-1
49977,-1
49978,49979
49979,48757
49980,48263
49981,50761
49982,49970
49983,49933
49984,49985
49985,-1
49986,49929
49987,49945
49988,49989
49989,49967
49990,49991
49991,50126
49992,49993
49993,50332
49994,49742
49995,49853
49996,49997
49997,50022
49998,49999
49999,49629
50000,50001
50001,-1
50002,50003
50003,49941
50004,50245
50005,52252
50006,50576
50007,-1
50008,-1
50009,-1
50010,50076
50011,50077
50012,49211
50013,-1
50014,50015
50015,-1
50016,49870
50017,50227
50018,-1
50019,-1
50020,50390
50021,50391
50022,50062
50023,-1
50024,50025
50025,49597
50026,50032
50027,51202
50028,49661
50029,51856
50030,49890
50031,49891
50032,50694
50033,50695
50034,50035
50035,-1
50036,49719
50037,-1
50038,50044
50039,50045
50040,50454
50041,50659
50042,50043
50043,50858
50044,50750
50045,-1
50046,49805
50047,51424
50048,-1
50049,-1
50050,50088
50051,50335
50052,50710
50053,50479
50054,49915
50055,51025
50056,50544
50057,50545
50058,50328
50059,-1
50060,50061
50061,-1
50062,50063
50063,50023
50064,-1
50065,-1
50066,50067
50067,-1
50068,-1
50069,-1
50070,-1
50071,-1
50072,50073
50073,49855
50074,50232
50075,-1
50076,50011
50077,-1
50078,-1
50079,-1
50080,49763
50081,49093
50082,50086
50083,50087
50084,50085
50085,51018
50086,50083
50087,-1
50088,50334
50089,50051
50090,-1
50091,-1
50092,50140
50093,50141
50094,50370
50095,51762
50096,50252
50097,51924
50098,50099
50099,50112
50100,-1
50101,-1
50102,50174
50103,-1
50104,-1
50105,-1
50106,50270
50107,50824
50108,-1
50109,-1
50110,50111
50111,50906
50112,50206
50113,50207
50114,50127
50115,50540
50116,50117
50117,-1
50118,50119
50119,49469
50120,50122
50121,50123
50122,50115
50123,50541
50124,50016
50125,50226
50126,50114
50127,50120
50128,48885
50129,50532
50130,50131
50131,50404
50132,50133
50133,50798
50134,49463
50135,53050
50136,50137
50137,49227
50138,50139
50139,51118
50140,50190
50141,50191
50142,50143
50143,-1
50144,50145
50145,-1
50146,50250
50147,50251
50148,50162
50149,50163
50150,50151
50151,50160
50152,50153
50153,51196
50154,50155
50155,-1
50156,-1
50157,-1
50158,50572
50159,50593
50160,50222
50161,50361
50162,50149
50163,51334
50164,48675
50165,50950
50166,50167
50167,-1
50168,50796
50169,52006
50170,50268
50171,50269
50172,-1
50173,-1
50174,50262
50175,50263
50176,50192
50177,50784
50178,-1
50179,-1
50180,50181
50181,48817
50182,49655
50183,51488
50184,50204
50185,51566
50186,50187
50187,50440
50188,50189
50189,50240
50190,50093
50191,51592
50192,50177
50193,52150
50194,50264
50195,53372
50196,50200
50197,51530
50198,49285
50199,50783
50200,49653
50201,50543
50202,50203
50203,50436
50204,50205
50205,50185
50206,50212
50207,-1
50208,50228
50209,50345
50210,50211
50211,-1
50212,50213
50213,50113
50214,50215
50215,49475
50216,50306
50217,50307
50218,50304
50219,50890
50220,50221
50221,-1
50222,50254
50223,51776
50224,50225
50225,-1
50226,50017
50227,49871
50228,50344
50229,52278
50230,50356
50231,50425
50232,50233
50233,49799
50234,50235
50235,49823
50236,-1
50237,-1
50238,50325
50239,51792
50240,50302
50241,-1
50242,-1
50243,-1
50244,50004
50245,49519
50246,50462
50247,51254
50248,50614
50249,-1
50250,50147
50251,-1
50252,50253
50253,51208
50254,50255
50255,50360
50256,50260
50257,-1
50258,50484
50259,51134
50260,50261
50261,49517
50262,50175
50263,50103
50264,50265
50265,51002
50266,50278
50267,51260
50268,50171
50269,52490
50270,50107
50271,51788
50272,50273
50273,49769
50274,50275
50275,-1
50276,50277
50277,50730
50278,50279
50279,50342
50280,-1
50281,-1
50282,-1
50283,-1
50284,50418
50285,50912
50286,50287
50287,48815
50288,50289
50289,51372
50290,50291
50291,-1
50292,50293
50293,51126
50294,50638
50295,-1
50296,49833
50297,52126
50298,-1
50299,-1
50300,50301
50301,-1
50302,50392
50303,50241
50304,50305
50305,50822
50306,50338
50307,50828
50308,50458
50309,50861
50310,50311
50311,50598
50312,-1
50313,-1
50314,-1
50315,-1
50316,-1
50317,-1
50318,50319
50319,-1
50320,-1
50321,-1
50322,50696
50323,51626
50324,50238
50325,49887
50326,50327
50327,48939
50328,50329
50329,50059
50330,50331
50331,50384
50332,50464
50333,50465
50334,50089
50335,-1
50336,50337
50337,50622
50338,50217
50339,50829
50340,50850
50341,52470
50342,50267
50343,52818
50344,50209
50345,50229
50346,50347
50347,50716
50348,50349
50349,-1
50350,-1
50351,-1
50352,50353
50353,50428
50354,50355
50355,-1
50356,50424
50357,51930
50358,50476
50359,50892
50360,50161
50361,50223
50362,50514
50363,52036
50364,50365
50365,50878
50366,50247
50367,-1
50368,-1
50369,-1
50370,50371
50371,50618
50372,50502
50373,50503
50374,50375
50375,-1
50376,-1
50377,-1
50378,49355
50379,52074
50380,-1
50381,-1
50382,50578
50383,52046
50384,50362
50385,50363
50386,50387
50387,-1
50388,50518
50389,51300
50390,50021
50391,51600
50392,50393
50393,50303
50394,51154
50395,52687
50396,-1
50397,-1
50398,50399
50399,-1
50400,50401
50401,50640
50402,50477
50403,50893
50404,50405
50405,51072
50406,50407
50407,-1
50408,50414
50409,49233
50410,-1
50411,-1
50412,50413
50413,49897
50414,50409
50415,-1
50416,50417
50417,51040
50418,50285
50419,50913
50420,-1
50421,-1
50422,-1
50423,-1
50424,50231
50425,50357
50426,49913
50427,52127
50428,50492
50429,52348
50430,50431
50431,-1
50432,-1
50433,-1
50434,50435
50435,-1
50436,50437
50437,-1
50438,50604
50439,50943
50440,50441
50441,-1
50442,50602
50443,-1
50444,-1
50445,-1
50446,50582
50447,50633
50448,50449
50449,-1
50450,50451
50451,-1
50452,-1
50453,-1
50454,50455
50455,50658
50456,50457
50457,-1
50458,50459
50459,50860
50460,50461
50461,50472
50462,50366
50463,51255
50464,50333
50465,-1
50466,50467
50467,-1
50468,50580
50469,51308
50470,50506
50471,50507
50472,50473
50473,-1
50474,50644
50475,51192
50476,50402
50477,50359
50478,50711
50479,-1
50480,-1
50481,-1
50482,50388
50483,50698
50484,50259
50485,51135
50486,-1
50487,-1
50488,-1
50489,-1
50490,-1
50491,-1
50492,50493
50493,50429
50494,49259
50495,51310
50496,-1
50497,-1
50498,-1
50499,-1
50500,50556
50501,49377
50502,50373
50503,51540
50504,-1
50505,-1
50506,49645
