TaskID,FinishTime_Chairs
45588,2
45589,2
45590,2
45591,2
45592,2
45593,1
45594,2
45595,0
45596,3
45597,2
45598,2
45599,1
45600,-1
45601,-1
45602,-1
45603,-1
45604,1
45605,0
45606,1
45607,1
45608,1
45609,0
45610,2
45611,1
45612,1
45613,0
45614,3
45615,0
45616,2
45617,2
45618,-1
45619,-1
45620,2
45621,1
45622,1
45623,0
45624,-1
45625,-1
45626,1
45627,0
45628,3
45629,1
45630,-1
45631,-1
45632,-1
45633,-1
45634,1
45635,1
45636,3
45637,1
45638,1
45639,1
45640,-1
45641,-1
45642,1
45643,0
45644,1
45645,1
45646,2
45647,1
45648,2
45649,0
45650,2
45651,2
45652,3
45653,2
45654,-1
45655,-1
45656,2
45657,1
45658,-1
45659,-1
45660,1
45661,0
45662,1
45663,2
45664,2
45665,1
45666,-1
45667,-1
45668,1
45669,0
45670,1
45671,0
45672,1
45673,0
45674,-1
45675,-1
45676,2
45677,2
45678,3
45679,0
45680,1
45681,0
45682,-1
45683,-1
45684,-1
45685,-1
45686,-1
45687,-1
45688,-1
45689,-1
45690,-1
45691,-1
45692,1
45693,1
45694,2
45695,0
45696,-1
45697,-1
45698,2
45699,1
45700,2
45701,1
45702,-1
45703,-1
45704,1
45705,0
45706,1
45707,0
45708,1
45709,0
45710,1
45711,0
45712,2
45713,1
45714,1
45715,1
45716,3
45717,2
45718,2
45719,0
45720,1
45721,0
45722,1
45723,0
45724,2
45725,0
45726,1
45727,0
45728,2
45729,1
45730,2
45731,2
45732,-1
45733,-1
45734,1
45735,0
45736,3
45737,2
45738,-1
45739,-1
45740,3
45741,2
45742,-1
45743,-1
45744,3
45745,0
45746,3
45747,1
45748,2
45749,1
45750,3
45751,2
45752,1
45753,0
45754,1
45755,0
45756,-1
45757,-1
45758,3
45759,0
45760,1
45761,0
45762,3
45763,2
45764,-1
45765,-1
45766,3
45767,2
45768,1
45769,0
45770,1
45771,0
45772,2
45773,1
45774,1
45775,0
45776,1
45777,0
45778,1
45779,1
45780,-1
45781,-1
45782,2
45783,0
45784,3
45785,2
45786,2
45787,1
45788,3
45789,2
45790,1
45791,1
45792,-1
45793,-1
45794,1
45795,0
45796,2
45797,1
45798,2
45799,2
45800,2
45801,0
45802,1
45803,0
45804,3
45805,2
45806,-1
45807,-1
45808,2
45809,1
45810,2
45811,2
45812,2
45813,0
45814,1
45815,2
45816,1
45817,1
45818,2
45819,1
45820,1
45821,0
45822,1
45823,0
45824,3
45825,1
45826,1
45827,1
45828,2
45829,1
45830,2
45831,1
45832,1
45833,0
45834,1
45835,0
45836,1
45837,0
45838,-1
45839,-1
45840,1
45841,0
45842,1
45843,0
45844,2
45845,1
45846,1
45847,0
45848,1
45849,2
45850,1
45851,0
45852,2
45853,0
45854,2
45855,2
45856,1
45857,1
45858,1
45859,0
45860,1
45861,0
45862,-1
45863,-1
45864,1
45865,0
45866,1
45867,1
45868,3
45869,1
45870,2
45871,1
45872,2
45873,1
45874,3
45875,1
45876,1
45877,0
45878,3
45879,2
45880,1
45881,2
45882,-1
45883,-1
45884,1
45885,0
45886,-1
45887,-1
45888,2
45889,1
45890,1
45891,0
45892,3
45893,1
45894,1
45895,0
45896,1
45897,0
45898,3
45899,0
45900,3
45901,0
45902,-1
45903,-1
45904,1
45905,0
45906,1
45907,0
45908,1
45909,0
45910,2
45911,1
45912,1
45913,0
45914,2
45915,2
45916,1
45917,0
45918,1
45919,0
45920,-1
45921,-1
45922,-1
45923,-1
45924,2
45925,2
45926,2
45927,1
45928,1
45929,2
45930,1
45931,0
45932,2
45933,1
45934,-1
45935,-1
45936,3
45937,0
45938,1
45939,0
45940,2
45941,1
45942,3
45943,2
45944,1
45945,1
45946,1
45947,0
45948,2
45949,2
45950,1
45951,0
45952,-1
45953,-1
45954,2
45955,1
45956,2
45957,0
45958,-1
45959,-1
45960,1
45961,0
45962,3
45963,2
45964,3
45965,1
45966,-1
45967,-1
45968,-1
45969,-1
45970,1
45971,2
45972,2
45973,2
45974,1
45975,2
45976,2
45977,0
45978,1
45979,0
45980,2
45981,2
45982,1
45983,2
45984,2
45985,0
45986,2
45987,0
45988,1
45989,0
45990,-1
45991,-1
45992,-1
45993,-1
45994,1
45995,1
45996,3
45997,2
45998,1
45999,1
46000,1
46001,2
46002,1
46003,0
46004,-1
46005,-1
46006,-1
46007,-1
46008,-1
46009,-1
46010,2
46011,0
46012,-1
46013,-1
46014,1
46015,1
46016,-1
46017,-1
46018,-1
46019,-1
46020,3
46021,0
46022,-1
46023,-1
46024,1
46025,2
46026,-1
46027,-1
46028,1
46029,0
46030,1
46031,0
46032,3
46033,1
46034,2
46035,0
46036,1
46037,0
46038,2
46039,1
46040,-1
46041,-1
46042,2
46043,0
46044,3
46045,0
46046,1
46047,0
46048,3
46049,1
46050,1
46051,0
46052,1
46053,1
46054,2
46055,1
46056,-1
46057,-1
46058,3
46059,2
46060,1
46061,0
46062,2
46063,2
46064,1
46065,2
46066,2
46067,0
46068,-1
46069,-1
46070,-1
46071,-1
46072,3
46073,2
46074,1
46075,0
46076,2
46077,1
46078,2
46079,1
46080,-1
46081,-1
46082,1
46083,0
46084,-1
46085,-1
46086,2
46087,1
46088,2
46089,2
46090,1
46091,0
46092,3
46093,0
46094,-1
46095,-1
46096,3
46097,0
46098,1
46099,1
46100,2
46101,0
46102,1
46103,0
46104,1
46105,1
46106,-1
46107,-1
46108,3
46109,1
46110,2
46111,1
46112,1
46113,1
46114,-1
46115,-1
46116,-1
46117,-1
46118,1
46119,2
46120,2
46121,1
46122,-1
46123,-1
46124,-1
46125,-1
46126,2
46127,0
46128,2
46129,2
46130,2
46131,1
46132,-1
46133,-1
46134,-1
46135,-1
46136,-1
46137,-1
46138,3
46139,1
46140,2
46141,1
46142,-1
46143,-1
46144,-1
46145,-1
46146,-1
46147,-1
46148,2
46149,1
46150,3
46151,1
46152,-1
46153,-1
46154,2
46155,1
46156,1
46157,1
46158,-1
46159,-1
46160,-1
46161,-1
46162,1
46163,0
46164,2
46165,1
46166,3
46167,1
46168,1
46169,2
46170,1
46171,0
46172,1
46173,0
46174,3
46175,0
46176,3
46177,1
46178,-1
46179,-1
46180,-1
46181,-1
46182,1
46183,0
46184,3
46185,1
46186,-1
46187,-1
46188,3
46189,0
46190,1
46191,0
46192,1
46193,1
46194,2
46195,1
46196,1
46197,1
46198,2
46199,0
46200,1
46201,0
46202,1
46203,0
46204,-1
46205,-1
46206,1
46207,0
46208,1
46209,2
46210,2
46211,2
46212,1
46213,0
46214,1
46215,0
46216,2
46217,1
46218,1
46219,0
46220,-1
46221,-1
46222,2
46223,2
46224,2
46225,1
46226,-1
46227,-1
46228,2
46229,0
46230,1
46231,0
46232,-1
46233,-1
46234,1
46235,2
46236,3
46237,1
46238,1
46239,0
46240,2
46241,0
46242,1
46243,0
46244,2
46245,0
46246,1
46247,2
46248,-1
46249,-1
46250,-1
46251,-1
46252,2
46253,1
46254,2
46255,0
46256,3
46257,0
46258,1
46259,0
46260,1
46261,1
46262,2
46263,2
46264,1
46265,0
46266,2
46267,0
46268,2
46269,0
46270,1
46271,0
46272,1
46273,0
46274,1
46275,0
46276,-1
46277,-1
46278,-1
46279,-1
46280,1
46281,1
46282,-1
46283,-1
46284,3
46285,0
46286,2
46287,2
46288,3
46289,1
46290,1
46291,0
46292,3
46293,2
46294,1
46295,0
46296,1
46297,0
46298,1
46299,0
46300,3
46301,0
46302,2
46303,1
46304,1
46305,0
46306,1
46307,0
46308,1
46309,0
46310,1
46311,0
46312,-1
46313,-1
46314,1
46315,0
46316,1
46317,0
46318,1
46319,0
46320,3
46321,1
46322,2
46323,0
46324,1
46325,1
46326,2
46327,2
46328,2
46329,1
46330,1
46331,1
46332,1
46333,0
46334,2
46335,1
46336,-1
46337,-1
46338,1
46339,1
46340,1
46341,2
46342,2
46343,0
46344,1
46345,2
46346,2
46347,0
46348,1
46349,0
46350,2
46351,1
46352,3
46353,2
46354,3
46355,2
46356,1
46357,0
46358,2
46359,1
46360,2
46361,2
46362,2
46363,0
46364,-1
46365,-1
46366,-1
46367,-1
46368,1
46369,1
46370,1
46371,0
46372,1
46373,0
46374,-1
46375,-1
46376,2
46377,2
46378,1
46379,0
46380,2
46381,2
46382,3
46383,1
46384,2
46385,1
46386,1
46387,1
46388,2
46389,0
46390,2
46391,2
46392,1
46393,0
46394,-1
46395,-1
46396,2
46397,1
46398,-1
46399,-1
46400,1
46401,0
46402,2
46403,0
46404,2
46405,0
46406,1
46407,0
46408,1
46409,0
46410,1
46411,0
46412,2
46413,1
46414,2
46415,1
46416,3
46417,2
46418,1
46419,0
46420,2
46421,0
46422,-1
46423,-1
46424,2
46425,1
46426,3
46427,0
46428,1
46429,0
46430,3
46431,2
46432,1
46433,0
46434,-1
46435,-1
46436,3
46437,2
46438,1
46439,2
46440,3
46441,0
46442,1
46443,1
46444,2
46445,0
46446,-1
46447,-1
46448,-1
46449,-1
46450,-1
46451,-1
46452,3
46453,1
46454,3
46455,2
46456,1
46457,0
46458,-1
46459,-1
46460,1
46461,0
46462,1
46463,1
46464,-1
46465,-1
46466,-1
46467,-1
46468,1
46469,0
46470,-1
46471,-1
46472,2
46473,0
46474,2
46475,0
46476,1
46477,0
46478,1
46479,0
46480,2
46481,0
46482,-1
46483,-1
46484,3
46485,1
46486,-1
46487,-1
46488,-1
46489,-1
46490,1
46491,0
46492,2
46493,2
46494,1
46495,0
46496,1
46497,0
46498,3
46499,0
46500,2
46501,1
46502,2
46503,0
46504,2
46505,0
46506,1
46507,0
46508,2
46509,1
46510,1
46511,0
46512,2
46513,1
46514,-1
46515,-1
46516,1
46517,0
46518,-1
46519,-1
46520,3
46521,2
46522,2
46523,0
46524,1
46525,0
46526,1
46527,0
46528,1
46529,1
46530,1
46531,2
46532,1
46533,0
46534,2
46535,2
46536,2
46537,0
46538,1
46539,1
46540,1
46541,0
46542,1
46543,1
46544,2
46545,1
46546,1
46547,0
46548,1
46549,0
46550,1
46551,0
46552,2
46553,2
46554,2
46555,1
46556,1
46557,0
46558,1
46559,0
46560,2
46561,2
46562,3
46563,2
46564,3
46565,1
46566,1
46567,0
46568,1
46569,0
46570,2
46571,1
46572,1
46573,1
46574,1
46575,1
46576,2
46577,2
46578,3
46579,2
46580,1
46581,1
46582,2
46583,0
46584,2
46585,0
46586,1
46587,0
46588,2
46589,2
46590,3
46591,2
46592,1
46593,0
46594,2
46595,2
46596,-1
46597,-1
46598,-1
46599,-1
46600,3
46601,0
46602,1
46603,1
46604,3
46605,2
46606,1
46607,1
46608,-1
46609,-1
46610,3
46611,0
46612,3
46613,2
46614,2
46615,2
46616,-1
46617,-1
46618,-1
46619,-1
46620,-1
46621,-1
46622,3
46623,2
46624,1
46625,1
46626,1
46627,0
46628,-1
46629,-1
46630,1
46631,0
46632,2
46633,1
46634,2
46635,0
46636,1
46637,0
46638,1
46639,0
46640,3
46641,1
46642,3
46643,0
46644,2
46645,0
46646,1
46647,0
46648,3
46649,1
46650,2
46651,1
46652,3
46653,2
46654,2
46655,1
46656,1
46657,1
46658,3
46659,0
46660,2
46661,1
46662,2
46663,1
46664,2
46665,1
46666,2
46667,0
46668,1
46669,0
46670,-1
46671,-1
46672,1
46673,1
46674,-1
46675,-1
46676,-1
46677,-1
46678,1
46679,0
46680,1
46681,0
46682,1
46683,2
46684,1
46685,1
46686,1
46687,1
46688,-1
46689,-1
46690,3
46691,0
46692,1
46693,1
46694,-1
46695,-1
46696,1
46697,0
46698,3
46699,0
46700,1
46701,0
46702,1
46703,0
46704,1
46705,0
46706,-1
46707,-1
46708,1
46709,0
46710,1
46711,0
46712,2
46713,2
46714,2
46715,2
46716,3
46717,0
46718,1
46719,0
46720,1
46721,1
46722,1
46723,1
46724,3
46725,1
46726,2
46727,0
46728,1
46729,2
46730,1
46731,0
46732,-1
46733,-1
46734,3
46735,2
46736,1
46737,0
46738,-1
46739,-1
46740,3
46741,2
46742,2
46743,1
46744,1
46745,1
46746,2
46747,2
46748,2
46749,2
46750,2
46751,2
46752,1
46753,1
46754,1
46755,0
46756,-1
46757,-1
46758,2
46759,2
46760,2
46761,2
46762,-1
46763,-1
46764,3
46765,2
46766,-1
46767,-1
46768,-1
46769,-1
46770,-1
46771,-1
46772,3
46773,1
46774,2
46775,0
46776,2
46777,0
46778,1
46779,0
46780,1
46781,0
46782,1
46783,0
46784,3
46785,2
46786,1
46787,0
46788,2
46789,2
46790,2
46791,2
46792,1
46793,0
46794,-1
46795,-1
46796,3
46797,2
46798,2
46799,1
46800,2
46801,1
46802,-1
46803,-1
46804,2
46805,2
46806,3
46807,0
46808,2
46809,1
46810,3
46811,1
46812,3
46813,1
46814,1
46815,1
46816,2
46817,1
46818,3
46819,0
46820,1
46821,0
46822,1
46823,1
46824,3
46825,2
46826,-1
46827,-1
46828,2
46829,1
46830,1
46831,0
46832,2
46833,1
46834,3
46835,1
46836,1
46837,0
46838,1
46839,2
46840,1
46841,0
46842,1
46843,0
46844,1
46845,2
46846,1
46847,0
46848,3
46849,2
46850,3
46851,2
46852,3
46853,0
46854,-1
46855,-1
46856,3
46857,1
46858,3
46859,0
46860,3
46861,1
46862,-1
46863,-1
46864,1
46865,0
46866,1
46867,0
46868,1
46869,2
46870,1
46871,1
46872,-1
46873,-1
46874,-1
46875,-1
46876,1
46877,1
46878,3
46879,1
46880,-1
46881,-1
46882,2
46883,1
46884,2
46885,1
46886,1
46887,1
46888,1
46889,0
46890,1
46891,1
46892,-1
46893,-1
46894,1
46895,0
46896,2
46897,1
46898,1
46899,0
46900,2
46901,0
46902,1
46903,0
46904,3
46905,2
46906,2
46907,2
46908,1
46909,0
46910,1
46911,0
46912,1
46913,2
46914,1
46915,0
46916,1
46917,0
46918,1
46919,0
46920,1
46921,0
46922,-1
46923,-1
46924,3
46925,2
46926,1
46927,0
46928,2
46929,0
46930,1
46931,1
46932,1
46933,0
46934,1
46935,0
46936,3
46937,1
46938,2
46939,0
46940,-1
46941,-1
46942,1
46943,2
46944,-1
46945,-1
46946,2
46947,0
46948,1
46949,0
46950,-1
46951,-1
46952,3
46953,1
46954,2
46955,0
46956,-1
46957,-1
46958,-1
46959,-1
46960,2
46961,2
46962,1
46963,1
46964,-1
46965,-1
46966,1
46967,0
46968,1
46969,0
46970,3
46971,2
46972,-1
46973,-1
46974,1
46975,1
46976,-1
46977,-1
46978,1
46979,0
46980,1
46981,0
46982,1
46983,0
46984,1
46985,2
46986,1
46987,1
46988,1
46989,1
46990,2
46991,0
46992,2
46993,0
46994,2
46995,1
46996,1
46997,2
46998,2
46999,0
47000,1
47001,2
47002,2
47003,0
47004,1
47005,0
47006,-1
47007,-1
47008,2
47009,2
47010,2
47011,1
47012,2
47013,0
47014,1
47015,0
47016,2
47017,2
47018,1
47019,0
47020,1
47021,0
47022,2
47023,2
47024,-1
47025,-1
47026,2
47027,0
47028,2
47029,0
47030,1
47031,0
47032,3
47033,2
47034,3
47035,0
47036,2
47037,1
47038,3
47039,1
47040,2
47041,2
47042,-1
47043,-1
47044,1
47045,0
47046,1
47047,0
47048,2
47049,1
47050,3
47051,1
47052,-1
47053,-1
47054,3
47055,2
47056,2
47057,0
47058,1
47059,2
47060,3
47061,2
47062,1
47063,0
47064,-1
47065,-1
47066,2
47067,0
47068,3
47069,1
47070,1
47071,0
47072,2
47073,1
47074,1
47075,1
47076,1
47077,0
47078,1
47079,0
47080,1
47081,0
47082,1
47083,0
47084,1
47085,0
47086,-1
47087,-1
47088,1
47089,0
47090,1
47091,0
47092,3
47093,1
47094,1
47095,0
47096,3
47097,0
47098,1
47099,1
47100,1
47101,1
47102,1
47103,0
47104,3
47105,2
47106,2
47107,1
47108,2
47109,2
47110,1
47111,0
47112,3
47113,2
47114,1
47115,1
47116,3
47117,2
47118,3
47119,0
47120,2
47121,1
47122,2
47123,1
47124,3
47125,2
47126,-1
47127,-1
47128,1
47129,0
47130,3
47131,2
47132,2
47133,0
47134,1
47135,0
47136,3
47137,0
47138,2
47139,0
47140,3
47141,0
47142,3
47143,2
47144,1
47145,0
47146,3
47147,0
47148,-1
47149,-1
47150,2
47151,1
47152,3
47153,2
47154,1
47155,0
47156,2
47157,0
47158,2
47159,2
47160,3
47161,0
47162,2
47163,1
47164,2
47165,1
47166,-1
47167,-1
47168,3
47169,1
47170,1
47171,0
47172,3
47173,1
47174,2
47175,1
47176,2
47177,2
47178,3
47179,1
47180,3
47181,1
47182,3
47183,1
47184,2
47185,2
47186,2
47187,1
47188,1
47189,0
47190,3
47191,1
47192,-1
47193,-1
47194,-1
47195,-1
47196,1
47197,1
47198,3
47199,1
47200,1
47201,0
47202,1
47203,0
47204,1
47205,0
47206,-1
47207,-1
47208,-1
47209,-1
47210,2
47211,1
47212,1
47213,0
47214,2
47215,1
47216,-1
47217,-1
47218,-1
47219,-1
47220,-1
47221,-1
47222,1
47223,0
47224,2
47225,0
47226,1
47227,0
47228,1
47229,0
47230,2
47231,0
47232,1
47233,0
47234,3
47235,0
47236,-1
47237,-1
47238,1
47239,1
47240,-1
47241,-1
47242,-1
47243,-1
47244,2
47245,2
47246,-1
47247,-1
47248,1
47249,0
47250,1
47251,0
47252,1
47253,0
47254,-1
47255,-1
47256,1
47257,0
47258,1
47259,0
47260,1
47261,1
47262,2
47263,2
47264,2
47265,1
47266,2
47267,1
47268,2
47269,2
47270,1
47271,1
47272,-1
47273,-1
47274,1
47275,0
47276,-1
47277,-1
47278,-1
47279,-1
47280,2
47281,0
47282,1
47283,0
47284,-1
47285,-1
47286,2
47287,0
47288,3
47289,0
47290,-1
47291,-1
47292,2
47293,0
47294,1
47295,1
47296,2
47297,0
47298,2
47299,0
47300,1
47301,2
47302,1
47303,0
47304,1
47305,2
47306,-1
47307,-1
47308,1
47309,0
47310,2
47311,1
47312,-1
47313,-1
47314,3
47315,0
47316,-1
47317,-1
47318,1
47319,1
47320,-1
47321,-1
47322,3
47323,1
47324,1
47325,0
47326,2
47327,0
47328,-1
47329,-1
47330,2
47331,2
47332,3
47333,1
47334,1
47335,0
47336,2
47337,1
47338,-1
47339,-1
47340,2
47341,1
47342,1
47343,0
47344,3
47345,0
47346,1
47347,0
47348,3
47349,1
47350,1
47351,1
47352,1
47353,0
47354,1
47355,1
47356,1
47357,0
47358,1
47359,0
47360,3
47361,2
47362,-1
47363,-1
47364,2
47365,2
47366,3
47367,1
47368,1
47369,0
47370,3
47371,1
47372,-1
47373,-1
47374,-1
47375,-1
47376,2
47377,0
47378,3
47379,0
47380,2
47381,0
47382,2
47383,1
47384,1
47385,0
47386,1
47387,0
47388,2
47389,1
47390,3
47391,0
47392,2
47393,1
47394,1
47395,0
47396,3
47397,0
47398,1
47399,2
47400,1
47401,0
47402,1
47403,0
47404,1
47405,1
47406,1
47407,0
47408,-1
47409,-1
47410,2
47411,1
47412,1
47413,1
47414,-1
47415,-1
47416,1
47417,1
47418,2
47419,0
47420,1
47421,1
47422,-1
47423,-1
47424,1
47425,0
47426,1
47427,0
47428,1
47429,0
47430,3
47431,1
47432,3
47433,1
47434,-1
47435,-1
47436,-1
47437,-1
47438,1
47439,0
47440,-1
47441,-1
47442,1
47443,1
47444,-1
47445,-1
47446,-1
47447,-1
47448,1
47449,0
47450,1
47451,0
47452,1
47453,0
47454,2
47455,0
47456,2
47457,1
47458,2
47459,0
47460,1
47461,0
47462,1
47463,0
47464,1
47465,0
47466,1
47467,1
47468,-1
47469,-1
47470,1
47471,1
47472,2
47473,0
47474,2
47475,1
47476,1
47477,0
47478,1
47479,2
47480,3
47481,0
47482,-1
47483,-1
47484,1
47485,0
47486,1
47487,0
47488,2
47489,0
47490,2
47491,1
47492,1
47493,0
47494,-1
47495,-1
47496,-1
47497,-1
47498,1
47499,0
47500,1
47501,0
47502,2
47503,1
47504,3
47505,2
47506,2
47507,0
47508,-1
47509,-1
47510,-1
47511,-1
47512,-1
47513,-1
47514,2
47515,1
47516,1
47517,0
47518,-1
47519,-1
47520,1
47521,0
47522,3
47523,2
47524,1
47525,0
47526,1
47527,2
47528,2
47529,0
47530,3
47531,2
47532,1
47533,1
47534,1
47535,0
47536,1
47537,2
47538,2
47539,0
47540,1
47541,0
47542,1
47543,0
47544,1
47545,2
47546,1
47547,0
47548,1
47549,0
47550,1
47551,0
47552,1
47553,1
47554,2
47555,0
47556,1
47557,1
47558,1
47559,1
47560,2
47561,0
47562,2
47563,0
47564,3
47565,2
47566,-1
47567,-1
47568,1
47569,0
47570,1
47571,0
47572,2
47573,2
47574,3
47575,0
47576,3
47577,2
47578,2
47579,0
47580,1
47581,0
47582,1
47583,0
47584,-1
47585,-1
47586,-1
47587,-1
47588,2
47589,1
47590,-1
47591,-1
47592,1
47593,0
47594,2
47595,0
47596,1
47597,0
47598,2
47599,1
47600,1
47601,0
47602,3
47603,1
47604,2
47605,0
47606,2
47607,1
47608,1
47609,0
47610,2
47611,2
47612,2
47613,1
47614,1
47615,0
47616,1
47617,0
47618,1
47619,0
47620,3
47621,2
47622,-1
47623,-1
47624,3
47625,1
47626,1
47627,0
47628,1
47629,0
47630,-1
47631,-1
47632,1
47633,0
47634,1
47635,0
47636,1
47637,0
47638,3
47639,2
47640,1
47641,0
47642,3
47643,1
47644,1
47645,1
47646,3
47647,2
47648,-1
47649,-1
47650,3
47651,2
47652,-1
47653,-1
47654,-1
47655,-1
47656,1
47657,0
47658,1
47659,1
47660,2
47661,0
47662,3
47663,2
47664,3
47665,2
47666,2
47667,1
47668,1
47669,0
47670,3
47671,1
47672,2
47673,1
47674,1
47675,0
47676,1
47677,1
47678,-1
47679,-1
47680,2
47681,1
47682,3
47683,0
47684,2
47685,2
47686,3
47687,0
47688,1
47689,0
47690,1
47691,0
47692,-1
47693,-1
47694,1
47695,0
47696,1
47697,0
47698,1
47699,0
47700,3
47701,2
47702,2
47703,1
47704,-1
47705,-1
47706,-1
47707,-1
47708,2
47709,0
47710,2
47711,1
47712,1
47713,0
47714,1
47715,0
47716,1
47717,1
47718,3
47719,2
47720,1
47721,1
47722,2
47723,2
47724,2
47725,2
47726,3
47727,1
47728,1
47729,0
47730,1
47731,1
47732,2
47733,1
47734,2
47735,0
47736,1
47737,0
47738,1
47739,0
47740,3
47741,0
47742,1
47743,0
47744,1
47745,0
47746,1
47747,1
47748,1
47749,0
47750,2
47751,1
47752,-1
47753,-1
47754,1
47755,1
47756,2
47757,1
47758,1
47759,0
47760,1
47761,1
47762,3
47763,1
47764,3
47765,1
47766,1
47767,1
47768,-1
47769,-1
47770,1
47771,0
47772,-1
47773,-1
47774,1
47775,0
47776,1
47777,0
47778,-1
47779,-1
47780,-1
47781,-1
47782,2
47783,1
47784,1
47785,0
47786,1
47787,0
47788,1
47789,1
47790,1
47791,0
47792,1
47793,0
47794,1
47795,0
47796,2
47797,0
47798,3
47799,1
47800,1
47801,0
47802,2
47803,2
47804,1
47805,0
47806,2
47807,2
47808,1
47809,0
47810,-1
47811,-1
47812,2
47813,0
47814,1
47815,0
47816,1
47817,2
47818,2
47819,1
47820,-1
47821,-1
47822,3
47823,1
47824,2
47825,0
47826,1
47827,0
47828,1
47829,0
47830,-1
47831,-1
47832,1
47833,1
47834,-1
47835,-1
47836,3
47837,2
47838,1
47839,0
47840,1
47841,2
47842,1
47843,1
47844,1
47845,0
47846,3
47847,2
47848,-1
47849,-1
47850,3
47851,1
47852,3
47853,1
47854,-1
47855,-1
47856,-1
47857,-1
47858,-1
47859,-1
47860,1
47861,1
47862,1
47863,0
47864,1
47865,0
47866,1
47867,0
47868,3
47869,0
47870,2
47871,0
47872,1
47873,0
47874,1
47875,0
47876,1
47877,0
47878,1
47879,1
47880,1
47881,2
47882,3
47883,1
47884,2
47885,2
47886,1
47887,1
47888,3
47889,1
47890,1
47891,0
47892,1
47893,1
47894,2
47895,0
47896,1
47897,0
47898,2
47899,2
47900,2
47901,1
47902,2
47903,0
47904,2
47905,1
47906,2
47907,1
47908,1
47909,0
47910,3
47911,0
47912,1
47913,0
47914,1
47915,0
47916,3
47917,2
47918,-1
47919,-1
47920,1
47921,0
47922,2
47923,0
47924,1
47925,0
47926,1
47927,1
47928,1
47929,2
47930,-1
47931,-1
47932,-1
47933,-1
47934,1
47935,1
47936,1
47937,1
47938,2
47939,0
47940,1
47941,0
47942,2
47943,1
47944,-1
47945,-1
47946,1
47947,0
47948,1
47949,0
47950,2
47951,0
47952,3
47953,0
47954,2
47955,0
47956,2
47957,0
47958,-1
47959,-1
47960,1
47961,0
47962,-1
47963,-1
47964,3
47965,2
47966,2
47967,2
47968,2
47969,1
47970,-1
47971,-1
47972,1
47973,0
47974,2
47975,1
47976,1
47977,2
47978,1
47979,0
47980,3
47981,2
47982,1
47983,1
47984,-1
47985,-1
47986,2
47987,1
47988,1
47989,1
47990,2
47991,2
47992,3
47993,2
47994,-1
47995,-1
47996,2
47997,0
47998,1
47999,1
48000,-1
48001,-1
48002,1
48003,1
48004,1
48005,0
48006,3
48007,1
48008,-1
48009,-1
48010,2
48011,1
48012,1
48013,2
48014,1
48015,0
48016,2
48017,1
48018,1
48019,0
48020,3
48021,2
48022,2
48023,1
48024,-1
48025,-1
48026,2
48027,2
48028,1
48029,0
48030,1
48031,2
48032,1
48033,0
48034,1
48035,1
48036,1
48037,0
48038,1
48039,0
48040,3
48041,0
48042,1
48043,1
48044,-1
48045,-1
48046,2
48047,0
48048,1
48049,0
48050,3
48051,2
48052,1
48053,0
48054,1
48055,0
48056,1
48057,2
48058,-1
48059,-1
48060,-1
48061,-1
48062,-1
48063,-1
48064,-1
48065,-1
48066,2
48067,1
48068,2
48069,0
48070,1
48071,2
48072,2
48073,0
48074,1
48075,0
48076,1
48077,1
48078,-1
48079,-1
48080,2
48081,0
48082,2
48083,1
48084,2
48085,1
48086,2
48087,0
48088,1
48089,0
48090,1
48091,0
48092,1
48093,0
48094,1
48095,0
48096,2
48097,1
48098,2
48099,2
48100,1
48101,1
48102,1
48103,0
48104,1
48105,0
48106,-1
48107,-1
48108,2
48109,1
48110,2
48111,1
48112,1
48113,0
48114,1
48115,0
48116,2
48117,0
48118,-1
48119,-1
48120,1
48121,0
48122,3
48123,2
48124,3
48125,1
48126,3
48127,0
48128,2
48129,2
48130,2
48131,2
48132,1
48133,0
48134,1
48135,0
48136,3
48137,0
48138,1
48139,0
48140,2
48141,2
48142,1
48143,0
48144,1
48145,0
48146,-1
48147,-1
48148,2
48149,1
48150,2
48151,0
48152,1
48153,0
48154,-1
48155,-1
48156,1
48157,0
48158,1
48159,0
48160,-1
48161,-1
48162,1
48163,0
48164,2
48165,2
48166,1
48167,0
48168,-1
48169,-1
48170,3
48171,1
48172,-1
48173,-1
48174,2
48175,1
48176,2
48177,0
48178,1
48179,0
48180,1
48181,0
48182,-1
48183,-1
48184,1
48185,0
48186,1
48187,0
48188,1
48189,1
48190,2
48191,1
48192,1
48193,0
48194,1
48195,0
48196,2
48197,0
48198,-1
48199,-1
48200,1
48201,0
48202,1
48203,0
48204,1
48205,1
48206,1
48207,0
48208,2
48209,1
48210,2
48211,2
48212,1
48213,0
48214,3
48215,1
48216,-1
48217,-1
48218,-1
48219,-1
48220,1
48221,1
48222,1
48223,1
48224,-1
48225,-1
48226,3
48227,2
48228,1
48229,1
48230,1
48231,0
48232,1
48233,1
48234,1
48235,1
48236,2
48237,2
48238,-1
48239,-1
48240,1
48241,0
48242,3
48243,2
48244,1
48245,0
48246,1
48247,0
48248,2
48249,0
48250,3
48251,0
48252,1
48253,0
48254,3
48255,1
48256,3
48257,0
48258,1
48259,1
48260,1
48261,0
48262,1
48263,1
48264,1
48265,0
48266,-1
48267,-1
48268,2
48269,1
48270,1
48271,0
48272,-1
48273,-1
48274,-1
48275,-1
48276,2
48277,2
48278,1
48279,0
48280,3
48281,0
48282,2
48283,0
