TaskID,NextTaskID
44721,-1
44722,44111
44723,-1
44724,44707
44725,-1
44726,44727
44727,44770
44728,44868
44729,44667
44730,44731
44731,-1
44732,44675
44733,46706
=======
44658,44659
44659,44529
44660,44661
44661,43761
44662,-1
44663,-1
44664,44420
44665,46786
44666,44754
44667,44691
44668,44669
44669,44762
44670,-1
44671,-1
44672,44673
44673,-1
44674,44675
44675,45098
44676,-1
44677,-1
44678,44679
44679,43835
44680,44681
44681,44323
44682,44683
44683,45400
44684,-1
44685,-1
44686,44708
44687,44828
44688,-1
44689,-1
44690,43809
44691,-1
44692,-1
44693,-1
44694,44740
44695,44861
44696,44697
44697,-1
44698,44699
44699,45234
44700,-1
44701,-1
44702,44844
44703,44845
44704,44145
44705,-1
44706,-1
44707,-1
44708,44687
44709,-1
44710,44711
44711,-1
44712,44713
44713,44545
44714,44760
44715,47556
44716,-1
44717,-1
44718,44719
44719,-1
44720,44019
44721,45050
44722,-1
44723,-1
44724,44221
44725,46876
44726,44727
44727,44770
44728,-1
44729,-1
44730,44731
44731,-1
44732,43533
44733,-1
>>>>>>> origin/master
44734,-1
44735,-1
44736,44737
44737,-1
44738,44739
44739,-1
<<<<<<< HEAD
44740,-1
44741,-1
44742,44812
44743,45143
44744,44745
44745,45286
44746,44747
44747,-1
44748,44778
44749,44779
44750,44858
44751,46084
44752,-1
44753,-1
44754,44776
44755,45766
44756,-1
44757,-1
44758,-1
44759,-1
44760,44459
44761,45789
44762,-1
44763,-1
44764,-1
44765,-1
44766,-1
44767,-1
44768,44859
44769,45033
44770,44856
44771,44967
44772,44773
44773,-1
44774,44775
44775,-1
44776,44804
44777,45948
=======
44740,44860
44741,45137
44742,44743
44743,45240
44744,45390
44745,45509
44746,44802
44747,44803
44748,44778
44749,44779
44750,45222
44751,45223
44752,44753
44753,44629
44754,44755
44755,44690
44756,44876
44757,46101
44758,44759
44759,45094
44760,44761
44761,45596
44762,45362
44763,-1
44764,44765
44765,44557
44766,44209
44767,-1
44768,43439
44769,47270
44770,44964
44771,44967
44772,44773
44773,44824
44774,44775
44775,-1
44776,44777
44777,45532
>>>>>>> origin/master
44778,44749
44779,45368
44780,-1
44781,-1
<<<<<<< HEAD
44782,-1
44783,-1
44784,44061
44785,-1
44786,44787
44787,-1
44788,45216
44789,45217
44790,-1
44791,-1
44792,-1
44793,-1
44794,-1
44795,-1
44796,44902
44797,-1
44798,44799
44799,-1
44800,44413
44801,46974
44802,44803
44803,-1
44804,44755
44805,45949
44806,44807
44807,44455
44808,44357
44809,46190
44810,44811
44811,46098
44812,44813
44813,45142
=======
44782,44783
44783,46260
44784,-1
44785,-1
44786,44787
44787,44866
44788,44789
44789,45082
44790,44107
44791,-1
44792,44842
44793,44295
44794,44766
44795,46334
44796,44902
44797,-1
44798,44747
44799,-1
44800,-1
44801,-1
44802,44798
44803,44799
44804,-1
44805,-1
44806,44807
44807,44455
44808,44942
44809,44957
44810,43773
44811,45379
44812,44813
44813,45086
>>>>>>> origin/master
44814,44815
44815,43839
44816,44817
44817,-1
<<<<<<< HEAD
44818,44819
44819,-1
44820,-1
44821,-1
44822,44213
44823,43821
44824,44825
44825,45752
44826,44827
44827,-1
44828,44829
44829,-1
44830,44910
44831,45273
44832,-1
44833,-1
44834,44835
44835,44555
44836,44996
44837,-1
44838,44089
44839,46732
44840,44841
44841,-1
44842,-1
44843,-1
44844,45376
44845,46336
44846,-1
44847,-1
44848,44849
44849,44866
44850,44851
44851,45732
44852,44853
44853,45700
44854,44855
44855,-1
44856,44966
44857,44771
44858,44768
44859,45032
44860,44906
44861,44935
44862,-1
=======
44818,44897
44819,-1
44820,45120
44821,-1
44822,44231
44823,45928
44824,44825
44825,45662
44826,-1
44827,-1
44828,44829
44829,44709
44830,44870
44831,44871
44832,-1
44833,-1
44834,44838
44835,44651
44836,44837
44837,45170
44838,44835
44839,47416
44840,44841
44841,-1
44842,44843
44843,44793
44844,44854
44845,45956
44846,-1
44847,-1
44848,44849
44849,-1
44850,44851
44851,45616
44852,44853
44853,45572
44854,44703
44855,46640
44856,44882
44857,44883
44858,44571
44859,45845
44860,44695
44861,45136
44862,44863
>>>>>>> origin/master
44863,-1
44864,44865
44865,-1
44866,44900
<<<<<<< HEAD
44867,47278
44868,44729
44869,47636
44870,44601
44871,-1
44872,44873
44873,45782
44874,-1
44875,-1
44876,-1
44877,-1
44878,44879
44879,-1
44880,45184
44881,45831
44882,44964
44883,45660
44884,44908
44885,-1
44886,-1
44887,-1
44888,-1
44889,-1
44890,44668
44891,47178
44892,44893
44893,-1
44894,-1
44895,-1
44896,44897
44897,-1
44898,44899
44899,44615
44900,45064
44901,45065
=======
44867,-1
44868,-1
44869,-1
44870,44831
44871,45974
44872,-1
44873,-1
44874,-1
44875,-1
44876,45066
44877,46100
44878,44879
44879,45096
44880,44367
44881,46067
44882,44857
44883,45644
44884,44885
44885,-1
44886,-1
44887,-1
44888,44850
44889,-1
44890,45150
44891,45151
44892,44893
44893,-1
44894,44906
44895,48240
44896,44818
44897,44819
44898,44606
44899,46460
44900,44901
44901,44867
>>>>>>> origin/master
44902,44903
44903,44797
44904,-1
44905,-1
<<<<<<< HEAD
44906,44934
44907,44861
44908,44909
44909,44885
44910,44972
44911,45272
44912,-1
44913,-1
44914,44915
44915,45124
44916,-1
44917,-1
44918,44928
44919,44929
44920,44940
44921,45324
44922,44923
44923,-1
44924,44925
44925,-1
44926,44927
44927,44992
44928,44919
44929,46372
44930,44938
44931,47508
44932,44618
44933,45876
44934,44907
44935,-1
44936,44937
44937,45098
44938,44939
44939,44151
44940,44921
44941,44255
44942,44943
44943,45340
44944,44945
44945,45818
44946,44483
44947,-1
44948,44949
44949,44145
44950,44980
44951,45488
44952,44953
44953,-1
44954,45084
44955,45622
44956,45082
44957,-1
44958,-1
44959,-1
44960,45194
44961,-1
44962,45076
44963,45552
44964,44965
44965,44599
44966,44857
44967,-1
44968,44969
44969,45768
44970,44971
44971,44930
44972,44911
44973,44831
44974,-1
44975,-1
44976,44977
44977,45328
44978,-1
44979,-1
44980,44951
44981,47000
=======
44906,44907
44907,45700
44908,45036
44909,45037
44910,44911
44911,44930
44912,-1
44913,-1
44914,44915
44915,45090
44916,-1
44917,-1
44918,44928
44919,45724
44920,44940
44921,44941
44922,44495
44923,44403
44924,45180
44925,46930
44926,45032
44927,44233
44928,43899
44929,45725
44930,44938
44931,45163
44932,44970
44933,45825
44934,-1
44935,-1
44936,44937
44937,44998
44938,44939
44939,45184
44940,44954
44941,46720
44942,44956
44943,44809
44944,45018
44945,45019
44946,-1
44947,-1
44948,-1
44949,-1
44950,-1
44951,-1
44952,45016
44953,-1
44954,44955
44955,44921
44956,44943
44957,-1
44958,-1
44959,-1
44960,45530
44961,-1
44962,45030
44963,45104
44964,44966
44965,45206
44966,44965
44967,-1
44968,-1
44969,-1
44970,44971
44971,45976
44972,44751
44973,46690
44974,44391
44975,46074
44976,44977
44977,-1
44978,-1
44979,-1
44980,-1
44981,-1
>>>>>>> origin/master
44982,44983
44983,-1
44984,-1
44985,-1
44986,-1
44987,-1
<<<<<<< HEAD
44988,44221
44989,-1
44990,44991
44991,-1
44992,45056
44993,-1
44994,44995
44995,45642
44996,44997
44997,44231
44998,44999
44999,-1
45000,45001
45001,-1
45002,45118
45003,45312
45004,45100
45005,45101
45006,45007
45007,-1
45008,45046
45009,45834
45010,45054
45011,44097
45012,45013
45013,45264
45014,45066
45015,46366
45016,45125
45017,45175
45018,45128
45019,-1
=======
44988,-1
44989,-1
44990,44991
44991,-1
44992,-1
44993,-1
44994,44995
44995,45642
44996,-1
44997,-1
44998,45182
44999,-1
45000,45001
45001,-1
45002,-1
45003,-1
45004,45005
45005,45548
45006,45007
45007,45822
45008,45046
45009,45047
45010,45011
45011,45872
45012,45013
45013,45342
45014,45384
45015,45385
45016,45017
45017,45492
45018,45452
45019,46838
>>>>>>> origin/master
45020,45021
45021,45296
45022,45034
45023,-1
<<<<<<< HEAD
45024,45025
45025,46118
45026,44465
45027,-1
45028,45053
45029,-1
45030,45058
45031,45059
45032,44751
45033,47630
45034,45072
45035,45023
45036,-1
45037,-1
45038,44571
45039,46536
45040,45041
45041,45191
45042,-1
45043,-1
45044,-1
45045,-1
45046,45138
45047,45220
45048,45049
45049,45426
45050,-1
45051,-1
45052,45028
45053,45624
45054,45011
45055,47206
45056,45104
45057,45105
45058,45031
45059,-1
45060,45061
45061,-1
45062,45063
45063,-1
45064,44901
45065,44867
45066,45120
45067,45015
45068,44933
45069,-1
45070,45071
45071,46024
45072,45073
45073,45035
45074,45075
45075,45298
45076,45242
45077,45553
45078,-1
45079,-1
45080,45424
45081,47170
45082,45083
45083,44957
45084,44955
45085,-1
45086,45087
45087,46362
45088,45089
45089,-1
45090,45091
45091,45974
45092,45093
45093,-1
45094,45095
45095,45158
45096,45097
45097,45116
45098,45460
45099,46780
45100,45005
45101,46344
45102,44393
45103,44419
45104,45057
45105,44993
45106,45110
45107,45201
45108,-1
45109,-1
45110,45200
45111,45107
45112,45113
45113,-1
45114,45115
45115,45396
45116,45188
45117,-1
45118,45003
45119,46170
45120,45121
45121,45384
45122,45123
45123,-1
45124,45174
45125,45792
45126,-1
45127,-1
45128,45134
45129,45019
45130,45131
45131,45176
45132,45310
45133,45173
45134,45135
45135,45129
45136,-1
45137,-1
45138,45047
45139,-1
45140,44960
45141,44961
45142,44743
45143,47030
=======
45024,-1
45025,-1
45026,45044
45027,46503
45028,-1
45029,-1
45030,45058
45031,45105
45032,44927
45033,46840
45034,45035
45035,44149
45036,45164
45037,45165
45038,45200
45039,45201
45040,-1
45041,-1
45042,45152
45043,46140
45044,43765
45045,46502
45046,44255
45047,46254
45048,45049
45049,45754
45050,43951
45051,46104
45052,45053
45053,45460
45054,44309
45055,44293
45056,-1
45057,-1
45058,44963
45059,47004
45060,-1
45061,-1
45062,45063
45063,-1
45064,45065
45065,-1
45066,45067
45067,44877
45068,45142
45069,-1
45070,45282
45071,45283
45072,44960
45073,44961
45074,45156
45075,45444
45076,44852
45077,45573
45078,-1
45079,-1
45080,45081
45081,-1
45082,45083
45083,-1
45084,-1
45085,-1
45086,44137
45087,44093
45088,45089
45089,-1
45090,45402
45091,45403
45092,-1
45093,-1
45094,45095
45095,44547
45096,45097
45097,45584
45098,45108
45099,45109
45100,-1
45101,-1
45102,-1
45103,-1
45104,45031
45105,45059
45106,45107
45107,43815
45108,44503
45109,46996
45110,-1
45111,-1
45112,45113
45113,-1
45114,45115
45115,45394
45116,45117
45117,-1
45118,45119
45119,45270
45120,45124
45121,45125
45122,45123
45123,-1
45124,45121
45125,45888
45126,-1
45127,-1
45128,-1
45129,-1
45130,44513
45131,46538
45132,45438
45133,46049
45134,-1
45135,-1
45136,45410
45137,46360
45138,45166
45139,-1
45140,45194
45141,46442
45142,44173
45143,45069
>>>>>>> origin/master
45144,45145
45145,-1
45146,-1
45147,-1
<<<<<<< HEAD
45148,45149
45149,-1
45150,45168
45151,-1
45152,-1
45153,-1
45154,44679
45155,-1
45156,45157
45157,-1
45158,45230
45159,45231
45160,45161
45161,-1
45162,44337
45163,48034
45164,45208
45165,45673
45166,45262
45167,46604
45168,45326
45169,45151
45170,45171
45171,45472
45172,45133
45173,45311
45174,45016
45175,46480
45176,45316
45177,-1
45178,45308
45179,45309
45180,45274
45181,45275
45182,45183
45183,-1
45184,44491
45185,45830
45186,-1
45187,-1
45188,45636
45189,45117
45190,45040
45191,44187
45192,-1
45193,-1
45194,45195
45195,45141
45196,45758
45197,48608
45198,45199
45199,-1
45200,45111
45201,47070
45202,45203
45203,-1
45204,-1
45205,-1
45206,-1
45207,-1
45208,45672
45209,45165
45210,45226
45211,45627
45212,45213
45213,-1
45214,45215
45215,-1
45216,44789
45217,-1
45218,45219
45219,-1
45220,45009
45221,45835
45222,-1
45223,-1
45224,-1
45225,-1
45226,45740
45227,47642
45228,45268
45229,46586
45230,45518
45231,45519
45232,45233
45233,46698
45234,45320
45235,45321
45236,-1
45237,-1
45238,45239
45239,45692
45240,-1
45241,-1
45242,45243
45243,44963
=======
45148,-1
45149,-1
45150,44053
45151,-1
45152,45043
45153,46141
45154,45155
45155,45372
45156,45157
45157,45075
45158,45159
45159,45310
45160,-1
45161,-1
45162,45185
45163,-1
45164,44909
45165,47226
45166,45167
45167,45139
45168,45169
45169,-1
45170,45196
45171,46383
45172,-1
45173,-1
45174,45664
45175,45665
45176,45177
45177,-1
45178,45800
45179,46654
45180,45274
45181,45275
45182,45183
45183,44999
45184,45162
45185,45488
45186,45614
45187,45615
45188,-1
45189,-1
45190,-1
45191,-1
45192,45193
45193,44733
45194,45195
45195,45141
45196,45242
45197,-1
45198,45199
45199,45694
45200,43313
45201,-1
45202,45286
45203,-1
45204,45224
45205,45225
45206,45207
45207,44771
45208,45186
45209,45187
45210,45226
45211,45227
45212,45213
45213,-1
45214,45254
45215,-1
45216,45217
45217,-1
45218,45219
45219,-1
45220,-1
45221,-1
45222,44972
45223,45676
45224,45205
45225,-1
45226,45211
45227,47102
45228,45229
45229,-1
45230,-1
45231,-1
45232,-1
45233,-1
45234,45808
45235,47600
45236,-1
45237,-1
45238,45239
45239,45395
45240,45300
45241,45301
45242,45243
45243,46072
>>>>>>> origin/master
45244,-1
45245,-1
45246,45247
45247,-1
<<<<<<< HEAD
45248,-1
45249,-1
45250,45251
45251,45852
45252,-1
45253,-1
45254,45494
45255,45495
45256,45257
45257,-1
45258,45259
45259,45662
45260,45261
45261,46096
45262,45263
45263,45167
45264,45512
45265,45964
45266,45267
45267,-1
45268,45269
45269,45229
45270,45271
45271,45440
45272,44973
45273,46612
45274,45181
45275,-1
45276,45372
45277,45664
45278,45332
45279,45439
45280,45281
45281,-1
45282,45366
45283,-1
45284,45285
45285,45932
45286,45287
45287,-1
45288,-1
45289,-1
45290,45676
45291,46374
45292,-1
45293,-1
45294,45295
45295,45728
45296,45297
45297,46510
45298,45480
45299,46949
45300,-1
45301,-1
45302,45303
45303,-1
45304,45386
45305,46022
45306,45360
45307,45764
45308,45179
45309,-1
45310,45172
45311,47372
45312,45313
45313,45444
45314,45315
45315,46872
45316,45317
45317,45177
45318,45319
45319,45428
45320,45330
45321,46834
45322,45323
45323,-1
45324,44941
45325,46984
45326,45327
45327,45169
45328,45329
45329,-1
45330,45331
45331,45235
45332,45438
45333,45279
45334,-1
45335,-1
45336,45392
45337,46938
45338,-1
45339,-1
45340,45341
45341,-1
45342,45486
45343,45499
45344,-1
45345,-1
45346,45347
45347,-1
45348,45434
45349,45435
45350,45722
45351,45729
45352,45353
45353,46162
45354,45355
45355,45578
45356,45357
45357,-1
45358,45290
45359,45862
45360,45307
45361,46672
45362,45594
45363,45595
45364,45365
45365,-1
45366,45367
45367,45283
45368,45406
45369,45407
45370,45371
45371,-1
45372,45277
45373,47504
45374,-1
45375,-1
45376,44845
45377,46275
45378,-1
45379,-1
45380,-1
45381,-1
45382,45383
45383,-1
45384,45067
45385,45899
45386,45387
45387,45566
45388,45530
45389,-1
45390,-1
45391,-1
45392,44519
45393,46350
45394,45395
45395,-1
45396,45408
45397,45409
45398,-1
45399,-1
45400,44673
45401,-1
45402,-1
45403,-1
45404,45405
45405,-1
45406,45369
45407,-1
45408,45397
45409,46262
45410,-1
45411,-1
=======
45248,45422
45249,45423
45250,-1
45251,-1
45252,45376
45253,45559
45254,45255
45255,45215
45256,45257
45257,-1
45258,45259
45259,45304
45260,45294
45261,45315
45262,45324
45263,45984
45264,45265
45265,45496
45266,45267
45267,-1
45268,45404
45269,45911
45270,45748
45271,46284
45272,-1
45273,-1
45274,45181
45275,44925
45276,45277
45277,45461
45278,45279
45279,45708
45280,45281
45281,-1
45282,45071
45283,-1
45284,45426
45285,45932
45286,45287
45287,45203
45288,44411
45289,46744
45290,45291
45291,45311
45292,45293
45293,45994
45294,45314
45295,45261
45296,45297
45297,46686
45298,45942
45299,47002
45300,45241
45301,46494
45302,45303
45303,-1
45304,45305
45305,46118
45306,45307
45307,45143
45308,45309
45309,46298
45310,45290
45311,-1
45312,45313
45313,-1
45314,45295
45315,47046
45316,-1
45317,-1
45318,45319
45319,45552
45320,45330
45321,44769
45322,45323
45323,-1
45324,45263
45325,45985
45326,45327
45327,44891
45328,45329
45329,-1
45330,45331
45331,45321
45332,45582
45333,45451
45334,-1
45335,-1
45336,45528
45337,47008
45338,-1
45339,-1
45340,45341
45341,47020
45342,45512
45343,47110
45344,-1
45345,-1
45346,45370
45347,45371
45348,-1
45349,-1
45350,45550
45351,45551
45352,45396
45353,46128
45354,45355
45355,45660
45356,45357
45357,45778
45358,45198
45359,45695
45360,45500
45361,45637
45362,45363
45363,44763
45364,45380
45365,46266
45366,45367
45367,-1
45368,45406
45369,45407
45370,45347
45371,-1
45372,45646
45373,-1
45374,-1
45375,-1
45376,45377
45377,45253
45378,44811
45379,46728
45380,44579
45381,46267
45382,45501
45383,47526
45384,45430
45385,45431
45386,-1
45387,-1
45388,-1
45389,-1
45390,45508
45391,44745
45392,45529
45393,45337
45394,45238
45395,-1
45396,45408
45397,45353
45398,44505
45399,-1
45400,45940
45401,46445
45402,45758
45403,45759
45404,45405
45405,45910
45406,45369
45407,-1
45408,45397
45409,46790
45410,44741
45411,46492
>>>>>>> origin/master
45412,-1
45413,-1
45414,-1
45415,-1
45416,45417
45417,-1
<<<<<<< HEAD
45418,45654
45419,45655
45420,-1
45421,-1
45422,45686
45423,46256
45424,45425
45425,45081
45426,45427
45427,45484
45428,45429
45429,44613
45430,-1
45431,-1
45432,45433
45433,45814
45434,45694
45435,45695
45436,45437
45437,-1
45438,45333
45439,-1
45440,45590
45441,46009
45442,45443
45443,-1
45444,45445
45445,45119
45446,45447
45447,45584
45448,45449
45449,-1
45450,-1
45451,-1
45452,45453
45453,46752
45454,45504
45455,46368
45456,-1
45457,-1
45458,-1
45459,-1
45460,45461
45461,45099
45462,45463
45463,-1
=======
45418,45419
45419,45836
45420,45421
45421,46064
45422,45534
45423,46522
45424,45425
45425,45938
45426,45285
45427,46148
45428,45429
45429,46214
45430,45015
45431,47062
45432,45433
45433,45814
45434,45435
45435,-1
45436,45437
45437,-1
45438,46048
45439,47814
45440,45590
45441,47842
45442,45443
45443,-1
45444,45498
45445,46216
45446,45447
45447,45714
45448,45772
45449,-1
45450,45333
45451,45583
45452,45453
45453,44945
45454,45455
45455,45606
45456,45457
45457,46050
45458,45472
45459,47158
45460,45276
45461,46234
45462,45463
45463,45464
>>>>>>> origin/master
45464,45465
45465,-1
45466,45467
45467,-1
<<<<<<< HEAD
45468,45536
45469,47814
45470,-1
45471,-1
45472,45786
45473,46906
=======
45468,-1
45469,-1
45470,45393
45471,47097
45472,43861
45473,45828
>>>>>>> origin/master
45474,45475
45475,-1
45476,45477
45477,-1
45478,45479
<<<<<<< HEAD
45479,46740
45480,45496
45481,46948
45482,45483
45483,-1
45484,45602
45485,45603
45486,45498
45487,45343
45488,45682
45489,44981
45490,44205
45491,47262
45492,-1
45493,-1
45494,45255
45495,-1
45496,45497
45497,45481
45498,45487
45499,-1
45500,-1
45501,-1
45502,-1
45503,-1
45504,45505
45505,45455
45506,45507
45507,-1
45508,-1
45509,-1
45510,-1
45511,-1
45512,45265
45513,45965
45514,45515
45515,-1
45516,45517
45517,-1
45518,45159
45519,-1
45520,-1
45521,-1
45522,-1
45523,-1
45524,-1
45525,-1
45526,45527
45527,46330
45528,45618
45529,46598
45530,45531
45531,45389
45532,45574
45533,47276
45534,-1
45535,-1
45536,45718
45537,45719
45538,45539
45539,45652
45540,45541
45541,-1
45542,45742
45543,45743
45544,45756
45545,-1
45546,45547
45547,44203
45548,45560
45549,-1
45550,45576
45551,45577
45552,45077
45553,46994
45554,45555
45555,-1
45556,45557
45557,46856
45558,-1
45559,-1
45560,45561
45561,45549
45562,45563
45563,-1
45564,-1
45565,-1
45566,45610
45567,46023
45568,-1
45569,-1
45570,45780
45571,45781
45572,45573
45573,-1
45574,45575
45575,45533
45576,45580
45577,45920
45578,46068
45579,46640
45580,45551
45581,47648
45582,45583
45583,-1
45584,45588
45585,47366
45586,-1
45587,-1
45588,45714
45589,45715
45590,46008
45591,46784
45592,45593
45593,46360
45594,45363
45595,-1
45596,-1
45597,-1
45598,45750
45599,47010
45600,-1
45601,-1
45602,45485
45603,-1
45604,45605
45605,-1
45606,45796
45607,46109
45608,45609
45609,-1
45610,45611
45611,45890
45612,44229
45613,47142
45614,45615
45615,-1
45616,45646
45617,47074
45618,45529
45619,46820
45620,45708
45621,45713
45622,45623
45623,45085
45624,45666
45625,45667
45626,45211
45627,45227
45628,45674
45629,47862
45630,45631
45631,45690
45632,45633
45633,47282
45634,-1
45635,-1
45636,45637
45637,45189
45638,45670
45639,45671
45640,45710
45641,45711
45642,45643
45643,-1
45644,45645
45645,45656
45646,45647
45647,45888
45648,45649
45649,-1
45650,45651
45651,-1
45652,45784
45653,46554
45654,45419
45655,-1
45656,45657
45657,46398
=======
45479,46602
45480,45481
45481,46192
45482,45483
45483,-1
45484,-1
45485,-1
45486,45487
45487,46520
45488,45489
45489,44931
45490,45538
45491,46912
45492,45493
45493,44953
45494,45620
45495,-1
45496,45298
45497,45299
45498,45562
45499,-1
45500,45382
45501,45636
45502,45503
45503,-1
45504,-1
45505,-1
45506,45507
45507,-1
45508,45391
45509,-1
45510,-1
45511,-1
45512,45574
45513,45575
45514,45610
45515,-1
45516,45517
45517,-1
45518,45519
45519,-1
45520,-1
45521,-1
45522,45523
45523,45672
45524,45525
45525,-1
45526,45527
45527,-1
45528,45392
45529,45470
45530,45531
45531,45073
45532,44217
45533,46413
45534,45249
45535,46523
45536,-1
45537,-1
45538,45539
45539,45553
45540,45541
45541,-1
45542,45543
45543,46060
45544,45545
45545,-1
45546,43627
45547,46322
45548,45812
45549,45875
45550,45576
45551,45577
45552,45490
45553,45491
45554,45555
45555,46036
45556,45557
45557,45876
45558,45252
45559,47592
45560,45648
45561,46150
45562,45563
45563,45445
45564,-1
45565,-1
45566,45567
45567,-1
45568,45594
45569,45595
45570,45592
45571,46326
45572,44281
45573,47074
45574,45513
45575,45343
45576,45351
45577,46822
45578,45579
45579,46294
45580,45598
45581,46730
45582,45450
45583,-1
45584,45588
45585,47486
45586,-1
45587,-1
45588,45784
45589,46565
45590,45486
45591,46784
45592,45571
45593,47296
45594,45736
45595,47542
45596,45597
45597,44613
45598,45750
45599,45581
45600,-1
45601,-1
45602,-1
45603,-1
45604,45605
45605,46000
45606,45796
45607,46645
45608,45609
45609,-1
45610,45611
45611,45515
45612,45613
45613,45634
45614,45209
45615,48090
45616,45868
45617,45869
45618,-1
45619,-1
45620,45621
45621,45495
45622,45623
45623,45734
45624,-1
45625,-1
45626,45627
45627,-1
45628,45009
45629,46255
45630,-1
45631,-1
45632,-1
45633,-1
45634,45852
45635,45853
45636,45361
45637,45383
45638,45650
45639,45745
45640,-1
45641,-1
45642,45643
45643,46754
45644,45718
45645,45719
45646,45647
45647,46414
45648,45652
45649,-1
45650,45744
45651,45639
45652,45561
45653,46151
45654,-1
45655,-1
45656,45657
45657,44599
>>>>>>> origin/master
45658,-1
45659,-1
45660,45698
45661,-1
<<<<<<< HEAD
45662,45663
45663,-1
45664,45678
45665,45679
45666,45625
45667,45029
45668,45810
45669,45811
45670,45639
45671,-1
45672,45209
45673,-1
45674,45675
45675,46772
45676,45359
45677,46375
45678,45665
45679,45373
45680,45681
45681,-1
45682,45489
45683,47017
45684,-1
45685,-1
45686,45423
45687,46257
45688,45763
45689,-1
45690,45762
45691,45689
45692,46198
45693,46199
45694,45349
45695,-1
45696,-1
45697,-1
45698,45996
45699,46459
45700,45701
45701,44671
45702,45736
45703,45737
45704,45705
45705,-1
45706,45707
45707,-1
45708,45712
45709,-1
45710,45641
45711,45717
45712,45621
45713,45709
45714,45589
45715,45585
45716,45640
45717,-1
45718,45537
45719,45469
45720,45721
45721,-1
45722,45723
45723,45802
45724,45725
45725,-1
45726,45753
45727,45823
45728,45350
45729,45803
45730,-1
45731,-1
45732,46192
45733,46241
45734,-1
45735,-1
45736,46114
45737,46115
45738,-1
45739,-1
45740,45741
45741,45626
45742,45543
45743,-1
45744,45745
45745,-1
45746,-1
45747,-1
45748,45880
45749,45799
45750,46338
45751,45599
45752,45822
45753,45727
45754,45926
45755,46916
45756,45757
45757,46462
45758,45759
45759,45197
45760,45794
45761,46014
45762,45688
45763,45691
45764,45765
45765,45361
45766,44777
45767,46748
45768,46420
45769,46421
45770,45771
45771,-1
45772,45773
45773,46028
=======
45662,45810
45663,46857
45664,45678
45665,46396
45666,-1
45667,-1
45668,45669
45669,46684
45670,45671
45671,45846
45672,45914
45673,47896
45674,-1
45675,-1
45676,45746
45677,45747
45678,45175
45679,47926
45680,45681
45681,-1
45682,-1
45683,-1
45684,-1
45685,-1
45686,-1
45687,-1
45688,-1
45689,-1
45690,-1
45691,-1
45692,45782
45693,45783
45694,45740
45695,-1
45696,-1
45697,-1
45698,45699
45699,45661
45700,45701
45701,46358
45702,-1
45703,-1
45704,45705
45705,45726
45706,45707
45707,46246
45708,45712
45709,-1
45710,45711
45711,45944
45712,45713
45713,45709
45714,45786
45715,46583
45716,44859
45717,46725
45718,45645
45719,47318
45720,45721
45721,-1
45722,45723
45723,46030
45724,44929
45725,-1
45726,45727
45727,-1
45728,45729
45729,45948
45730,46184
45731,46185
45732,-1
45733,-1
45734,46164
45735,-1
45736,45737
45737,45762
45738,-1
45739,-1
45740,45741
45741,45359
45742,-1
45743,-1
45744,45651
45745,-1
45746,44973
45747,48022
45748,45766
45749,46285
45750,45751
45751,45599
45752,45753
45753,45890
45754,45755
45755,46948
45756,-1
45757,-1
45758,45091
45759,48152
45760,45761
45761,46014
45762,45763
45763,45569
45764,-1
45765,-1
45766,45271
45767,45749
45768,45769
45769,-1
45770,45771
45771,-1
45772,45773
45773,45449
>>>>>>> origin/master
45774,45775
45775,-1
45776,45777
45777,-1
<<<<<<< HEAD
45778,46164
45779,46685
45780,45571
45781,47002
45782,45783
45783,-1
45784,45653
45785,46565
45786,45787
45787,45473
45788,45872
45789,46434
45790,-1
45791,-1
45792,45017
45793,46481
45794,45761
45795,48568
45796,45797
45797,46108
45798,46284
45799,47680
45800,45801
45801,46474
45802,45351
45803,47014
45804,-1
45805,-1
45806,-1
45807,-1
45808,45944
45809,45945
45810,44711
45811,47184
45812,45813
45813,-1
45814,45815
45815,46158
45816,-1
45817,-1
45818,46050
45819,-1
45820,45821
45821,-1
45822,45726
45823,47678
45824,-1
45825,-1
45826,45836
45827,45837
45828,-1
45829,-1
45830,44881
45831,-1
45832,45833
45833,-1
45834,45221
45835,45139
45836,45827
45837,45883
45838,45839
45839,45940
45840,45841
45841,46242
45842,45843
45843,46306
45844,-1
45845,-1
45846,45847
45847,-1
45848,45849
45849,46236
45850,45851
45851,-1
45852,45853
45853,47288
45854,45855
45855,46080
45856,46436
45857,46437
=======
45778,45972
45779,46816
45780,-1
45781,-1
45782,45693
45783,47044
45784,45785
45785,46564
45786,45804
45787,46582
45788,44855
45789,46641
45790,45924
45791,46097
45792,-1
45793,-1
45794,45795
45795,-1
45796,45797
45797,46644
45798,46590
45799,46649
45800,45179
45801,47934
45802,45803
45803,-1
45804,45805
45805,45787
45806,-1
45807,-1
45808,45878
45809,45235
45810,45962
45811,46856
45812,45874
45813,48362
45814,46038
45815,46764
45816,46222
45817,46427
45818,45857
45819,46363
45820,45821
45821,-1
45822,45823
45823,-1
45824,44933
45825,45977
45826,45728
45827,46175
45828,45459
45829,47898
45830,45547
45831,46323
45832,45833
45833,45906
45834,45870
45835,-1
45836,45837
45837,46814
45838,-1
45839,-1
45840,45841
45841,46242
45842,45843
45843,-1
45844,45716
45845,46664
45846,45847
45847,46580
45848,45854
45849,45893
45850,45851
